00579720 MOV R11,RSP
0057a0c8 XOR EDX,EBP
0057a0ca ADD EBX,ECX
0057a0cc PSRLD XMM9,0x1e
0057a0d2 ADD EAX,dword ptr [RSP + 0x18]
0057a0d6 AND ESI,EDX
0057a0d8 XOR EDX,EBP
0057a0da POR XMM1,XMM9
0057a0df ROR ECX,0x7
0057a0e2 MOV EDI,EBX
0057a0e4 XOR ESI,EDX
0057a0e6 ROL EBX,0x5
0057a0e9 PSHUFD XMM10,XMM0,0xee
0057a0ef ADD EAX,ESI
0057a0f1 XOR EDI,ECX
0057a0f3 XOR ECX,EDX
0057a0f5 ADD EAX,EBX
0057a0f7 ADD EBP,dword ptr [RSP + 0x1c]
0057a0fb AND EDI,ECX
0057a0fd XOR ECX,EDX
0057a0ff ROR EBX,0x7
0057a102 MOV ESI,EAX
0057a104 XOR EDI,ECX
0057a106 ROL EAX,0x5
0057a109 ADD EBP,EDI
0057a10b XOR ESI,EBX
0057a10d XOR EBX,ECX
0057a10f ADD EBP,EAX
0057a111 PXOR XMM2,XMM6
0057a115 ADD EDX,dword ptr [RSP + 0x20]
0057a119 AND ESI,EBX
0057a11b XOR EBX,ECX
0057a11d ROR EAX,0x7
0057a120 PUNPCKLQDQ XMM10,XMM1
0057a125 MOV EDI,EBP
0057a127 XOR ESI,EBX
0057a129 PXOR XMM2,XMM3
0057a12d ROL EBP,0x5
0057a130 ADD EDX,ESI
0057a132 MOVDQA XMM9,XMM8
0057a137 XOR EDI,EAX
0057a139 PADDD XMM8,XMM1
0057a13e XOR EAX,EBX
0057a140 PXOR XMM2,XMM10
0057a145 ADD EDX,EBP
0057a147 ADD ECX,dword ptr [RSP + 0x24]
0057a14b AND EDI,EAX
0057a14d XOR EAX,EBX
0057a14f ROR EBP,0x7
0057a152 MOVDQA XMM10,XMM2
0057a157 MOV ESI,EDX
0057a159 XOR EDI,EAX
0057a15b MOVDQA xmmword ptr [RSP + 0x10],XMM8
0057a162 ROL EDX,0x5
0057a165 ADD ECX,EDI
0057a167 XOR ESI,EBP
0057a169 PSLLD XMM2,0x2
0057a16e XOR EBP,EAX
0057a170 ADD ECX,EDX
0057a172 PSRLD XMM10,0x1e
0057a178 ADD EBX,dword ptr [RSP + 0x28]
0057a17c AND ESI,EBP
0057a17e XOR EBP,EAX
0057a180 POR XMM2,XMM10
0057a185 ROR EDX,0x7
0057a188 MOV EDI,ECX
0057a18a XOR ESI,EBP
0057a18c ROL ECX,0x5
0057a18f PSHUFD XMM8,XMM1,0xee
0057a195 ADD EBX,ESI
0057a197 XOR EDI,EDX
0057a199 XOR EDX,EBP
0057a19b ADD EBX,ECX
0057a19d ADD EAX,dword ptr [RSP + 0x2c]
0057a1a1 AND EDI,EDX
0057a1a3 XOR EDX,EBP
0057a1a5 ROR ECX,0x7
0057a1a8 MOV ESI,EBX
0057a1aa XOR EDI,EDX
0057a1ac ROL EBX,0x5
0057a1af ADD EAX,EDI
0057a1b1 XOR ESI,EDX
0057a1b3 ADD EAX,EBX
0057a1b5 PXOR XMM3,XMM7
0057a1b9 ADD EBP,dword ptr [RSP + 0x30]
0057a1bd XOR ESI,ECX
0057a1bf PUNPCKLQDQ XMM8,XMM2
0057a1c4 MOV EDI,EAX
0057a1c6 ROL EAX,0x5
0057a1c9 PXOR XMM3,XMM4
0057a1cd ADD EBP,ESI
0057a1cf XOR EDI,ECX
0057a1d1 MOVDQA XMM10,XMM9
0057a1d6 ROR EBX,0x7
0057a1d9 PADDD XMM9,XMM2
0057a1de ADD EBP,EAX
0057a1e0 PXOR XMM3,XMM8
0057a1e5 ADD EDX,dword ptr [RSP + 0x34]
0057a1e9 XOR EDI,EBX
0057a1eb MOV ESI,EBP
0057a1ed ROL EBP,0x5
0057a1f0 MOVDQA XMM8,XMM3
0057a1f5 ADD EDX,EDI
0057a1f7 XOR ESI,EBX
0057a1f9 MOVDQA xmmword ptr [RSP + 0x20],XMM9
0057a200 ROR EAX,0x7
0057a203 ADD EDX,EBP
0057a205 ADD ECX,dword ptr [RSP + 0x38]
0057a209 PSLLD XMM3,0x2
0057a20e XOR ESI,EAX
0057a210 MOV EDI,EDX
0057a212 PSRLD XMM8,0x1e
0057a218 ROL EDX,0x5
0057a21b ADD ECX,ESI
0057a21d XOR EDI,EAX
0057a21f ROR EBP,0x7
0057a222 POR XMM3,XMM8
0057a227 ADD ECX,EDX
0057a229 ADD EBX,dword ptr [RSP + 0x3c]
0057a22d XOR EDI,EBP
0057a22f MOV ESI,ECX
0057a231 ROL ECX,0x5
0057a234 ADD EBX,EDI
0057a236 XOR ESI,EBP
0057a238 ROR EDX,0x7
0057a23b ADD EBX,ECX
0057a23d ADD EAX,dword ptr [RSP]
0057a240 XOR ESI,EDX
0057a242 MOV EDI,EBX
0057a244 ROL EBX,0x5
0057a247 PADDD XMM10,XMM3
0057a24c ADD EAX,ESI
0057a24e XOR EDI,EDX
0057a250 MOVDQA xmmword ptr [RSP + 0x30],XMM10
0057a257 ROR ECX,0x7
0057a25a ADD EAX,EBX
0057a25c ADD EBP,dword ptr [RSP + 0x4]
0057a260 XOR EDI,ECX
0057a262 MOV ESI,EAX
0057a264 ROL EAX,0x5
0057a267 ADD EBP,EDI
0057a269 XOR ESI,ECX
0057a26b ROR EBX,0x7
0057a26e ADD EBP,EAX
0057a270 ADD EDX,dword ptr [RSP + 0x8]
0057a274 XOR ESI,EBX
0057a276 MOV EDI,EBP
0057a278 ROL EBP,0x5
0057a27b ADD EDX,ESI
0057a27d XOR EDI,EBX
0057a27f ROR EAX,0x7
0057a282 ADD EDX,EBP
0057a284 ADD ECX,dword ptr [RSP + 0xc]
0057a288 XOR EDI,EAX
0057a28a MOV ESI,EDX
0057a28c ROL EDX,0x5
0057a28f ADD ECX,EDI
0057a291 XOR ESI,EAX
0057a293 ROR EBP,0x7
0057a296 ADD ECX,EDX
0057a298 CMP R9,R10
0057a29b JZ 0x0057a430
0057a2a1 MOVDQA XMM6,xmmword ptr [R14 + 0x40]
0057a2a7 MOVDQA XMM9,xmmword ptr [R14 + -0x40]
0057a2ad MOVDQU XMM0,xmmword ptr [R9]
0057a2b2 MOVDQU XMM1,xmmword ptr [R9 + 0x10]
0057a2b8 MOVDQU XMM2,xmmword ptr [R9 + 0x20]
0057a2be MOVDQU XMM3,xmmword ptr [R9 + 0x30]
0057a2c4 PSHUFB XMM0,XMM6
0057a2c9 ADD R9,0x40
0057a2cd ADD EBX,dword ptr [RSP + 0x10]
0057a2d1 XOR ESI,EBP
0057a2d3 MOV EDI,ECX
0057a2d5 PSHUFB XMM1,XMM6
0057a2da ROL ECX,0x5
0057a2dd ADD EBX,ESI
0057a2df XOR EDI,EBP
0057a2e1 ROR EDX,0x7
0057a2e4 PADDD XMM0,XMM9
0057a2e9 ADD EBX,ECX
0057a2eb ADD EAX,dword ptr [RSP + 0x14]
0057a2ef XOR EDI,EDX
0057a2f1 MOV ESI,EBX
0057a2f3 MOVDQA xmmword ptr [RSP],XMM0
0057a2f8 ROL EBX,0x5
0057a2fb ADD EAX,EDI
0057a2fd XOR ESI,EDX
0057a2ff ROR ECX,0x7
0057a302 PSUBD XMM0,XMM9
0057a307 ADD EAX,EBX
0057a309 ADD EBP,dword ptr [RSP + 0x18]
0057a30d XOR ESI,ECX
0057a30f MOV EDI,EAX
0057a311 ROL EAX,0x5
0057a314 ADD EBP,ESI
0057a316 XOR EDI,ECX
0057a318 ROR EBX,0x7
0057a31b ADD EBP,EAX
0057a31d ADD EDX,dword ptr [RSP + 0x1c]
0057a321 XOR EDI,EBX
0057a323 MOV ESI,EBP
0057a325 ROL EBP,0x5
0057a328 ADD EDX,EDI
0057a32a XOR ESI,EBX
0057a32c ROR EAX,0x7
0057a32f ADD EDX,EBP
0057a331 ADD ECX,dword ptr [RSP + 0x20]
0057a335 XOR ESI,EAX
0057a337 MOV EDI,EDX
0057a339 PSHUFB XMM2,XMM6
0057a33e ROL EDX,0x5
0057a341 ADD ECX,ESI
0057a343 XOR EDI,EAX
0057a345 ROR EBP,0x7
0057a348 PADDD XMM1,XMM9
0057a34d ADD ECX,EDX
0057a34f ADD EBX,dword ptr [RSP + 0x24]
0057a353 XOR EDI,EBP
0057a355 MOV ESI,ECX
0057a357 MOVDQA xmmword ptr [RSP + 0x10],XMM1
0057a35d ROL ECX,0x5
0057a360 ADD EBX,EDI
0057a362 XOR ESI,EBP
0057a364 ROR EDX,0x7
0057a367 PSUBD XMM1,XMM9
0057a36c ADD EBX,ECX
0057a36e ADD EAX,dword ptr [RSP + 0x28]
0057a372 XOR ESI,EDX
0057a374 MOV EDI,EBX
0057a376 ROL EBX,0x5
0057a379 ADD EAX,ESI
0057a37b XOR EDI,EDX
0057a37d ROR ECX,0x7
0057a380 ADD EAX,EBX
0057a382 ADD EBP,dword ptr [RSP + 0x2c]
0057a386 XOR EDI,ECX
0057a388 MOV ESI,EAX
0057a38a ROL EAX,0x5
0057a38d ADD EBP,EDI
0057a38f XOR ESI,ECX
0057a391 ROR EBX,0x7
0057a394 ADD EBP,EAX
0057a396 ADD EDX,dword ptr [RSP + 0x30]
0057a39a XOR ESI,EBX
0057a39c MOV EDI,EBP
0057a39e PSHUFB XMM3,XMM6
0057a3a3 ROL EBP,0x5
0057a3a6 ADD EDX,ESI
0057a3a8 XOR EDI,EBX
0057a3aa ROR EAX,0x7
0057a3ad PADDD XMM2,XMM9
0057a3b2 ADD EDX,EBP
0057a3b4 ADD ECX,dword ptr [RSP + 0x34]
0057a3b8 XOR EDI,EAX
0057a3ba MOV ESI,EDX
0057a3bc MOVDQA xmmword ptr [RSP + 0x20],XMM2
0057a3c2 ROL EDX,0x5
0057a3c5 ADD ECX,EDI
0057a3c7 XOR ESI,EAX
0057a3c9 ROR EBP,0x7
0057a3cc PSUBD XMM2,XMM9
0057a3d1 ADD ECX,EDX
0057a3d3 ADD EBX,dword ptr [RSP + 0x38]
0057a3d7 XOR ESI,EBP
0057a3d9 MOV EDI,ECX
0057a3db ROL ECX,0x5
0057a3de ADD EBX,ESI
0057a3e0 XOR EDI,EBP
0057a3e2 ROR EDX,0x7
0057a3e5 ADD EBX,ECX
0057a3e7 ADD EAX,dword ptr [RSP + 0x3c]
0057a3eb XOR EDI,EDX
0057a3ed MOV ESI,EBX
0057a3ef ROL EBX,0x5
0057a3f2 ADD EAX,EDI
0057a3f4 ROR ECX,0x7
0057a3f7 ADD EAX,EBX
0057a3f9 ADD EAX,dword ptr [R8]
0057a3fc ADD ESI,dword ptr [R8 + 0x4]
0057a400 ADD ECX,dword ptr [R8 + 0x8]
0057a404 ADD EDX,dword ptr [R8 + 0xc]
0057a408 MOV dword ptr [R8],EAX
0057a40b ADD EBP,dword ptr [R8 + 0x10]
0057a40f MOV dword ptr [R8 + 0x4],ESI
0057a413 MOV EBX,ESI
0057a415 MOV dword ptr [R8 + 0x8],ECX
0057a419 MOV EDI,ECX
0057a41b MOV dword ptr [R8 + 0xc],EDX
0057a41f XOR EDI,EDX
0057a421 MOV dword ptr [R8 + 0x10],EBP
0057a425 AND ESI,EDI
0057a427 JMP 0x005797e0
0057a430 ADD EBX,dword ptr [RSP + 0x10]
0057a434 XOR ESI,EBP
0057a436 MOV EDI,ECX
0057a438 ROL ECX,0x5
0057a43b ADD EBX,ESI
0057a43d XOR EDI,EBP
0057a43f ROR EDX,0x7
0057a442 ADD EBX,ECX
0057a444 ADD EAX,dword ptr [RSP + 0x14]
0057a448 XOR EDI,EDX
0057a44a MOV ESI,EBX
0057a44c ROL EBX,0x5
0057a44f ADD EAX,EDI
0057a451 XOR ESI,EDX
0057a453 ROR ECX,0x7
0057a456 ADD EAX,EBX
0057a458 ADD EBP,dword ptr [RSP + 0x18]
0057a45c XOR ESI,ECX
0057a45e MOV EDI,EAX
0057a460 ROL EAX,0x5
0057a463 ADD EBP,ESI
0057a465 XOR EDI,ECX
0057a467 ROR EBX,0x7
0057a46a ADD EBP,EAX
0057a46c ADD EDX,dword ptr [RSP + 0x1c]
0057a470 XOR EDI,EBX
0057a472 MOV ESI,EBP
0057a474 ROL EBP,0x5
0057a477 ADD EDX,EDI
0057a479 XOR ESI,EBX
0057a47b ROR EAX,0x7
0057a47e ADD EDX,EBP
0057a480 ADD ECX,dword ptr [RSP + 0x20]
0057a484 XOR ESI,EAX
0057a486 MOV EDI,EDX
0057a488 ROL EDX,0x5
0057a48b ADD ECX,ESI
0057a48d XOR EDI,EAX
0057a48f ROR EBP,0x7
0057a492 ADD ECX,EDX
0057a494 ADD EBX,dword ptr [RSP + 0x24]
0057a498 XOR EDI,EBP
0057a49a MOV ESI,ECX
0057a49c ROL ECX,0x5
0057a49f ADD EBX,EDI
0057a4a1 XOR ESI,EBP
0057a4a3 ROR EDX,0x7
0057a4a6 ADD EBX,ECX
0057a4a8 ADD EAX,dword ptr [RSP + 0x28]
0057a4ac XOR ESI,EDX
0057a4ae MOV EDI,EBX
0057a4b0 ROL EBX,0x5
0057a4b3 ADD EAX,ESI
0057a4b5 XOR EDI,EDX
0057a4b7 ROR ECX,0x7
0057a4ba ADD EAX,EBX
0057a4bc ADD EBP,dword ptr [RSP + 0x2c]
0057a4c0 XOR EDI,ECX
0057a4c2 MOV ESI,EAX
0057a4c4 ROL EAX,0x5
0057a4c7 ADD EBP,EDI
0057a4c9 XOR ESI,ECX
0057a4cb ROR EBX,0x7
0057a4ce ADD EBP,EAX
0057a4d0 ADD EDX,dword ptr [RSP + 0x30]
0057a4d4 XOR ESI,EBX
0057a4d6 MOV EDI,EBP
0057a4d8 ROL EBP,0x5
0057a4db ADD EDX,ESI
0057a4dd XOR EDI,EBX
0057a4df ROR EAX,0x7
0057a4e2 ADD EDX,EBP
0057a4e4 ADD ECX,dword ptr [RSP + 0x34]
0057a4e8 XOR EDI,EAX
0057a4ea MOV ESI,EDX
0057a4ec ROL EDX,0x5
0057a4ef ADD ECX,EDI
0057a4f1 XOR ESI,EAX
0057a4f3 ROR EBP,0x7
0057a4f6 ADD ECX,EDX
0057a4f8 ADD EBX,dword ptr [RSP + 0x38]
0057a4fc XOR ESI,EBP
0057a4fe MOV EDI,ECX
0057a500 ROL ECX,0x5
0057a503 ADD EBX,ESI
0057a505 XOR EDI,EBP
0057a507 ROR EDX,0x7
0057a50a ADD EBX,ECX
0057a50c ADD EAX,dword ptr [RSP + 0x3c]
0057a510 XOR EDI,EDX
0057a512 MOV ESI,EBX
0057a514 ROL EBX,0x5
0057a517 ADD EAX,EDI
0057a519 ROR ECX,0x7
0057a51c ADD EAX,EBX
0057a51e ADD EAX,dword ptr [R8]
0057a521 ADD ESI,dword ptr [R8 + 0x4]
0057a525 ADD ECX,dword ptr [R8 + 0x8]
0057a529 MOV dword ptr [R8],EAX
0057a52c ADD EDX,dword ptr [R8 + 0xc]
0057a530 MOV dword ptr [R8 + 0x4],ESI
0057a534 ADD EBP,dword ptr [R8 + 0x10]
0057a538 MOV dword ptr [R8 + 0x8],ECX
0057a53c MOV dword ptr [R8 + 0xc],EDX
0057a540 MOV dword ptr [R8 + 0x10],EBP
0057a544 MOV R14,qword ptr [R11 + -0x28]
0057a548 MOV R13,qword ptr [R11 + -0x20]
0057a54c MOV R12,qword ptr [R11 + -0x18]
0057a550 MOV RBP,qword ptr [R11 + -0x10]
0057a554 MOV RBX,qword ptr [R11 + -0x8]
0057a558 LEA RSP,[R11]
0057a55b RET
