004500b0 PUSH R15
004500b2 PUSH R14
004500b4 PUSH R13
004500b6 PUSH R12
004500b8 PUSH RBP
004500b9 PUSH RBX
004500ba SUB RSP,0x108
00450ba2 ROL EDI,0x10
00450ba5 ADD R13D,EDI
00450ba8 ROR EDX,0x7
00450bab ADD R9D,R14D
00450bae XOR EAX,R13D
00450bb1 XOR ESI,R9D
00450bb4 ROR EAX,0xc
00450bb7 ADD R9D,dword ptr [RSP + 0x94]
00450bbf ROL ESI,0x10
00450bc2 ADD R10D,EAX
00450bc5 ADD EBP,ESI
00450bc7 XOR EDI,R10D
00450bca XOR R14D,EBP
00450bcd ROR EDI,0x8
00450bd0 ROR R14D,0xc
00450bd4 ADD R13D,EDI
00450bd7 ADD R9D,R14D
00450bda XOR EAX,R13D
00450bdd XOR ESI,R9D
00450be0 ROR EAX,0x7
00450be3 ROR ESI,0x8
00450be6 ADD EBP,ESI
00450be8 XOR R14D,EBP
00450beb ROR R14D,0x7
00450bef ADD R11D,dword ptr [RSP + 0x18]
00450bf4 ADD EBX,dword ptr [RSP + 0x74]
00450bf8 ADD R11D,R14D
00450bfb ADD EBX,ECX
00450bfd XOR R8D,R11D
00450c00 ADD R11D,dword ptr [RSP + 0x84]
00450c08 XOR EDI,EBX
00450c0a ROL R8D,0x10
00450c0e ROL EDI,0x10
00450c11 ADD R13D,R8D
00450c14 ADD EBP,EDI
00450c16 XOR R14D,R13D
00450c19 XOR ECX,EBP
00450c1b ROR R14D,0xc
00450c1f ROR ECX,0xc
00450c22 ADD R11D,R14D
00450c25 XOR R8D,R11D
00450c28 ROR R8D,0x8
00450c2c ADD R13D,R8D
00450c2f XOR R14D,R13D
00450c32 ROR R14D,0x7
00450c36 MOV dword ptr [RSP + 0x40],R14D
00450c3b ADD EBX,dword ptr [RSP + 0xac]
00450c42 ADD EBX,ECX
00450c44 ADD R10D,dword ptr [RSP + 0xa8]
00450c4c MOV R14D,dword ptr [RSP + 0x30]
00450c51 XOR EDI,EBX
00450c53 ADD R10D,EDX
00450c56 ROR EDI,0x8
00450c59 XOR ESI,R10D
00450c5c ADD EBP,EDI
00450c5e XOR ECX,EBP
00450c60 ROR ECX,0x7
00450c63 ROL ESI,0x10
00450c66 ADD R9D,dword ptr [RSP + 0x10]
00450c6b ADD R11D,dword ptr [RSP]
00450c6f ADD R9D,EAX
00450c72 ADD R12D,ESI
00450c75 ADD R10D,dword ptr [RSP + 0xa4]
00450c7d ADD R11D,ECX
00450c80 XOR R15D,R9D
00450c83 XOR EDX,R12D
00450c86 ADD R9D,dword ptr [RSP + 0x98]
00450c8e ROL R15D,0x10
00450c92 ROR EDX,0xc
00450c95 ADD R14D,R15D
00450c98 ADD R10D,EDX
00450c9b XOR EAX,R14D
00450c9e XOR ESI,R10D
00450ca1 ROR EAX,0xc
00450ca4 ROR ESI,0x8
00450ca7 ADD R9D,EAX
00450caa ADD R12D,ESI
00450cad XOR R15D,R9D
00450cb0 XOR EDX,R12D
00450cb3 ROR R15D,0x8
00450cb7 ROR EDX,0x7
00450cba ADD R14D,R15D
00450cbd XOR R15D,R11D
00450cc0 ROL R15D,0x10
00450cc4 XOR EAX,R14D
00450cc7 ADD R12D,R15D
00450cca ROR EAX,0x7
00450ccd XOR ECX,R12D
00450cd0 ROR ECX,0xc
00450cd3 ADD R11D,dword ptr [RSP + 0x8c]
00450cdb ADD EBX,dword ptr [RSP + 0x88]
00450ce2 ADD EBX,EDX
00450ce4 ADD R10D,dword ptr [RSP + 0x94]
00450cec ADD R11D,ECX
00450cef XOR R8D,EBX
00450cf2 ADD R10D,EAX
00450cf5 ADD EBX,dword ptr [RSP + 0x7c]
00450cf9 XOR R15D,R11D
00450cfc ROL R8D,0x10
00450d00 XOR EDI,R10D
00450d03 ADD R10D,dword ptr [RSP + 0x78]
00450d08 ROR R15D,0x8
00450d0c ADD R14D,R8D
00450d0f ROL EDI,0x10
00450d12 ADD R12D,R15D
00450d15 XOR EDX,R14D
00450d18 ADD R13D,EDI
00450d1b XOR ECX,R12D
00450d1e ROR EDX,0xc
00450d21 XOR EAX,R13D
00450d24 ROR ECX,0x7
00450d27 ADD EBX,EDX
00450d29 ROR EAX,0xc
00450d2c XOR R8D,EBX
00450d2f ADD R10D,EAX
00450d32 ROR R8D,0x8
00450d36 XOR EDI,R10D
00450d39 ADD R14D,R8D
00450d3c ROR EDI,0x8
00450d3f MOV dword ptr [RSP + 0x30],R14D
00450d44 XOR EDX,R14D
00450d47 MOV R14D,dword ptr [RSP + 0x40]
00450d4c ROR EDX,0x7
00450d4f ADD R13D,EDI
00450d52 ADD R9D,dword ptr [RSP + 0x14]
00450d57 ADD R11D,dword ptr [RSP + 0xa4]
00450d5f ADD R9D,R14D
00450d62 XOR EAX,R13D
00450d65 ADD EBX,dword ptr [RSP + 0x8c]
00450d6c XOR ESI,R9D
00450d6f ADD R9D,dword ptr [RSP + 0x9c]
00450d77 ROR EAX,0x7
00450d7a ROL ESI,0x10
00450d7d ADD EBP,ESI
00450d7f XOR R14D,EBP
00450d82 ROR R14D,0xc
00450d86 ADD R9D,R14D
00450d89 XOR ESI,R9D
00450d8c ROR ESI,0x8
00450d8f ADD EBP,ESI
00450d91 XOR R14D,EBP
00450d94 ROR R14D,0x7
00450d98 ADD R11D,R14D
00450d9b XOR R8D,R11D
00450d9e ADD R11D,dword ptr [RSP + 0x9c]
00450da6 ROL R8D,0x10
00450daa ADD R13D,R8D
00450dad XOR R14D,R13D
00450db0 ROR R14D,0xc
00450db4 ADD R11D,R14D
00450db7 XOR R8D,R11D
00450dba ROR R8D,0x8
00450dbe ADD R13D,R8D
00450dc1 XOR R14D,R13D
00450dc4 ROR R14D,0x7
00450dc8 ADD EBX,ECX
00450dca ADD R10D,dword ptr [RSP + 0x18]
00450dcf ADD R9D,dword ptr [RSP + 0x7c]
00450dd4 ADD R10D,EDX
00450dd7 XOR EDI,EBX
00450dd9 ADD EBX,dword ptr [RSP + 0xa8]
00450de0 ADD R9D,EAX
00450de3 XOR ESI,R10D
00450de6 ROL EDI,0x10
00450de9 ADD R10D,dword ptr [RSP + 0x74]
00450dee XOR R15D,R9D
00450df1 ROL ESI,0x10
00450df4 ADD EBP,EDI
00450df6 MOV dword ptr [RSP + 0x40],R14D
00450dfb MOV R14D,dword ptr [RSP + 0x30]
00450e00 ADD R12D,ESI
00450e03 XOR ECX,EBP
00450e05 ROL R15D,0x10
00450e09 XOR EDX,R12D
00450e0c ROR ECX,0xc
00450e0f ADD R14D,R15D
00450e12 ROR EDX,0xc
00450e15 ADD EBX,ECX
00450e17 ADD R10D,EDX
00450e1a XOR EDI,EBX
00450e1c XOR ESI,R10D
00450e1f ROR EDI,0x8
00450e22 ROR ESI,0x8
00450e25 ADD EBP,EDI
00450e27 ADD R12D,ESI
00450e2a XOR ECX,EBP
00450e2c XOR EDX,R12D
00450e2f ROR ECX,0x7
00450e32 ROR EDX,0x7
00450e35 XOR EAX,R14D
00450e38 ADD R9D,dword ptr [RSP + 0x94]
00450e40 ADD R11D,dword ptr [RSP + 0x84]
00450e48 ROR EAX,0xc
00450e4b ADD R11D,ECX
00450e4e ADD EBX,dword ptr [RSP + 0xac]
00450e55 ADD R9D,EAX
00450e58 ADD EBX,EDX
00450e5a XOR R15D,R9D
00450e5d XOR R8D,EBX
00450e60 ADD EBX,dword ptr [RSP + 0x10]
00450e64 ROR R15D,0x8
00450e68 ROL R8D,0x10
00450e6c ADD R14D,R15D
00450e6f XOR R15D,R11D
00450e72 ADD R11D,dword ptr [RSP]
00450e76 ROL R15D,0x10
00450e7a XOR EAX,R14D
00450e7d ADD R14D,R8D
00450e80 ADD R12D,R15D
00450e83 XOR EDX,R14D
00450e86 ROR EAX,0x7
00450e89 XOR ECX,R12D
00450e8c ROR EDX,0xc
00450e8f ROR ECX,0xc
00450e92 ADD EBX,EDX
00450e94 ADD R11D,ECX
00450e97 XOR R15D,R11D
00450e9a ROR R15D,0x8
00450e9e ADD R12D,R15D
00450ea1 XOR ECX,R12D
00450ea4 ROR ECX,0x7
00450ea7 XOR R8D,EBX
00450eaa ADD R10D,EAX
00450ead ADD R10D,dword ptr [RSP + 0x14]
00450eb2 ROR R8D,0x8
00450eb6 XOR EDI,R10D
00450eb9 ADD R14D,R8D
00450ebc ROL EDI,0x10
00450ebf XOR EDX,R14D
00450ec2 MOV dword ptr [RSP + 0x30],R14D
00450ec7 ADD R10D,dword ptr [RSP + 0x88]
00450ecf ADD R13D,EDI
00450ed2 MOV R14D,dword ptr [RSP + 0x40]
00450ed7 ADD R9D,dword ptr [RSP + 0x78]
00450edc XOR EAX,R13D
00450edf ROR EDX,0x7
00450ee2 ROR EAX,0xc
00450ee5 ADD R9D,R14D
00450ee8 ADD R10D,EAX
00450eeb XOR ESI,R9D
00450eee ADD R9D,dword ptr [RSP + 0x98]
00450ef6 XOR EDI,R10D
00450ef9 ROL ESI,0x10
00450efc ROR EDI,0x8
00450eff ADD EBP,ESI
00450f01 ADD R13D,EDI
00450f04 XOR R14D,EBP
00450f07 XOR EAX,R13D
00450f0a ROR R14D,0xc
00450f0e ROR EAX,0x7
00450f11 ADD R9D,R14D
00450f14 XOR ESI,R9D
00450f17 ROR ESI,0x8
00450f1a ADD EBP,ESI
00450f1c XOR R14D,EBP
00450f1f ROR R14D,0x7
00450f23 ADD R11D,dword ptr [RSP + 0x88]
00450f2b ADD EBX,dword ptr [RSP + 0xa8]
00450f32 ADD R11D,R14D
00450f35 ADD EBX,ECX
00450f37 ADD R10D,dword ptr [RSP + 0x9c]
00450f3f XOR R8D,R11D
00450f42 XOR EDI,EBX
00450f44 ADD R11D,dword ptr [RSP + 0xac]
00450f4c ADD R10D,EDX
00450f4f ROL R8D,0x10
00450f53 ROL EDI,0x10
00450f56 ADD EBX,dword ptr [RSP + 0x94]
00450f5d XOR ESI,R10D
00450f60 ADD R13D,R8D
00450f63 ADD EBP,EDI
00450f65 XOR R14D,R13D
00450f68 XOR ECX,EBP
00450f6a ROR R14D,0xc
00450f6e ROR ECX,0xc
00450f71 ADD R11D,R14D
00450f74 ADD EBX,ECX
00450f76 XOR R8D,R11D
00450f79 XOR EDI,EBX
00450f7b ROR R8D,0x8
00450f7f ROR EDI,0x8
00450f82 ADD R13D,R8D
00450f85 ADD EBP,EDI
00450f87 XOR R14D,R13D
00450f8a XOR ECX,EBP
00450f8c ROR R14D,0x7
00450f90 ROR ECX,0x7
00450f93 ROL ESI,0x10
00450f96 ADD R9D,dword ptr [RSP]
00450f9a MOV dword ptr [RSP + 0x40],R14D
00450f9f ADD R9D,EAX
00450fa2 MOV R14D,dword ptr [RSP + 0x30]
00450fa7 ADD R12D,ESI
00450faa ADD R10D,dword ptr [RSP + 0x7c]
00450faf XOR R15D,R9D
00450fb2 XOR EDX,R12D
00450fb5 ADD R9D,dword ptr [RSP + 0x14]
00450fba ADD R11D,dword ptr [RSP + 0x18]
00450fbf ROL R15D,0x10
00450fc3 ROR EDX,0xc
00450fc6 ADD R11D,ECX
00450fc9 ADD R14D,R15D
00450fcc ADD R10D,EDX
00450fcf XOR EAX,R14D
00450fd2 XOR ESI,R10D
00450fd5 ROR EAX,0xc
00450fd8 ROR ESI,0x8
00450fdb ADD R9D,EAX
00450fde ADD R12D,ESI
00450fe1 XOR R15D,R9D
00450fe4 XOR EDX,R12D
00450fe7 ROR R15D,0x8
00450feb ROR EDX,0x7
00450fee ADD R14D,R15D
00450ff1 XOR R15D,R11D
00450ff4 ROL R15D,0x10
00450ff8 XOR EAX,R14D
00450ffb ADD R12D,R15D
00450ffe ROR EAX,0x7
00451001 XOR ECX,R12D
00451004 ROR ECX,0xc
00451007 ADD R11D,dword ptr [RSP + 0x78]
0045100c ADD EBX,dword ptr [RSP + 0xa4]
00451013 ADD R10D,EAX
00451016 ADD EBX,EDX
00451018 ADD R10D,dword ptr [RSP + 0x74]
0045101d ADD R11D,ECX
00451020 XOR R8D,EBX
00451023 XOR EDI,R10D
00451026 ADD EBX,dword ptr [RSP + 0x8c]
0045102d XOR R15D,R11D
00451030 ROL R8D,0x10
00451034 ROL EDI,0x10
00451037 ADD R10D,dword ptr [RSP + 0x10]
0045103c ADD R14D,R8D
0045103f ADD R13D,EDI
00451042 ROR R15D,0x8
00451046 XOR EDX,R14D
00451049 XOR EAX,R13D
0045104c ADD R12D,R15D
0045104f ROR EDX,0xc
00451052 ROR EAX,0xc
00451055 XOR ECX,R12D
00451058 ADD EBX,EDX
0045105a ADD R10D,EAX
0045105d ROR ECX,0x7
00451060 XOR R8D,EBX
00451063 XOR EDI,R10D
00451066 ROR R8D,0x8
0045106a ROR EDI,0x8
0045106d ADD R14D,R8D
00451070 XOR EDX,R14D
00451073 MOV dword ptr [RSP + 0x30],R14D
00451078 MOV R14D,dword ptr [RSP + 0x40]
0045107d ROR EDX,0x7
00451080 ADD R13D,EDI
00451083 ADD R9D,dword ptr [RSP + 0x98]
0045108b ADD EBX,dword ptr [RSP + 0x14]
0045108f ADD R9D,R14D
00451092 ADD R11D,dword ptr [RSP + 0x98]
0045109a XOR EAX,R13D
0045109d XOR ESI,R9D
004510a0 ADD R9D,dword ptr [RSP + 0x84]
004510a8 ROR EAX,0x7
004510ab ROL ESI,0x10
004510ae ADD EBP,ESI
004510b0 XOR R14D,EBP
004510b3 ROR R14D,0xc
004510b7 ADD R9D,R14D
004510ba XOR ESI,R9D
004510bd ROR ESI,0x8
004510c0 ADD EBP,ESI
004510c2 XOR R14D,EBP
004510c5 ROR R14D,0x7
004510c9 ADD R11D,R14D
004510cc XOR R8D,R11D
004510cf ADD R11D,dword ptr [RSP + 0x78]
004510d4 ROL R8D,0x10
004510d8 ADD R13D,R8D
004510db XOR R14D,R13D
004510de ROR R14D,0xc
004510e2 ADD R11D,R14D
004510e5 XOR R8D,R11D
004510e8 ROR R8D,0x8
004510ec ADD R13D,R8D
004510ef XOR R14D,R13D
004510f2 ROR R14D,0x7
004510f6 ADD EBX,ECX
004510f8 ADD R10D,dword ptr [RSP + 0x8c]
00451100 ADD R9D,dword ptr [RSP + 0x74]
00451105 ADD R10D,EDX
00451108 XOR EDI,EBX
0045110a ADD EBX,dword ptr [RSP + 0x10]
0045110e ADD R9D,EAX
00451111 XOR ESI,R10D
00451114 ROL EDI,0x10
00451117 XOR R15D,R9D
0045111a MOV dword ptr [RSP + 0x40],R14D
0045111f ROL ESI,0x10
00451122 ADD EBP,EDI
00451124 ADD R10D,dword ptr [RSP + 0x88]
0045112c ROL R15D,0x10
00451130 ADD R12D,ESI
00451133 XOR ECX,EBP
00451135 MOV R14D,dword ptr [RSP + 0x30]
0045113a XOR EDX,R12D
0045113d ROR ECX,0xc
00451140 ROR EDX,0xc
00451143 ADD EBX,ECX
00451145 ADD R14D,R15D
00451148 ADD R10D,EDX
0045114b XOR EDI,EBX
0045114d XOR ESI,R10D
00451150 ROR EDI,0x8
00451153 ROR ESI,0x8
00451156 ADD EBP,EDI
00451158 ADD R12D,ESI
0045115b XOR ECX,EBP
0045115d XOR EDX,R12D
00451160 ROR ECX,0x7
00451163 ROR EDX,0x7
00451166 XOR EAX,R14D
00451169 ADD R9D,dword ptr [RSP + 0x84]
00451171 ADD R11D,dword ptr [RSP + 0xac]
00451179 ROR EAX,0xc
0045117c ADD R11D,ECX
0045117f ADD EBX,dword ptr [RSP + 0x94]
00451186 ADD R9D,EAX
00451189 XOR R15D,R9D
0045118c ROR R15D,0x8
00451190 ADD R14D,R15D
00451193 XOR R15D,R11D
00451196 ADD R11D,dword ptr [RSP + 0x9c]
0045119e ROL R15D,0x10
004511a2 XOR EAX,R14D
004511a5 ADD R12D,R15D
004511a8 ROR EAX,0x7
004511ab XOR ECX,R12D
004511ae ROR ECX,0xc
004511b1 ADD R11D,ECX
004511b4 XOR R15D,R11D
004511b7 MOV dword ptr [RSP + 0xb0],R11D
004511bf ROR R15D,0x8
004511c3 ADD R12D,R15D
004511c6 MOV dword ptr [RSP + 0xec],R15D
004511ce MOV dword ptr [RSP + 0xd8],R12D
004511d6 XOR R12D,ECX
004511d9 MOV ECX,EBX
004511db MOV EBX,dword ptr [RSP + 0x40]
004511df ADD ECX,EDX
004511e1 ROR R12D,0x7
004511e5 XOR R8D,ECX
004511e8 ADD ECX,dword ptr [RSP + 0xa8]
004511ef MOV dword ptr [RSP + 0xc4],R12D
004511f7 ROL R8D,0x10
004511fb ADD R14D,R8D
004511fe XOR EDX,R14D
00451201 ROR EDX,0xc
00451204 ADD ECX,EDX
00451206 MOV dword ptr [RSP + 0xb4],ECX
0045120d XOR ECX,R8D
00451210 ADD R10D,EAX
00451213 ADD R10D,dword ptr [RSP + 0x7c]
00451218 ROR ECX,0x8
0045121b XOR EDI,R10D
0045121e ADD R14D,ECX
00451221 ROL EDI,0x10
00451224 MOV dword ptr [RSP + 0xe0],ECX
0045122b MOV ECX,dword ptr [RSP + 0x18]
0045122f MOV dword ptr [RSP + 0xdc],R14D
00451237 XOR R14D,EDX
0045123a LEA EDX,[R13 + RDI*0x1]
0045123f XOR EAX,EDX
00451241 ADD ECX,R10D
00451244 ROR R14D,0x7
00451248 ROR EAX,0xc
0045124b MOV dword ptr [RSP + 0xc8],R14D
00451253 ADD ECX,EAX
00451255 MOV dword ptr [RSP + 0xb8],ECX
0045125c XOR ECX,EDI
0045125e MOV RDI,qword ptr [RSP + 0x58]
00451263 ROR ECX,0x8
00451266 MOV dword ptr [RSP + 0xe4],ECX
0045126d ADD ECX,EDX
0045126f XOR EAX,ECX
00451271 MOV dword ptr [RSP + 0xd0],ECX
00451278 ROR EAX,0x7
0045127b MOV dword ptr [RSP + 0xcc],EAX
00451282 MOV EAX,dword ptr [RSP + 0xa4]
00451289 ADD EAX,R9D
0045128c ADD EAX,EBX
0045128e XOR ESI,EAX
00451290 ADD EAX,dword ptr [RSP]
00451293 ROL ESI,0x10
00451296 ADD EBP,ESI
00451298 XOR EBX,EBP
0045129a MOV EDX,EBX
0045129c ROR EDX,0xc
0045129f ADD EAX,EDX
004512a1 MOV dword ptr [RSP + 0xbc],EAX
004512a8 XOR EAX,ESI
004512aa MOV ESI,ECX
004512ac MOV ECX,R11D
004512af ROR EAX,0x8
004512b2 ADD EBP,EAX
004512b4 MOV dword ptr [RSP + 0xe8],EAX
004512bb MOV RAX,qword ptr [RSP + 0x68]
004512c0 MOV dword ptr [RSP + 0xd4],EBP
004512c7 XOR EBP,EDX
004512c9 MOV RDX,qword ptr [RSP + 0x20]
004512ce ROR EBP,0x7
004512d1 MOV dword ptr [RSP + 0xc0],EBP
004512d8 JMP 0x004512e5
004512e0 MOV ECX,dword ptr [RAX]
004512e2 MOV ESI,dword ptr [RAX + 0x20]
004512e5 XOR ECX,ESI
004512e7 XOR ECX,dword ptr [RDX]
004512e9 ADD RAX,0x4
004512ed ADD RDX,0x4
004512f1 MOV dword ptr [RAX + -0x4],ECX
004512f4 MOV dword ptr [RDX + -0x4],ECX
004512f7 CMP RDI,RAX
004512fa JNZ 0x004512e0
004512fc MOV RDI,qword ptr [RSP + 0x28]
00451301 MOV EBX,dword ptr [RSP + 0x4c]
00451305 ADD qword ptr [RSP + 0x38],RDI
0045130a ADD dword ptr [RSP + 0x34],EBX
0045130e SUB qword ptr [RSP + 0x50],RDI
00451313 JNZ 0x00450158
00451319 MOV RAX,qword ptr [RSP + 0xf8]
00451321 SUB RAX,qword ptr FS:[0x28]
0045132a JNZ 0x0045133e
0045132c ADD RSP,0x108
00451333 POP RBX
00451334 POP RBP
00451335 POP R12
00451337 POP R13
00451339 POP R14
0045133b POP R15
0045133d RET
0045133e CALL 0x00771f60
