004cfd60 ENDBR64
004cfd64 PUSH R15
004cfd66 MOV RAX,RSI
004d07ec MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004d07f3 XOR ECX,dword ptr [RAX + R9*0x4 + 0x300]
004d07fb MOV R9D,EDI
004d07fe SHR R9D,0x1a
004d0802 XOR ECX,dword ptr [RAX + R9*0x4 + 0x700]
004d080a SHR EDI,0x12
004d080d AND EDI,0x3f
004d0810 XOR ECX,dword ptr [RAX + RDI*0x4 + 0x500]
004d0817 MOV EDI,ESI
004d0819 SHR EDI,0x1a
004d081c XOR ECX,R8D
004d081f XOR ECX,dword ptr [RAX + RDI*0x4 + 0x600]
004d0826 MOV EDI,ESI
004d0828 SHR EDI,0x2
004d082b AND EDI,0x3f
004d082e XOR ECX,dword ptr [RAX + RDI*0x4]
004d0831 MOV EDI,ESI
004d0833 SHR ESI,0x12
004d0836 SHR EDI,0xa
004d0839 AND ESI,0x3f
004d083c AND EDI,0x3f
004d083f XOR ECX,dword ptr [RAX + RDI*0x4 + 0x200]
004d0846 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x400]
004d084d MOV EAX,ECX
004d084f ROR EDX,0x3
004d0852 ROR EAX,0x3
004d0855 MOV dword ptr [RBX],EDX
004d0857 MOV dword ptr [RBX + 0x4],EAX
004d085a POP RBX
004d085b POP RBP
004d085c POP R12
004d085e POP R13
004d0860 POP R14
004d0862 POP R15
004d0864 RET
004d0868 XOR ESI,EDX
004d086a MOV RAX,0x7ea100
004d0871 XOR EDI,EDX
004d0873 MOV R14D,ESI
004d0876 MOV R15D,ESI
004d0879 SHR R14D,0x2
004d087d SHR R15D,0x1a
004d0881 AND R14D,0x3f
004d0885 XOR ECX,dword ptr [RAX + R15*0x4 + 0x600]
004d088d XOR ECX,dword ptr [RAX + R14*0x4]
004d0891 MOV R14D,ESI
004d0894 SHR ESI,0x12
004d0897 SHR R14D,0xa
004d089b AND ESI,0x3f
004d089e AND R14D,0x3f
004d08a2 ROR EDI,0x4
004d08a5 XOR ECX,dword ptr [RAX + R14*0x4 + 0x200]
004d08ad XOR ECX,dword ptr [RAX + RSI*0x4 + 0x400]
004d08b4 MOV ESI,EDI
004d08b6 SHR ESI,0x1a
004d08b9 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x700]
004d08c0 MOV ESI,EDI
004d08c2 SHR ESI,0x2
004d08c5 AND ESI,0x3f
004d08c8 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x100]
004d08cf MOV ESI,EDI
004d08d1 SHR EDI,0x12
004d08d4 SHR ESI,0xa
004d08d7 AND EDI,0x3f
004d08da AND ESI,0x3f
004d08dd XOR ECX,dword ptr [RAX + RSI*0x4 + 0x300]
004d08e4 XOR ECX,dword ptr [RAX + RDI*0x4 + 0x500]
004d08eb XOR R10D,ECX
004d08ee XOR R12D,ECX
004d08f1 ROR R10D,0x4
004d08f5 MOV ESI,R10D
004d08f8 MOV EDI,R10D
004d08fb SHR ESI,0x2
004d08fe SHR EDI,0x1a
004d0901 AND ESI,0x3f
004d0904 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x700]
004d090b XOR EDX,dword ptr [RAX + RSI*0x4 + 0x100]
004d0912 MOV ESI,R10D
004d0915 SHR R10D,0x12
004d0919 SHR ESI,0xa
004d091c AND R10D,0x3f
004d0920 AND ESI,0x3f
004d0923 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x300]
004d092a MOV ESI,R12D
004d092d XOR EDX,dword ptr [RAX + R10*0x4 + 0x500]
004d0935 SHR ESI,0x1a
004d0938 MOV EDI,dword ptr [RAX + RSI*0x4 + 0x600]
004d093f MOV ESI,R12D
004d0942 SHR ESI,0x2
004d0945 XOR EDI,EDX
004d0947 MOV EDX,R12D
004d094a AND ESI,0x3f
004d094d SHR R12D,0x12
004d0951 SHR EDX,0xa
004d0954 XOR EDI,dword ptr [RAX + RSI*0x4]
004d0957 AND R12D,0x3f
004d095b AND EDX,0x3f
004d095e XOR EDI,dword ptr [RAX + RDX*0x4 + 0x200]
004d0965 MOV EDX,dword ptr [RSP + -0x58]
004d0969 XOR EDI,dword ptr [RAX + R12*0x4 + 0x400]
004d0971 MOV R12D,dword ptr [RSP + -0x5c]
004d0976 XOR EDX,EDI
004d0978 ROR EDX,0x4
004d097b MOV ESI,EDX
004d097d MOV R10D,EDX
004d0980 XOR R12D,EDI
004d0983 SHR ESI,0x2
004d0986 SHR R10D,0xa
004d098a AND R10D,0x3f
004d098e AND ESI,0x3f
004d0991 MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004d0998 XOR ESI,dword ptr [RAX + R10*0x4 + 0x300]
004d09a0 MOV R10D,EDX
004d09a3 SHR EDX,0x12
004d09a6 SHR R10D,0x1a
004d09aa AND EDX,0x3f
004d09ad XOR ESI,dword ptr [RAX + R10*0x4 + 0x700]
004d09b5 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004d09bc MOV EDX,R12D
004d09bf MOV R10D,ESI
004d09c2 XOR R10D,ECX
004d09c5 SHR EDX,0x1a
004d09c8 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x600]
004d09d0 MOV EDX,R12D
004d09d3 SHR EDX,0x2
004d09d6 AND EDX,0x3f
004d09d9 XOR R10D,dword ptr [RAX + RDX*0x4]
004d09dd MOV EDX,R12D
004d09e0 SHR R12D,0x12
004d09e4 SHR EDX,0xa
004d09e7 AND R12D,0x3f
004d09eb AND EDX,0x3f
004d09ee XOR R10D,dword ptr [RAX + RDX*0x4 + 0x200]
004d09f6 MOV EDX,dword ptr [RSP + -0x50]
004d09fa XOR R10D,dword ptr [RAX + R12*0x4 + 0x400]
004d0a02 MOV R12D,dword ptr [RSP + -0x54]
004d0a07 XOR EDX,R10D
004d0a0a ROR EDX,0x4
004d0a0d MOV ECX,EDX
004d0a0f MOV ESI,EDX
004d0a11 XOR R12D,R10D
004d0a14 SHR ECX,0x2
004d0a17 SHR ESI,0xa
004d0a1a AND ESI,0x3f
004d0a1d AND ECX,0x3f
004d0a20 MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004d0a27 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x300]
004d0a2e MOV ESI,EDX
004d0a30 SHR EDX,0x12
004d0a33 SHR ESI,0x1a
004d0a36 AND EDX,0x3f
004d0a39 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x700]
004d0a40 MOV ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004d0a47 MOV EDX,R12D
004d0a4a SHR EDX,0x1a
004d0a4d XOR ESI,ECX
004d0a4f XOR ESI,EDI
004d0a51 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x600]
004d0a58 MOV EDX,R12D
004d0a5b MOV EDI,dword ptr [RSP + -0x4c]
004d0a5f SHR EDX,0x2
004d0a62 AND EDX,0x3f
004d0a65 XOR ESI,dword ptr [RAX + RDX*0x4]
004d0a68 MOV EDX,R12D
004d0a6b SHR EDX,0xa
004d0a6e AND EDX,0x3f
004d0a71 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x200]
004d0a78 SHR R12D,0x12
004d0a7c MOV EDX,dword ptr [RSP + -0x48]
004d0a80 AND R12D,0x3f
004d0a84 XOR ESI,dword ptr [RAX + R12*0x4 + 0x400]
004d0a8c XOR EDX,ESI
004d0a8e XOR EDI,ESI
004d0a90 ROR EDX,0x4
004d0a93 MOV ECX,EDX
004d0a95 MOV R12D,EDX
004d0a98 SHR ECX,0x2
004d0a9b SHR R12D,0xa
004d0a9f AND R12D,0x3f
004d0aa3 AND ECX,0x3f
004d0aa6 MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004d0aad XOR ECX,dword ptr [RAX + R12*0x4 + 0x300]
004d0ab5 MOV R12D,EDX
004d0ab8 SHR EDX,0x12
004d0abb SHR R12D,0x1a
004d0abf AND EDX,0x3f
004d0ac2 XOR ECX,dword ptr [RAX + R12*0x4 + 0x700]
004d0aca XOR ECX,dword ptr [RAX + RDX*0x4 + 0x500]
004d0ad1 MOV EDX,EDI
004d0ad3 SHR EDX,0x1a
004d0ad6 XOR ECX,R10D
004d0ad9 MOV R10D,dword ptr [RSP + -0x44]
004d0ade XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004d0ae5 MOV EDX,EDI
004d0ae7 SHR EDX,0x2
004d0aea AND EDX,0x3f
004d0aed XOR ECX,dword ptr [RAX + RDX*0x4]
004d0af0 MOV EDX,EDI
004d0af2 SHR EDI,0x12
004d0af5 SHR EDX,0xa
004d0af8 AND EDI,0x3f
004d0afb AND EDX,0x3f
004d0afe XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004d0b05 MOV EDX,dword ptr [RSP + -0x40]
004d0b09 XOR ECX,dword ptr [RAX + RDI*0x4 + 0x400]
004d0b10 XOR EDX,ECX
004d0b12 XOR R10D,ECX
004d0b15 ROR EDX,0x4
004d0b18 MOV EDI,EDX
004d0b1a MOV R12D,EDX
004d0b1d SHR EDI,0x2
004d0b20 SHR R12D,0xa
004d0b24 AND R12D,0x3f
004d0b28 AND EDI,0x3f
004d0b2b MOV EDI,dword ptr [RAX + RDI*0x4 + 0x100]
004d0b32 XOR EDI,dword ptr [RAX + R12*0x4 + 0x300]
004d0b3a MOV R12D,EDX
004d0b3d SHR EDX,0x12
004d0b40 SHR R12D,0x1a
004d0b44 AND EDX,0x3f
004d0b47 XOR EDI,dword ptr [RAX + R12*0x4 + 0x700]
004d0b4f XOR EDI,dword ptr [RAX + RDX*0x4 + 0x500]
004d0b56 MOV EDX,R10D
004d0b59 SHR EDX,0x1a
004d0b5c XOR EDI,ESI
004d0b5e XOR EDI,dword ptr [RAX + RDX*0x4 + 0x600]
004d0b65 MOV EDX,R10D
004d0b68 SHR EDX,0x2
004d0b6b AND EDX,0x3f
004d0b6e XOR EDI,dword ptr [RAX + RDX*0x4]
004d0b71 MOV EDX,R10D
004d0b74 SHR R10D,0x12
004d0b78 SHR EDX,0xa
004d0b7b AND R10D,0x3f
004d0b7f AND EDX,0x3f
004d0b82 XOR EDI,dword ptr [RAX + RDX*0x4 + 0x200]
004d0b89 MOV EDX,dword ptr [RSP + -0x38]
004d0b8d XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
004d0b95 MOV R10D,dword ptr [RSP + -0x3c]
004d0b9a XOR EDX,EDI
004d0b9c ROR EDX,0x4
004d0b9f MOV ESI,EDX
004d0ba1 MOV R12D,EDX
004d0ba4 XOR R10D,EDI
004d0ba7 SHR ESI,0x2
004d0baa SHR R12D,0xa
004d0bae AND R12D,0x3f
004d0bb2 AND ESI,0x3f
004d0bb5 MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004d0bbc XOR ESI,dword ptr [RAX + R12*0x4 + 0x300]
004d0bc4 MOV R12D,EDX
004d0bc7 SHR R12D,0x1a
004d0bcb XOR ESI,dword ptr [RAX + R12*0x4 + 0x700]
004d0bd3 SHR EDX,0x12
004d0bd6 AND EDX,0x3f
004d0bd9 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004d0be0 MOV EDX,R10D
004d0be3 SHR EDX,0x1a
004d0be6 XOR ESI,ECX
004d0be8 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x600]
004d0bef MOV EDX,R10D
004d0bf2 SHR EDX,0x2
004d0bf5 AND EDX,0x3f
004d0bf8 XOR ESI,dword ptr [RAX + RDX*0x4]
004d0bfb MOV EDX,R10D
004d0bfe SHR R10D,0x12
004d0c02 SHR EDX,0xa
004d0c05 AND R10D,0x3f
004d0c09 AND EDX,0x3f
004d0c0c XOR ESI,dword ptr [RAX + RDX*0x4 + 0x200]
004d0c13 MOV EDX,dword ptr [RSP + -0x30]
004d0c17 XOR ESI,dword ptr [RAX + R10*0x4 + 0x400]
004d0c1f MOV R10D,dword ptr [RSP + -0x34]
004d0c24 XOR EDX,ESI
004d0c26 ROR EDX,0x4
004d0c29 MOV ECX,EDX
004d0c2b MOV R12D,EDX
004d0c2e XOR R10D,ESI
004d0c31 SHR ECX,0x2
004d0c34 SHR R12D,0xa
004d0c38 AND R12D,0x3f
004d0c3c AND ECX,0x3f
004d0c3f MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004d0c46 XOR ECX,dword ptr [RAX + R12*0x4 + 0x300]
004d0c4e MOV R12D,EDX
004d0c51 SHR EDX,0x12
004d0c54 SHR R12D,0x1a
004d0c58 AND EDX,0x3f
004d0c5b XOR ECX,dword ptr [RAX + R12*0x4 + 0x700]
004d0c63 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x500]
004d0c6a MOV EDX,R10D
004d0c6d SHR EDX,0x1a
004d0c70 XOR ECX,EDI
004d0c72 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004d0c79 MOV EDX,R10D
004d0c7c SHR EDX,0x2
004d0c7f AND EDX,0x3f
004d0c82 XOR ECX,dword ptr [RAX + RDX*0x4]
004d0c85 MOV EDX,R10D
004d0c88 SHR R10D,0x12
004d0c8c SHR EDX,0xa
004d0c8f AND R10D,0x3f
004d0c93 AND EDX,0x3f
004d0c96 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004d0c9d MOV EDX,dword ptr [RSP + -0x28]
004d0ca1 XOR ECX,dword ptr [RAX + R10*0x4 + 0x400]
004d0ca9 MOV R10D,dword ptr [RSP + -0x2c]
004d0cae XOR EDX,ECX
004d0cb0 ROR EDX,0x4
004d0cb3 MOV EDI,EDX
004d0cb5 MOV R12D,EDX
004d0cb8 XOR R10D,ECX
004d0cbb SHR EDI,0x2
004d0cbe SHR R12D,0xa
004d0cc2 AND R12D,0x3f
004d0cc6 AND EDI,0x3f
004d0cc9 MOV EDI,dword ptr [RAX + RDI*0x4 + 0x100]
004d0cd0 XOR EDI,dword ptr [RAX + R12*0x4 + 0x300]
004d0cd8 MOV R12D,EDX
004d0cdb SHR EDX,0x12
004d0cde SHR R12D,0x1a
004d0ce2 AND EDX,0x3f
004d0ce5 XOR EDI,dword ptr [RAX + R12*0x4 + 0x700]
004d0ced XOR EDI,dword ptr [RAX + RDX*0x4 + 0x500]
004d0cf4 MOV EDX,R10D
004d0cf7 SHR EDX,0x1a
004d0cfa MOV R12D,EDI
004d0cfd MOV EDI,dword ptr [RSP + -0x24]
004d0d01 XOR R12D,ESI
004d0d04 XOR R12D,dword ptr [RAX + RDX*0x4 + 0x600]
004d0d0c MOV EDX,R10D
004d0d0f SHR EDX,0x2
004d0d12 AND EDX,0x3f
004d0d15 XOR R12D,dword ptr [RAX + RDX*0x4]
004d0d19 MOV EDX,R10D
004d0d1c SHR R10D,0x12
004d0d20 SHR EDX,0xa
004d0d23 AND R10D,0x3f
004d0d27 AND EDX,0x3f
004d0d2a XOR R12D,dword ptr [RAX + RDX*0x4 + 0x200]
004d0d32 MOV EDX,dword ptr [RSP + -0x20]
004d0d36 XOR R12D,dword ptr [RAX + R10*0x4 + 0x400]
004d0d3e XOR EDX,R12D
004d0d41 XOR EDI,R12D
004d0d44 ROR EDX,0x4
004d0d47 MOV ESI,EDX
004d0d49 MOV R10D,EDX
004d0d4c SHR ESI,0x2
004d0d4f SHR R10D,0xa
004d0d53 AND R10D,0x3f
004d0d57 AND ESI,0x3f
004d0d5a MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004d0d61 XOR ESI,dword ptr [RAX + R10*0x4 + 0x300]
004d0d69 MOV R10D,EDX
004d0d6c SHR EDX,0x12
004d0d6f SHR R10D,0x1a
004d0d73 AND EDX,0x3f
004d0d76 XOR ESI,dword ptr [RAX + R10*0x4 + 0x700]
004d0d7e XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004d0d85 MOV EDX,EDI
004d0d87 SHR EDX,0x1a
004d0d8a MOV R10D,ESI
004d0d8d XOR R10D,ECX
004d0d90 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x600]
004d0d98 MOV EDX,EDI
004d0d9a SHR EDX,0x2
004d0d9d AND EDX,0x3f
004d0da0 XOR R10D,dword ptr [RAX + RDX*0x4]
004d0da4 MOV EDX,EDI
004d0da6 SHR EDI,0x12
004d0da9 SHR EDX,0xa
004d0dac AND EDI,0x3f
004d0daf AND EDX,0x3f
004d0db2 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x200]
004d0dba XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
004d0dc2 MOV ESI,dword ptr [RSP + -0x18]
004d0dc6 MOV EDX,dword ptr [RSP + -0x1c]
004d0dca XOR ESI,R10D
004d0dcd XOR EDX,R10D
004d0dd0 ROR ESI,0x4
004d0dd3 MOV EDI,ESI
004d0dd5 MOV ECX,ESI
004d0dd7 SHR EDI,0x2
004d0dda SHR ECX,0xa
004d0ddd AND EDI,0x3f
004d0de0 AND ECX,0x3f
004d0de3 MOV EDI,dword ptr [RAX + RDI*0x4 + 0x100]
004d0dea XOR EDI,dword ptr [RAX + RCX*0x4 + 0x300]
004d0df1 MOV ECX,ESI
004d0df3 SHR ESI,0x12
004d0df6 SHR ECX,0x1a
004d0df9 AND ESI,0x3f
004d0dfc XOR EDI,dword ptr [RAX + RCX*0x4 + 0x700]
004d0e03 XOR EDI,dword ptr [RAX + RSI*0x4 + 0x500]
004d0e0a MOV ESI,EDX
004d0e0c SHR ESI,0x1a
004d0e0f MOV ECX,EDI
004d0e11 MOV EDI,dword ptr [RSP + -0x14]
004d0e15 XOR ECX,R12D
004d0e18 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x600]
004d0e1f MOV ESI,EDX
004d0e21 SHR ESI,0x2
004d0e24 AND ESI,0x3f
004d0e27 XOR ECX,dword ptr [RAX + RSI*0x4]
004d0e2a MOV ESI,EDX
004d0e2c SHR EDX,0x12
004d0e2f SHR ESI,0xa
004d0e32 AND EDX,0x3f
004d0e35 AND ESI,0x3f
004d0e38 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x200]
004d0e3f MOV ESI,dword ptr [RSP + -0x10]
004d0e43 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x400]
004d0e4a XOR ESI,ECX
004d0e4c XOR EDI,ECX
004d0e4e ROR ESI,0x4
004d0e51 MOV EDX,ESI
004d0e53 MOV R12D,ESI
004d0e56 SHR EDX,0x2
004d0e59 SHR R12D,0xa
004d0e5d AND R12D,0x3f
004d0e61 AND EDX,0x3f
004d0e64 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004d0e6b XOR EDX,dword ptr [RAX + R12*0x4 + 0x300]
004d0e73 MOV R12D,ESI
004d0e76 SHR ESI,0x12
004d0e79 SHR R12D,0x1a
004d0e7d AND ESI,0x3f
004d0e80 XOR EDX,dword ptr [RAX + R12*0x4 + 0x700]
004d0e88 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x500]
004d0e8f MOV ESI,EDI
004d0e91 XOR EDX,R10D
004d0e94 SHR ESI,0x1a
004d0e97 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x600]
004d0e9e MOV ESI,EDI
004d0ea0 SHR ESI,0x2
004d0ea3 AND ESI,0x3f
004d0ea6 XOR EDX,dword ptr [RAX + RSI*0x4]
004d0ea9 MOV ESI,EDI
004d0eab SHR EDI,0x12
004d0eae SHR ESI,0xa
004d0eb1 AND EDI,0x3f
004d0eb4 AND ESI,0x3f
004d0eb7 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x200]
004d0ebe MOV ESI,dword ptr [RSP + -0xc]
004d0ec2 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x400]
004d0ec9 XOR ESI,EDX
004d0ecb MOV EDI,EDX
004d0ecd MOV EDX,dword ptr [RSP + -0x8]
004d0ed1 XOR EDX,EDI
004d0ed3 ROR EDX,0x4
004d0ed6 MOV R10D,EDX
004d0ed9 MOV R12D,EDX
004d0edc SHR R10D,0x2
004d0ee0 SHR R12D,0xa
004d0ee4 AND R12D,0x3f
004d0ee8 AND R10D,0x3f
004d0eec MOV R10D,dword ptr [RAX + R10*0x4 + 0x100]
004d0ef4 XOR R10D,dword ptr [RAX + R12*0x4 + 0x300]
004d0efc MOV R12D,EDX
004d0eff SHR EDX,0x12
004d0f02 AND EDX,0x3f
004d0f05 SHR R12D,0x1a
004d0f09 XOR R10D,dword ptr [RAX + R12*0x4 + 0x700]
004d0f11 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x500]
004d0f19 MOV EDX,ESI
004d0f1b SHR EDX,0x1a
004d0f1e XOR ECX,R10D
004d0f21 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004d0f28 MOV EDX,ESI
004d0f2a SHR EDX,0x2
004d0f2d AND EDX,0x3f
004d0f30 XOR ECX,dword ptr [RAX + RDX*0x4]
004d0f33 MOV EDX,ESI
004d0f35 SHR EDX,0xa
004d0f38 AND EDX,0x3f
004d0f3b SHR ESI,0x12
004d0f3e XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004d0f45 AND ESI,0x3f
004d0f48 MOV EDX,dword ptr [RSP + -0x4]
004d0f4c XOR ECX,dword ptr [RAX + RSI*0x4 + 0x400]
004d0f53 XOR EDX,ECX
004d0f55 XOR EBP,ECX
004d0f57 ROR EDX,0x4
004d0f5a MOV ESI,EDX
004d0f5c MOV R10D,EDX
004d0f5f SHR ESI,0x2
004d0f62 SHR R10D,0xa
004d0f66 AND R10D,0x3f
004d0f6a AND ESI,0x3f
004d0f6d MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004d0f74 XOR ESI,dword ptr [RAX + R10*0x4 + 0x300]
004d0f7c MOV R10D,EDX
004d0f7f SHR EDX,0x12
004d0f82 AND EDX,0x3f
004d0f85 SHR R10D,0x1a
004d0f89 XOR ESI,dword ptr [RAX + R10*0x4 + 0x700]
004d0f91 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004d0f98 MOV EDX,EBP
004d0f9a SHR EDX,0x1a
004d0f9d XOR ESI,EDI
004d0f9f XOR ESI,dword ptr [RAX + RDX*0x4 + 0x600]
004d0fa6 MOV EDX,EBP
004d0fa8 SHR EDX,0x2
004d0fab AND EDX,0x3f
004d0fae XOR ESI,dword ptr [RAX + RDX*0x4]
004d0fb1 MOV EDX,EBP
004d0fb3 SHR EBP,0x12
004d0fb6 SHR EDX,0xa
004d0fb9 AND EBP,0x3f
004d0fbc AND EDX,0x3f
004d0fbf XOR ESI,dword ptr [RAX + RDX*0x4 + 0x200]
004d0fc6 XOR ESI,dword ptr [RAX + RBP*0x4 + 0x400]
004d0fcd XOR R11D,ESI
004d0fd0 XOR R9D,ESI
004d0fd3 ROR R9D,0x4
004d0fd7 MOV EDX,R9D
004d0fda MOV EDI,R9D
004d0fdd SHR EDX,0x2
004d0fe0 SHR EDI,0xa
004d0fe3 AND EDI,0x3f
004d0fe6 AND EDX,0x3f
004d0fe9 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004d0ff0 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x300]
004d0ff7 MOV EDI,R9D
004d0ffa SHR R9D,0x12
004d0ffe SHR EDI,0x1a
004d1001 AND R9D,0x3f
004d1005 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x700]
004d100c XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004d1014 XOR EDX,ECX
004d1016 MOV ECX,R11D
004d1019 SHR ECX,0x1a
004d101c XOR EDX,dword ptr [RAX + RCX*0x4 + 0x600]
004d1023 MOV ECX,R11D
004d1026 SHR ECX,0x2
004d1029 AND ECX,0x3f
004d102c XOR EDX,dword ptr [RAX + RCX*0x4]
004d102f MOV ECX,R11D
004d1032 SHR R11D,0x12
004d1036 SHR ECX,0xa
004d1039 AND R11D,0x3f
004d103d AND ECX,0x3f
004d1040 XOR EDX,dword ptr [RAX + RCX*0x4 + 0x200]
004d1047 XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004d104f XOR R8D,EDX
004d1052 XOR R13D,EDX
004d1055 ROR R8D,0x4
004d1059 MOV ECX,R8D
004d105c MOV EDI,R8D
004d105f SHR ECX,0x2
004d1062 SHR EDI,0xa
004d1065 AND EDI,0x3f
004d1068 AND ECX,0x3f
004d106b MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004d1072 XOR ECX,dword ptr [RAX + RDI*0x4 + 0x300]
004d1079 MOV EDI,R8D
004d107c SHR EDI,0x1a
004d107f XOR ECX,dword ptr [RAX + RDI*0x4 + 0x700]
004d1086 SHR R8D,0x12
004d108a AND R8D,0x3f
004d108e XOR ECX,dword ptr [RAX + R8*0x4 + 0x500]
004d1096 XOR ECX,ESI
004d1098 MOV ESI,R13D
004d109b SHR ESI,0x1a
004d109e XOR ECX,dword ptr [RAX + RSI*0x4 + 0x600]
004d10a5 MOV ESI,R13D
004d10a8 SHR ESI,0x2
004d10ab AND ESI,0x3f
004d10ae XOR ECX,dword ptr [RAX + RSI*0x4]
004d10b1 MOV ESI,R13D
004d10b4 SHR R13D,0x12
004d10b8 SHR ESI,0xa
004d10bb AND R13D,0x3f
004d10bf AND ESI,0x3f
004d10c2 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x200]
004d10c9 XOR ECX,dword ptr [RAX + R13*0x4 + 0x400]
004d10d1 MOV EAX,ECX
004d10d3 JMP 0x004d084f
