0057d000 MOV RCX,qword ptr [0x0094b59c]
0057dbed PXOR XMM1,XMM2
0057dbf1 MOVDQA XMM13,XMM15
0057dbf6 PSLLD XMM2,0xb
0057dbfb PXOR XMM7,XMM1
0057dbff PXOR XMM13,XMM4
0057dc04 PADDD XMM9,XMM5
0057dc09 PXOR XMM7,XMM2
0057dc0d PADDD XMM13,XMM5
0057dc12 PADDD XMM13,XMM7
0057dc17 MOVD XMM5,dword ptr [R8 + 0x2c]
0057dc1d MOVD XMM0,dword ptr [R9 + 0x2c]
0057dc23 MOVD XMM1,dword ptr [R10 + 0x2c]
0057dc29 MOVD XMM2,dword ptr [R11 + 0x2c]
0057dc2f PUNPCKLDQ XMM5,XMM1
0057dc33 PUNPCKLDQ XMM0,XMM2
0057dc37 PUNPCKLDQ XMM5,XMM0
0057dc3b MOVDQA XMM7,XMM9
0057dc40 MOVDQA XMM2,XMM9
0057dc45 PSHUFB XMM5,XMM6
0057dc4a PSRLD XMM7,0x6
0057dc4f MOVDQA XMM1,XMM9
0057dc54 PSLLD XMM2,0x7
0057dc59 MOVDQA xmmword ptr [RAX + 0x30],XMM5
0057dc5e PADDD XMM5,XMM12
0057dc63 PSRLD XMM1,0xb
0057dc68 PXOR XMM7,XMM2
0057dc6c PSLLD XMM2,0xe
0057dc71 PADDD XMM5,xmmword ptr [RBP + -0x20]
0057dc76 PXOR XMM7,XMM1
0057dc7a PSRLD XMM1,0xe
0057dc7f MOVDQA XMM0,XMM9
0057dc84 PXOR XMM7,XMM2
0057dc88 MOVDQA XMM4,XMM9
0057dc8d PSLLD XMM2,0x5
0057dc92 PANDN XMM0,XMM11
0057dc97 PAND XMM4,XMM10
0057dc9c PXOR XMM7,XMM1
0057dca0 MOVDQA XMM1,XMM13
0057dca5 PXOR XMM7,XMM2
0057dca9 MOVDQA XMM2,XMM13
0057dcae PSRLD XMM1,0x2
0057dcb3 PADDD XMM5,XMM7
0057dcb7 PXOR XMM0,XMM4
0057dcbb MOVDQA XMM4,XMM14
0057dcc0 MOVDQA XMM7,XMM13
0057dcc5 PSLLD XMM2,0xa
0057dcca PXOR XMM4,XMM13
0057dccf PSRLD XMM7,0xd
0057dcd4 PXOR XMM1,XMM2
0057dcd8 PADDD XMM5,XMM0
0057dcdc PSLLD XMM2,0x9
0057dce1 PAND XMM3,XMM4
0057dce5 PXOR XMM1,XMM7
0057dce9 PSRLD XMM7,0x9
0057dcee PXOR XMM1,XMM2
0057dcf2 MOVDQA XMM12,XMM14
0057dcf7 PSLLD XMM2,0xb
0057dcfc PXOR XMM7,XMM1
0057dd00 PXOR XMM12,XMM3
0057dd05 PADDD XMM8,XMM5
0057dd0a PXOR XMM7,XMM2
0057dd0e PADDD XMM12,XMM5
0057dd13 PADDD XMM12,XMM7
0057dd18 MOVD XMM5,dword ptr [R8 + 0x30]
0057dd1e MOVD XMM0,dword ptr [R9 + 0x30]
0057dd24 MOVD XMM1,dword ptr [R10 + 0x30]
0057dd2a MOVD XMM2,dword ptr [R11 + 0x30]
0057dd30 PUNPCKLDQ XMM5,XMM1
0057dd34 PUNPCKLDQ XMM0,XMM2
0057dd38 PUNPCKLDQ XMM5,XMM0
0057dd3c MOVDQA XMM7,XMM8
0057dd41 PSHUFB XMM5,XMM6
0057dd46 MOVDQA XMM2,XMM8
0057dd4b PSRLD XMM7,0x6
0057dd50 MOVDQA XMM1,XMM8
0057dd55 PSLLD XMM2,0x7
0057dd5a MOVDQA xmmword ptr [RAX + 0x40],XMM5
0057dd5f PADDD XMM5,XMM11
0057dd64 PSRLD XMM1,0xb
0057dd69 PXOR XMM7,XMM2
0057dd6d PSLLD XMM2,0xe
0057dd72 PADDD XMM5,xmmword ptr [RBP]
0057dd77 PXOR XMM7,XMM1
0057dd7b PSRLD XMM1,0xe
0057dd80 MOVDQA XMM0,XMM8
0057dd85 PXOR XMM7,XMM2
0057dd89 MOVDQA XMM3,XMM8
0057dd8e PSLLD XMM2,0x5
0057dd93 PANDN XMM0,XMM10
0057dd98 PAND XMM3,XMM9
0057dd9d PXOR XMM7,XMM1
0057dda1 MOVDQA XMM1,XMM12
0057dda6 PXOR XMM7,XMM2
0057ddaa MOVDQA XMM2,XMM12
0057ddaf PSRLD XMM1,0x2
0057ddb4 PADDD XMM5,XMM7
0057ddb8 PXOR XMM0,XMM3
0057ddbc MOVDQA XMM3,XMM13
0057ddc1 MOVDQA XMM7,XMM12
0057ddc6 PSLLD XMM2,0xa
0057ddcb PXOR XMM3,XMM12
0057ddd0 PSRLD XMM7,0xd
0057ddd5 PXOR XMM1,XMM2
0057ddd9 PADDD XMM5,XMM0
0057dddd PSLLD XMM2,0x9
0057dde2 PAND XMM4,XMM3
0057dde6 PXOR XMM1,XMM7
0057ddea PSRLD XMM7,0x9
0057ddef PXOR XMM1,XMM2
0057ddf3 MOVDQA XMM11,XMM13
0057ddf8 PSLLD XMM2,0xb
0057ddfd PXOR XMM7,XMM1
0057de01 PXOR XMM11,XMM4
0057de06 PADDD XMM15,XMM5
0057de0b PXOR XMM7,XMM2
0057de0f PADDD XMM11,XMM5
0057de14 PADDD XMM11,XMM7
0057de19 MOVD XMM5,dword ptr [R8 + 0x34]
0057de1f MOVD XMM0,dword ptr [R9 + 0x34]
0057de25 MOVD XMM1,dword ptr [R10 + 0x34]
0057de2b MOVD XMM2,dword ptr [R11 + 0x34]
0057de31 PUNPCKLDQ XMM5,XMM1
0057de35 PUNPCKLDQ XMM0,XMM2
0057de39 PUNPCKLDQ XMM5,XMM0
0057de3d MOVDQA XMM7,XMM15
0057de42 MOVDQA XMM2,XMM15
0057de47 PSHUFB XMM5,XMM6
0057de4c PSRLD XMM7,0x6
0057de51 MOVDQA XMM1,XMM15
0057de56 PSLLD XMM2,0x7
0057de5b MOVDQA xmmword ptr [RAX + 0x50],XMM5
0057de60 PADDD XMM5,XMM10
0057de65 PSRLD XMM1,0xb
0057de6a PXOR XMM7,XMM2
0057de6e PSLLD XMM2,0xe
0057de73 PADDD XMM5,xmmword ptr [RBP + 0x20]
0057de78 PXOR XMM7,XMM1
0057de7c PSRLD XMM1,0xe
0057de81 MOVDQA XMM0,XMM15
0057de86 PXOR XMM7,XMM2
0057de8a MOVDQA XMM4,XMM15
0057de8f PSLLD XMM2,0x5
0057de94 PANDN XMM0,XMM9
0057de99 PAND XMM4,XMM8
0057de9e PXOR XMM7,XMM1
0057dea2 MOVDQA XMM1,XMM11
0057dea7 PXOR XMM7,XMM2
0057deab MOVDQA XMM2,XMM11
0057deb0 PSRLD XMM1,0x2
0057deb5 PADDD XMM5,XMM7
0057deb9 PXOR XMM0,XMM4
0057debd MOVDQA XMM4,XMM12
0057dec2 MOVDQA XMM7,XMM11
0057dec7 PSLLD XMM2,0xa
0057decc PXOR XMM4,XMM11
0057ded1 PSRLD XMM7,0xd
0057ded6 PXOR XMM1,XMM2
0057deda PADDD XMM5,XMM0
0057dede PSLLD XMM2,0x9
0057dee3 PAND XMM3,XMM4
0057dee7 PXOR XMM1,XMM7
0057deeb PSRLD XMM7,0x9
0057def0 PXOR XMM1,XMM2
0057def4 MOVDQA XMM10,XMM12
0057def9 PSLLD XMM2,0xb
0057defe PXOR XMM7,XMM1
0057df02 PXOR XMM10,XMM3
0057df07 PADDD XMM14,XMM5
0057df0c PXOR XMM7,XMM2
0057df10 PADDD XMM10,XMM5
0057df15 PADDD XMM10,XMM7
0057df1a MOVD XMM5,dword ptr [R8 + 0x38]
0057df20 MOVD XMM0,dword ptr [R9 + 0x38]
0057df26 MOVD XMM1,dword ptr [R10 + 0x38]
0057df2c MOVD XMM2,dword ptr [R11 + 0x38]
0057df32 PUNPCKLDQ XMM5,XMM1
0057df36 PUNPCKLDQ XMM0,XMM2
0057df3a PUNPCKLDQ XMM5,XMM0
0057df3e MOVDQA XMM7,XMM14
0057df43 PSHUFB XMM5,XMM6
0057df48 MOVDQA XMM2,XMM14
0057df4d PSRLD XMM7,0x6
0057df52 MOVDQA XMM1,XMM14
0057df57 PSLLD XMM2,0x7
0057df5c MOVDQA xmmword ptr [RAX + 0x60],XMM5
0057df61 PADDD XMM5,XMM9
0057df66 PSRLD XMM1,0xb
0057df6b PXOR XMM7,XMM2
0057df6f PSLLD XMM2,0xe
0057df74 PADDD XMM5,xmmword ptr [RBP + 0x40]
0057df79 PXOR XMM7,XMM1
0057df7d PSRLD XMM1,0xe
0057df82 MOVDQA XMM0,XMM14
0057df87 PXOR XMM7,XMM2
0057df8b MOVDQA XMM3,XMM14
0057df90 PSLLD XMM2,0x5
0057df95 PANDN XMM0,XMM8
0057df9a PAND XMM3,XMM15
0057df9f PXOR XMM7,XMM1
0057dfa3 MOVDQA XMM1,XMM10
0057dfa8 PXOR XMM7,XMM2
0057dfac MOVDQA XMM2,XMM10
0057dfb1 PSRLD XMM1,0x2
0057dfb6 PADDD XMM5,XMM7
0057dfba PXOR XMM0,XMM3
0057dfbe MOVDQA XMM3,XMM11
0057dfc3 MOVDQA XMM7,XMM10
0057dfc8 PSLLD XMM2,0xa
0057dfcd PXOR XMM3,XMM10
0057dfd2 PSRLD XMM7,0xd
0057dfd7 PXOR XMM1,XMM2
0057dfdb PADDD XMM5,XMM0
0057dfdf PSLLD XMM2,0x9
0057dfe4 PAND XMM4,XMM3
0057dfe8 PXOR XMM1,XMM7
0057dfec PSRLD XMM7,0x9
0057dff1 PXOR XMM1,XMM2
0057dff5 MOVDQA XMM9,XMM11
0057dffa PSLLD XMM2,0xb
0057dfff PXOR XMM7,XMM1
0057e003 PXOR XMM9,XMM4
0057e008 PADDD XMM13,XMM5
0057e00d PXOR XMM7,XMM2
0057e011 PADDD XMM9,XMM5
0057e016 PADDD XMM9,XMM7
0057e01b MOVD XMM5,dword ptr [R8 + 0x3c]
0057e021 LEA R8,[R8 + 0x40]
0057e025 MOVD XMM0,dword ptr [R9 + 0x3c]
0057e02b LEA R9,[R9 + 0x40]
0057e02f MOVD XMM1,dword ptr [R10 + 0x3c]
0057e035 LEA R10,[R10 + 0x40]
0057e039 MOVD XMM2,dword ptr [R11 + 0x3c]
0057e03f LEA R11,[R11 + 0x40]
0057e043 PUNPCKLDQ XMM5,XMM1
0057e047 PUNPCKLDQ XMM0,XMM2
0057e04b PUNPCKLDQ XMM5,XMM0
0057e04f MOVDQA XMM7,XMM13
0057e054 MOVDQA XMM2,XMM13
0057e059 PSHUFB XMM5,XMM6
0057e05e PSRLD XMM7,0x6
0057e063 MOVDQA XMM1,XMM13
0057e068 PSLLD XMM2,0x7
0057e06d MOVDQA xmmword ptr [RAX + 0x70],XMM5
0057e072 PADDD XMM5,XMM8
0057e077 PSRLD XMM1,0xb
0057e07c PXOR XMM7,XMM2
0057e080 PSLLD XMM2,0xe
0057e085 PADDD XMM5,xmmword ptr [RBP + 0x60]
0057e08a PXOR XMM7,XMM1
0057e08e PSRLD XMM1,0xe
0057e093 MOVDQA XMM0,XMM13
0057e098 NOP dword ptr [R8 + 0x3f]
0057e09d PXOR XMM7,XMM2
0057e0a1 MOVDQA XMM4,XMM13
0057e0a6 PSLLD XMM2,0x5
0057e0ab PANDN XMM0,XMM15
0057e0b0 PAND XMM4,XMM14
0057e0b5 PXOR XMM7,XMM1
0057e0b9 NOP dword ptr [R9 + 0x3f]
0057e0be MOVDQA XMM1,XMM9
0057e0c3 PXOR XMM7,XMM2
0057e0c7 MOVDQA XMM2,XMM9
0057e0cc PSRLD XMM1,0x2
0057e0d1 PADDD XMM5,XMM7
0057e0d5 PXOR XMM0,XMM4
0057e0d9 MOVDQA XMM4,XMM10
0057e0de MOVDQA XMM7,XMM9
0057e0e3 PSLLD XMM2,0xa
0057e0e8 PXOR XMM4,XMM9
0057e0ed NOP dword ptr [R10 + 0x3f]
0057e0f2 PSRLD XMM7,0xd
0057e0f7 PXOR XMM1,XMM2
0057e0fb PADDD XMM5,XMM0
0057e0ff PSLLD XMM2,0x9
0057e104 PAND XMM3,XMM4
0057e108 PXOR XMM1,XMM7
0057e10c NOP dword ptr [R11 + 0x3f]
0057e111 PSRLD XMM7,0x9
0057e116 PXOR XMM1,XMM2
0057e11a MOVDQA XMM8,XMM10
0057e11f PSLLD XMM2,0xb
0057e124 PXOR XMM7,XMM1
0057e128 PXOR XMM8,XMM3
0057e12d PADDD XMM12,XMM5
0057e132 PXOR XMM7,XMM2
0057e136 PADDD XMM8,XMM5
0057e13b PADDD XMM8,XMM7
0057e140 LEA RBP,[RBP + 0x100]
0057e147 MOVDQU XMM5,xmmword ptr [RAX + -0x80]
0057e14c MOV ECX,0x3
0057e151 JMP 0x0057e160
0057e160 MOVDQA XMM6,xmmword ptr [RAX + -0x70]
0057e165 PADDD XMM5,xmmword ptr [RAX + 0x10]
0057e16a MOVDQA XMM7,XMM6
0057e16e MOVDQA XMM1,XMM6
0057e172 PSRLD XMM7,0x3
0057e177 MOVDQA XMM2,XMM6
0057e17b PSRLD XMM1,0x7
0057e180 MOVDQA XMM0,xmmword ptr [RAX + 0x60]
0057e185 PSLLD XMM2,0xe
0057e18a PXOR XMM7,XMM1
0057e18e PSRLD XMM1,0xb
0057e193 MOVDQA XMM3,XMM0
0057e197 PXOR XMM7,XMM2
0057e19b PSLLD XMM2,0xb
0057e1a0 PXOR XMM7,XMM1
0057e1a4 PSRLD XMM0,0xa
0057e1a9 MOVDQA XMM1,XMM3
0057e1ad PSRLD XMM3,0x11
0057e1b2 PXOR XMM7,XMM2
0057e1b6 PSLLD XMM1,0xd
0057e1bb PADDD XMM5,XMM7
0057e1bf PXOR XMM0,XMM3
0057e1c3 PSRLD XMM3,0x2
0057e1c8 PXOR XMM0,XMM1
0057e1cc PSLLD XMM1,0x2
0057e1d1 PXOR XMM0,XMM3
0057e1d5 PXOR XMM0,XMM1
0057e1d9 PADDD XMM5,XMM0
0057e1dd MOVDQA XMM7,XMM12
0057e1e2 MOVDQA XMM2,XMM12
0057e1e7 PSRLD XMM7,0x6
0057e1ec MOVDQA XMM1,XMM12
0057e1f1 PSLLD XMM2,0x7
0057e1f6 MOVDQA xmmword ptr [RAX + -0x80],XMM5
0057e1fb PADDD XMM5,XMM15
0057e200 PSRLD XMM1,0xb
0057e205 PXOR XMM7,XMM2
0057e209 PSLLD XMM2,0xe
0057e20e PADDD XMM5,xmmword ptr [RBP + -0x80]
0057e213 PXOR XMM7,XMM1
0057e217 PSRLD XMM1,0xe
0057e21c MOVDQA XMM0,XMM12
0057e221 PXOR XMM7,XMM2
0057e225 MOVDQA XMM3,XMM12
0057e22a PSLLD XMM2,0x5
0057e22f PANDN XMM0,XMM14
0057e234 PAND XMM3,XMM13
0057e239 PXOR XMM7,XMM1
0057e23d MOVDQA XMM1,XMM8
0057e242 PXOR XMM7,XMM2
0057e246 MOVDQA XMM2,XMM8
0057e24b PSRLD XMM1,0x2
0057e250 PADDD XMM5,XMM7
0057e254 PXOR XMM0,XMM3
0057e258 MOVDQA XMM3,XMM9
0057e25d MOVDQA XMM7,XMM8
0057e262 PSLLD XMM2,0xa
0057e267 PXOR XMM3,XMM8
0057e26c PSRLD XMM7,0xd
0057e271 PXOR XMM1,XMM2
0057e275 PADDD XMM5,XMM0
0057e279 PSLLD XMM2,0x9
0057e27e PAND XMM4,XMM3
0057e282 PXOR XMM1,XMM7
0057e286 PSRLD XMM7,0x9
0057e28b PXOR XMM1,XMM2
0057e28f MOVDQA XMM15,XMM9
0057e294 PSLLD XMM2,0xb
0057e299 PXOR XMM7,XMM1
0057e29d PXOR XMM15,XMM4
0057e2a2 PADDD XMM11,XMM5
0057e2a7 PXOR XMM7,XMM2
0057e2ab PADDD XMM15,XMM5
0057e2b0 PADDD XMM15,XMM7
0057e2b5 MOVDQA XMM5,xmmword ptr [RAX + -0x60]
0057e2ba PADDD XMM6,xmmword ptr [RAX + 0x20]
0057e2bf MOVDQA XMM7,XMM5
0057e2c3 MOVDQA XMM1,XMM5
0057e2c7 PSRLD XMM7,0x3
0057e2cc MOVDQA XMM2,XMM5
0057e2d0 PSRLD XMM1,0x7
0057e2d5 MOVDQA XMM0,xmmword ptr [RAX + 0x70]
0057e2da PSLLD XMM2,0xe
0057e2df PXOR XMM7,XMM1
0057e2e3 PSRLD XMM1,0xb
0057e2e8 MOVDQA XMM4,XMM0
0057e2ec PXOR XMM7,XMM2
0057e2f0 PSLLD XMM2,0xb
0057e2f5 PXOR XMM7,XMM1
0057e2f9 PSRLD XMM0,0xa
0057e2fe MOVDQA XMM1,XMM4
0057e302 PSRLD XMM4,0x11
0057e307 PXOR XMM7,XMM2
0057e30b PSLLD XMM1,0xd
0057e310 PADDD XMM6,XMM7
0057e314 PXOR XMM0,XMM4
0057e318 PSRLD XMM4,0x2
0057e31d PXOR XMM0,XMM1
0057e321 PSLLD XMM1,0x2
0057e326 PXOR XMM0,XMM4
0057e32a PXOR XMM0,XMM1
0057e32e PADDD XMM6,XMM0
0057e332 MOVDQA XMM7,XMM11
0057e337 MOVDQA XMM2,XMM11
0057e33c PSRLD XMM7,0x6
0057e341 MOVDQA XMM1,XMM11
0057e346 PSLLD XMM2,0x7
0057e34b MOVDQA xmmword ptr [RAX + -0x70],XMM6
0057e350 PADDD XMM6,XMM14
0057e355 PSRLD XMM1,0xb
0057e35a PXOR XMM7,XMM2
0057e35e PSLLD XMM2,0xe
0057e363 PADDD XMM6,xmmword ptr [RBP + -0x60]
0057e368 PXOR XMM7,XMM1
0057e36c PSRLD XMM1,0xe
0057e371 MOVDQA XMM0,XMM11
0057e376 PXOR XMM7,XMM2
0057e37a MOVDQA XMM4,XMM11
0057e37f PSLLD XMM2,0x5
0057e384 PANDN XMM0,XMM13
0057e389 PAND XMM4,XMM12
0057e38e PXOR XMM7,XMM1
0057e392 MOVDQA XMM1,XMM15
0057e397 PXOR XMM7,XMM2
0057e39b MOVDQA XMM2,XMM15
0057e3a0 PSRLD XMM1,0x2
0057e3a5 PADDD XMM6,XMM7
0057e3a9 PXOR XMM0,XMM4
0057e3ad MOVDQA XMM4,XMM8
0057e3b2 MOVDQA XMM7,XMM15
0057e3b7 PSLLD XMM2,0xa
0057e3bc PXOR XMM4,XMM15
0057e3c1 PSRLD XMM7,0xd
0057e3c6 PXOR XMM1,XMM2
0057e3ca PADDD XMM6,XMM0
0057e3ce PSLLD XMM2,0x9
0057e3d3 PAND XMM3,XMM4
0057e3d7 PXOR XMM1,XMM7
0057e3db PSRLD XMM7,0x9
0057e3e0 PXOR XMM1,XMM2
0057e3e4 MOVDQA XMM14,XMM8
0057e3e9 PSLLD XMM2,0xb
0057e3ee PXOR XMM7,XMM1
0057e3f2 PXOR XMM14,XMM3
0057e3f7 PADDD XMM10,XMM6
0057e3fc PXOR XMM7,XMM2
0057e400 PADDD XMM14,XMM6
0057e405 PADDD XMM14,XMM7
0057e40a MOVDQA XMM6,xmmword ptr [RAX + -0x50]
0057e40f PADDD XMM5,xmmword ptr [RAX + 0x30]
0057e414 MOVDQA XMM7,XMM6
0057e418 MOVDQA XMM1,XMM6
0057e41c PSRLD XMM7,0x3
0057e421 MOVDQA XMM2,XMM6
0057e425 PSRLD XMM1,0x7
0057e42a MOVDQA XMM0,xmmword ptr [RAX + -0x80]
0057e42f PSLLD XMM2,0xe
0057e434 PXOR XMM7,XMM1
0057e438 PSRLD XMM1,0xb
0057e43d MOVDQA XMM3,XMM0
0057e441 PXOR XMM7,XMM2
0057e445 PSLLD XMM2,0xb
0057e44a PXOR XMM7,XMM1
0057e44e PSRLD XMM0,0xa
0057e453 MOVDQA XMM1,XMM3
0057e457 PSRLD XMM3,0x11
0057e45c PXOR XMM7,XMM2
0057e460 PSLLD XMM1,0xd
0057e465 PADDD XMM5,XMM7
0057e469 PXOR XMM0,XMM3
0057e46d PSRLD XMM3,0x2
0057e472 PXOR XMM0,XMM1
0057e476 PSLLD XMM1,0x2
0057e47b PXOR XMM0,XMM3
0057e47f PXOR XMM0,XMM1
0057e483 PADDD XMM5,XMM0
0057e487 MOVDQA XMM7,XMM10
0057e48c MOVDQA XMM2,XMM10
0057e491 PSRLD XMM7,0x6
0057e496 MOVDQA XMM1,XMM10
0057e49b PSLLD XMM2,0x7
0057e4a0 MOVDQA xmmword ptr [RAX + -0x60],XMM5
0057e4a5 PADDD XMM5,XMM13
0057e4aa PSRLD XMM1,0xb
0057e4af PXOR XMM7,XMM2
0057e4b3 PSLLD XMM2,0xe
0057e4b8 PADDD XMM5,xmmword ptr [RBP + -0x40]
0057e4bd PXOR XMM7,XMM1
0057e4c1 PSRLD XMM1,0xe
0057e4c6 MOVDQA XMM0,XMM10
0057e4cb PXOR XMM7,XMM2
0057e4cf MOVDQA XMM3,XMM10
0057e4d4 PSLLD XMM2,0x5
0057e4d9 PANDN XMM0,XMM12
0057e4de PAND XMM3,XMM11
0057e4e3 PXOR XMM7,XMM1
0057e4e7 MOVDQA XMM1,XMM14
0057e4ec PXOR XMM7,XMM2
0057e4f0 MOVDQA XMM2,XMM14
0057e4f5 PSRLD XMM1,0x2
0057e4fa PADDD XMM5,XMM7
0057e4fe PXOR XMM0,XMM3
0057e502 MOVDQA XMM3,XMM15
0057e507 MOVDQA XMM7,XMM14
0057e50c PSLLD XMM2,0xa
0057e511 PXOR XMM3,XMM14
0057e516 PSRLD XMM7,0xd
0057e51b PXOR XMM1,XMM2
0057e51f PADDD XMM5,XMM0
0057e523 PSLLD XMM2,0x9
0057e528 PAND XMM4,XMM3
0057e52c PXOR XMM1,XMM7
0057e530 PSRLD XMM7,0x9
0057e535 PXOR XMM1,XMM2
0057e539 MOVDQA XMM13,XMM15
0057e53e PSLLD XMM2,0xb
0057e543 PXOR XMM7,XMM1
0057e547 PXOR XMM13,XMM4
0057e54c PADDD XMM9,XMM5
0057e551 PXOR XMM7,XMM2
0057e555 PADDD XMM13,XMM5
0057e55a PADDD XMM13,XMM7
0057e55f MOVDQA XMM5,xmmword ptr [RAX + -0x40]
0057e564 PADDD XMM6,xmmword ptr [RAX + 0x40]
0057e569 MOVDQA XMM7,XMM5
0057e56d MOVDQA XMM1,XMM5
0057e571 PSRLD XMM7,0x3
0057e576 MOVDQA XMM2,XMM5
0057e57a PSRLD XMM1,0x7
0057e57f MOVDQA XMM0,xmmword ptr [RAX + -0x70]
0057e584 PSLLD XMM2,0xe
0057e589 PXOR XMM7,XMM1
0057e58d PSRLD XMM1,0xb
0057e592 MOVDQA XMM4,XMM0
0057e596 PXOR XMM7,XMM2
0057e59a PSLLD XMM2,0xb
0057e59f PXOR XMM7,XMM1
0057e5a3 PSRLD XMM0,0xa
0057e5a8 MOVDQA XMM1,XMM4
0057e5ac PSRLD XMM4,0x11
0057e5b1 PXOR XMM7,XMM2
0057e5b5 PSLLD XMM1,0xd
0057e5ba PADDD XMM6,XMM7
0057e5be PXOR XMM0,XMM4
0057e5c2 PSRLD XMM4,0x2
0057e5c7 PXOR XMM0,XMM1
0057e5cb PSLLD XMM1,0x2
0057e5d0 PXOR XMM0,XMM4
0057e5d4 PXOR XMM0,XMM1
0057e5d8 PADDD XMM6,XMM0
0057e5dc MOVDQA XMM7,XMM9
0057e5e1 MOVDQA XMM2,XMM9
0057e5e6 PSRLD XMM7,0x6
0057e5eb MOVDQA XMM1,XMM9
0057e5f0 PSLLD XMM2,0x7
0057e5f5 MOVDQA xmmword ptr [RAX + -0x50],XMM6
0057e5fa PADDD XMM6,XMM12
0057e5ff PSRLD XMM1,0xb
0057e604 PXOR XMM7,XMM2
0057e608 PSLLD XMM2,0xe
0057e60d PADDD XMM6,xmmword ptr [RBP + -0x20]
0057e612 PXOR XMM7,XMM1
0057e616 PSRLD XMM1,0xe
0057e61b MOVDQA XMM0,XMM9
0057e620 PXOR XMM7,XMM2
0057e624 MOVDQA XMM4,XMM9
0057e629 PSLLD XMM2,0x5
0057e62e PANDN XMM0,XMM11
0057e633 PAND XMM4,XMM10
0057e638 PXOR XMM7,XMM1
0057e63c MOVDQA XMM1,XMM13
0057e641 PXOR XMM7,XMM2
0057e645 MOVDQA XMM2,XMM13
0057e64a PSRLD XMM1,0x2
0057e64f PADDD XMM6,XMM7
0057e653 PXOR XMM0,XMM4
0057e657 MOVDQA XMM4,XMM14
0057e65c MOVDQA XMM7,XMM13
0057e661 PSLLD XMM2,0xa
0057e666 PXOR XMM4,XMM13
0057e66b PSRLD XMM7,0xd
0057e670 PXOR XMM1,XMM2
0057e674 PADDD XMM6,XMM0
0057e678 PSLLD XMM2,0x9
0057e67d PAND XMM3,XMM4
0057e681 PXOR XMM1,XMM7
0057e685 PSRLD XMM7,0x9
0057e68a PXOR XMM1,XMM2
0057e68e MOVDQA XMM12,XMM14
0057e693 PSLLD XMM2,0xb
0057e698 PXOR XMM7,XMM1
0057e69c PXOR XMM12,XMM3
0057e6a1 PADDD XMM8,XMM6
0057e6a6 PXOR XMM7,XMM2
0057e6aa PADDD XMM12,XMM6
0057e6af PADDD XMM12,XMM7
0057e6b4 MOVDQA XMM6,xmmword ptr [RAX + -0x30]
0057e6b9 PADDD XMM5,xmmword ptr [RAX + 0x50]
0057e6be MOVDQA XMM7,XMM6
0057e6c2 MOVDQA XMM1,XMM6
0057e6c6 PSRLD XMM7,0x3
0057e6cb MOVDQA XMM2,XMM6
0057e6cf PSRLD XMM1,0x7
0057e6d4 MOVDQA XMM0,xmmword ptr [RAX + -0x60]
0057e6d9 PSLLD XMM2,0xe
0057e6de PXOR XMM7,XMM1
0057e6e2 PSRLD XMM1,0xb
0057e6e7 MOVDQA XMM3,XMM0
0057e6eb PXOR XMM7,XMM2
0057e6ef PSLLD XMM2,0xb
0057e6f4 PXOR XMM7,XMM1
0057e6f8 PSRLD XMM0,0xa
0057e6fd MOVDQA XMM1,XMM3
0057e701 PSRLD XMM3,0x11
0057e706 PXOR XMM7,XMM2
0057e70a PSLLD XMM1,0xd
0057e70f PADDD XMM5,XMM7
0057e713 PXOR XMM0,XMM3
0057e717 PSRLD XMM3,0x2
0057e71c PXOR XMM0,XMM1
0057e720 PSLLD XMM1,0x2
0057e725 PXOR XMM0,XMM3
0057e729 PXOR XMM0,XMM1
0057e72d PADDD XMM5,XMM0
0057e731 MOVDQA XMM7,XMM8
0057e736 MOVDQA XMM2,XMM8
0057e73b PSRLD XMM7,0x6
0057e740 MOVDQA XMM1,XMM8
0057e745 PSLLD XMM2,0x7
0057e74a MOVDQA xmmword ptr [RAX + -0x40],XMM5
0057e74f PADDD XMM5,XMM11
0057e754 PSRLD XMM1,0xb
0057e759 PXOR XMM7,XMM2
0057e75d PSLLD XMM2,0xe
0057e762 PADDD XMM5,xmmword ptr [RBP]
0057e767 PXOR XMM7,XMM1
0057e76b PSRLD XMM1,0xe
0057e770 MOVDQA XMM0,XMM8
0057e775 PXOR XMM7,XMM2
0057e779 MOVDQA XMM3,XMM8
0057e77e PSLLD XMM2,0x5
0057e783 PANDN XMM0,XMM10
0057e788 PAND XMM3,XMM9
0057e78d PXOR XMM7,XMM1
0057e791 MOVDQA XMM1,XMM12
0057e796 PXOR XMM7,XMM2
0057e79a MOVDQA XMM2,XMM12
0057e79f PSRLD XMM1,0x2
0057e7a4 PADDD XMM5,XMM7
0057e7a8 PXOR XMM0,XMM3
0057e7ac MOVDQA XMM3,XMM13
0057e7b1 MOVDQA XMM7,XMM12
0057e7b6 PSLLD XMM2,0xa
0057e7bb PXOR XMM3,XMM12
0057e7c0 PSRLD XMM7,0xd
0057e7c5 PXOR XMM1,XMM2
0057e7c9 PADDD XMM5,XMM0
0057e7cd PSLLD XMM2,0x9
0057e7d2 PAND XMM4,XMM3
0057e7d6 PXOR XMM1,XMM7
0057e7da PSRLD XMM7,0x9
0057e7df PXOR XMM1,XMM2
0057e7e3 MOVDQA XMM11,XMM13
0057e7e8 PSLLD XMM2,0xb
0057e7ed PXOR XMM7,XMM1
