00586780 MOV RAX,RSP
005872b3 XOR R15D,EDX
005872b6 ADD EBX,R12D
005872b9 ROR R13D,0x6
005872bd AND EDI,R15D
005872c0 XOR R14D,ECX
005872c3 ADD EBX,R13D
005872c6 XOR EDI,EDX
005872c8 ROR R14D,0x2
005872cc ADD R9D,EBX
005872cf ADD EBX,EDI
005872d1 MOV R13D,R9D
005872d4 ADD R14D,EBX
005872d7 ROR R13D,0xe
005872db MOV EBX,R14D
005872de MOV R12D,R10D
005872e1 ROR R14D,0x9
005872e5 XOR R13D,R9D
005872e8 XOR R12D,R11D
005872eb ROR R13D,0x5
005872ef XOR R14D,EBX
005872f2 AND R12D,R9D
005872f5 XOR R13D,R9D
005872f8 ADD EAX,dword ptr [RSP + 0x1c]
005872fc MOV EDI,EBX
005872fe XOR R12D,R11D
00587301 ROR R14D,0xb
00587305 XOR EDI,ECX
00587307 ADD EAX,R12D
0058730a ROR R13D,0x6
0058730e AND R15D,EDI
00587311 XOR R14D,EBX
00587314 ADD EAX,R13D
00587317 XOR R15D,ECX
0058731a ROR R14D,0x2
0058731e ADD R8D,EAX
00587321 ADD EAX,R15D
00587324 MOV R13D,R8D
00587327 ADD R14D,EAX
0058732a ROR R13D,0xe
0058732e MOV EAX,R14D
00587331 MOV R12D,R9D
00587334 ROR R14D,0x9
00587338 XOR R13D,R8D
0058733b XOR R12D,R10D
0058733e ROR R13D,0x5
00587342 XOR R14D,EAX
00587345 AND R12D,R8D
00587348 XOR R13D,R8D
0058734b ADD R11D,dword ptr [RSP + 0x20]
00587350 MOV R15D,EAX
00587353 XOR R12D,R10D
00587356 ROR R14D,0xb
0058735a XOR R15D,EBX
0058735d ADD R11D,R12D
00587360 ROR R13D,0x6
00587364 AND EDI,R15D
00587367 XOR R14D,EAX
0058736a ADD R11D,R13D
0058736d XOR EDI,EBX
0058736f ROR R14D,0x2
00587373 ADD EDX,R11D
00587376 ADD R11D,EDI
00587379 MOV R13D,EDX
0058737c ADD R14D,R11D
0058737f ROR R13D,0xe
00587383 MOV R11D,R14D
00587386 MOV R12D,R8D
00587389 ROR R14D,0x9
0058738d XOR R13D,EDX
00587390 XOR R12D,R9D
00587393 ROR R13D,0x5
00587397 XOR R14D,R11D
0058739a AND R12D,EDX
0058739d XOR R13D,EDX
005873a0 ADD R10D,dword ptr [RSP + 0x24]
005873a5 MOV EDI,R11D
005873a8 XOR R12D,R9D
005873ab ROR R14D,0xb
005873af XOR EDI,EAX
005873b1 ADD R10D,R12D
005873b4 ROR R13D,0x6
005873b8 AND R15D,EDI
005873bb XOR R14D,R11D
005873be ADD R10D,R13D
005873c1 XOR R15D,EAX
005873c4 ROR R14D,0x2
005873c8 ADD ECX,R10D
005873cb ADD R10D,R15D
005873ce MOV R13D,ECX
005873d1 ADD R14D,R10D
005873d4 ROR R13D,0xe
005873d8 MOV R10D,R14D
005873db MOV R12D,EDX
005873de ROR R14D,0x9
005873e2 XOR R13D,ECX
005873e5 XOR R12D,R8D
005873e8 ROR R13D,0x5
005873ec XOR R14D,R10D
005873ef AND R12D,ECX
005873f2 XOR R13D,ECX
005873f5 ADD R9D,dword ptr [RSP + 0x28]
005873fa MOV R15D,R10D
005873fd XOR R12D,R8D
00587400 ROR R14D,0xb
00587404 XOR R15D,R11D
00587407 ADD R9D,R12D
0058740a ROR R13D,0x6
0058740e AND EDI,R15D
00587411 XOR R14D,R10D
00587414 ADD R9D,R13D
00587417 XOR EDI,R11D
0058741a ROR R14D,0x2
0058741e ADD EBX,R9D
00587421 ADD R9D,EDI
00587424 MOV R13D,EBX
00587427 ADD R14D,R9D
0058742a ROR R13D,0xe
0058742e MOV R9D,R14D
00587431 MOV R12D,ECX
00587434 ROR R14D,0x9
00587438 XOR R13D,EBX
0058743b XOR R12D,EDX
0058743e ROR R13D,0x5
00587442 XOR R14D,R9D
00587445 AND R12D,EBX
00587448 XOR R13D,EBX
0058744b ADD R8D,dword ptr [RSP + 0x2c]
00587450 MOV EDI,R9D
00587453 XOR R12D,EDX
00587456 ROR R14D,0xb
0058745a XOR EDI,R10D
0058745d ADD R8D,R12D
00587460 ROR R13D,0x6
00587464 AND R15D,EDI
00587467 XOR R14D,R9D
0058746a ADD R8D,R13D
0058746d XOR R15D,R10D
00587470 ROR R14D,0x2
00587474 ADD EAX,R8D
00587477 ADD R8D,R15D
0058747a MOV R13D,EAX
0058747d ADD R14D,R8D
00587480 ROR R13D,0xe
00587484 MOV R8D,R14D
00587487 MOV R12D,EBX
0058748a ROR R14D,0x9
0058748e XOR R13D,EAX
00587491 XOR R12D,ECX
00587494 ROR R13D,0x5
00587498 XOR R14D,R8D
0058749b AND R12D,EAX
0058749e XOR R13D,EAX
005874a1 ADD EDX,dword ptr [RSP + 0x30]
005874a5 MOV R15D,R8D
005874a8 XOR R12D,ECX
005874ab ROR R14D,0xb
005874af XOR R15D,R9D
005874b2 ADD EDX,R12D
005874b5 ROR R13D,0x6
005874b9 AND EDI,R15D
005874bc XOR R14D,R8D
005874bf ADD EDX,R13D
005874c2 XOR EDI,R9D
005874c5 ROR R14D,0x2
005874c9 ADD R11D,EDX
005874cc ADD EDX,EDI
005874ce MOV R13D,R11D
005874d1 ADD R14D,EDX
005874d4 ROR R13D,0xe
005874d8 MOV EDX,R14D
005874db MOV R12D,EAX
005874de ROR R14D,0x9
005874e2 XOR R13D,R11D
005874e5 XOR R12D,EBX
005874e8 ROR R13D,0x5
005874ec XOR R14D,EDX
005874ef AND R12D,R11D
005874f2 XOR R13D,R11D
005874f5 ADD ECX,dword ptr [RSP + 0x34]
005874f9 MOV EDI,EDX
005874fb XOR R12D,EBX
005874fe ROR R14D,0xb
00587502 XOR EDI,R8D
00587505 ADD ECX,R12D
00587508 ROR R13D,0x6
0058750c AND R15D,EDI
0058750f XOR R14D,EDX
00587512 ADD ECX,R13D
00587515 XOR R15D,R8D
00587518 ROR R14D,0x2
0058751c ADD R10D,ECX
0058751f ADD ECX,R15D
00587522 MOV R13D,R10D
00587525 ADD R14D,ECX
00587528 ROR R13D,0xe
0058752c MOV ECX,R14D
0058752f MOV R12D,R11D
00587532 ROR R14D,0x9
00587536 XOR R13D,R10D
00587539 XOR R12D,EAX
0058753c ROR R13D,0x5
00587540 XOR R14D,ECX
00587543 AND R12D,R10D
00587546 XOR R13D,R10D
00587549 ADD EBX,dword ptr [RSP + 0x38]
0058754d MOV R15D,ECX
00587550 XOR R12D,EAX
00587553 ROR R14D,0xb
00587557 XOR R15D,EDX
0058755a ADD EBX,R12D
0058755d ROR R13D,0x6
00587561 AND EDI,R15D
00587564 XOR R14D,ECX
00587567 ADD EBX,R13D
0058756a XOR EDI,EDX
0058756c ROR R14D,0x2
00587570 ADD R9D,EBX
00587573 ADD EBX,EDI
00587575 MOV R13D,R9D
00587578 ADD R14D,EBX
0058757b ROR R13D,0xe
0058757f MOV EBX,R14D
00587582 MOV R12D,R10D
00587585 ROR R14D,0x9
00587589 XOR R13D,R9D
0058758c XOR R12D,R11D
0058758f ROR R13D,0x5
00587593 XOR R14D,EBX
00587596 AND R12D,R9D
00587599 XOR R13D,R9D
0058759c ADD EAX,dword ptr [RSP + 0x3c]
005875a0 MOV EDI,EBX
005875a2 XOR R12D,R11D
005875a5 ROR R14D,0xb
005875a9 XOR EDI,ECX
005875ab ADD EAX,R12D
005875ae ROR R13D,0x6
005875b2 AND R15D,EDI
005875b5 XOR R14D,EBX
005875b8 ADD EAX,R13D
005875bb XOR R15D,ECX
005875be ROR R14D,0x2
005875c2 ADD R8D,EAX
005875c5 ADD EAX,R15D
005875c8 MOV R13D,R8D
005875cb ADD R14D,EAX
005875ce MOV RDI,qword ptr [RSP + 0x40]
005875d3 MOV EAX,R14D
005875d6 ADD EAX,dword ptr [RDI]
005875d8 LEA RSI,[RSI + 0x40]
005875dc ADD EBX,dword ptr [RDI + 0x4]
005875df ADD ECX,dword ptr [RDI + 0x8]
005875e2 ADD EDX,dword ptr [RDI + 0xc]
005875e5 ADD R8D,dword ptr [RDI + 0x10]
005875e9 ADD R9D,dword ptr [RDI + 0x14]
005875ed ADD R10D,dword ptr [RDI + 0x18]
005875f1 ADD R11D,dword ptr [RDI + 0x1c]
005875f5 CMP RSI,qword ptr [RSP + 0x50]
005875fa MOV dword ptr [RDI],EAX
005875fc MOV dword ptr [RDI + 0x4],EBX
005875ff MOV dword ptr [RDI + 0x8],ECX
00587602 MOV dword ptr [RDI + 0xc],EDX
00587605 MOV dword ptr [RDI + 0x10],R8D
00587609 MOV dword ptr [RDI + 0x14],R9D
0058760d MOV dword ptr [RDI + 0x18],R10D
00587611 MOV dword ptr [RDI + 0x1c],R11D
00587615 JC 0x005867d0
0058761b MOV RSI,qword ptr [RSP + 0x58]
00587620 MOV R15,qword ptr [RSI + -0x30]
00587624 MOV R14,qword ptr [RSI + -0x28]
00587628 MOV R13,qword ptr [RSI + -0x20]
0058762c MOV R12,qword ptr [RSI + -0x18]
00587630 MOV RBP,qword ptr [RSI + -0x10]
00587634 MOV RBX,qword ptr [RSI + -0x8]
00587638 LEA RSP,[RSI]
0058763b RET
