004ce920 ENDBR64
004ce924 PUSH R15
004ce926 MOV RAX,RSI
004cf37d SHR R9D,0xa
004cf381 AND R9D,0x3f
004cf385 AND EDX,0x3f
004cf388 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004cf38f XOR EDX,dword ptr [RAX + R9*0x4 + 0x300]
004cf397 MOV R9D,R10D
004cf39a SHR R10D,0x12
004cf39e SHR R9D,0x1a
004cf3a2 AND R10D,0x3f
004cf3a6 XOR EDX,dword ptr [RAX + R9*0x4 + 0x700]
004cf3ae XOR EDX,dword ptr [RAX + R10*0x4 + 0x500]
004cf3b6 XOR EDX,ECX
004cf3b8 MOV ECX,R12D
004cf3bb SHR ECX,0x1a
004cf3be XOR EDX,dword ptr [RAX + RCX*0x4 + 0x600]
004cf3c5 MOV ECX,R12D
004cf3c8 SHR ECX,0x2
004cf3cb AND ECX,0x3f
004cf3ce XOR EDX,dword ptr [RAX + RCX*0x4]
004cf3d1 MOV ECX,R12D
004cf3d4 SHR R12D,0x12
004cf3d8 SHR ECX,0xa
004cf3db AND R12D,0x3f
004cf3df AND ECX,0x3f
004cf3e2 XOR EDX,dword ptr [RAX + RCX*0x4 + 0x200]
004cf3e9 XOR EDX,dword ptr [RAX + R12*0x4 + 0x400]
004cf3f1 XOR EDI,EDX
004cf3f3 XOR ESI,EDX
004cf3f5 ROR EDI,0x4
004cf3f8 MOV ECX,EDI
004cf3fa MOV R9D,EDI
004cf3fd SHR ECX,0x2
004cf400 SHR R9D,0xa
004cf404 AND R9D,0x3f
004cf408 AND ECX,0x3f
004cf40b MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004cf412 XOR ECX,dword ptr [RAX + R9*0x4 + 0x300]
004cf41a MOV R9D,EDI
004cf41d SHR R9D,0x1a
004cf421 XOR ECX,dword ptr [RAX + R9*0x4 + 0x700]
004cf429 SHR EDI,0x12
004cf42c AND EDI,0x3f
004cf42f XOR ECX,dword ptr [RAX + RDI*0x4 + 0x500]
004cf436 MOV EDI,ESI
004cf438 SHR EDI,0x1a
004cf43b XOR ECX,R8D
004cf43e XOR ECX,dword ptr [RAX + RDI*0x4 + 0x600]
004cf445 MOV EDI,ESI
004cf447 SHR EDI,0x2
004cf44a AND EDI,0x3f
004cf44d XOR ECX,dword ptr [RAX + RDI*0x4]
004cf450 MOV EDI,ESI
004cf452 SHR ESI,0x12
004cf455 SHR EDI,0xa
004cf458 AND ESI,0x3f
004cf45b AND EDI,0x3f
004cf45e XOR ECX,dword ptr [RAX + RDI*0x4 + 0x200]
004cf465 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x400]
004cf46c MOV EAX,ECX
004cf46e ROR EAX,0x3
004cf471 MOV ECX,EAX
004cf473 SHR ECX,0x1
004cf475 ROR EDX,0x3
004cf478 XOR ECX,EDX
004cf47a MOV ESI,EDX
004cf47c AND ECX,0x55555555
004cf482 XOR ESI,ECX
004cf484 ADD ECX,ECX
004cf486 MOV EDX,ESI
004cf488 XOR ECX,EAX
004cf48a SHR EDX,0x8
004cf48d XOR EDX,ECX
004cf48f AND EDX,0xff00ff
004cf495 XOR ECX,EDX
004cf497 SHL EDX,0x8
004cf49a MOV EAX,ECX
004cf49c XOR EDX,ESI
004cf49e SHR EAX,0x2
004cf4a1 XOR EAX,EDX
004cf4a3 AND EAX,0x33333333
004cf4a8 XOR EDX,EAX
004cf4aa SHL EAX,0x2
004cf4ad XOR EAX,ECX
004cf4af MOV ECX,EDX
004cf4b1 SHR ECX,0x10
004cf4b4 XOR ECX,EAX
004cf4b6 MOVZX ECX,CX
004cf4b9 XOR EAX,ECX
004cf4bb SHL ECX,0x10
004cf4be XOR EDX,ECX
004cf4c0 MOV ECX,EAX
004cf4c2 SHR ECX,0x4
004cf4c5 XOR ECX,EDX
004cf4c7 AND ECX,0xf0f0f0f
004cf4cd XOR EDX,ECX
004cf4cf SHL ECX,0x4
004cf4d2 XOR ECX,EAX
004cf4d4 MOV dword ptr [RBX],EDX
004cf4d6 MOV dword ptr [RBX + 0x4],ECX
004cf4d9 POP RBX
004cf4da POP RBP
004cf4db POP R12
004cf4dd POP R13
004cf4df POP R14
004cf4e1 POP R15
004cf4e3 RET
004cf4e8 XOR ESI,EDX
004cf4ea MOV RAX,0x7ea100
004cf4f1 XOR EDI,EDX
004cf4f3 MOV R14D,ESI
004cf4f6 MOV R15D,ESI
004cf4f9 SHR R14D,0x2
004cf4fd SHR R15D,0x1a
004cf501 AND R14D,0x3f
004cf505 XOR ECX,dword ptr [RAX + R15*0x4 + 0x600]
004cf50d XOR ECX,dword ptr [RAX + R14*0x4]
004cf511 MOV R14D,ESI
004cf514 SHR ESI,0x12
004cf517 SHR R14D,0xa
004cf51b AND ESI,0x3f
004cf51e AND R14D,0x3f
004cf522 ROR EDI,0x4
004cf525 XOR ECX,dword ptr [RAX + R14*0x4 + 0x200]
004cf52d XOR ECX,dword ptr [RAX + RSI*0x4 + 0x400]
004cf534 MOV ESI,EDI
004cf536 SHR ESI,0x1a
004cf539 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x700]
004cf540 MOV ESI,EDI
004cf542 SHR ESI,0x2
004cf545 AND ESI,0x3f
004cf548 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x100]
004cf54f MOV ESI,EDI
004cf551 SHR EDI,0x12
004cf554 SHR ESI,0xa
004cf557 AND EDI,0x3f
004cf55a AND ESI,0x3f
004cf55d XOR ECX,dword ptr [RAX + RSI*0x4 + 0x300]
004cf564 XOR ECX,dword ptr [RAX + RDI*0x4 + 0x500]
004cf56b XOR R10D,ECX
004cf56e XOR R12D,ECX
004cf571 ROR R10D,0x4
004cf575 MOV ESI,R10D
004cf578 MOV EDI,R10D
004cf57b SHR ESI,0x2
004cf57e SHR EDI,0x1a
004cf581 AND ESI,0x3f
004cf584 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x700]
004cf58b XOR EDX,dword ptr [RAX + RSI*0x4 + 0x100]
004cf592 MOV ESI,R10D
004cf595 SHR R10D,0x12
004cf599 SHR ESI,0xa
004cf59c AND R10D,0x3f
004cf5a0 AND ESI,0x3f
004cf5a3 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x300]
004cf5aa MOV ESI,R12D
004cf5ad XOR EDX,dword ptr [RAX + R10*0x4 + 0x500]
004cf5b5 SHR ESI,0x1a
004cf5b8 MOV EDI,dword ptr [RAX + RSI*0x4 + 0x600]
004cf5bf MOV ESI,R12D
004cf5c2 SHR ESI,0x2
004cf5c5 XOR EDI,EDX
004cf5c7 MOV EDX,R12D
004cf5ca AND ESI,0x3f
004cf5cd SHR R12D,0x12
004cf5d1 SHR EDX,0xa
004cf5d4 XOR EDI,dword ptr [RAX + RSI*0x4]
004cf5d7 AND R12D,0x3f
004cf5db AND EDX,0x3f
004cf5de XOR EDI,dword ptr [RAX + RDX*0x4 + 0x200]
004cf5e5 MOV EDX,dword ptr [RSP + -0x58]
004cf5e9 XOR EDI,dword ptr [RAX + R12*0x4 + 0x400]
004cf5f1 MOV R12D,dword ptr [RSP + -0x5c]
004cf5f6 XOR EDX,EDI
004cf5f8 ROR EDX,0x4
004cf5fb MOV ESI,EDX
004cf5fd MOV R10D,EDX
004cf600 XOR R12D,EDI
004cf603 SHR ESI,0x2
004cf606 SHR R10D,0xa
004cf60a AND R10D,0x3f
004cf60e AND ESI,0x3f
004cf611 MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004cf618 XOR ESI,dword ptr [RAX + R10*0x4 + 0x300]
004cf620 MOV R10D,EDX
004cf623 SHR EDX,0x12
004cf626 SHR R10D,0x1a
004cf62a AND EDX,0x3f
004cf62d XOR ESI,dword ptr [RAX + R10*0x4 + 0x700]
004cf635 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004cf63c MOV EDX,R12D
004cf63f MOV R10D,ESI
004cf642 XOR R10D,ECX
004cf645 SHR EDX,0x1a
004cf648 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x600]
004cf650 MOV EDX,R12D
004cf653 SHR EDX,0x2
004cf656 AND EDX,0x3f
004cf659 XOR R10D,dword ptr [RAX + RDX*0x4]
004cf65d MOV EDX,R12D
004cf660 SHR R12D,0x12
004cf664 SHR EDX,0xa
004cf667 AND R12D,0x3f
004cf66b AND EDX,0x3f
004cf66e XOR R10D,dword ptr [RAX + RDX*0x4 + 0x200]
004cf676 MOV EDX,dword ptr [RSP + -0x50]
004cf67a XOR R10D,dword ptr [RAX + R12*0x4 + 0x400]
004cf682 MOV R12D,dword ptr [RSP + -0x54]
004cf687 XOR EDX,R10D
004cf68a ROR EDX,0x4
004cf68d MOV ECX,EDX
004cf68f MOV ESI,EDX
004cf691 XOR R12D,R10D
004cf694 SHR ECX,0x2
004cf697 SHR ESI,0xa
004cf69a AND ESI,0x3f
004cf69d AND ECX,0x3f
004cf6a0 MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004cf6a7 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x300]
004cf6ae MOV ESI,EDX
004cf6b0 SHR EDX,0x12
004cf6b3 SHR ESI,0x1a
004cf6b6 AND EDX,0x3f
004cf6b9 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x700]
004cf6c0 MOV ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004cf6c7 MOV EDX,R12D
004cf6ca SHR EDX,0x1a
004cf6cd XOR ESI,ECX
004cf6cf XOR ESI,EDI
004cf6d1 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x600]
004cf6d8 MOV EDX,R12D
004cf6db MOV EDI,dword ptr [RSP + -0x4c]
004cf6df SHR EDX,0x2
004cf6e2 AND EDX,0x3f
004cf6e5 XOR ESI,dword ptr [RAX + RDX*0x4]
004cf6e8 MOV EDX,R12D
004cf6eb SHR EDX,0xa
004cf6ee AND EDX,0x3f
004cf6f1 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x200]
004cf6f8 SHR R12D,0x12
004cf6fc MOV EDX,dword ptr [RSP + -0x48]
004cf700 AND R12D,0x3f
004cf704 XOR ESI,dword ptr [RAX + R12*0x4 + 0x400]
004cf70c XOR EDX,ESI
004cf70e XOR EDI,ESI
004cf710 ROR EDX,0x4
004cf713 MOV ECX,EDX
004cf715 MOV R12D,EDX
004cf718 SHR ECX,0x2
004cf71b SHR R12D,0xa
004cf71f AND R12D,0x3f
004cf723 AND ECX,0x3f
004cf726 MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004cf72d XOR ECX,dword ptr [RAX + R12*0x4 + 0x300]
004cf735 MOV R12D,EDX
004cf738 SHR EDX,0x12
004cf73b SHR R12D,0x1a
004cf73f AND EDX,0x3f
004cf742 XOR ECX,dword ptr [RAX + R12*0x4 + 0x700]
004cf74a XOR ECX,dword ptr [RAX + RDX*0x4 + 0x500]
004cf751 MOV EDX,EDI
004cf753 SHR EDX,0x1a
004cf756 XOR ECX,R10D
004cf759 MOV R10D,dword ptr [RSP + -0x44]
004cf75e XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004cf765 MOV EDX,EDI
004cf767 SHR EDX,0x2
004cf76a AND EDX,0x3f
004cf76d XOR ECX,dword ptr [RAX + RDX*0x4]
004cf770 MOV EDX,EDI
004cf772 SHR EDI,0x12
004cf775 SHR EDX,0xa
004cf778 AND EDI,0x3f
004cf77b AND EDX,0x3f
004cf77e XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004cf785 MOV EDX,dword ptr [RSP + -0x40]
004cf789 XOR ECX,dword ptr [RAX + RDI*0x4 + 0x400]
004cf790 XOR EDX,ECX
004cf792 XOR R10D,ECX
004cf795 ROR EDX,0x4
004cf798 MOV EDI,EDX
004cf79a MOV R12D,EDX
004cf79d SHR EDI,0x2
004cf7a0 SHR R12D,0xa
004cf7a4 AND R12D,0x3f
004cf7a8 AND EDI,0x3f
004cf7ab MOV EDI,dword ptr [RAX + RDI*0x4 + 0x100]
004cf7b2 XOR EDI,dword ptr [RAX + R12*0x4 + 0x300]
004cf7ba MOV R12D,EDX
004cf7bd SHR EDX,0x12
004cf7c0 SHR R12D,0x1a
004cf7c4 AND EDX,0x3f
004cf7c7 XOR EDI,dword ptr [RAX + R12*0x4 + 0x700]
004cf7cf XOR EDI,dword ptr [RAX + RDX*0x4 + 0x500]
004cf7d6 MOV EDX,R10D
004cf7d9 SHR EDX,0x1a
004cf7dc XOR EDI,ESI
004cf7de XOR EDI,dword ptr [RAX + RDX*0x4 + 0x600]
004cf7e5 MOV EDX,R10D
004cf7e8 SHR EDX,0x2
004cf7eb AND EDX,0x3f
004cf7ee XOR EDI,dword ptr [RAX + RDX*0x4]
004cf7f1 MOV EDX,R10D
004cf7f4 SHR R10D,0x12
004cf7f8 SHR EDX,0xa
004cf7fb AND R10D,0x3f
004cf7ff AND EDX,0x3f
004cf802 XOR EDI,dword ptr [RAX + RDX*0x4 + 0x200]
004cf809 MOV EDX,dword ptr [RSP + -0x38]
004cf80d XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
004cf815 MOV R10D,dword ptr [RSP + -0x3c]
004cf81a XOR EDX,EDI
004cf81c ROR EDX,0x4
004cf81f MOV ESI,EDX
004cf821 MOV R12D,EDX
004cf824 XOR R10D,EDI
004cf827 SHR ESI,0x2
004cf82a SHR R12D,0xa
004cf82e AND R12D,0x3f
004cf832 AND ESI,0x3f
004cf835 MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004cf83c XOR ESI,dword ptr [RAX + R12*0x4 + 0x300]
004cf844 MOV R12D,EDX
004cf847 SHR R12D,0x1a
004cf84b XOR ESI,dword ptr [RAX + R12*0x4 + 0x700]
004cf853 SHR EDX,0x12
004cf856 AND EDX,0x3f
004cf859 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004cf860 MOV EDX,R10D
004cf863 SHR EDX,0x1a
004cf866 XOR ESI,ECX
004cf868 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x600]
004cf86f MOV EDX,R10D
004cf872 SHR EDX,0x2
004cf875 AND EDX,0x3f
004cf878 XOR ESI,dword ptr [RAX + RDX*0x4]
004cf87b MOV EDX,R10D
004cf87e SHR R10D,0x12
004cf882 SHR EDX,0xa
004cf885 AND R10D,0x3f
004cf889 AND EDX,0x3f
004cf88c XOR ESI,dword ptr [RAX + RDX*0x4 + 0x200]
004cf893 MOV EDX,dword ptr [RSP + -0x30]
004cf897 XOR ESI,dword ptr [RAX + R10*0x4 + 0x400]
004cf89f MOV R10D,dword ptr [RSP + -0x34]
004cf8a4 XOR EDX,ESI
004cf8a6 ROR EDX,0x4
004cf8a9 MOV ECX,EDX
004cf8ab MOV R12D,EDX
004cf8ae XOR R10D,ESI
004cf8b1 SHR ECX,0x2
004cf8b4 SHR R12D,0xa
004cf8b8 AND R12D,0x3f
004cf8bc AND ECX,0x3f
004cf8bf MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004cf8c6 XOR ECX,dword ptr [RAX + R12*0x4 + 0x300]
004cf8ce MOV R12D,EDX
004cf8d1 SHR EDX,0x12
004cf8d4 SHR R12D,0x1a
004cf8d8 AND EDX,0x3f
004cf8db XOR ECX,dword ptr [RAX + R12*0x4 + 0x700]
004cf8e3 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x500]
004cf8ea MOV EDX,R10D
004cf8ed SHR EDX,0x1a
004cf8f0 XOR ECX,EDI
004cf8f2 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004cf8f9 MOV EDX,R10D
004cf8fc SHR EDX,0x2
004cf8ff AND EDX,0x3f
004cf902 XOR ECX,dword ptr [RAX + RDX*0x4]
004cf905 MOV EDX,R10D
004cf908 SHR R10D,0x12
004cf90c SHR EDX,0xa
004cf90f AND R10D,0x3f
004cf913 AND EDX,0x3f
004cf916 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004cf91d MOV EDX,dword ptr [RSP + -0x28]
004cf921 XOR ECX,dword ptr [RAX + R10*0x4 + 0x400]
004cf929 MOV R10D,dword ptr [RSP + -0x2c]
004cf92e XOR EDX,ECX
004cf930 ROR EDX,0x4
004cf933 MOV EDI,EDX
004cf935 MOV R12D,EDX
004cf938 XOR R10D,ECX
004cf93b SHR EDI,0x2
004cf93e SHR R12D,0xa
004cf942 AND R12D,0x3f
004cf946 AND EDI,0x3f
004cf949 MOV EDI,dword ptr [RAX + RDI*0x4 + 0x100]
004cf950 XOR EDI,dword ptr [RAX + R12*0x4 + 0x300]
004cf958 MOV R12D,EDX
004cf95b SHR EDX,0x12
004cf95e SHR R12D,0x1a
004cf962 AND EDX,0x3f
004cf965 XOR EDI,dword ptr [RAX + R12*0x4 + 0x700]
004cf96d XOR EDI,dword ptr [RAX + RDX*0x4 + 0x500]
004cf974 MOV EDX,R10D
004cf977 SHR EDX,0x1a
004cf97a MOV R12D,EDI
004cf97d MOV EDI,dword ptr [RSP + -0x24]
004cf981 XOR R12D,ESI
004cf984 XOR R12D,dword ptr [RAX + RDX*0x4 + 0x600]
004cf98c MOV EDX,R10D
004cf98f SHR EDX,0x2
004cf992 AND EDX,0x3f
004cf995 XOR R12D,dword ptr [RAX + RDX*0x4]
004cf999 MOV EDX,R10D
004cf99c SHR R10D,0x12
004cf9a0 SHR EDX,0xa
004cf9a3 AND R10D,0x3f
004cf9a7 AND EDX,0x3f
004cf9aa XOR R12D,dword ptr [RAX + RDX*0x4 + 0x200]
004cf9b2 MOV EDX,dword ptr [RSP + -0x20]
004cf9b6 XOR R12D,dword ptr [RAX + R10*0x4 + 0x400]
004cf9be XOR EDX,R12D
004cf9c1 XOR EDI,R12D
004cf9c4 ROR EDX,0x4
004cf9c7 MOV ESI,EDX
004cf9c9 MOV R10D,EDX
004cf9cc SHR ESI,0x2
004cf9cf SHR R10D,0xa
004cf9d3 AND R10D,0x3f
004cf9d7 AND ESI,0x3f
004cf9da MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004cf9e1 XOR ESI,dword ptr [RAX + R10*0x4 + 0x300]
004cf9e9 MOV R10D,EDX
004cf9ec SHR EDX,0x12
004cf9ef SHR R10D,0x1a
004cf9f3 AND EDX,0x3f
004cf9f6 XOR ESI,dword ptr [RAX + R10*0x4 + 0x700]
004cf9fe XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004cfa05 MOV EDX,EDI
004cfa07 SHR EDX,0x1a
004cfa0a MOV R10D,ESI
004cfa0d XOR R10D,ECX
004cfa10 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x600]
004cfa18 MOV EDX,EDI
004cfa1a SHR EDX,0x2
004cfa1d AND EDX,0x3f
004cfa20 XOR R10D,dword ptr [RAX + RDX*0x4]
004cfa24 MOV EDX,EDI
004cfa26 SHR EDI,0x12
004cfa29 SHR EDX,0xa
004cfa2c AND EDI,0x3f
004cfa2f AND EDX,0x3f
004cfa32 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x200]
004cfa3a XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
004cfa42 MOV ESI,dword ptr [RSP + -0x18]
004cfa46 MOV EDX,dword ptr [RSP + -0x1c]
004cfa4a XOR ESI,R10D
004cfa4d XOR EDX,R10D
004cfa50 ROR ESI,0x4
004cfa53 MOV EDI,ESI
004cfa55 MOV ECX,ESI
004cfa57 SHR EDI,0x2
004cfa5a SHR ECX,0xa
004cfa5d AND EDI,0x3f
004cfa60 AND ECX,0x3f
004cfa63 MOV EDI,dword ptr [RAX + RDI*0x4 + 0x100]
004cfa6a XOR EDI,dword ptr [RAX + RCX*0x4 + 0x300]
004cfa71 MOV ECX,ESI
004cfa73 SHR ESI,0x12
004cfa76 SHR ECX,0x1a
004cfa79 AND ESI,0x3f
004cfa7c XOR EDI,dword ptr [RAX + RCX*0x4 + 0x700]
004cfa83 XOR EDI,dword ptr [RAX + RSI*0x4 + 0x500]
004cfa8a MOV ESI,EDX
004cfa8c SHR ESI,0x1a
004cfa8f MOV ECX,EDI
004cfa91 MOV EDI,dword ptr [RSP + -0x14]
004cfa95 XOR ECX,R12D
004cfa98 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x600]
004cfa9f MOV ESI,EDX
004cfaa1 SHR ESI,0x2
004cfaa4 AND ESI,0x3f
004cfaa7 XOR ECX,dword ptr [RAX + RSI*0x4]
004cfaaa MOV ESI,EDX
004cfaac SHR EDX,0x12
004cfaaf SHR ESI,0xa
004cfab2 AND EDX,0x3f
004cfab5 AND ESI,0x3f
004cfab8 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x200]
004cfabf MOV ESI,dword ptr [RSP + -0x10]
004cfac3 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x400]
004cfaca XOR ESI,ECX
004cfacc XOR EDI,ECX
004cface ROR ESI,0x4
004cfad1 MOV EDX,ESI
004cfad3 MOV R12D,ESI
004cfad6 SHR EDX,0x2
004cfad9 SHR R12D,0xa
004cfadd AND R12D,0x3f
004cfae1 AND EDX,0x3f
004cfae4 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004cfaeb XOR EDX,dword ptr [RAX + R12*0x4 + 0x300]
004cfaf3 MOV R12D,ESI
004cfaf6 SHR ESI,0x12
004cfaf9 SHR R12D,0x1a
004cfafd AND ESI,0x3f
004cfb00 XOR EDX,dword ptr [RAX + R12*0x4 + 0x700]
004cfb08 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x500]
004cfb0f MOV ESI,EDI
004cfb11 XOR EDX,R10D
004cfb14 SHR ESI,0x1a
004cfb17 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x600]
004cfb1e MOV ESI,EDI
004cfb20 SHR ESI,0x2
004cfb23 AND ESI,0x3f
004cfb26 XOR EDX,dword ptr [RAX + RSI*0x4]
004cfb29 MOV ESI,EDI
004cfb2b SHR EDI,0x12
004cfb2e SHR ESI,0xa
004cfb31 AND EDI,0x3f
004cfb34 AND ESI,0x3f
004cfb37 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x200]
004cfb3e MOV ESI,dword ptr [RSP + -0xc]
004cfb42 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x400]
004cfb49 XOR ESI,EDX
004cfb4b MOV EDI,EDX
004cfb4d MOV EDX,dword ptr [RSP + -0x8]
004cfb51 XOR EDX,EDI
004cfb53 ROR EDX,0x4
004cfb56 MOV R10D,EDX
004cfb59 MOV R12D,EDX
004cfb5c SHR R10D,0x2
004cfb60 SHR R12D,0xa
004cfb64 AND R12D,0x3f
004cfb68 AND R10D,0x3f
004cfb6c MOV R10D,dword ptr [RAX + R10*0x4 + 0x100]
004cfb74 XOR R10D,dword ptr [RAX + R12*0x4 + 0x300]
004cfb7c MOV R12D,EDX
004cfb7f SHR EDX,0x12
004cfb82 AND EDX,0x3f
004cfb85 SHR R12D,0x1a
004cfb89 XOR R10D,dword ptr [RAX + R12*0x4 + 0x700]
004cfb91 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x500]
004cfb99 MOV EDX,ESI
004cfb9b SHR EDX,0x1a
004cfb9e XOR ECX,R10D
004cfba1 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004cfba8 MOV EDX,ESI
004cfbaa SHR EDX,0x2
004cfbad AND EDX,0x3f
004cfbb0 XOR ECX,dword ptr [RAX + RDX*0x4]
004cfbb3 MOV EDX,ESI
004cfbb5 SHR EDX,0xa
004cfbb8 AND EDX,0x3f
004cfbbb SHR ESI,0x12
004cfbbe XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004cfbc5 AND ESI,0x3f
004cfbc8 MOV EDX,dword ptr [RSP + -0x4]
004cfbcc XOR ECX,dword ptr [RAX + RSI*0x4 + 0x400]
004cfbd3 XOR EDX,ECX
004cfbd5 XOR EBP,ECX
004cfbd7 ROR EDX,0x4
004cfbda MOV ESI,EDX
004cfbdc MOV R10D,EDX
004cfbdf SHR ESI,0x2
004cfbe2 SHR R10D,0xa
004cfbe6 AND R10D,0x3f
004cfbea AND ESI,0x3f
004cfbed MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004cfbf4 XOR ESI,dword ptr [RAX + R10*0x4 + 0x300]
004cfbfc MOV R10D,EDX
004cfbff SHR EDX,0x12
004cfc02 AND EDX,0x3f
004cfc05 SHR R10D,0x1a
004cfc09 XOR ESI,dword ptr [RAX + R10*0x4 + 0x700]
004cfc11 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004cfc18 MOV EDX,EBP
004cfc1a SHR EDX,0x1a
004cfc1d XOR ESI,EDI
004cfc1f XOR ESI,dword ptr [RAX + RDX*0x4 + 0x600]
004cfc26 MOV EDX,EBP
004cfc28 SHR EDX,0x2
004cfc2b AND EDX,0x3f
004cfc2e XOR ESI,dword ptr [RAX + RDX*0x4]
004cfc31 MOV EDX,EBP
004cfc33 SHR EBP,0x12
004cfc36 SHR EDX,0xa
004cfc39 AND EBP,0x3f
004cfc3c AND EDX,0x3f
004cfc3f XOR ESI,dword ptr [RAX + RDX*0x4 + 0x200]
004cfc46 XOR ESI,dword ptr [RAX + RBP*0x4 + 0x400]
004cfc4d XOR R11D,ESI
004cfc50 XOR R9D,ESI
004cfc53 ROR R9D,0x4
004cfc57 MOV EDX,R9D
004cfc5a MOV EDI,R9D
004cfc5d SHR EDX,0x2
004cfc60 SHR EDI,0xa
004cfc63 AND EDI,0x3f
004cfc66 AND EDX,0x3f
004cfc69 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004cfc70 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x300]
004cfc77 MOV EDI,R9D
004cfc7a SHR R9D,0x12
004cfc7e SHR EDI,0x1a
004cfc81 AND R9D,0x3f
004cfc85 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x700]
004cfc8c XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004cfc94 XOR EDX,ECX
004cfc96 MOV ECX,R11D
004cfc99 SHR ECX,0x1a
004cfc9c XOR EDX,dword ptr [RAX + RCX*0x4 + 0x600]
004cfca3 MOV ECX,R11D
004cfca6 SHR ECX,0x2
004cfca9 AND ECX,0x3f
004cfcac XOR EDX,dword ptr [RAX + RCX*0x4]
004cfcaf MOV ECX,R11D
004cfcb2 SHR R11D,0x12
004cfcb6 SHR ECX,0xa
004cfcb9 AND R11D,0x3f
004cfcbd AND ECX,0x3f
004cfcc0 XOR EDX,dword ptr [RAX + RCX*0x4 + 0x200]
004cfcc7 XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004cfccf XOR R8D,EDX
004cfcd2 XOR R13D,EDX
004cfcd5 ROR R8D,0x4
004cfcd9 MOV ECX,R8D
004cfcdc MOV EDI,R8D
004cfcdf SHR ECX,0x2
004cfce2 SHR EDI,0xa
004cfce5 AND EDI,0x3f
004cfce8 AND ECX,0x3f
004cfceb MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004cfcf2 XOR ECX,dword ptr [RAX + RDI*0x4 + 0x300]
004cfcf9 MOV EDI,R8D
004cfcfc SHR EDI,0x1a
004cfcff XOR ECX,dword ptr [RAX + RDI*0x4 + 0x700]
004cfd06 SHR R8D,0x12
004cfd0a AND R8D,0x3f
004cfd0e XOR ECX,dword ptr [RAX + R8*0x4 + 0x500]
004cfd16 XOR ECX,ESI
004cfd18 MOV ESI,R13D
004cfd1b SHR ESI,0x1a
004cfd1e XOR ECX,dword ptr [RAX + RSI*0x4 + 0x600]
004cfd25 MOV ESI,R13D
004cfd28 SHR ESI,0x2
004cfd2b AND ESI,0x3f
004cfd2e XOR ECX,dword ptr [RAX + RSI*0x4]
004cfd31 MOV ESI,R13D
004cfd34 SHR R13D,0x12
004cfd38 SHR ESI,0xa
004cfd3b AND R13D,0x3f
004cfd3f AND ESI,0x3f
