0048e0c0 MOV R10,qword ptr [RSP + 0x8]
0048ea42 AND EDI,EBP
0048ea44 XOR EBP,EAX
0048ea46 ROR EDX,0x7
0048ea49 MOVUPS XMM1,xmmword ptr [R15 + -0x30]
0048ea4e AESENC XMM2,XMM0
0048ea53 MOV ESI,ECX
0048ea55 XOR EDI,EBP
0048ea57 ROL ECX,0x5
0048ea5a ADD EBX,EDI
0048ea5c XOR ESI,EDX
0048ea5e XOR EDX,EBP
0048ea60 ADD EBX,ECX
0048ea62 PXOR XMM11,XMM7
0048ea67 ADD EAX,dword ptr [RSP + 0x30]
0048ea6b AND ESI,EDX
0048ea6d XOR EDX,EBP
0048ea6f ROR ECX,0x7
0048ea72 PUNPCKLQDQ XMM3,XMM10
0048ea77 MOV EDI,EBX
0048ea79 XOR ESI,EDX
0048ea7b PXOR XMM11,XMM4
0048ea80 ROL EBX,0x5
0048ea83 ADD EAX,ESI
0048ea85 MOVDQA XMM13,xmmword ptr [R11 + 0x30]
0048ea8b XOR EDI,ECX
0048ea8d PADDD XMM12,XMM10
0048ea92 XOR ECX,EDX
0048ea94 PXOR XMM11,XMM3
0048ea99 ADD EAX,EBX
0048ea9b ADD EBP,dword ptr [RSP + 0x34]
0048ea9f MOVUPS XMM0,xmmword ptr [R15 + -0x20]
0048eaa4 AESENC XMM2,XMM1
0048eaa9 AND EDI,ECX
0048eaab XOR ECX,EDX
0048eaad ROR EBX,0x7
0048eab0 MOVDQA XMM3,XMM11
0048eab5 MOV ESI,EAX
0048eab7 XOR EDI,ECX
0048eab9 MOVDQA xmmword ptr [RSP + 0x20],XMM12
0048eac0 ROL EAX,0x5
0048eac3 ADD EBP,EDI
0048eac5 XOR ESI,EBX
0048eac7 PSLLD XMM11,0x2
0048eacd XOR EBX,ECX
0048eacf ADD EBP,EAX
0048ead1 PSRLD XMM3,0x1e
0048ead6 ADD EDX,dword ptr [RSP + 0x38]
0048eada AND ESI,EBX
0048eadc XOR EBX,ECX
0048eade POR XMM11,XMM3
0048eae3 ROR EAX,0x7
0048eae6 MOV EDI,EBP
0048eae8 XOR ESI,EBX
0048eaea ROL EBP,0x5
0048eaed PSHUFD XMM12,XMM10,0xee
0048eaf3 ADD EDX,ESI
0048eaf5 MOVUPS XMM1,xmmword ptr [R15 + -0x10]
0048eafa AESENC XMM2,XMM0
0048eaff XOR EDI,EAX
0048eb01 XOR EAX,EBX
0048eb03 ADD EDX,EBP
0048eb05 ADD ECX,dword ptr [RSP + 0x3c]
0048eb09 AND EDI,EAX
0048eb0b XOR EAX,EBX
0048eb0d ROR EBP,0x7
0048eb10 MOV ESI,EDX
0048eb12 XOR EDI,EAX
0048eb14 ROL EDX,0x5
0048eb17 ADD ECX,EDI
0048eb19 XOR ESI,EBP
0048eb1b XOR EBP,EAX
0048eb1d ADD ECX,EDX
0048eb1f PXOR XMM4,XMM8
0048eb24 ADD EBX,dword ptr [RSP]
0048eb27 AND ESI,EBP
0048eb29 XOR EBP,EAX
0048eb2b ROR EDX,0x7
0048eb2e MOVUPS XMM0,xmmword ptr [R15]
0048eb32 AESENC XMM2,XMM1
0048eb37 PUNPCKLQDQ XMM12,XMM11
0048eb3c MOV EDI,ECX
0048eb3e XOR ESI,EBP
0048eb40 PXOR XMM4,XMM5
0048eb44 ROL ECX,0x5
0048eb47 ADD EBX,ESI
0048eb49 MOVDQA XMM3,XMM13
0048eb4e XOR EDI,EDX
0048eb50 PADDD XMM13,XMM11
0048eb55 XOR EDX,EBP
0048eb57 PXOR XMM4,XMM12
0048eb5c ADD EBX,ECX
0048eb5e ADD EAX,dword ptr [RSP + 0x4]
0048eb62 AND EDI,EDX
0048eb64 XOR EDX,EBP
0048eb66 ROR ECX,0x7
0048eb69 MOVDQA XMM12,XMM4
0048eb6e MOV ESI,EBX
0048eb70 XOR EDI,EDX
0048eb72 MOVDQA xmmword ptr [RSP + 0x30],XMM13
0048eb79 ROL EBX,0x5
0048eb7c ADD EAX,EDI
0048eb7e XOR ESI,ECX
0048eb80 PSLLD XMM4,0x2
0048eb85 XOR ECX,EDX
0048eb87 ADD EAX,EBX
0048eb89 PSRLD XMM12,0x1e
0048eb8f ADD EBP,dword ptr [RSP + 0x8]
0048eb93 MOVUPS XMM1,xmmword ptr [R15 + 0x10]
0048eb98 AESENC XMM2,XMM0
0048eb9d AND ESI,ECX
0048eb9f XOR ECX,EDX
0048eba1 POR XMM4,XMM12
0048eba6 ROR EBX,0x7
0048eba9 MOV EDI,EAX
0048ebab XOR ESI,ECX
0048ebad ROL EAX,0x5
0048ebb0 PSHUFD XMM13,XMM11,0xee
0048ebb6 ADD EBP,ESI
0048ebb8 XOR EDI,EBX
0048ebba XOR EBX,ECX
0048ebbc ADD EBP,EAX
0048ebbe ADD EDX,dword ptr [RSP + 0xc]
0048ebc2 AND EDI,EBX
0048ebc4 XOR EBX,ECX
0048ebc6 ROR EAX,0x7
0048ebc9 MOV ESI,EBP
0048ebcb XOR EDI,EBX
0048ebcd ROL EBP,0x5
0048ebd0 ADD EDX,EDI
0048ebd2 MOVUPS XMM0,xmmword ptr [R15 + 0x20]
0048ebd7 AESENC XMM2,XMM1
0048ebdc XOR ESI,EAX
0048ebde XOR EAX,EBX
0048ebe0 ADD EDX,EBP
0048ebe2 PXOR XMM5,XMM9
0048ebe7 ADD ECX,dword ptr [RSP + 0x10]
0048ebeb AND ESI,EAX
0048ebed XOR EAX,EBX
0048ebef ROR EBP,0x7
0048ebf2 PUNPCKLQDQ XMM13,XMM4
0048ebf7 MOV EDI,EDX
0048ebf9 XOR ESI,EAX
0048ebfb PXOR XMM5,XMM6
0048ebff ROL EDX,0x5
0048ec02 ADD ECX,ESI
0048ec04 MOVDQA XMM12,XMM3
0048ec09 XOR EDI,EBP
0048ec0b PADDD XMM3,XMM4
0048ec0f XOR EBP,EAX
0048ec11 PXOR XMM5,XMM13
0048ec16 ADD ECX,EDX
0048ec18 ADD EBX,dword ptr [RSP + 0x14]
0048ec1c AND EDI,EBP
0048ec1e XOR EBP,EAX
0048ec20 ROR EDX,0x7
0048ec23 MOVUPS XMM1,xmmword ptr [R15 + 0x30]
0048ec28 AESENC XMM2,XMM0
0048ec2d MOVDQA XMM13,XMM5
0048ec32 MOV ESI,ECX
0048ec34 XOR EDI,EBP
0048ec36 MOVDQA xmmword ptr [RSP],XMM3
0048ec3b ROL ECX,0x5
0048ec3e ADD EBX,EDI
0048ec40 XOR ESI,EDX
0048ec42 PSLLD XMM5,0x2
0048ec47 XOR EDX,EBP
0048ec49 ADD EBX,ECX
0048ec4b PSRLD XMM13,0x1e
0048ec51 ADD EAX,dword ptr [RSP + 0x18]
0048ec55 AND ESI,EDX
0048ec57 XOR EDX,EBP
0048ec59 POR XMM5,XMM13
0048ec5e ROR ECX,0x7
0048ec61 MOV EDI,EBX
0048ec63 XOR ESI,EDX
0048ec65 ROL EBX,0x5
0048ec68 PSHUFD XMM3,XMM4,0xee
0048ec6d ADD EAX,ESI
0048ec6f XOR EDI,ECX
0048ec71 XOR ECX,EDX
0048ec73 ADD EAX,EBX
0048ec75 ADD EBP,dword ptr [RSP + 0x1c]
0048ec79 CMP R8D,0xb
0048ec7d JC 0x0048eca9
0048ec7f MOVUPS XMM0,xmmword ptr [R15 + 0x40]
0048ec84 AESENC XMM2,XMM1
0048ec89 MOVUPS XMM1,xmmword ptr [R15 + 0x50]
0048ec8e AESENC XMM2,XMM0
0048ec93 JZ 0x0048eca9
0048ec95 MOVUPS XMM0,xmmword ptr [R15 + 0x60]
0048ec9a AESENC XMM2,XMM1
0048ec9f MOVUPS XMM1,xmmword ptr [R15 + 0x70]
0048eca4 AESENC XMM2,XMM0
0048eca9 AESENCLAST XMM2,XMM1
0048ecae MOVUPS XMM0,xmmword ptr [R15 + -0x60]
0048ecb3 AND EDI,ECX
0048ecb5 XOR ECX,EDX
0048ecb7 ROR EBX,0x7
0048ecba MOV ESI,EAX
0048ecbc XOR EDI,ECX
0048ecbe ROL EAX,0x5
0048ecc1 ADD EBP,EDI
0048ecc3 XOR ESI,EBX
0048ecc5 XOR EBX,ECX
0048ecc7 ADD EBP,EAX
0048ecc9 PXOR XMM6,XMM10
0048ecce ADD EDX,dword ptr [RSP + 0x20]
0048ecd2 AND ESI,EBX
0048ecd4 XOR EBX,ECX
0048ecd6 ROR EAX,0x7
0048ecd9 PUNPCKLQDQ XMM3,XMM5
0048ecdd MOV EDI,EBP
0048ecdf XOR ESI,EBX
0048ece1 PXOR XMM6,XMM7
0048ece5 ROL EBP,0x5
0048ece8 ADD EDX,ESI
0048ecea MOVUPS XMM14,xmmword ptr [R12 + 0x30]
0048ecf0 XORPS XMM14,XMM15
0048ecf4 MOVUPS xmmword ptr [R13 + R12*0x1 + 0x20],XMM2
0048ecfa XORPS XMM2,XMM14
0048ecfe MOVUPS XMM1,xmmword ptr [R15 + -0x50]
0048ed03 AESENC XMM2,XMM0
0048ed08 MOVDQA XMM13,XMM12
0048ed0d XOR EDI,EAX
0048ed0f PADDD XMM12,XMM5
0048ed14 XOR EAX,EBX
0048ed16 PXOR XMM6,XMM3
0048ed1a ADD EDX,EBP
0048ed1c ADD ECX,dword ptr [RSP + 0x24]
0048ed20 AND EDI,EAX
0048ed22 XOR EAX,EBX
0048ed24 ROR EBP,0x7
0048ed27 MOVDQA XMM3,XMM6
0048ed2b MOV ESI,EDX
0048ed2d XOR EDI,EAX
0048ed2f MOVDQA xmmword ptr [RSP + 0x10],XMM12
0048ed36 ROL EDX,0x5
0048ed39 ADD ECX,EDI
0048ed3b XOR ESI,EBP
0048ed3d PSLLD XMM6,0x2
0048ed42 XOR EBP,EAX
0048ed44 ADD ECX,EDX
0048ed46 PSRLD XMM3,0x1e
0048ed4b ADD EBX,dword ptr [RSP + 0x28]
0048ed4f AND ESI,EBP
0048ed51 XOR EBP,EAX
0048ed53 POR XMM6,XMM3
0048ed57 ROR EDX,0x7
0048ed5a MOVUPS XMM0,xmmword ptr [R15 + -0x40]
0048ed5f AESENC XMM2,XMM1
0048ed64 MOV EDI,ECX
0048ed66 XOR ESI,EBP
0048ed68 ROL ECX,0x5
0048ed6b PSHUFD XMM12,XMM5,0xee
0048ed71 ADD EBX,ESI
0048ed73 XOR EDI,EDX
0048ed75 XOR EDX,EBP
0048ed77 ADD EBX,ECX
0048ed79 ADD EAX,dword ptr [RSP + 0x2c]
0048ed7d AND EDI,EDX
0048ed7f XOR EDX,EBP
0048ed81 ROR ECX,0x7
0048ed84 MOV ESI,EBX
0048ed86 XOR EDI,EDX
0048ed88 ROL EBX,0x5
0048ed8b ADD EAX,EDI
0048ed8d XOR ESI,EDX
0048ed8f ADD EAX,EBX
0048ed91 PXOR XMM7,XMM11
0048ed96 ADD EBP,dword ptr [RSP + 0x30]
0048ed9a MOVUPS XMM1,xmmword ptr [R15 + -0x30]
0048ed9f AESENC XMM2,XMM0
0048eda4 XOR ESI,ECX
0048eda6 PUNPCKLQDQ XMM12,XMM6
0048edab MOV EDI,EAX
0048edad ROL EAX,0x5
0048edb0 PXOR XMM7,XMM8
0048edb5 ADD EBP,ESI
0048edb7 XOR EDI,ECX
0048edb9 MOVDQA XMM3,XMM13
0048edbe ROR EBX,0x7
0048edc1 PADDD XMM13,XMM6
0048edc6 ADD EBP,EAX
0048edc8 PXOR XMM7,XMM12
0048edcd ADD EDX,dword ptr [RSP + 0x34]
0048edd1 XOR EDI,EBX
0048edd3 MOV ESI,EBP
0048edd5 ROL EBP,0x5
0048edd8 MOVDQA XMM12,XMM7
0048eddd ADD EDX,EDI
0048eddf XOR ESI,EBX
0048ede1 MOVDQA xmmword ptr [RSP + 0x20],XMM13
0048ede8 ROR EAX,0x7
0048edeb ADD EDX,EBP
0048eded ADD ECX,dword ptr [RSP + 0x38]
0048edf1 PSLLD XMM7,0x2
0048edf6 XOR ESI,EAX
0048edf8 MOV EDI,EDX
0048edfa PSRLD XMM12,0x1e
0048ee00 ROL EDX,0x5
0048ee03 ADD ECX,ESI
0048ee05 MOVUPS XMM0,xmmword ptr [R15 + -0x20]
0048ee0a AESENC XMM2,XMM1
0048ee0f XOR EDI,EAX
0048ee11 ROR EBP,0x7
0048ee14 POR XMM7,XMM12
0048ee19 ADD ECX,EDX
0048ee1b ADD EBX,dword ptr [RSP + 0x3c]
0048ee1f XOR EDI,EBP
0048ee21 MOV ESI,ECX
0048ee23 ROL ECX,0x5
0048ee26 ADD EBX,EDI
0048ee28 XOR ESI,EBP
0048ee2a ROR EDX,0x7
0048ee2d ADD EBX,ECX
0048ee2f ADD EAX,dword ptr [RSP]
0048ee32 XOR ESI,EDX
0048ee34 MOV EDI,EBX
0048ee36 ROL EBX,0x5
0048ee39 PADDD XMM3,XMM7
0048ee3d ADD EAX,ESI
0048ee3f XOR EDI,EDX
0048ee41 MOVDQA xmmword ptr [RSP + 0x30],XMM3
0048ee47 ROR ECX,0x7
0048ee4a ADD EAX,EBX
0048ee4c ADD EBP,dword ptr [RSP + 0x4]
0048ee50 MOVUPS XMM1,xmmword ptr [R15 + -0x10]
0048ee55 AESENC XMM2,XMM0
0048ee5a XOR EDI,ECX
0048ee5c MOV ESI,EAX
0048ee5e ROL EAX,0x5
0048ee61 ADD EBP,EDI
0048ee63 XOR ESI,ECX
0048ee65 ROR EBX,0x7
0048ee68 ADD EBP,EAX
0048ee6a ADD EDX,dword ptr [RSP + 0x8]
0048ee6e XOR ESI,EBX
0048ee70 MOV EDI,EBP
0048ee72 ROL EBP,0x5
0048ee75 ADD EDX,ESI
0048ee77 XOR EDI,EBX
0048ee79 ROR EAX,0x7
0048ee7c ADD EDX,EBP
0048ee7e ADD ECX,dword ptr [RSP + 0xc]
0048ee82 XOR EDI,EAX
0048ee84 MOV ESI,EDX
0048ee86 ROL EDX,0x5
0048ee89 ADD ECX,EDI
0048ee8b MOVUPS XMM0,xmmword ptr [R15]
0048ee8f AESENC XMM2,XMM1
0048ee94 XOR ESI,EAX
0048ee96 ROR EBP,0x7
0048ee99 ADD ECX,EDX
0048ee9b CMP R10,R14
0048ee9e JZ 0x0048f091
0048eea4 MOVDQA XMM3,xmmword ptr [R11 + 0x40]
0048eeaa MOVDQA XMM13,xmmword ptr [R11]
0048eeaf MOVDQU XMM4,xmmword ptr [R10]
0048eeb4 MOVDQU XMM5,xmmword ptr [R10 + 0x10]
0048eeba MOVDQU XMM6,xmmword ptr [R10 + 0x20]
0048eec0 MOVDQU XMM7,xmmword ptr [R10 + 0x30]
0048eec6 PSHUFB XMM4,XMM3
0048eecb ADD R10,0x40
0048eecf ADD EBX,dword ptr [RSP + 0x10]
0048eed3 XOR ESI,EBP
0048eed5 MOV EDI,ECX
0048eed7 PSHUFB XMM5,XMM3
0048eedc ROL ECX,0x5
0048eedf ADD EBX,ESI
0048eee1 XOR EDI,EBP
0048eee3 ROR EDX,0x7
0048eee6 PADDD XMM4,XMM13
0048eeeb ADD EBX,ECX
0048eeed ADD EAX,dword ptr [RSP + 0x14]
0048eef1 XOR EDI,EDX
0048eef3 MOV ESI,EBX
0048eef5 MOVDQA xmmword ptr [RSP],XMM4
0048eefa ROL EBX,0x5
0048eefd ADD EAX,EDI
0048eeff XOR ESI,EDX
0048ef01 ROR ECX,0x7
0048ef04 PSUBD XMM4,XMM13
0048ef09 ADD EAX,EBX
0048ef0b ADD EBP,dword ptr [RSP + 0x18]
0048ef0f MOVUPS XMM1,xmmword ptr [R15 + 0x10]
0048ef14 AESENC XMM2,XMM0
0048ef19 XOR ESI,ECX
0048ef1b MOV EDI,EAX
0048ef1d ROL EAX,0x5
0048ef20 ADD EBP,ESI
0048ef22 XOR EDI,ECX
0048ef24 ROR EBX,0x7
0048ef27 ADD EBP,EAX
0048ef29 ADD EDX,dword ptr [RSP + 0x1c]
0048ef2d XOR EDI,EBX
0048ef2f MOV ESI,EBP
0048ef31 ROL EBP,0x5
0048ef34 ADD EDX,EDI
0048ef36 XOR ESI,EBX
0048ef38 ROR EAX,0x7
0048ef3b ADD EDX,EBP
0048ef3d ADD ECX,dword ptr [RSP + 0x20]
0048ef41 XOR ESI,EAX
0048ef43 MOV EDI,EDX
0048ef45 PSHUFB XMM6,XMM3
0048ef4a ROL EDX,0x5
0048ef4d ADD ECX,ESI
0048ef4f MOVUPS XMM0,xmmword ptr [R15 + 0x20]
0048ef54 AESENC XMM2,XMM1
0048ef59 XOR EDI,EAX
0048ef5b ROR EBP,0x7
0048ef5e PADDD XMM5,XMM13
0048ef63 ADD ECX,EDX
0048ef65 ADD EBX,dword ptr [RSP + 0x24]
0048ef69 XOR EDI,EBP
0048ef6b MOV ESI,ECX
0048ef6d MOVDQA xmmword ptr [RSP + 0x10],XMM5
0048ef73 ROL ECX,0x5
0048ef76 ADD EBX,EDI
0048ef78 XOR ESI,EBP
0048ef7a ROR EDX,0x7
0048ef7d PSUBD XMM5,XMM13
0048ef82 ADD EBX,ECX
0048ef84 ADD EAX,dword ptr [RSP + 0x28]
0048ef88 XOR ESI,EDX
0048ef8a MOV EDI,EBX
0048ef8c ROL EBX,0x5
0048ef8f ADD EAX,ESI
0048ef91 XOR EDI,EDX
0048ef93 ROR ECX,0x7
0048ef96 ADD EAX,EBX
0048ef98 ADD EBP,dword ptr [RSP + 0x2c]
0048ef9c MOVUPS XMM1,xmmword ptr [R15 + 0x30]
0048efa1 AESENC XMM2,XMM0
0048efa6 XOR EDI,ECX
0048efa8 MOV ESI,EAX
0048efaa ROL EAX,0x5
0048efad ADD EBP,EDI
0048efaf XOR ESI,ECX
0048efb1 ROR EBX,0x7
0048efb4 ADD EBP,EAX
0048efb6 ADD EDX,dword ptr [RSP + 0x30]
0048efba XOR ESI,EBX
0048efbc MOV EDI,EBP
0048efbe PSHUFB XMM7,XMM3
0048efc3 ROL EBP,0x5
0048efc6 ADD EDX,ESI
0048efc8 XOR EDI,EBX
0048efca ROR EAX,0x7
0048efcd PADDD XMM6,XMM13
0048efd2 ADD EDX,EBP
0048efd4 ADD ECX,dword ptr [RSP + 0x34]
0048efd8 XOR EDI,EAX
0048efda MOV ESI,EDX
0048efdc MOVDQA xmmword ptr [RSP + 0x20],XMM6
0048efe2 ROL EDX,0x5
0048efe5 ADD ECX,EDI
0048efe7 CMP R8D,0xb
0048efeb JC 0x0048f017
0048efed MOVUPS XMM0,xmmword ptr [R15 + 0x40]
0048eff2 AESENC XMM2,XMM1
0048eff7 MOVUPS XMM1,xmmword ptr [R15 + 0x50]
0048effc AESENC XMM2,XMM0
0048f001 JZ 0x0048f017
0048f003 MOVUPS XMM0,xmmword ptr [R15 + 0x60]
0048f008 AESENC XMM2,XMM1
0048f00d MOVUPS XMM1,xmmword ptr [R15 + 0x70]
0048f012 AESENC XMM2,XMM0
0048f017 AESENCLAST XMM2,XMM1
0048f01c MOVUPS XMM0,xmmword ptr [R15 + -0x60]
0048f021 XOR ESI,EAX
0048f023 ROR EBP,0x7
0048f026 PSUBD XMM6,XMM13
0048f02b ADD ECX,EDX
0048f02d ADD EBX,dword ptr [RSP + 0x38]
0048f031 XOR ESI,EBP
0048f033 MOV EDI,ECX
0048f035 ROL ECX,0x5
0048f038 ADD EBX,ESI
0048f03a XOR EDI,EBP
0048f03c ROR EDX,0x7
0048f03f ADD EBX,ECX
0048f041 ADD EAX,dword ptr [RSP + 0x3c]
0048f045 XOR EDI,EDX
0048f047 MOV ESI,EBX
0048f049 ROL EBX,0x5
0048f04c ADD EAX,EDI
0048f04e ROR ECX,0x7
0048f051 ADD EAX,EBX
0048f053 MOVUPS xmmword ptr [R13 + R12*0x1 + 0x30],XMM2
0048f059 LEA R12,[R12 + 0x40]
0048f05e ADD EAX,dword ptr [R9]
0048f061 ADD ESI,dword ptr [R9 + 0x4]
0048f065 ADD ECX,dword ptr [R9 + 0x8]
0048f069 ADD EDX,dword ptr [R9 + 0xc]
0048f06d MOV dword ptr [R9],EAX
0048f070 ADD EBP,dword ptr [R9 + 0x10]
0048f074 MOV dword ptr [R9 + 0x4],ESI
0048f078 MOV EBX,ESI
0048f07a MOV dword ptr [R9 + 0x8],ECX
0048f07e MOV EDI,ECX
0048f080 MOV dword ptr [R9 + 0xc],EDX
0048f084 XOR EDI,EDX
0048f086 MOV dword ptr [R9 + 0x10],EBP
0048f08a AND ESI,EDI
0048f08c JMP 0x0048e1a0
0048f091 ADD EBX,dword ptr [RSP + 0x10]
0048f095 XOR ESI,EBP
0048f097 MOV EDI,ECX
0048f099 ROL ECX,0x5
0048f09c ADD EBX,ESI
0048f09e XOR EDI,EBP
0048f0a0 ROR EDX,0x7
0048f0a3 ADD EBX,ECX
0048f0a5 ADD EAX,dword ptr [RSP + 0x14]
0048f0a9 XOR EDI,EDX
0048f0ab MOV ESI,EBX
0048f0ad ROL EBX,0x5
0048f0b0 ADD EAX,EDI
0048f0b2 XOR ESI,EDX
0048f0b4 ROR ECX,0x7
0048f0b7 ADD EAX,EBX
0048f0b9 ADD EBP,dword ptr [RSP + 0x18]
0048f0bd MOVUPS XMM1,xmmword ptr [R15 + 0x10]
0048f0c2 AESENC XMM2,XMM0
0048f0c7 XOR ESI,ECX
0048f0c9 MOV EDI,EAX
0048f0cb ROL EAX,0x5
0048f0ce ADD EBP,ESI
0048f0d0 XOR EDI,ECX
0048f0d2 ROR EBX,0x7
0048f0d5 ADD EBP,EAX
0048f0d7 ADD EDX,dword ptr [RSP + 0x1c]
0048f0db XOR EDI,EBX
0048f0dd MOV ESI,EBP
0048f0df ROL EBP,0x5
0048f0e2 ADD EDX,EDI
0048f0e4 XOR ESI,EBX
0048f0e6 ROR EAX,0x7
0048f0e9 ADD EDX,EBP
0048f0eb ADD ECX,dword ptr [RSP + 0x20]
0048f0ef XOR ESI,EAX
0048f0f1 MOV EDI,EDX
0048f0f3 ROL EDX,0x5
0048f0f6 ADD ECX,ESI
0048f0f8 MOVUPS XMM0,xmmword ptr [R15 + 0x20]
0048f0fd AESENC XMM2,XMM1
0048f102 XOR EDI,EAX
0048f104 ROR EBP,0x7
0048f107 ADD ECX,EDX
0048f109 ADD EBX,dword ptr [RSP + 0x24]
0048f10d XOR EDI,EBP
0048f10f MOV ESI,ECX
0048f111 ROL ECX,0x5
0048f114 ADD EBX,EDI
0048f116 XOR ESI,EBP
0048f118 ROR EDX,0x7
0048f11b ADD EBX,ECX
0048f11d ADD EAX,dword ptr [RSP + 0x28]
0048f121 XOR ESI,EDX
0048f123 MOV EDI,EBX
0048f125 ROL EBX,0x5
0048f128 ADD EAX,ESI
0048f12a XOR EDI,EDX
0048f12c ROR ECX,0x7
0048f12f ADD EAX,EBX
0048f131 ADD EBP,dword ptr [RSP + 0x2c]
0048f135 MOVUPS XMM1,xmmword ptr [R15 + 0x30]
0048f13a AESENC XMM2,XMM0
0048f13f XOR EDI,ECX
0048f141 MOV ESI,EAX
0048f143 ROL EAX,0x5
0048f146 ADD EBP,EDI
0048f148 XOR ESI,ECX
0048f14a ROR EBX,0x7
0048f14d ADD EBP,EAX
0048f14f ADD EDX,dword ptr [RSP + 0x30]
0048f153 XOR ESI,EBX
0048f155 MOV EDI,EBP
0048f157 ROL EBP,0x5
0048f15a ADD EDX,ESI
0048f15c XOR EDI,EBX
0048f15e ROR EAX,0x7
0048f161 ADD EDX,EBP
0048f163 ADD ECX,dword ptr [RSP + 0x34]
0048f167 XOR EDI,EAX
0048f169 MOV ESI,EDX
0048f16b ROL EDX,0x5
0048f16e ADD ECX,EDI
0048f170 CMP R8D,0xb
0048f174 JC 0x0048f1a0
0048f176 MOVUPS XMM0,xmmword ptr [R15 + 0x40]
0048f17b AESENC XMM2,XMM1
0048f180 MOVUPS XMM1,xmmword ptr [R15 + 0x50]
0048f185 AESENC XMM2,XMM0
0048f18a JZ 0x0048f1a0
0048f18c MOVUPS XMM0,xmmword ptr [R15 + 0x60]
0048f191 AESENC XMM2,XMM1
0048f196 MOVUPS XMM1,xmmword ptr [R15 + 0x70]
0048f19b AESENC XMM2,XMM0
0048f1a0 AESENCLAST XMM2,XMM1
0048f1a5 MOVUPS XMM0,xmmword ptr [R15 + -0x60]
0048f1aa XOR ESI,EAX
0048f1ac ROR EBP,0x7
0048f1af ADD ECX,EDX
0048f1b1 ADD EBX,dword ptr [RSP + 0x38]
0048f1b5 XOR ESI,EBP
0048f1b7 MOV EDI,ECX
0048f1b9 ROL ECX,0x5
0048f1bc ADD EBX,ESI
0048f1be XOR EDI,EBP
0048f1c0 ROR EDX,0x7
0048f1c3 ADD EBX,ECX
0048f1c5 ADD EAX,dword ptr [RSP + 0x3c]
0048f1c9 XOR EDI,EDX
0048f1cb MOV ESI,EBX
0048f1cd ROL EBX,0x5
0048f1d0 ADD EAX,EDI
0048f1d2 ROR ECX,0x7
0048f1d5 ADD EAX,EBX
0048f1d7 MOVUPS xmmword ptr [R13 + R12*0x1 + 0x30],XMM2
0048f1dd MOV R8,qword ptr [RSP + 0x58]
0048f1e2 ADD EAX,dword ptr [R9]
0048f1e5 ADD ESI,dword ptr [R9 + 0x4]
0048f1e9 ADD ECX,dword ptr [R9 + 0x8]
0048f1ed MOV dword ptr [R9],EAX
0048f1f0 ADD EDX,dword ptr [R9 + 0xc]
0048f1f4 MOV dword ptr [R9 + 0x4],ESI
0048f1f8 ADD EBP,dword ptr [R9 + 0x10]
0048f1fc MOV dword ptr [R9 + 0x8],ECX
0048f200 MOV dword ptr [R9 + 0xc],EDX
0048f204 MOV dword ptr [R9 + 0x10],EBP
0048f208 MOVUPS xmmword ptr [R8],XMM2
0048f20c LEA RSI,[RSP + 0x68]
0048f211 MOV R15,qword ptr [RSI]
0048f214 MOV R14,qword ptr [RSI + 0x8]
0048f218 MOV R13,qword ptr [RSI + 0x10]
0048f21c MOV R12,qword ptr [RSI + 0x18]
0048f220 MOV RBP,qword ptr [RSI + 0x20]
0048f224 MOV RBX,qword ptr [RSI + 0x28]
0048f228 LEA RSP,[RSI + 0x30]
0048f22c RET
