005942b0 ENDBR64
005942b4 PUSH R14
005942b6 LEA R14,[0x80a500]
00594c06 XOR EBX,R9D
00594c09 MOVZX R11D,byte ptr [R14 + R11*0x1]
00594c0e SHL R11D,0x10
00594c12 OR ESI,R11D
00594c15 MOVSXD R11,ECX
00594c18 MOVZX R11D,byte ptr [R14 + R11*0x1]
00594c1d SHL R11D,0x8
00594c21 OR ESI,R11D
00594c24 MOV R11D,ESI
00594c27 XOR EDI,ESI
00594c29 ROL R11D,0x2
00594c2d XOR EDI,R11D
00594c30 MOV R11D,ESI
00594c33 ROL R11D,0xa
00594c37 XOR EDI,R11D
00594c3a MOV R11D,ESI
00594c3d ROR ESI,0x8
00594c40 ROR R11D,0xe
00594c44 XOR EDI,R11D
00594c47 MOV R11D,EAX
00594c4a BSWAP EAX
00594c4c XOR EDI,ESI
00594c4e XOR R11D,EDI
00594c51 BSWAP EDI
00594c53 XOR EBX,R11D
00594c56 MOV ESI,EBX
00594c58 MOVZX EBP,BL
00594c5b SHR ESI,0x18
00594c5e MOVZX ESI,byte ptr [R14 + RSI*0x1]
00594c63 MOVZX EBP,byte ptr [R14 + RBP*0x1]
00594c68 SHL ESI,0x18
00594c6b OR ESI,EBP
00594c6d MOV EBP,EBX
00594c6f MOVZX EBX,BH
00594c72 SHR EBP,0x10
00594c75 MOVSXD RBX,EBX
00594c78 MOVZX EBP,BPL
00594c7c MOVZX EBX,byte ptr [R14 + RBX*0x1]
00594c81 MOVZX EBP,byte ptr [R14 + RBP*0x1]
00594c86 SHL EBX,0x8
00594c89 SHL EBP,0x10
00594c8c OR ESI,EBP
00594c8e OR ESI,EBX
00594c90 MOV EBX,ESI
00594c92 XOR R10D,ESI
00594c95 ROL EBX,0x2
00594c98 XOR R10D,EBX
00594c9b MOV EBX,ESI
00594c9d ROL EBX,0xa
00594ca0 XOR R10D,EBX
00594ca3 MOV EBX,ESI
00594ca5 ROR ESI,0x8
00594ca8 XOR R11D,dword ptr [RDX + 0x7c]
00594cac ROR EBX,0xe
00594caf MOV dword ptr [R8 + 0x8],EDI
00594cb3 XOR R10D,EBX
00594cb6 MOV dword ptr [R8 + 0xc],EAX
00594cba POP RBX
00594cbb XOR ESI,R10D
00594cbe POP RBP
00594cbf POP R12
00594cc1 XOR R11D,ESI
00594cc4 BSWAP ESI
00594cc6 MOV dword ptr [R8 + 0x4],ESI
00594cca MOV EDX,R11D
00594ccd MOVZX R10D,R11B
00594cd1 MOV ECX,R11D
00594cd4 SHR EDX,0x18
00594cd7 MOVZX R10D,byte ptr [R14 + R10*0x1]
00594cdc MOVZX ECX,CH
00594cdf MOVZX EDX,byte ptr [R14 + RDX*0x1]
00594ce4 SHL EDX,0x18
00594ce7 OR EDX,R10D
00594cea MOV R10D,R11D
00594ced MOVSXD R11,ECX
00594cf0 SHR R10D,0x10
00594cf4 MOVZX ECX,byte ptr [R14 + R11*0x1]
00594cf9 MOVZX R10D,R10B
00594cfd MOVZX R10D,byte ptr [R14 + R10*0x1]
00594d02 SHL ECX,0x8
00594d05 POP R14
00594d07 SHL R10D,0x10
00594d0b OR EDX,R10D
00594d0e OR EDX,ECX
00594d10 MOV ECX,EDX
00594d12 XOR R9D,EDX
00594d15 ROL ECX,0x2
00594d18 XOR R9D,ECX
00594d1b MOV ECX,EDX
00594d1d ROL ECX,0xa
00594d20 XOR R9D,ECX
00594d23 MOV ECX,EDX
00594d25 ROR EDX,0x8
00594d28 ROR ECX,0xe
00594d2b XOR R9D,ECX
00594d2e XOR EDX,R9D
00594d31 BSWAP EDX
00594d33 MOV dword ptr [R8],EDX
00594d36 RET
