00567150 ENDBR64
00567154 PUSH R15
00567156 LEA RAX,[RDX + -0x1]
00567aac ADD ECX,EDX
00567aae LEA EDI,[RDI + RDX*0x1 + -0x56ac02b2]
00567ab5 MOV EDX,EAX
00567ab7 NOT EDX
00567ab9 OR EDX,ESI
00567abb XOR EDX,ECX
00567abd ADD EDX,EDI
00567abf ROL EDX,0x8
00567ac2 ADD EDX,R15D
00567ac5 ROL ESI,0xa
00567ac8 MOV EDI,ESI
00567aca MOV dword ptr [RSP + -0x20],EDX
00567ace MOV ESI,dword ptr [R14 + -0x4]
00567ad2 MOV EDX,EDI
00567ad4 MOV dword ptr [RSP + -0x14],EDI
00567ad8 NOT EDX
00567ada LEA ESI,[RSI + R15*0x1 + -0x56ac02b2]
00567ae2 OR EDX,ECX
00567ae4 XOR EDX,dword ptr [RSP + -0x20]
00567ae8 ADD EDX,ESI
00567aea ROL EDX,0x5
00567aed LEA ESI,[RDX + RAX*0x1]
00567af0 MOV EDX,dword ptr [RSP + -0x38]
00567af4 MOV dword ptr [RSP + -0x10],ESI
00567af8 MOV ESI,ECX
00567afa MOV ECX,dword ptr [RSP + -0x24]
00567afe ROL ESI,0xa
00567b01 MOV R15D,ESI
00567b04 MOV ESI,dword ptr [RSP + -0x4c]
00567b08 LEA ESI,[RSI + RAX*0x1 + -0x56ac02b2]
00567b0f LEA EAX,[R10 + RCX*0x1 + 0x50a28be6]
00567b17 MOV dword ptr [RSP + -0xc],ESI
00567b1b MOV ESI,EDI
00567b1d MOV EDI,dword ptr [RSP + -0x18]
00567b21 ADD ESI,ECX
00567b23 MOV dword ptr [RSP + -0x1c],ESI
00567b27 MOV ESI,dword ptr [RSP + -0x3c]
00567b2b MOV ECX,EDI
00567b2d NOT ECX
00567b2f NOT ESI
00567b31 OR ESI,dword ptr [RSP + -0x28]
00567b35 OR ECX,EDX
00567b37 XOR ESI,EDX
00567b39 MOV EDX,dword ptr [RSP + -0x48]
00567b3d ADD ESI,EAX
00567b3f MOV EAX,dword ptr [RSP + -0x34]
00567b43 ROL ESI,0x8
00567b46 ADD ESI,EAX
00567b48 LEA EAX,[RAX + RDX*0x1 + 0x50a28be6]
00567b4f MOV EDX,dword ptr [RSP + -0x3c]
00567b53 XOR ECX,ESI
00567b55 ADD ECX,EAX
00567b57 MOV EAX,R13D
00567b5a ROL ECX,0x9
00567b5d NOT EAX
00567b5f ADD ECX,EDX
00567b61 OR EAX,ESI
00567b63 LEA EDX,[RDX + R8*0x1 + 0x50a28be6]
00567b6b ROL ESI,0xa
00567b6e XOR EAX,ECX
00567b70 ADD EAX,EDX
00567b72 MOV EDX,dword ptr [RSP + -0x44]
00567b76 ROL EAX,0x9
00567b79 ADD EAX,EDI
00567b7b LEA EDI,[RDX + RDI*0x1 + 0x50a28be6]
00567b82 MOV EDX,ESI
00567b84 NOT EDX
00567b86 OR EDX,ECX
00567b88 ROL ECX,0xa
00567b8b XOR EDX,EAX
00567b8d ADD EDX,EDI
00567b8f MOV EDI,dword ptr [RSP + -0x54]
00567b93 ROL EDX,0xb
00567b96 ADD EDX,R13D
00567b99 LEA R13D,[R13 + RDI*0x1 + 0x50a28be6]
00567ba1 MOV EDI,ECX
00567ba3 NOT EDI
00567ba5 OR EDI,EAX
00567ba7 XOR EDI,EDX
00567ba9 ADD EDI,R13D
00567bac MOV R13D,EAX
00567baf MOV EAX,dword ptr [RSP + -0x40]
00567bb3 ROL R13D,0xa
00567bb7 ROL EDI,0xd
00567bba ADD EDI,ESI
00567bbc LEA ESI,[RAX + RSI*0x1 + 0x50a28be6]
00567bc3 MOV EAX,R13D
00567bc6 NOT EAX
00567bc8 OR EAX,EDX
00567bca XOR EAX,EDI
00567bcc ADD EAX,ESI
00567bce MOV ESI,EDX
00567bd0 MOV EDX,dword ptr [RSP + -0x50]
00567bd4 ROL ESI,0xa
00567bd7 ROL EAX,0xf
00567bda ADD EAX,ECX
00567bdc LEA EDX,[RDX + RCX*0x1 + 0x50a28be6]
00567be3 MOV ECX,ESI
00567be5 NOT ECX
00567be7 OR ECX,EDI
00567be9 ROL EDI,0xa
00567bec XOR ECX,EAX
00567bee ADD ECX,EDX
00567bf0 MOV EDX,EDI
00567bf2 ROL ECX,0xf
00567bf5 NOT EDX
00567bf7 ADD ECX,R13D
00567bfa OR EDX,EAX
00567bfc LEA R13D,[RBX + R13*0x1 + 0x50a28be6]
00567c04 XOR EDX,ECX
00567c06 ADD EDX,R13D
00567c09 MOV R13D,EAX
00567c0c MOV EAX,dword ptr [RSP + -0x4c]
00567c10 ROL R13D,0xa
00567c14 ROL EDX,0x5
00567c17 ADD EDX,ESI
00567c19 LEA EAX,[RAX + RSI*0x1 + 0x50a28be6]
00567c20 MOV ESI,R13D
00567c23 NOT ESI
00567c25 OR ESI,ECX
00567c27 ROL ECX,0xa
00567c2a XOR ESI,EDX
00567c2c ADD ESI,EAX
00567c2e MOV EAX,dword ptr [RSP + -0x58]
00567c32 ROL ESI,0x7
00567c35 ADD ESI,EDI
00567c37 LEA EDI,[RAX + RDI*0x1 + 0x50a28be6]
00567c3e MOV EAX,ECX
00567c40 NOT EAX
00567c42 OR EAX,EDX
00567c44 XOR EAX,ESI
00567c46 ADD EAX,EDI
00567c48 MOV EDI,EDX
00567c4a MOV EDX,dword ptr [R14 + -0x4]
00567c4e ROL EAX,0x7
00567c51 ADD EAX,R13D
00567c54 ROL EDI,0xa
00567c57 LEA EDX,[RDX + R13*0x1 + 0x50a28be6]
00567c5f MOV R13D,EDI
00567c62 NOT R13D
00567c65 OR R13D,ESI
00567c68 ROL ESI,0xa
00567c6b XOR R13D,EAX
00567c6e ADD R13D,EDX
00567c71 MOV EDX,ESI
00567c73 ROL R13D,0x8
00567c77 NOT EDX
00567c79 ADD R13D,ECX
00567c7c OR EDX,EAX
00567c7e LEA ECX,[R9 + RCX*0x1 + 0x50a28be6]
00567c86 XOR EDX,R13D
00567c89 ADD EDX,ECX
00567c8b MOV ECX,EAX
00567c8d LEA EAX,[R11 + RDI*0x1 + 0x50a28be6]
00567c95 ROL ECX,0xa
00567c98 ROL EDX,0xb
00567c9b ADD EDX,EDI
00567c9d MOV EDI,ECX
00567c9f NOT EDI
00567ca1 OR EDI,R13D
00567ca4 ROL R13D,0xa
00567ca8 XOR EDI,EDX
00567caa ADD EDI,EAX
00567cac MOV EAX,R13D
00567caf ROL EDI,0xe
00567cb2 NOT EAX
00567cb4 ADD EDI,ESI
00567cb6 OR EAX,EDX
00567cb8 LEA ESI,[RBP + RSI*0x1 + 0x50a28be6]
00567cbf XOR EAX,EDI
00567cc1 ADD EAX,ESI
00567cc3 MOV ESI,EDX
00567cc5 MOV EDX,dword ptr [RSP + -0x5c]
00567cc9 ROL ESI,0xa
00567ccc ROL EAX,0xe
00567ccf ADD EAX,ECX
00567cd1 LEA EDX,[RDX + RCX*0x1 + 0x50a28be6]
00567cd8 MOV ECX,ESI
00567cda NOT ECX
00567cdc OR ECX,EDI
00567cde ROL EDI,0xa
00567ce1 XOR ECX,EAX
00567ce3 ADD ECX,EDX
00567ce5 MOV EDX,EDI
00567ce7 ROL ECX,0xc
00567cea NOT EDX
00567cec ADD ECX,R13D
00567cef OR EDX,EAX
00567cf1 LEA R13D,[R12 + R13*0x1 + 0x50a28be6]
00567cf9 XOR EDX,ECX
00567cfb ADD EDX,R13D
00567cfe MOV R13D,EAX
00567d01 MOV EAX,dword ptr [RSP + -0x58]
00567d05 ROL EDX,0x6
00567d08 ROL R13D,0xa
00567d0c ADD EDX,ESI
00567d0e LEA EAX,[RAX + RSI*0x1 + 0x5c4dd124]
00567d15 MOV ESI,ECX
00567d17 XOR ESI,EDX
00567d19 AND ESI,R13D
00567d1c XOR ESI,ECX
00567d1e ROL ECX,0xa
00567d21 ADD ESI,EAX
00567d23 MOV EAX,dword ptr [RSP + -0x50]
00567d27 ROL ESI,0x9
00567d2a ADD ESI,EDI
00567d2c LEA EDI,[RAX + RDI*0x1 + 0x5c4dd124]
00567d33 MOV EAX,EDX
00567d35 XOR EAX,ESI
00567d37 AND EAX,ECX
00567d39 XOR EAX,EDX
00567d3b ADD EAX,EDI
00567d3d MOV EDI,EDX
00567d3f MOV EDX,dword ptr [RSP + -0x5c]
00567d43 ROL EAX,0xd
00567d46 ROL EDI,0xa
00567d49 ADD EAX,R13D
00567d4c LEA EDX,[RDX + R13*0x1 + 0x5c4dd124]
00567d54 MOV R13D,ESI
00567d57 XOR R13D,EAX
00567d5a AND R13D,EDI
00567d5d XOR R13D,ESI
00567d60 ROL ESI,0xa
00567d63 ADD R13D,EDX
00567d66 MOV EDX,EAX
00567d68 ROL R13D,0xf
00567d6c ADD R13D,ECX
00567d6f LEA ECX,[R8 + RCX*0x1 + 0x5c4dd124]
00567d77 XOR EDX,R13D
00567d7a AND EDX,ESI
00567d7c XOR EDX,EAX
00567d7e ADD EDX,ECX
00567d80 MOV ECX,EAX
00567d82 MOV EAX,dword ptr [RSP + -0x44]
00567d86 ROL EDX,0x7
00567d89 ADD EDX,EDI
00567d8b LEA EAX,[RAX + RDI*0x1 + 0x5c4dd124]
00567d92 MOV EDI,R13D
00567d95 ROL ECX,0xa
00567d98 XOR EDI,EDX
00567d9a AND EDI,ECX
00567d9c XOR EDI,R13D
00567d9f ROL R13D,0xa
00567da3 ADD EDI,EAX
00567da5 MOV EAX,dword ptr [RSP + -0x4c]
00567da9 ROL EDI,0xc
00567dac ADD EDI,ESI
00567dae LEA ESI,[RAX + RSI*0x1 + 0x5c4dd124]
00567db5 MOV EAX,EDX
00567db7 XOR EAX,EDI
00567db9 AND EAX,R13D
00567dbc XOR EAX,EDX
00567dbe ADD EAX,ESI
00567dc0 MOV ESI,EDX
00567dc2 LEA EDX,[R10 + RCX*0x1 + 0x5c4dd124]
00567dca ROL EAX,0x8
00567dcd ROL ESI,0xa
00567dd0 ADD EAX,ECX
00567dd2 MOV ECX,EDI
00567dd4 XOR ECX,EAX
00567dd6 AND ECX,ESI
00567dd8 XOR ECX,EDI
00567dda ROL EDI,0xa
00567ddd ADD ECX,EDX
00567ddf MOV EDX,EAX
00567de1 ROL ECX,0x9
00567de4 ADD ECX,R13D
00567de7 LEA R13D,[RBP + R13*0x1 + 0x5c4dd124]
00567def XOR EDX,ECX
00567df1 AND EDX,EDI
00567df3 XOR EDX,EAX
00567df5 ADD EDX,R13D
00567df8 MOV R13D,EAX
00567dfb MOV EAX,dword ptr [RSP + -0x48]
00567dff ROL EDX,0xb
00567e02 ROL R13D,0xa
00567e06 ADD EDX,ESI
00567e08 LEA EAX,[RAX + RSI*0x1 + 0x5c4dd124]
00567e0f MOV ESI,ECX
00567e11 XOR ESI,EDX
00567e13 AND ESI,R13D
00567e16 XOR ESI,ECX
00567e18 ROL ECX,0xa
00567e1b ADD ESI,EAX
00567e1d MOV EAX,dword ptr [R14 + -0x4]
00567e21 ROL ESI,0x7
00567e24 ADD ESI,EDI
00567e26 LEA EDI,[RAX + RDI*0x1 + 0x5c4dd124]
00567e2d MOV EAX,EDX
00567e2f XOR EAX,ESI
00567e31 AND EAX,ECX
00567e33 XOR EAX,EDX
00567e35 ADD EAX,EDI
00567e37 MOV EDI,EDX
00567e39 LEA EDX,[R9 + R13*0x1 + 0x5c4dd124]
00567e41 ROL EAX,0x7
00567e44 ROL EDI,0xa
00567e47 ADD EAX,R13D
00567e4a MOV R13D,ESI
00567e4d XOR R13D,EAX
00567e50 AND R13D,EDI
00567e53 XOR R13D,ESI
00567e56 ROL ESI,0xa
00567e59 ADD R13D,EDX
00567e5c MOV EDX,EAX
00567e5e ROL R13D,0xc
00567e62 ADD R13D,ECX
00567e65 LEA ECX,[R12 + RCX*0x1 + 0x5c4dd124]
00567e6d XOR EDX,R13D
00567e70 AND EDX,ESI
00567e72 XOR EDX,EAX
00567e74 ADD EDX,ECX
00567e76 MOV ECX,EAX
00567e78 LEA EAX,[RBX + RDI*0x1 + 0x5c4dd124]
00567e7f ROL EDX,0x7
00567e82 ROL ECX,0xa
00567e85 ADD EDX,EDI
00567e87 MOV EDI,R13D
00567e8a XOR EDI,EDX
00567e8c AND EDI,ECX
00567e8e XOR EDI,R13D
00567e91 ADD EDI,EAX
00567e93 MOV EAX,dword ptr [RSP + -0x54]
00567e97 ROL EDI,0x6
00567e9a ADD EDI,ESI
00567e9c LEA ESI,[RAX + RSI*0x1 + 0x5c4dd124]
00567ea3 MOV EAX,EDX
00567ea5 ROL R13D,0xa
00567ea9 XOR EAX,EDI
00567eab AND EAX,R13D
00567eae XOR EAX,EDX
00567eb0 ROL EDX,0xa
00567eb3 ADD EAX,ESI
00567eb5 MOV ESI,EDI
00567eb7 ROL EAX,0xf
00567eba ADD EAX,ECX
00567ebc LEA ECX,[R11 + RCX*0x1 + 0x5c4dd124]
00567ec4 XOR ESI,EAX
00567ec6 AND ESI,EDX
00567ec8 XOR ESI,EDI
00567eca ROL EDI,0xa
00567ecd ADD ESI,ECX
00567ecf MOV ECX,dword ptr [RSP + -0x40]
00567ed3 ROL ESI,0xd
00567ed6 ADD ESI,R13D
00567ed9 LEA ECX,[RCX + R13*0x1 + 0x5c4dd124]
00567ee1 MOV R13D,EAX
00567ee4 XOR R13D,ESI
00567ee7 AND R13D,EDI
00567eea XOR R13D,EAX
00567eed ROL EAX,0xa
00567ef0 ADD R13D,ECX
00567ef3 MOV ECX,dword ptr [R14 + -0x4]
00567ef7 ROL R13D,0xb
00567efb ADD R13D,EDX
00567efe LEA EDX,[RCX + RDX*0x1 + 0x6d703ef3]
00567f05 MOV ECX,ESI
00567f07 ROL ESI,0xa
00567f0a NOT ECX
00567f0c OR ECX,R13D
00567f0f XOR ECX,EAX
00567f11 ADD ECX,EDX
00567f13 LEA EDX,[R10 + RDI*0x1 + 0x6d703ef3]
00567f1b ROL ECX,0x9
00567f1e ADD ECX,EDI
00567f20 MOV EDI,R13D
00567f23 NOT EDI
00567f25 OR EDI,ECX
00567f27 XOR EDI,ESI
00567f29 ADD EDI,EDX
00567f2b MOV EDX,ECX
00567f2d ROL EDI,0x7
00567f30 NOT EDX
00567f32 ADD EDI,EAX
00567f34 ROL R13D,0xa
00567f38 LEA EAX,[R11 + RAX*0x1 + 0x6d703ef3]
00567f40 OR EDX,EDI
00567f42 ROL ECX,0xa
00567f45 XOR EDX,R13D
00567f48 ADD EDX,EAX
00567f4a MOV EAX,dword ptr [RSP + -0x5c]
00567f4e ROL EDX,0xf
00567f51 ADD EDX,ESI
00567f53 LEA EAX,[RAX + RSI*0x1 + 0x6d703ef3]
00567f5a MOV ESI,EDI
00567f5c ROL EDI,0xa
00567f5f NOT ESI
00567f61 OR ESI,EDX
00567f63 XOR ESI,ECX
00567f65 ADD ESI,EAX
00567f67 MOV EAX,EDX
00567f69 ROL ESI,0xb
00567f6c NOT EAX
00567f6e ADD ESI,R13D
00567f71 LEA R13D,[R8 + R13*0x1 + 0x6d703ef3]
00567f79 OR EAX,ESI
00567f7b XOR EAX,EDI
00567f7d ADD EAX,R13D
00567f80 MOV R13D,EDX
00567f83 MOV EDX,dword ptr [RSP + -0x48]
00567f87 ROL EAX,0x8
00567f8a ROL R13D,0xa
00567f8e ADD EAX,ECX
00567f90 LEA EDX,[RDX + RCX*0x1 + 0x6d703ef3]
00567f97 MOV ECX,ESI
00567f99 ROL ESI,0xa
00567f9c NOT ECX
00567f9e OR ECX,EAX
00567fa0 XOR ECX,R13D
00567fa3 ADD ECX,EDX
00567fa5 MOV EDX,dword ptr [RSP + -0x58]
00567fa9 ROL ECX,0x6
00567fac ADD ECX,EDI
00567fae LEA EDI,[RDX + RDI*0x1 + 0x6d703ef3]
00567fb5 MOV EDX,EAX
00567fb7 NOT EDX
00567fb9 OR EDX,ECX
00567fbb XOR EDX,ESI
00567fbd ADD EDX,EDI
00567fbf MOV EDI,EAX
00567fc1 MOV EAX,dword ptr [RSP + -0x54]
00567fc5 ROL EDX,0x6
00567fc8 ROL EDI,0xa
00567fcb ADD EDX,R13D
00567fce LEA EAX,[RAX + R13*0x1 + 0x6d703ef3]
00567fd6 MOV R13D,ECX
00567fd9 NOT R13D
00567fdc OR R13D,EDX
00567fdf ROL ECX,0xa
00567fe2 XOR R13D,EDI
00567fe5 ADD R13D,EAX
00567fe8 MOV EAX,dword ptr [RSP + -0x50]
00567fec ROL R13D,0xe
00567ff0 ADD R13D,ESI
00567ff3 LEA ESI,[RAX + RSI*0x1 + 0x6d703ef3]
00567ffa MOV EAX,EDX
00567ffc NOT EAX
00567ffe OR EAX,R13D
00568001 XOR EAX,ECX
00568003 ADD EAX,ESI
00568005 MOV ESI,EDX
00568007 LEA EDX,[R9 + RDI*0x1 + 0x6d703ef3]
0056800f ROL EAX,0xc
00568012 ROL ESI,0xa
00568015 ADD EAX,EDI
00568017 MOV EDI,R13D
0056801a ROL R13D,0xa
0056801e NOT EDI
00568020 OR EDI,EAX
00568022 XOR EDI,ESI
00568024 ADD EDI,EDX
00568026 MOV EDX,EAX
00568028 ROL EDI,0xd
0056802b NOT EDX
0056802d ADD EDI,ECX
0056802f LEA ECX,[R12 + RCX*0x1 + 0x6d703ef3]
00568037 OR EDX,EDI
00568039 XOR EDX,R13D
0056803c ADD EDX,ECX
0056803e MOV ECX,EAX
00568040 MOV EAX,dword ptr [RSP + -0x40]
00568044 ROL EDX,0x5
00568047 ROL ECX,0xa
0056804a ADD EDX,ESI
0056804c LEA EAX,[RAX + RSI*0x1 + 0x6d703ef3]
00568053 MOV ESI,EDI
00568055 ROL EDI,0xa
00568058 NOT ESI
0056805a OR ESI,EDX
0056805c XOR ESI,ECX
0056805e ADD ESI,EAX
00568060 MOV EAX,EDX
00568062 ROL ESI,0xe
00568065 NOT EAX
00568067 ADD ESI,R13D
0056806a LEA R13D,[RBP + R13*0x1 + 0x6d703ef3]
00568072 OR EAX,ESI
00568074 XOR EAX,EDI
00568076 ADD EAX,R13D
00568079 MOV R13D,EDX
0056807c MOV EDX,dword ptr [RSP + -0x44]
00568080 ROL EAX,0xd
00568083 ROL R13D,0xa
00568087 ADD EAX,ECX
00568089 LEA EDX,[RDX + RCX*0x1 + 0x6d703ef3]
00568090 MOV ECX,ESI
00568092 ROL ESI,0xa
00568095 NOT ECX
00568097 OR ECX,EAX
00568099 XOR ECX,R13D
0056809c ADD ECX,EDX
0056809e MOV EDX,EAX
005680a0 ROL ECX,0xd
005680a3 NOT EDX
005680a5 ADD ECX,EDI
005680a7 LEA EDI,[RBX + RDI*0x1 + 0x6d703ef3]
005680ae OR EDX,ECX
005680b0 XOR EDX,ESI
005680b2 ADD EDX,EDI
005680b4 MOV EDI,EAX
005680b6 MOV EAX,dword ptr [RSP + -0x4c]
005680ba ROL EDX,0x7
005680bd ROL EDI,0xa
005680c0 ADD EDX,R13D
005680c3 LEA EAX,[RAX + R13*0x1 + 0x6d703ef3]
005680cb MOV R13D,ECX
005680ce ROL ECX,0xa
005680d1 NOT R13D
005680d4 OR R13D,EDX
005680d7 XOR R13D,EDI
005680da ADD R13D,EAX
005680dd MOV EAX,EDX
005680df ROL R13D,0x5
005680e3 XOR EAX,ECX
005680e5 ADD R13D,ESI
005680e8 LEA ESI,[R9 + RSI*0x1 + 0x7a6d76e9]
005680f0 AND EAX,R13D
005680f3 XOR EAX,ECX
005680f5 ADD EAX,ESI
005680f7 MOV ESI,EDX
005680f9 MOV EDX,dword ptr [RSP + -0x58]
005680fd ROL EAX,0xf
00568100 ROL ESI,0xa
00568103 ADD EAX,EDI
00568105 LEA EDX,[RDX + RDI*0x1 + 0x7a6d76e9]
0056810c MOV EDI,R13D
0056810f XOR EDI,ESI
00568111 AND EDI,EAX
00568113 XOR EDI,ESI
00568115 ADD EDI,EDX
00568117 ROL R13D,0xa
0056811b MOV EDX,EAX
0056811d ROL EDI,0x5
00568120 XOR EDX,R13D
00568123 ADD EDI,ECX
00568125 LEA ECX,[RBX + RCX*0x1 + 0x7a6d76e9]
0056812c AND EDX,EDI
0056812e XOR EDX,R13D
00568131 ADD EDX,ECX
00568133 MOV ECX,EAX
00568135 LEA EAX,[R11 + RSI*0x1 + 0x7a6d76e9]
0056813d ROL EDX,0x8
00568140 ROL ECX,0xa
00568143 ADD EDX,ESI
00568145 MOV ESI,EDI
00568147 ROL EDI,0xa
0056814a XOR ESI,ECX
0056814c AND ESI,EDX
0056814e XOR ESI,ECX
00568150 ADD ESI,EAX
00568152 MOV EAX,dword ptr [RSP + -0x5c]
00568156 ROL ESI,0xb
00568159 ADD ESI,R13D
0056815c LEA R13D,[RAX + R13*0x1 + 0x7a6d76e9]
00568164 MOV EAX,EDX
00568166 XOR EAX,EDI
00568168 AND EAX,ESI
0056816a XOR EAX,EDI
0056816c ADD EAX,R13D
0056816f MOV R13D,EDX
00568172 MOV EDX,dword ptr [RSP + -0x50]
00568176 ROL EAX,0xe
00568179 ROL R13D,0xa
0056817d ADD EAX,ECX
0056817f LEA EDX,[RDX + RCX*0x1 + 0x7a6d76e9]
00568186 MOV ECX,ESI
00568188 ROL ESI,0xa
0056818b XOR ECX,R13D
0056818e AND ECX,EAX
00568190 XOR ECX,R13D
00568193 ADD ECX,EDX
00568195 MOV EDX,dword ptr [R14 + -0x4]
00568199 ROL ECX,0xe
0056819c ADD ECX,EDI
0056819e LEA EDI,[RDX + RDI*0x1 + 0x7a6d76e9]
005681a5 MOV EDX,EAX
005681a7 XOR EDX,ESI
005681a9 AND EDX,ECX
005681ab XOR EDX,ESI
005681ad ADD EDX,EDI
005681af MOV EDI,EAX
005681b1 MOV EAX,dword ptr [RSP + -0x44]
005681b5 ROL EDX,0x6
005681b8 ROL EDI,0xa
005681bb ADD EDX,R13D
005681be LEA EAX,[RAX + R13*0x1 + 0x7a6d76e9]
005681c6 MOV R13D,ECX
005681c9 ROL ECX,0xa
005681cc XOR R13D,EDI
005681cf AND R13D,EDX
005681d2 XOR R13D,EDI
005681d5 ADD R13D,EAX
005681d8 MOV EAX,EDX
005681da ROL R13D,0xe
005681de XOR EAX,ECX
005681e0 ADD R13D,ESI
005681e3 LEA ESI,[R10 + RSI*0x1 + 0x7a6d76e9]
005681eb AND EAX,R13D
005681ee XOR EAX,ECX
005681f0 ADD EAX,ESI
005681f2 MOV ESI,EDX
005681f4 LEA EDX,[R12 + RDI*0x1 + 0x7a6d76e9]
005681fc ROL EAX,0x6
005681ff ROL ESI,0xa
00568202 ADD EAX,EDI
00568204 MOV EDI,R13D
00568207 ROL R13D,0xa
0056820b XOR EDI,ESI
0056820d AND EDI,EAX
0056820f XOR EDI,ESI
00568211 ADD EDI,EDX
00568213 MOV EDX,dword ptr [RSP + -0x40]
00568217 ROL EDI,0x9
0056821a ADD EDI,ECX
0056821c LEA ECX,[RDX + RCX*0x1 + 0x7a6d76e9]
00568223 MOV EDX,EAX
00568225 XOR EDX,R13D
00568228 AND EDX,EDI
0056822a XOR EDX,R13D
0056822d ADD EDX,ECX
0056822f MOV ECX,EAX
00568231 MOV EAX,dword ptr [RSP + -0x4c]
00568235 ROL EDX,0xc
00568238 ROL ECX,0xa
0056823b ADD EDX,ESI
0056823d LEA EAX,[RAX + RSI*0x1 + 0x7a6d76e9]
00568244 MOV ESI,EDI
00568246 ROL EDI,0xa
00568249 XOR ESI,ECX
0056824b AND ESI,EDX
0056824d XOR ESI,ECX
0056824f ADD ESI,EAX
00568251 MOV EAX,dword ptr [RSP + -0x54]
00568255 ROL ESI,0x9
00568258 ADD ESI,R13D
0056825b LEA R13D,[RAX + R13*0x1 + 0x7a6d76e9]
00568263 MOV EAX,EDX
00568265 ROL EDX,0xa
00568268 XOR EAX,EDI
0056826a AND EAX,ESI
0056826c XOR EAX,EDI
0056826e ADD EAX,R13D
00568271 LEA R13D,[R8 + RCX*0x1 + 0x7a6d76e9]
00568279 ROL EAX,0xc
0056827c ADD EAX,ECX
0056827e MOV ECX,ESI
00568280 ROL ESI,0xa
00568283 XOR ECX,EDX
00568285 AND ECX,EAX
00568287 XOR ECX,EDX
00568289 ADD ECX,R13D
0056828c LEA R13D,[RBP + RDI*0x1 + 0x7a6d76e9]
00568294 ROL ECX,0x5
00568297 ADD ECX,EDI
00568299 MOV EDI,EAX
0056829b ROL EAX,0xa
0056829e XOR EDI,ESI
005682a0 AND EDI,ECX
005682a2 XOR EDI,ESI
005682a4 ADD EDI,R13D
005682a7 MOV R13D,dword ptr [RSP + -0x48]
005682ac ROL EDI,0xf
005682af ADD EDI,EDX
005682b1 LEA R13D,[R13 + RDX*0x1 + 0x7a6d76e9]
005682b9 MOV EDX,ECX
005682bb XOR EDX,EAX
005682bd AND EDX,EDI
005682bf ROL ECX,0xa
005682c2 XOR EDX,EAX
005682c4 ADD EDX,R13D
005682c7 ROL EDX,0x8
005682ca ADD EDX,ESI
005682cc ADD ESI,R12D
005682cf MOV R12D,EDI
005682d2 ROL EDI,0xa
005682d5 XOR R12D,ECX
005682d8 MOV R13D,EDX
005682db XOR R12D,EDX
005682de XOR R13D,EDI
005682e1 ROL EDX,0xa
005682e4 ADD R12D,ESI
005682e7 MOV ESI,R13D
005682ea ROL R12D,0x8
005682ee ADD R12D,EAX
005682f1 ADD EAX,dword ptr [R14 + -0x4]
005682f5 XOR ESI,R12D
005682f8 ADD ESI,EAX
005682fa ROL ESI,0x5
005682fd ADD ESI,ECX
005682ff ADD ECX,EBP
00568301 MOV EBP,R12D
00568304 ROL R12D,0xa
00568308 XOR EBP,EDX
0056830a MOV EAX,EBP
0056830c XOR EAX,ESI
0056830e ADD EAX,ECX
00568310 MOV ECX,ESI
00568312 ROL EAX,0xc
00568315 XOR ECX,R12D
00568318 ADD EAX,EDI
0056831a ADD EDI,EBX
0056831c XOR ECX,EAX
0056831e ADD ECX,EDI
00568320 ROL ECX,0x9
00568323 ADD ECX,EDX
00568325 ROL ESI,0xa
00568328 ADD EDX,R11D
0056832b MOV R11D,EAX
0056832e XOR R11D,ESI
00568331 ROL EAX,0xa
00568334 MOV EDI,R11D
00568337 MOV R11D,ECX
0056833a XOR EDI,ECX
0056833c XOR R11D,EAX
0056833f ROL ECX,0xa
00568342 ADD EDI,EDX
00568344 MOV EDX,R11D
00568347 ROL EDI,0xc
0056834a ADD EDI,R12D
0056834d ADD R12D,R10D
00568350 XOR EDX,EDI
00568352 MOV R11D,EDI
00568355 ROL EDI,0xa
00568358 ADD EDX,R12D
0056835b XOR R11D,ECX
0056835e ROL EDX,0x5
00568361 ADD EDX,ESI
00568363 ADD ESI,R9D
00568366 MOV R9D,R11D
00568369 XOR R9D,EDX
0056836c MOV R11D,EDX
0056836f ROL EDX,0xa
00568372 ADD R9D,ESI
00568375 XOR R11D,EDI
00568378 ROL R9D,0xe
0056837c MOV ESI,R11D
0056837f ADD R9D,EAX
00568382 ADD EAX,R8D
00568385 XOR ESI,R9D
00568388 MOV R11D,R9D
0056838b ADD ESI,EAX
0056838d XOR R11D,EDX
00568390 ROL ESI,0x6
00568393 MOV EAX,R11D
00568396 ADD ESI,ECX
00568398 ADD ECX,dword ptr [RSP + -0x58]
0056839c XOR EAX,ESI
0056839e ROL R9D,0xa
005683a2 ADD EAX,ECX
005683a4 MOV ECX,ESI
005683a6 ROL ESI,0xa
005683a9 ROL EAX,0x8
005683ac XOR ECX,R9D
005683af ADD EAX,EDI
005683b1 ADD EDI,dword ptr [RSP + -0x40]
005683b5 XOR ECX,EAX
005683b7 MOV R11D,EAX
005683ba ROL EAX,0xa
005683bd ADD ECX,EDI
005683bf XOR R11D,ESI
005683c2 ROL ECX,0xd
005683c5 MOV EDI,R11D
005683c8 ADD ECX,EDX
005683ca ADD EDX,dword ptr [RSP + -0x4c]
005683ce XOR EDI,ECX
005683d0 MOV R11D,ECX
005683d3 ROL ECX,0xa
005683d6 ADD EDI,EDX
005683d8 XOR R11D,EAX
