0049d140 ENDBR64
0049d144 PUSH R15
0049d146 MOV RCX,RDI
0049dad3 XOR R10D,R14D
0049dad6 XOR R10D,EBX
0049dad9 MOV EBX,EDI
0049dadb MOV dword ptr [RAX + 0x94],R10D
0049dae2 MOV R10D,R15D
0049dae5 SHR EBX,0x3
0049dae8 SHL R10D,0x1d
0049daec XOR R10D,dword ptr [RSP + -0x28]
0049daf1 XOR R10D,EBX
0049daf4 MOV EBX,R13D
0049daf7 MOV dword ptr [RAX + 0x98],R10D
0049dafe MOV R10D,EDI
0049db01 SHL R10D,0x1d
0049db05 XOR R10D,EBP
0049db08 SHR EBX,0x3
0049db0b XOR R10D,EBX
0049db0e MOV EBX,R11D
0049db11 MOV dword ptr [RAX + 0x9c],R10D
0049db18 MOV R10D,ECX
0049db1b SHL EBX,0x1d
0049db1e SHR R10D,0x3
0049db22 XOR R10D,EBX
0049db25 MOV EBX,ECX
0049db27 XOR R10D,EDI
0049db2a SHL EBX,0x1d
0049db2d MOV dword ptr [RAX + 0xa0],R10D
0049db34 MOV R10D,R9D
0049db37 SHR R10D,0x3
0049db3b XOR R10D,R13D
0049db3e MOV R13D,dword ptr [RSP + -0x20]
0049db43 XOR R10D,EBX
0049db46 MOV EBX,R8D
0049db49 MOV dword ptr [RAX + 0xa4],R10D
0049db50 MOV R10D,R9D
0049db53 SHR EBX,0x3
0049db56 SHL R10D,0x1d
0049db5a XOR R10D,R12D
0049db5d XOR R10D,EBX
0049db60 MOV EBX,R11D
0049db63 MOV dword ptr [RAX + 0xa8],R10D
0049db6a MOV R10D,R8D
0049db6d SHR EBX,0x3
0049db70 SHL R10D,0x1d
0049db74 XOR R10D,R15D
0049db77 XOR R10D,EBX
0049db7a MOV EBX,R13D
0049db7d MOV dword ptr [RAX + 0xac],R10D
0049db84 MOV R10D,EDX
0049db87 SHL EBX,0x1d
0049db8a SHR R10D,0x3
0049db8e XOR R10D,EBX
0049db91 MOV EBX,EDX
0049db93 XOR R10D,R8D
0049db96 SHL EBX,0x1d
0049db99 MOV dword ptr [RAX + 0xb0],R10D
0049dba0 MOV R10D,dword ptr [RSP + -0x24]
0049dba5 MOV R12D,dword ptr [RSP + -0x1c]
0049dbaa SHR R10D,0x3
0049dbae XOR R10D,EBX
0049dbb1 MOV EBX,dword ptr [RSP + -0x24]
0049dbb5 XOR R10D,R11D
0049dbb8 MOV dword ptr [RAX + 0xb4],R10D
0049dbbf MOV R10D,R12D
0049dbc2 SHL EBX,0x1d
0049dbc5 SHR R10D,0x3
0049dbc9 XOR R10D,EBX
0049dbcc MOV EBX,R12D
0049dbcf XOR R10D,ECX
0049dbd2 MOV dword ptr [RAX + 0xb8],R10D
0049dbd9 MOV R10D,R13D
0049dbdc SHR R10D,0x3
0049dbe0 SHL EBX,0x1d
0049dbe3 XOR R10D,EBX
0049dbe6 MOV EBX,ESI
0049dbe8 XOR R10D,R9D
0049dbeb SHL EBX,0x1f
0049dbee MOV dword ptr [RAX + 0xbc],R10D
0049dbf5 MOV R10D,R14D
0049dbf8 SHL R14D,0x1f
0049dbfc SHR R10D,0x1
0049dbff XOR R10D,EBX
0049dc02 XOR R10D,R12D
0049dc05 MOV dword ptr [RAX + 0xc0],R10D
0049dc0c MOV R10D,dword ptr [RSP + -0x28]
0049dc11 SHR R10D,0x1
0049dc14 XOR R10D,R14D
0049dc17 MOV R14D,dword ptr [RSP + -0x28]
0049dc1c XOR R10D,R13D
0049dc1f MOV dword ptr [RAX + 0xc4],R10D
0049dc26 MOV R10D,EBP
0049dc29 SHL R14D,0x1f
0049dc2d SHR R10D,0x1
0049dc30 SHL EBP,0x1f
0049dc33 XOR R10D,R14D
0049dc36 XOR R10D,EDX
0049dc39 MOV dword ptr [RAX + 0xc8],R10D
0049dc40 MOV R10D,ESI
0049dc43 SHR R10D,0x1
0049dc46 XOR R10D,EBP
0049dc49 XOR R10D,dword ptr [RSP + -0x24]
0049dc4e CMP dword ptr [RSP + -0x14],0x80
0049dc56 MOV dword ptr [RAX + 0xcc],R10D
0049dc5d JZ 0x0049de0f
0049dc63 MOV R14D,dword ptr [RSP + -0x8]
0049dc68 MOV R10D,EDI
0049dc6b MOV EBP,dword ptr [RSP + -0x4]
0049dc6f SHL R10D,0x1f
0049dc73 MOV R13D,dword ptr [RSP + -0x10]
0049dc78 MOV R12D,dword ptr [RSP + -0xc]
0049dc7d MOV EBX,R14D
0049dc80 XOR R10D,ESI
0049dc83 SHR EBX,0x1
0049dc85 XOR R10D,EBX
0049dc88 MOV EBX,R14D
0049dc8b MOV dword ptr [RAX + 0xd0],R10D
0049dc92 MOV R10D,EBP
0049dc95 SHL EBX,0x1f
0049dc98 SHR R10D,0x1
0049dc9b XOR R10D,EBX
0049dc9e MOV EBX,EBP
0049dca0 XOR R10D,R13D
0049dca3 SHL EBX,0x1f
0049dca6 MOV dword ptr [RAX + 0xd4],R10D
0049dcad MOV R10D,R15D
0049dcb0 SHR R10D,0x1
0049dcb3 XOR R10D,dword ptr [RSP + -0x28]
0049dcb8 XOR R10D,EBX
0049dcbb MOV EBX,EDI
0049dcbd MOV dword ptr [RAX + 0xd8],R10D
0049dcc4 MOV R10D,R15D
0049dcc7 SHR EBX,0x1
0049dcc9 SHL R10D,0x1f
0049dccd XOR R10D,R12D
0049dcd0 XOR R10D,EBX
0049dcd3 MOV dword ptr [RAX + 0xdc],R10D
0049dcda MOV R10D,R8D
0049dcdd SHL R10D,0x1f
0049dce1 XOR EDI,R10D
0049dce4 MOV R10D,R11D
0049dce7 SHR R10D,0x1
0049dcea XOR EDI,R10D
0049dced MOV R10D,R11D
0049dcf0 MOV dword ptr [RAX + 0xe0],EDI
0049dcf6 MOV EDI,ECX
0049dcf8 SHL R10D,0x1f
0049dcfc SHR EDI,0x1
0049dcfe XOR EDI,R10D
0049dd01 MOV R10D,ECX
0049dd04 XOR EDI,R14D
0049dd07 SHL R10D,0x1f
0049dd0b MOV dword ptr [RAX + 0xe4],EDI
0049dd11 MOV EDI,R9D
0049dd14 SHR EDI,0x1
0049dd16 XOR EDI,EBP
0049dd18 XOR EDI,R10D
0049dd1b MOV R10D,R8D
0049dd1e MOV dword ptr [RAX + 0xe8],EDI
0049dd24 MOV EDI,R9D
0049dd27 SHR R10D,0x1
0049dd2a SHL EDI,0x1f
0049dd2d XOR EDI,R15D
0049dd30 XOR EDI,R10D
0049dd33 CMP dword ptr [RSP + -0x14],0xc0
0049dd3b MOV dword ptr [RAX + 0xec],EDI
0049dd41 JLE 0x0049de0f
0049dd47 MOV EBX,dword ptr [RSP + -0x20]
0049dd4b MOV R15D,dword ptr [RSP + -0x1c]
0049dd50 MOV R14D,dword ptr [RSP + -0x18]
0049dd55 MOV EDX,dword ptr [RSP + -0x28]
0049dd59 MOV EDI,EBX
0049dd5b MOV R10D,R15D
0049dd5e SHL R10D,0x1f
0049dd62 SHR EDI,0x1
0049dd64 XOR EDI,R10D
0049dd67 MOV R10D,dword ptr [RSP + -0x24]
0049dd6c SHL EDX,0x13
0049dd6f XOR EDI,R8D
0049dd72 MOV R8D,EBX
0049dd75 MOV dword ptr [RAX + 0xf0],EDI
0049dd7b MOV EDI,R14D
0049dd7e SHL R8D,0x1f
0049dd82 SHR EDI,0x1
0049dd84 XOR EDI,R8D
0049dd87 MOV R8D,R14D
0049dd8a XOR EDI,R11D
0049dd8d SHL R8D,0x1f
0049dd91 MOV dword ptr [RAX + 0xf4],EDI
0049dd97 MOV EDI,R10D
0049dd9a SHR EDI,0x1
0049dd9c XOR EDI,R8D
0049dd9f XOR ECX,EDI
0049dda1 MOV EDI,R10D
0049dda4 MOV dword ptr [RAX + 0xf8],ECX
0049ddaa MOV ECX,R15D
0049ddad SHL EDI,0x1f
0049ddb0 SHR ECX,0x1
0049ddb2 XOR ECX,EDI
0049ddb4 MOV EDI,ESI
0049ddb6 SHR ESI,0xd
0049ddb9 XOR ECX,R9D
0049ddbc SHL EDI,0x13
0049ddbf MOV dword ptr [RAX + 0xfc],ECX
0049ddc5 MOV ECX,R13D
0049ddc8 SHL R13D,0x13
0049ddcc SHR ECX,0xd
0049ddcf XOR ECX,EDI
0049ddd1 MOV EDI,dword ptr [RSP + -0x28]
0049ddd5 XOR ECX,R15D
0049ddd8 MOV dword ptr [RAX + 0x100],ECX
0049ddde SHR EDI,0xd
0049dde1 MOV ECX,R13D
0049dde4 XOR ECX,EDI
0049dde6 XOR ECX,EBX
0049dde8 MOV dword ptr [RAX + 0x104],ECX
0049ddee MOV ECX,R12D
0049ddf1 SHL R12D,0x13
0049ddf5 SHR ECX,0xd
0049ddf8 XOR ESI,R12D
0049ddfb XOR EDX,ECX
0049ddfd XOR ESI,R10D
0049de00 XOR EDX,R14D
0049de03 MOV dword ptr [RAX + 0x10c],ESI
0049de09 MOV dword ptr [RAX + 0x108],EDX
0049de0f XOR EAX,EAX
0049de11 POP RBX
0049de12 POP RBP
0049de13 POP R12
0049de15 POP R13
0049de17 POP R14
0049de19 POP R15
0049de1b RET
0049de1c MOV EAX,0xfffffffe
0049de21 JMP 0x0049de11
0049de28 MOV EAX,0xffffffff
0049de2d JMP 0x0049de11
