0056f880 ENDBR64
0056f884 PUSH R12
0056f886 MOV R8,RSI
0057025a XOR ECX,R11D
0057025d ADD R10D,R11D
00570260 MOV R11D,dword ptr [RDX + 0x10]
00570264 XOR R10D,R9D
00570267 XOR EBX,ECX
00570269 XOR R11D,R10D
0057026c XOR EBX,R11D
0057026f MOV R9D,EBX
00570272 MOV R12D,EBX
00570275 MOVZX EBP,BL
00570278 MOVZX EBX,BH
0057027b SHR R9D,0x18
0057027f MOV EBP,dword ptr [RAX + RBP*0x4]
00570282 SHR R12D,0x10
00570286 XOR EBP,dword ptr [RAX + R9*0x4 + 0xc00]
0057028e MOVSXD R9,EBX
00570291 MOVZX R12D,R12B
00570295 MOV EBX,dword ptr [RAX + R9*0x4 + 0x400]
0057029d XOR EBX,EBP
0057029f XOR EBX,dword ptr [RAX + R12*0x4 + 0x800]
005702a7 MOV EBP,EBX
005702a9 LEA EBX,[R11 + RBX*0x1]
005702ad MOV R12D,EBX
005702b0 MOV R11D,EBX
005702b3 MOVZX R9D,BL
005702b7 MOVZX EBX,BH
005702ba SHR R11D,0x18
005702be SHR R12D,0x10
005702c2 MOV R9D,dword ptr [RAX + R9*0x4]
005702c6 MOVZX R12D,R12B
005702ca XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
005702d2 MOVSXD R11,EBX
005702d5 XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
005702dd XOR R9D,dword ptr [RAX + R12*0x4 + 0x800]
005702e5 LEA EBX,[RBP + R9*0x1]
005702ea MOV EBP,EBX
005702ec MOVZX R11D,BL
005702f0 MOV R12D,EBX
005702f3 MOVZX EBX,BH
005702f6 SHR EBP,0x10
005702f9 SHR R12D,0x18
005702fd MOVSXD RBX,EBX
00570300 MOV R11D,dword ptr [RAX + R11*0x4]
00570304 MOVZX EBP,BPL
00570308 XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
00570310 XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
00570318 XOR R11D,dword ptr [RAX + RBP*0x4 + 0x800]
00570320 MOV EBX,dword ptr [RDX + 0xc]
00570323 XOR ESI,R11D
00570326 ADD R9D,R11D
00570329 MOV R11D,dword ptr [RDX + 0x8]
0057032d XOR R9D,EDI
00570330 XOR EBX,ESI
00570332 XOR R11D,R9D
00570335 XOR EBX,R11D
00570338 MOV EDI,EBX
0057033a MOVZX EBP,BL
0057033d MOV R12D,EBX
00570340 SHR EDI,0x18
00570343 MOV EBP,dword ptr [RAX + RBP*0x4]
00570346 SHR R12D,0x10
0057034a XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
00570351 MOVZX EDI,BH
00570354 MOVZX R12D,R12B
00570358 MOVSXD RDI,EDI
0057035b MOV EBX,dword ptr [RAX + RDI*0x4 + 0x400]
00570362 XOR EBX,EBP
00570364 XOR EBX,dword ptr [RAX + R12*0x4 + 0x800]
0057036c MOV EBP,EBX
0057036e LEA EBX,[R11 + RBX*0x1]
00570372 MOV R12D,EBX
00570375 MOV R11D,EBX
00570378 MOVZX EDI,BL
0057037b MOVZX EBX,BH
0057037e SHR R11D,0x18
00570382 SHR R12D,0x10
00570386 MOV EDI,dword ptr [RAX + RDI*0x4]
00570389 MOVZX R12D,R12B
0057038d XOR EDI,dword ptr [RAX + R11*0x4 + 0xc00]
00570395 MOVSXD R11,EBX
00570398 XOR EDI,dword ptr [RAX + R11*0x4 + 0x400]
005703a0 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
005703a8 LEA EBX,[RBP + RDI*0x1]
005703ac MOV EBP,EBX
005703ae MOVZX R11D,BL
005703b2 MOV R12D,EBX
005703b5 MOVZX EBX,BH
005703b8 SHR EBP,0x10
005703bb SHR R12D,0x18
005703bf MOVSXD RBX,EBX
005703c2 MOV R11D,dword ptr [RAX + R11*0x4]
005703c6 MOVZX EBP,BPL
005703ca XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
005703d2 XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
005703da XOR R11D,dword ptr [RAX + RBP*0x4 + 0x800]
005703e2 MOV EBX,dword ptr [RDX + 0x4]
005703e5 XOR ECX,R11D
005703e8 ADD EDI,R11D
005703eb MOV R11D,dword ptr [RDX]
005703ee XOR EDI,R10D
005703f1 XOR EBX,ECX
005703f3 BSWAP ECX
005703f5 XOR R11D,EDI
005703f8 BSWAP EDI
005703fa XOR EBX,R11D
005703fd MOV EBP,EBX
005703ff MOV R10D,EBX
00570402 MOVZX EDX,BL
00570405 MOVZX EBX,BH
00570408 SHR EBP,0x10
0057040b SHR R10D,0x18
0057040f MOV EDX,dword ptr [RAX + RDX*0x4]
00570412 MOVZX EBP,BPL
00570416 XOR EDX,dword ptr [RAX + R10*0x4 + 0xc00]
0057041e MOVSXD R10,EBX
00570421 XOR EDX,dword ptr [RAX + R10*0x4 + 0x400]
00570429 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x800]
00570430 LEA EBX,[R11 + RDX*0x1]
00570434 MOV R11D,EBX
00570437 MOVZX R10D,BL
0057043b MOV EBP,EBX
0057043d MOVZX EBX,BH
00570440 SHR R11D,0x10
00570444 SHR EBP,0x18
00570447 MOVSXD RBX,EBX
0057044a MOV R10D,dword ptr [RAX + R10*0x4]
0057044e MOVZX R11D,R11B
00570452 XOR R10D,dword ptr [RAX + RBP*0x4 + 0xc00]
0057045a MOV dword ptr [R8 + 0x8],EDI
0057045e XOR R10D,dword ptr [RAX + RBX*0x4 + 0x400]
00570466 XOR R10D,dword ptr [RAX + R11*0x4 + 0x800]
0057046e MOV dword ptr [R8 + 0xc],ECX
00570472 ADD EDX,R10D
00570475 MOV R11D,R10D
00570478 MOV EBX,EDX
0057047a MOVZX R10D,DL
0057047e MOV EBP,EDX
00570480 MOVZX EDX,DH
00570483 SHR EBX,0x10
00570486 SHR EBP,0x18
00570489 MOVSXD RDX,EDX
0057048c MOV R10D,dword ptr [RAX + R10*0x4]
00570490 MOVZX EBX,BL
00570493 XOR R10D,dword ptr [RAX + RBP*0x4 + 0xc00]
0057049b XOR R10D,dword ptr [RAX + RDX*0x4 + 0x400]
005704a3 MOV EDX,dword ptr [RAX + RBX*0x4 + 0x800]
005704aa POP RBX
005704ab POP RBP
005704ac POP R12
005704ae XOR EDX,R10D
005704b1 MOV EAX,EDX
005704b3 LEA EDX,[R11 + RDX*0x1]
005704b7 XOR EDX,R9D
005704ba XOR ESI,EAX
005704bc BSWAP EDX
005704be BSWAP ESI
005704c0 MOV dword ptr [R8],EDX
005704c3 MOV dword ptr [R8 + 0x4],ESI
005704c7 RET
