00589980 LEA R11,[0x94b598]
0058a4fd SHR R14,0x6
0058a501 ROR R15,0x13
0058a505 XOR R12,R13
0058a508 XOR R15,R14
0058a50b ADD R12,qword ptr [RSP + 0x78]
0058a510 ADD R12,qword ptr [RSP + 0x30]
0058a515 MOV R13,R10
0058a518 ADD R12,R15
0058a51b MOV R14,RCX
0058a51e ROR R13,0x17
0058a522 MOV R15,R11
0058a525 XOR R13,R10
0058a528 ROR R14,0x5
0058a52c XOR R15,RAX
0058a52f MOV qword ptr [RSP + 0x30],R12
0058a534 XOR R14,RCX
0058a537 AND R15,R10
0058a53a ROR R13,0x4
0058a53e ADD R12,RBX
0058a541 XOR R15,RAX
0058a544 ROR R14,0x6
0058a548 XOR R13,R10
0058a54b ADD R12,R15
0058a54e MOV R15,RCX
0058a551 ADD R12,qword ptr [RBP]
0058a555 XOR R14,RCX
0058a558 XOR R15,RDX
0058a55b ROR R13,0xe
0058a55f MOV RBX,RDX
0058a562 AND RDI,R15
0058a565 ROR R14,0x1c
0058a569 ADD R12,R13
0058a56c XOR RBX,RDI
0058a56f ADD R9,R12
0058a572 ADD RBX,R12
0058a575 LEA RBP,[RBP + 0x8]
0058a579 MOV R13,qword ptr [RSP + 0x40]
0058a57e MOV RDI,qword ptr [RSP + 0x28]
0058a583 MOV R12,R13
0058a586 ROR R13,0x7
0058a58a ADD RBX,R14
0058a58d MOV R14,RDI
0058a590 ROR RDI,0x2a
0058a594 XOR R13,R12
0058a597 SHR R12,0x7
0058a59b ROR R13,0x1
0058a59e XOR RDI,R14
0058a5a1 SHR R14,0x6
0058a5a5 ROR RDI,0x13
0058a5a9 XOR R12,R13
0058a5ac XOR RDI,R14
0058a5af ADD R12,qword ptr [RSP]
0058a5b3 ADD R12,qword ptr [RSP + 0x38]
0058a5b8 MOV R13,R9
0058a5bb ADD R12,RDI
0058a5be MOV R14,RBX
0058a5c1 ROR R13,0x17
0058a5c5 MOV RDI,R10
0058a5c8 XOR R13,R9
0058a5cb ROR R14,0x5
0058a5cf XOR RDI,R11
0058a5d2 MOV qword ptr [RSP + 0x38],R12
0058a5d7 XOR R14,RBX
0058a5da AND RDI,R9
0058a5dd ROR R13,0x4
0058a5e1 ADD R12,RAX
0058a5e4 XOR RDI,R11
0058a5e7 ROR R14,0x6
0058a5eb XOR R13,R9
0058a5ee ADD R12,RDI
0058a5f1 MOV RDI,RBX
0058a5f4 ADD R12,qword ptr [RBP]
0058a5f8 XOR R14,RBX
0058a5fb XOR RDI,RCX
0058a5fe ROR R13,0xe
0058a602 MOV RAX,RCX
0058a605 AND R15,RDI
0058a608 ROR R14,0x1c
0058a60c ADD R12,R13
0058a60f XOR RAX,R15
0058a612 ADD R8,R12
0058a615 ADD RAX,R12
0058a618 LEA RBP,[RBP + 0x18]
0058a61c MOV R13,qword ptr [RSP + 0x48]
0058a621 MOV R15,qword ptr [RSP + 0x30]
0058a626 MOV R12,R13
0058a629 ROR R13,0x7
0058a62d ADD RAX,R14
0058a630 MOV R14,R15
0058a633 ROR R15,0x2a
0058a637 XOR R13,R12
0058a63a SHR R12,0x7
0058a63e ROR R13,0x1
0058a641 XOR R15,R14
0058a644 SHR R14,0x6
0058a648 ROR R15,0x13
0058a64c XOR R12,R13
0058a64f XOR R15,R14
0058a652 ADD R12,qword ptr [RSP + 0x8]
0058a657 ADD R12,qword ptr [RSP + 0x40]
0058a65c MOV R13,R8
0058a65f ADD R12,R15
0058a662 MOV R14,RAX
0058a665 ROR R13,0x17
0058a669 MOV R15,R9
0058a66c XOR R13,R8
0058a66f ROR R14,0x5
0058a673 XOR R15,R10
0058a676 MOV qword ptr [RSP + 0x40],R12
0058a67b XOR R14,RAX
0058a67e AND R15,R8
0058a681 ROR R13,0x4
0058a685 ADD R12,R11
0058a688 XOR R15,R10
0058a68b ROR R14,0x6
0058a68f XOR R13,R8
0058a692 ADD R12,R15
0058a695 MOV R15,RAX
0058a698 ADD R12,qword ptr [RBP]
0058a69c XOR R14,RAX
0058a69f XOR R15,RBX
0058a6a2 ROR R13,0xe
0058a6a6 MOV R11,RBX
0058a6a9 AND RDI,R15
0058a6ac ROR R14,0x1c
0058a6b0 ADD R12,R13
0058a6b3 XOR R11,RDI
0058a6b6 ADD RDX,R12
0058a6b9 ADD R11,R12
0058a6bc LEA RBP,[RBP + 0x8]
0058a6c0 MOV R13,qword ptr [RSP + 0x50]
0058a6c5 MOV RDI,qword ptr [RSP + 0x38]
0058a6ca MOV R12,R13
0058a6cd ROR R13,0x7
0058a6d1 ADD R11,R14
0058a6d4 MOV R14,RDI
0058a6d7 ROR RDI,0x2a
0058a6db XOR R13,R12
0058a6de SHR R12,0x7
0058a6e2 ROR R13,0x1
0058a6e5 XOR RDI,R14
0058a6e8 SHR R14,0x6
0058a6ec ROR RDI,0x13
0058a6f0 XOR R12,R13
0058a6f3 XOR RDI,R14
0058a6f6 ADD R12,qword ptr [RSP + 0x10]
0058a6fb ADD R12,qword ptr [RSP + 0x48]
0058a700 MOV R13,RDX
0058a703 ADD R12,RDI
0058a706 MOV R14,R11
0058a709 ROR R13,0x17
0058a70d MOV RDI,R8
0058a710 XOR R13,RDX
0058a713 ROR R14,0x5
0058a717 XOR RDI,R9
0058a71a MOV qword ptr [RSP + 0x48],R12
0058a71f XOR R14,R11
0058a722 AND RDI,RDX
0058a725 ROR R13,0x4
0058a729 ADD R12,R10
0058a72c XOR RDI,R9
0058a72f ROR R14,0x6
0058a733 XOR R13,RDX
0058a736 ADD R12,RDI
0058a739 MOV RDI,R11
0058a73c ADD R12,qword ptr [RBP]
0058a740 XOR R14,R11
0058a743 XOR RDI,RAX
0058a746 ROR R13,0xe
0058a74a MOV R10,RAX
0058a74d AND R15,RDI
0058a750 ROR R14,0x1c
0058a754 ADD R12,R13
0058a757 XOR R10,R15
0058a75a ADD RCX,R12
0058a75d ADD R10,R12
0058a760 LEA RBP,[RBP + 0x18]
0058a764 MOV R13,qword ptr [RSP + 0x58]
0058a769 MOV R15,qword ptr [RSP + 0x40]
0058a76e MOV R12,R13
0058a771 ROR R13,0x7
0058a775 ADD R10,R14
0058a778 MOV R14,R15
0058a77b ROR R15,0x2a
0058a77f XOR R13,R12
0058a782 SHR R12,0x7
0058a786 ROR R13,0x1
0058a789 XOR R15,R14
0058a78c SHR R14,0x6
0058a790 ROR R15,0x13
0058a794 XOR R12,R13
0058a797 XOR R15,R14
0058a79a ADD R12,qword ptr [RSP + 0x18]
0058a79f ADD R12,qword ptr [RSP + 0x50]
0058a7a4 MOV R13,RCX
0058a7a7 ADD R12,R15
0058a7aa MOV R14,R10
0058a7ad ROR R13,0x17
0058a7b1 MOV R15,RDX
0058a7b4 XOR R13,RCX
0058a7b7 ROR R14,0x5
0058a7bb XOR R15,R8
0058a7be MOV qword ptr [RSP + 0x50],R12
0058a7c3 XOR R14,R10
0058a7c6 AND R15,RCX
0058a7c9 ROR R13,0x4
0058a7cd ADD R12,R9
0058a7d0 XOR R15,R8
0058a7d3 ROR R14,0x6
0058a7d7 XOR R13,RCX
0058a7da ADD R12,R15
0058a7dd MOV R15,R10
0058a7e0 ADD R12,qword ptr [RBP]
0058a7e4 XOR R14,R10
0058a7e7 XOR R15,R11
0058a7ea ROR R13,0xe
0058a7ee MOV R9,R11
0058a7f1 AND RDI,R15
0058a7f4 ROR R14,0x1c
0058a7f8 ADD R12,R13
0058a7fb XOR R9,RDI
0058a7fe ADD RBX,R12
0058a801 ADD R9,R12
0058a804 LEA RBP,[RBP + 0x8]
0058a808 MOV R13,qword ptr [RSP + 0x60]
0058a80d MOV RDI,qword ptr [RSP + 0x48]
0058a812 MOV R12,R13
0058a815 ROR R13,0x7
0058a819 ADD R9,R14
0058a81c MOV R14,RDI
0058a81f ROR RDI,0x2a
0058a823 XOR R13,R12
0058a826 SHR R12,0x7
0058a82a ROR R13,0x1
0058a82d XOR RDI,R14
0058a830 SHR R14,0x6
0058a834 ROR RDI,0x13
0058a838 XOR R12,R13
0058a83b XOR RDI,R14
0058a83e ADD R12,qword ptr [RSP + 0x20]
0058a843 ADD R12,qword ptr [RSP + 0x58]
0058a848 MOV R13,RBX
0058a84b ADD R12,RDI
0058a84e MOV R14,R9
0058a851 ROR R13,0x17
0058a855 MOV RDI,RCX
0058a858 XOR R13,RBX
0058a85b ROR R14,0x5
0058a85f XOR RDI,RDX
0058a862 MOV qword ptr [RSP + 0x58],R12
0058a867 XOR R14,R9
0058a86a AND RDI,RBX
0058a86d ROR R13,0x4
0058a871 ADD R12,R8
0058a874 XOR RDI,RDX
0058a877 ROR R14,0x6
0058a87b XOR R13,RBX
0058a87e ADD R12,RDI
0058a881 MOV RDI,R9
0058a884 ADD R12,qword ptr [RBP]
0058a888 XOR R14,R9
0058a88b XOR RDI,R10
0058a88e ROR R13,0xe
0058a892 MOV R8,R10
0058a895 AND R15,RDI
0058a898 ROR R14,0x1c
0058a89c ADD R12,R13
0058a89f XOR R8,R15
0058a8a2 ADD RAX,R12
0058a8a5 ADD R8,R12
0058a8a8 LEA RBP,[RBP + 0x18]
0058a8ac MOV R13,qword ptr [RSP + 0x68]
0058a8b1 MOV R15,qword ptr [RSP + 0x50]
0058a8b6 MOV R12,R13
0058a8b9 ROR R13,0x7
0058a8bd ADD R8,R14
0058a8c0 MOV R14,R15
0058a8c3 ROR R15,0x2a
0058a8c7 XOR R13,R12
0058a8ca SHR R12,0x7
0058a8ce ROR R13,0x1
0058a8d1 XOR R15,R14
0058a8d4 SHR R14,0x6
0058a8d8 ROR R15,0x13
0058a8dc XOR R12,R13
0058a8df XOR R15,R14
0058a8e2 ADD R12,qword ptr [RSP + 0x28]
0058a8e7 ADD R12,qword ptr [RSP + 0x60]
0058a8ec MOV R13,RAX
0058a8ef ADD R12,R15
0058a8f2 MOV R14,R8
0058a8f5 ROR R13,0x17
0058a8f9 MOV R15,RBX
0058a8fc XOR R13,RAX
0058a8ff ROR R14,0x5
0058a903 XOR R15,RCX
0058a906 MOV qword ptr [RSP + 0x60],R12
0058a90b XOR R14,R8
0058a90e AND R15,RAX
0058a911 ROR R13,0x4
0058a915 ADD R12,RDX
0058a918 XOR R15,RCX
0058a91b ROR R14,0x6
0058a91f XOR R13,RAX
0058a922 ADD R12,R15
0058a925 MOV R15,R8
0058a928 ADD R12,qword ptr [RBP]
0058a92c XOR R14,R8
0058a92f XOR R15,R9
0058a932 ROR R13,0xe
0058a936 MOV RDX,R9
0058a939 AND RDI,R15
0058a93c ROR R14,0x1c
0058a940 ADD R12,R13
0058a943 XOR RDX,RDI
0058a946 ADD R11,R12
0058a949 ADD RDX,R12
0058a94c LEA RBP,[RBP + 0x8]
0058a950 MOV R13,qword ptr [RSP + 0x70]
0058a955 MOV RDI,qword ptr [RSP + 0x58]
0058a95a MOV R12,R13
0058a95d ROR R13,0x7
0058a961 ADD RDX,R14
0058a964 MOV R14,RDI
0058a967 ROR RDI,0x2a
0058a96b XOR R13,R12
0058a96e SHR R12,0x7
0058a972 ROR R13,0x1
0058a975 XOR RDI,R14
0058a978 SHR R14,0x6
0058a97c ROR RDI,0x13
0058a980 XOR R12,R13
0058a983 XOR RDI,R14
0058a986 ADD R12,qword ptr [RSP + 0x30]
0058a98b ADD R12,qword ptr [RSP + 0x68]
0058a990 MOV R13,R11
0058a993 ADD R12,RDI
0058a996 MOV R14,RDX
0058a999 ROR R13,0x17
0058a99d MOV RDI,RAX
0058a9a0 XOR R13,R11
0058a9a3 ROR R14,0x5
0058a9a7 XOR RDI,RBX
0058a9aa MOV qword ptr [RSP + 0x68],R12
0058a9af XOR R14,RDX
0058a9b2 AND RDI,R11
0058a9b5 ROR R13,0x4
0058a9b9 ADD R12,RCX
0058a9bc XOR RDI,RBX
0058a9bf ROR R14,0x6
0058a9c3 XOR R13,R11
0058a9c6 ADD R12,RDI
0058a9c9 MOV RDI,RDX
0058a9cc ADD R12,qword ptr [RBP]
0058a9d0 XOR R14,RDX
0058a9d3 XOR RDI,R8
0058a9d6 ROR R13,0xe
0058a9da MOV RCX,R8
0058a9dd AND R15,RDI
0058a9e0 ROR R14,0x1c
0058a9e4 ADD R12,R13
0058a9e7 XOR RCX,R15
0058a9ea ADD R10,R12
0058a9ed ADD RCX,R12
0058a9f0 LEA RBP,[RBP + 0x18]
0058a9f4 MOV R13,qword ptr [RSP + 0x78]
0058a9f9 MOV R15,qword ptr [RSP + 0x60]
0058a9fe MOV R12,R13
0058aa01 ROR R13,0x7
0058aa05 ADD RCX,R14
0058aa08 MOV R14,R15
0058aa0b ROR R15,0x2a
0058aa0f XOR R13,R12
0058aa12 SHR R12,0x7
0058aa16 ROR R13,0x1
0058aa19 XOR R15,R14
0058aa1c SHR R14,0x6
0058aa20 ROR R15,0x13
0058aa24 XOR R12,R13
0058aa27 XOR R15,R14
0058aa2a ADD R12,qword ptr [RSP + 0x38]
0058aa2f ADD R12,qword ptr [RSP + 0x70]
0058aa34 MOV R13,R10
0058aa37 ADD R12,R15
0058aa3a MOV R14,RCX
0058aa3d ROR R13,0x17
0058aa41 MOV R15,R11
0058aa44 XOR R13,R10
0058aa47 ROR R14,0x5
0058aa4b XOR R15,RAX
0058aa4e MOV qword ptr [RSP + 0x70],R12
0058aa53 XOR R14,RCX
0058aa56 AND R15,R10
0058aa59 ROR R13,0x4
0058aa5d ADD R12,RBX
0058aa60 XOR R15,RAX
0058aa63 ROR R14,0x6
0058aa67 XOR R13,R10
0058aa6a ADD R12,R15
0058aa6d MOV R15,RCX
0058aa70 ADD R12,qword ptr [RBP]
0058aa74 XOR R14,RCX
0058aa77 XOR R15,RDX
0058aa7a ROR R13,0xe
0058aa7e MOV RBX,RDX
0058aa81 AND RDI,R15
0058aa84 ROR R14,0x1c
0058aa88 ADD R12,R13
0058aa8b XOR RBX,RDI
0058aa8e ADD R9,R12
0058aa91 ADD RBX,R12
0058aa94 LEA RBP,[RBP + 0x8]
0058aa98 MOV R13,qword ptr [RSP]
0058aa9c MOV RDI,qword ptr [RSP + 0x68]
0058aaa1 MOV R12,R13
0058aaa4 ROR R13,0x7
0058aaa8 ADD RBX,R14
0058aaab MOV R14,RDI
0058aaae ROR RDI,0x2a
0058aab2 XOR R13,R12
0058aab5 SHR R12,0x7
0058aab9 ROR R13,0x1
0058aabc XOR RDI,R14
0058aabf SHR R14,0x6
0058aac3 ROR RDI,0x13
0058aac7 XOR R12,R13
0058aaca XOR RDI,R14
0058aacd ADD R12,qword ptr [RSP + 0x40]
0058aad2 ADD R12,qword ptr [RSP + 0x78]
0058aad7 MOV R13,R9
0058aada ADD R12,RDI
0058aadd MOV R14,RBX
0058aae0 ROR R13,0x17
0058aae4 MOV RDI,R10
0058aae7 XOR R13,R9
0058aaea ROR R14,0x5
0058aaee XOR RDI,R11
0058aaf1 MOV qword ptr [RSP + 0x78],R12
0058aaf6 XOR R14,RBX
0058aaf9 AND RDI,R9
0058aafc ROR R13,0x4
0058ab00 ADD R12,RAX
0058ab03 XOR RDI,R11
0058ab06 ROR R14,0x6
0058ab0a XOR R13,R9
0058ab0d ADD R12,RDI
0058ab10 MOV RDI,RBX
0058ab13 ADD R12,qword ptr [RBP]
0058ab17 XOR R14,RBX
0058ab1a XOR RDI,RCX
0058ab1d ROR R13,0xe
0058ab21 MOV RAX,RCX
0058ab24 AND R15,RDI
0058ab27 ROR R14,0x1c
0058ab2b ADD R12,R13
0058ab2e XOR RAX,R15
0058ab31 ADD R8,R12
0058ab34 ADD RAX,R12
0058ab37 LEA RBP,[RBP + 0x18]
0058ab3b CMP byte ptr [RBP + 0x7],0x0
0058ab3f JNZ 0x0058a100
0058ab45 MOV RDI,qword ptr [RSP + 0x80]
0058ab4d ADD RAX,R14
0058ab50 LEA RSI,[RSI + 0x80]
0058ab57 ADD RAX,qword ptr [RDI]
0058ab5a ADD RBX,qword ptr [RDI + 0x8]
0058ab5e ADD RCX,qword ptr [RDI + 0x10]
0058ab62 ADD RDX,qword ptr [RDI + 0x18]
0058ab66 ADD R8,qword ptr [RDI + 0x20]
0058ab6a ADD R9,qword ptr [RDI + 0x28]
0058ab6e ADD R10,qword ptr [RDI + 0x30]
0058ab72 ADD R11,qword ptr [RDI + 0x38]
0058ab76 CMP RSI,qword ptr [RSP + 0x90]
0058ab7e MOV qword ptr [RDI],RAX
0058ab81 MOV qword ptr [RDI + 0x8],RBX
0058ab85 MOV qword ptr [RDI + 0x10],RCX
0058ab89 MOV qword ptr [RDI + 0x18],RDX
0058ab8d MOV qword ptr [RDI + 0x20],R8
0058ab91 MOV qword ptr [RDI + 0x28],R9
0058ab95 MOV qword ptr [RDI + 0x30],R10
0058ab99 MOV qword ptr [RDI + 0x38],R11
0058ab9d JC 0x00589a40
0058aba3 MOV RSI,qword ptr [RSP + 0x98]
0058abab MOV R15,qword ptr [RSI + -0x30]
0058abaf MOV R14,qword ptr [RSI + -0x28]
0058abb3 MOV R13,qword ptr [RSI + -0x20]
0058abb7 MOV R12,qword ptr [RSI + -0x18]
0058abbb MOV RBP,qword ptr [RSI + -0x10]
0058abbf MOV RBX,qword ptr [RSI + -0x8]
0058abc3 LEA RSP,[RSI]
0058abc6 RET
