00594d40 ENDBR64
00594d44 PUSH R14
00594d46 LEA R14,[0x80a500]
0059568c MOV EBX,dword ptr [RDX + 0x4]
0059568f SHR R11D,0x10
00595693 MOVZX R11D,R11B
00595697 XOR EBX,R9D
0059569a MOVZX R11D,byte ptr [R14 + R11*0x1]
0059569f SHL R11D,0x10
005956a3 OR ESI,R11D
005956a6 MOVSXD R11,ECX
005956a9 MOVZX R11D,byte ptr [R14 + R11*0x1]
005956ae SHL R11D,0x8
005956b2 OR ESI,R11D
005956b5 MOV R11D,ESI
005956b8 XOR EDI,ESI
005956ba ROL R11D,0x2
005956be XOR EDI,R11D
005956c1 MOV R11D,ESI
005956c4 ROL R11D,0xa
005956c8 XOR EDI,R11D
005956cb MOV R11D,ESI
005956ce ROR ESI,0x8
005956d1 ROR R11D,0xe
005956d5 XOR EDI,R11D
005956d8 MOV R11D,EAX
005956db BSWAP EAX
005956dd XOR EDI,ESI
005956df XOR R11D,EDI
005956e2 BSWAP EDI
005956e4 XOR EBX,R11D
005956e7 MOV ESI,EBX
005956e9 MOVZX EBP,BL
005956ec SHR ESI,0x18
005956ef MOVZX ESI,byte ptr [R14 + RSI*0x1]
005956f4 MOVZX EBP,byte ptr [R14 + RBP*0x1]
005956f9 SHL ESI,0x18
005956fc OR ESI,EBP
005956fe MOV EBP,EBX
00595700 MOVZX EBX,BH
00595703 SHR EBP,0x10
00595706 MOVSXD RBX,EBX
00595709 MOVZX EBP,BPL
0059570d MOVZX EBX,byte ptr [R14 + RBX*0x1]
00595712 MOVZX EBP,byte ptr [R14 + RBP*0x1]
00595717 SHL EBX,0x8
0059571a SHL EBP,0x10
0059571d OR ESI,EBP
0059571f OR ESI,EBX
00595721 MOV EBX,ESI
00595723 XOR R10D,ESI
00595726 ROL EBX,0x2
00595729 XOR R10D,EBX
0059572c MOV EBX,ESI
0059572e ROL EBX,0xa
00595731 XOR R10D,EBX
00595734 MOV EBX,ESI
00595736 ROR ESI,0x8
00595739 XOR R11D,dword ptr [RDX]
0059573c ROR EBX,0xe
0059573f MOV dword ptr [R8 + 0x8],EDI
00595743 XOR R10D,EBX
00595746 MOV dword ptr [R8 + 0xc],EAX
0059574a POP RBX
0059574b XOR ESI,R10D
0059574e POP RBP
0059574f POP R12
00595751 XOR R11D,ESI
00595754 BSWAP ESI
00595756 MOV dword ptr [R8 + 0x4],ESI
0059575a MOV EDX,R11D
0059575d MOVZX R10D,R11B
00595761 MOV ECX,R11D
00595764 SHR EDX,0x18
00595767 MOVZX R10D,byte ptr [R14 + R10*0x1]
0059576c MOVZX ECX,CH
0059576f MOVZX EDX,byte ptr [R14 + RDX*0x1]
00595774 SHL EDX,0x18
00595777 OR EDX,R10D
0059577a MOV R10D,R11D
0059577d MOVSXD R11,ECX
00595780 SHR R10D,0x10
00595784 MOVZX ECX,byte ptr [R14 + R11*0x1]
00595789 MOVZX R10D,R10B
0059578d MOVZX R10D,byte ptr [R14 + R10*0x1]
00595792 SHL ECX,0x8
00595795 POP R14
00595797 SHL R10D,0x10
0059579b OR EDX,R10D
0059579e OR EDX,ECX
005957a0 MOV ECX,EDX
005957a2 XOR R9D,EDX
005957a5 ROL ECX,0x2
005957a8 XOR R9D,ECX
005957ab MOV ECX,EDX
005957ad ROL ECX,0xa
005957b0 XOR R9D,ECX
005957b3 MOV ECX,EDX
005957b5 ROR EDX,0x8
005957b8 ROR ECX,0xe
005957bb XOR R9D,ECX
005957be XOR EDX,R9D
005957c1 BSWAP EDX
005957c3 MOV dword ptr [R8],EDX
005957c6 RET
