0056ec30 ENDBR64
0056ec34 PUSH R12
0056ec36 MOV R8,RSI
0056f5f6 XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
0056f5fe XOR R11D,dword ptr [RAX + RBP*0x4 + 0x800]
0056f606 MOV EBX,dword ptr [RDX + 0x6c]
0056f609 XOR ECX,R11D
0056f60c ADD R10D,R11D
0056f60f MOV R11D,dword ptr [RDX + 0x68]
0056f613 XOR R10D,R9D
0056f616 XOR EBX,ECX
0056f618 XOR R11D,R10D
0056f61b XOR EBX,R11D
0056f61e MOV R9D,EBX
0056f621 MOV R12D,EBX
0056f624 MOVZX EBP,BL
0056f627 MOVZX EBX,BH
0056f62a SHR R9D,0x18
0056f62e MOV EBP,dword ptr [RAX + RBP*0x4]
0056f631 SHR R12D,0x10
0056f635 XOR EBP,dword ptr [RAX + R9*0x4 + 0xc00]
0056f63d MOVSXD R9,EBX
0056f640 MOVZX R12D,R12B
0056f644 MOV EBX,dword ptr [RAX + R9*0x4 + 0x400]
0056f64c XOR EBX,EBP
0056f64e XOR EBX,dword ptr [RAX + R12*0x4 + 0x800]
0056f656 MOV EBP,EBX
0056f658 LEA EBX,[R11 + RBX*0x1]
0056f65c MOV R12D,EBX
0056f65f MOV R11D,EBX
0056f662 MOVZX R9D,BL
0056f666 MOVZX EBX,BH
0056f669 SHR R11D,0x18
0056f66d SHR R12D,0x10
0056f671 MOV R9D,dword ptr [RAX + R9*0x4]
0056f675 MOVZX R12D,R12B
0056f679 XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
0056f681 MOVSXD R11,EBX
0056f684 XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0056f68c XOR R9D,dword ptr [RAX + R12*0x4 + 0x800]
0056f694 LEA EBX,[RBP + R9*0x1]
0056f699 MOV EBP,EBX
0056f69b MOVZX R11D,BL
0056f69f MOV R12D,EBX
0056f6a2 MOVZX EBX,BH
0056f6a5 SHR EBP,0x10
0056f6a8 SHR R12D,0x18
0056f6ac MOVSXD RBX,EBX
0056f6af MOV R11D,dword ptr [RAX + R11*0x4]
0056f6b3 MOVZX EBP,BPL
0056f6b7 XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
0056f6bf XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
0056f6c7 XOR R11D,dword ptr [RAX + RBP*0x4 + 0x800]
0056f6cf MOV EBX,dword ptr [RDX + 0x74]
0056f6d2 XOR ESI,R11D
0056f6d5 ADD R9D,R11D
0056f6d8 MOV R11D,dword ptr [RDX + 0x70]
0056f6dc XOR R9D,EDI
0056f6df XOR EBX,ESI
0056f6e1 XOR R11D,R9D
0056f6e4 XOR EBX,R11D
0056f6e7 MOV EDI,EBX
0056f6e9 MOVZX EBP,BL
0056f6ec MOV R12D,EBX
0056f6ef SHR EDI,0x18
0056f6f2 MOV EBP,dword ptr [RAX + RBP*0x4]
0056f6f5 SHR R12D,0x10
0056f6f9 XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0056f700 MOVZX EDI,BH
0056f703 MOVZX R12D,R12B
0056f707 MOVSXD RDI,EDI
0056f70a MOV EBX,dword ptr [RAX + RDI*0x4 + 0x400]
0056f711 XOR EBX,EBP
0056f713 XOR EBX,dword ptr [RAX + R12*0x4 + 0x800]
0056f71b MOV EBP,EBX
0056f71d LEA EBX,[R11 + RBX*0x1]
0056f721 MOV R12D,EBX
0056f724 MOV R11D,EBX
0056f727 MOVZX EDI,BL
0056f72a MOVZX EBX,BH
0056f72d SHR R11D,0x18
0056f731 SHR R12D,0x10
0056f735 MOV EDI,dword ptr [RAX + RDI*0x4]
0056f738 MOVZX R12D,R12B
0056f73c XOR EDI,dword ptr [RAX + R11*0x4 + 0xc00]
0056f744 MOVSXD R11,EBX
0056f747 XOR EDI,dword ptr [RAX + R11*0x4 + 0x400]
0056f74f XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056f757 LEA EBX,[RBP + RDI*0x1]
0056f75b MOV EBP,EBX
0056f75d MOVZX R11D,BL
0056f761 MOV R12D,EBX
0056f764 MOVZX EBX,BH
0056f767 SHR EBP,0x10
0056f76a SHR R12D,0x18
0056f76e MOVSXD RBX,EBX
0056f771 MOV R11D,dword ptr [RAX + R11*0x4]
0056f775 MOVZX EBP,BPL
0056f779 XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
0056f781 XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
0056f789 XOR R11D,dword ptr [RAX + RBP*0x4 + 0x800]
0056f791 MOV EBX,dword ptr [RDX + 0x7c]
0056f794 XOR ECX,R11D
0056f797 ADD EDI,R11D
0056f79a MOV R11D,dword ptr [RDX + 0x78]
0056f79e XOR EDI,R10D
0056f7a1 XOR EBX,ECX
0056f7a3 BSWAP ECX
0056f7a5 XOR R11D,EDI
0056f7a8 BSWAP EDI
0056f7aa XOR EBX,R11D
0056f7ad MOV EBP,EBX
0056f7af MOV R10D,EBX
0056f7b2 MOVZX EDX,BL
0056f7b5 MOVZX EBX,BH
0056f7b8 SHR EBP,0x10
0056f7bb SHR R10D,0x18
0056f7bf MOV EDX,dword ptr [RAX + RDX*0x4]
0056f7c2 MOVZX EBP,BPL
0056f7c6 XOR EDX,dword ptr [RAX + R10*0x4 + 0xc00]
0056f7ce MOVSXD R10,EBX
0056f7d1 XOR EDX,dword ptr [RAX + R10*0x4 + 0x400]
0056f7d9 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x800]
0056f7e0 LEA EBX,[R11 + RDX*0x1]
0056f7e4 MOV R11D,EBX
0056f7e7 MOVZX R10D,BL
0056f7eb MOV EBP,EBX
0056f7ed MOVZX EBX,BH
0056f7f0 SHR R11D,0x10
0056f7f4 SHR EBP,0x18
0056f7f7 MOVSXD RBX,EBX
0056f7fa MOV R10D,dword ptr [RAX + R10*0x4]
0056f7fe MOVZX R11D,R11B
0056f802 XOR R10D,dword ptr [RAX + RBP*0x4 + 0xc00]
0056f80a MOV dword ptr [R8 + 0x8],EDI
0056f80e XOR R10D,dword ptr [RAX + RBX*0x4 + 0x400]
0056f816 XOR R10D,dword ptr [RAX + R11*0x4 + 0x800]
0056f81e MOV dword ptr [R8 + 0xc],ECX
0056f822 ADD EDX,R10D
0056f825 MOV R11D,R10D
0056f828 MOV EBX,EDX
0056f82a MOVZX R10D,DL
0056f82e MOV EBP,EDX
0056f830 MOVZX EDX,DH
0056f833 SHR EBX,0x10
0056f836 SHR EBP,0x18
0056f839 MOVSXD RDX,EDX
0056f83c MOV R10D,dword ptr [RAX + R10*0x4]
0056f840 MOVZX EBX,BL
0056f843 XOR R10D,dword ptr [RAX + RBP*0x4 + 0xc00]
0056f84b XOR R10D,dword ptr [RAX + RDX*0x4 + 0x400]
0056f853 MOV EDX,dword ptr [RAX + RBX*0x4 + 0x800]
0056f85a POP RBX
0056f85b POP RBP
0056f85c POP R12
0056f85e XOR EDX,R10D
0056f861 MOV EAX,EDX
0056f863 LEA EDX,[R11 + RDX*0x1]
0056f867 XOR EDX,R9D
0056f86a XOR ESI,EAX
0056f86c BSWAP EDX
0056f86e BSWAP ESI
0056f870 MOV dword ptr [R8],EDX
0056f873 MOV dword ptr [R8 + 0x4],ESI
0056f877 RET
