0044e440 PUSH R15
0044e442 PUSH R14
0044e444 PUSH R13
0044e446 PUSH R12
0044e448 PUSH RBP
0044e449 PUSH RBX
0044e44a SUB RSP,0x1c8
0044ef89 ADD RBP,RDI
0044ef8c ADD R12,RSI
0044ef8f ADD R10,qword ptr [RSP + 0x108]
0044ef97 XOR RCX,RBP
0044ef9a XOR RDX,R12
0044ef9d ROR RCX,0x18
0044efa1 ROR RDX,0x18
0044efa5 ADD RBX,RCX
0044efa8 ADD R10,RDX
0044efab XOR RDI,RBX
0044efae XOR RSI,R10
0044efb1 ROR RDI,0x10
0044efb5 ROR RSI,0x10
0044efb9 ADD RBP,RDI
0044efbc ADD R12,RSI
0044efbf XOR RCX,RBP
0044efc2 XOR RDX,R12
0044efc5 ROL RCX,0x1
0044efc8 ROL RDX,0x1
0044efcb ROL R15,0x20
0044efcf ADD R9,qword ptr [RSP + 0xc8]
0044efd7 ADD R11,qword ptr [RSP + 0x18]
0044efdc ADD R14,R15
0044efdf ADD R11,RCX
0044efe2 ADD RBX,qword ptr [RSP + 0xe8]
0044efea XOR RAX,R14
0044efed ADD RBX,RDX
0044eff0 ROR RAX,0x18
0044eff4 XOR R8,RBX
0044eff7 ADD R9,RAX
0044effa ROL R8,0x20
0044effe XOR R15,R9
0044f001 ROR R15,0x10
0044f005 ADD R14,R15
0044f008 XOR R15,R11
0044f00b ADD R11,qword ptr [RSP + 0x118]
0044f013 ROL R15,0x20
0044f017 XOR RAX,R14
0044f01a ADD R14,R8
0044f01d ADD R12,R15
0044f020 XOR RDX,R14
0044f023 ROL RAX,0x1
0044f026 XOR RCX,R12
0044f029 ROR RDX,0x18
0044f02d ROR RCX,0x18
0044f031 ADD R11,RCX
0044f034 XOR R15,R11
0044f037 ROR R15,0x10
0044f03b ADD R12,R15
0044f03e XOR RCX,R12
0044f041 ROL RCX,0x1
0044f044 ADD RBX,qword ptr [RSP + 0xd8]
0044f04c ADD R10,qword ptr [RSP + 0x128]
0044f054 ADD RBX,RDX
0044f057 ADD R10,RAX
0044f05a ADD R9,qword ptr [RSP + 0xb8]
0044f062 XOR R8,RBX
0044f065 XOR RDI,R10
0044f068 ADD R10,qword ptr [RSP + 0x40]
0044f06d ROR R8,0x10
0044f071 ROL RDI,0x20
0044f075 ADD R14,R8
0044f078 ADD R13,RDI
0044f07b MOV qword ptr [RSP + 0x58],R14
0044f080 XOR RDX,R14
0044f083 MOV R14,qword ptr [RSP + 0x70]
0044f088 XOR RAX,R13
0044f08b ROR RAX,0x18
0044f08f ROL RDX,0x1
0044f092 ADD R9,R14
0044f095 ADD R10,RAX
0044f098 XOR RSI,R9
0044f09b XOR RDI,R10
0044f09e ADD R9,qword ptr [RSP + 0xf8]
0044f0a6 ROL RSI,0x20
0044f0aa ROR RDI,0x10
0044f0ae ADD RBP,RSI
0044f0b1 ADD R13,RDI
0044f0b4 XOR R14,RBP
0044f0b7 XOR RAX,R13
0044f0ba ROR R14,0x18
0044f0be ROL RAX,0x1
0044f0c1 ADD R9,R14
0044f0c4 XOR RSI,R9
0044f0c7 ROR RSI,0x10
0044f0cb ADD RBP,RSI
0044f0ce ADD R11,qword ptr [RSP + 0x38]
0044f0d3 ADD RBX,qword ptr [RSP + 0xb8]
0044f0db XOR R14,RBP
0044f0de ADD RBX,RCX
0044f0e1 ADD R10,qword ptr [RSP + 0x40]
0044f0e6 ROL R14,0x1
0044f0e9 XOR RDI,RBX
0044f0ec ADD RBX,qword ptr [RSP + 0x128]
0044f0f4 ADD R11,R14
0044f0f7 ROL RDI,0x20
0044f0fb XOR R8,R11
0044f0fe ADD RBP,RDI
0044f101 ADD R11,qword ptr [RSP + 0xd8]
0044f109 ROL R8,0x20
0044f10d XOR RCX,RBP
0044f110 ADD R13,R8
0044f113 ROR RCX,0x18
0044f117 XOR R14,R13
0044f11a ADD RBX,RCX
0044f11d ROR R14,0x18
0044f121 XOR RDI,RBX
0044f124 ADD R11,R14
0044f127 ROR RDI,0x10
0044f12b XOR R8,R11
0044f12e ADD RBP,RDI
0044f131 ROR R8,0x10
0044f135 XOR RCX,RBP
0044f138 ADD R13,R8
0044f13b ROL RCX,0x1
0044f13e XOR R14,R13
0044f141 ROL R14,0x1
0044f144 ADD R10,RDX
0044f147 ADD R9,qword ptr [RSP + 0x18]
0044f14c ADD R11,qword ptr [RSP]
0044f150 ADD R9,RAX
0044f153 MOV qword ptr [RSP + 0x70],R14
0044f158 MOV R14,qword ptr [RSP + 0x58]
0044f15d XOR RSI,R10
0044f160 XOR R15,R9
0044f163 ROL RSI,0x20
0044f167 ADD R9,qword ptr [RSP + 0x30]
0044f16c ADD R11,RCX
0044f16f ROL R15,0x20
0044f173 ADD R12,RSI
0044f176 ADD R10,qword ptr [RSP + 0x118]
0044f17e ADD R14,R15
0044f181 XOR RDX,R12
0044f184 XOR RAX,R14
0044f187 ROR RDX,0x18
0044f18b ROR RAX,0x18
0044f18f ADD R10,RDX
0044f192 ADD R9,RAX
0044f195 XOR RSI,R10
0044f198 XOR R15,R9
0044f19b ROR RSI,0x10
0044f19f ROR R15,0x10
0044f1a3 ADD R12,RSI
0044f1a6 ADD R14,R15
0044f1a9 XOR R15,R11
0044f1ac XOR RDX,R12
0044f1af ROL R15,0x20
0044f1b3 XOR RAX,R14
0044f1b6 ROL RDX,0x1
0044f1b9 ADD R12,R15
0044f1bc ROL RAX,0x1
0044f1bf XOR RCX,R12
0044f1c2 ADD RBX,qword ptr [RSP + 0x20]
0044f1c7 ADD R10,qword ptr [RSP + 0xf8]
0044f1cf ADD RBX,RDX
0044f1d2 ADD R10,RAX
0044f1d5 ROR RCX,0x18
0044f1d9 ADD R11,qword ptr [RSP + 0xe8]
0044f1e1 XOR R8,RBX
0044f1e4 XOR RDI,R10
0044f1e7 ADD R11,RCX
0044f1ea ADD R10,qword ptr [RSP + 0x10]
0044f1ef ROL R8,0x20
0044f1f3 ADD RBX,qword ptr [RSP + 0xc8]
0044f1fb ROL RDI,0x20
0044f1ff XOR R15,R11
0044f202 ADD R14,R8
0044f205 ADD R13,RDI
0044f208 ROR R15,0x10
0044f20c XOR RDX,R14
0044f20f XOR RAX,R13
0044f212 ADD R12,R15
0044f215 ROR RDX,0x18
0044f219 ROR RAX,0x18
0044f21d XOR RCX,R12
0044f220 ADD RBX,RDX
0044f223 ADD R10,RAX
0044f226 ROL RCX,0x1
0044f229 XOR R8,RBX
0044f22c ROR R8,0x10
0044f230 ADD R14,R8
0044f233 XOR RDX,R14
0044f236 MOV qword ptr [RSP + 0x58],R14
0044f23b MOV R14,qword ptr [RSP + 0x70]
0044f240 ROL RDX,0x1
0044f243 XOR RDI,R10
0044f246 ADD R9,qword ptr [RSP + 0x28]
0044f24b ADD R11,qword ptr [RSP + 0x118]
0044f253 ADD R9,R14
0044f256 ROR RDI,0x10
0044f25a XOR RSI,R9
0044f25d ADD R9,qword ptr [RSP + 0x108]
0044f265 ADD R13,RDI
0044f268 ROL RSI,0x20
0044f26c XOR RAX,R13
0044f26f ADD RBP,RSI
0044f272 ROL RAX,0x1
0044f275 XOR R14,RBP
0044f278 ROR R14,0x18
0044f27c ADD R9,R14
0044f27f XOR RSI,R9
0044f282 ROR RSI,0x10
0044f286 ADD RBP,RSI
0044f289 XOR R14,RBP
0044f28c ROL R14,0x1
0044f28f ADD R11,R14
0044f292 XOR R8,R11
0044f295 ADD R11,qword ptr [RSP + 0x108]
0044f29d ROL R8,0x20
0044f2a1 ADD R13,R8
0044f2a4 XOR R14,R13
0044f2a7 ROR R14,0x18
0044f2ab ADD R11,R14
0044f2ae XOR R8,R11
0044f2b1 ROR R8,0x10
0044f2b5 ADD R13,R8
0044f2b8 XOR R14,R13
0044f2bb ROL R14,0x1
0044f2be MOV qword ptr [RSP + 0x70],R14
0044f2c3 ADD RBX,qword ptr [RSP + 0xe8]
0044f2cb ADD R10,qword ptr [RSP + 0x38]
0044f2d0 ADD RBX,RCX
0044f2d3 MOV R14,qword ptr [RSP + 0x58]
0044f2d8 ADD R10,RDX
0044f2db XOR RDI,RBX
0044f2de ADD RBX,qword ptr [RSP + 0x40]
0044f2e3 ADD R9,qword ptr [RSP + 0xc8]
0044f2eb XOR RSI,R10
0044f2ee ROL RDI,0x20
0044f2f2 ADD R10,qword ptr [RSP + 0xb8]
0044f2fa ADD R9,RAX
0044f2fd ROL RSI,0x20
0044f301 ADD RBP,RDI
0044f304 XOR R15,R9
0044f307 ADD R12,RSI
0044f30a XOR RCX,RBP
0044f30d XOR RDX,R12
0044f310 ROR RCX,0x18
0044f314 ROR RDX,0x18
0044f318 ADD RBX,RCX
0044f31b ADD R10,RDX
0044f31e XOR RDI,RBX
0044f321 XOR RSI,R10
0044f324 ROR RDI,0x10
0044f328 ROR RSI,0x10
0044f32c ADD RBP,RDI
0044f32f ADD R12,RSI
0044f332 XOR RCX,RBP
0044f335 XOR RDX,R12
0044f338 ROL RCX,0x1
0044f33b ROL RDX,0x1
0044f33e ROL R15,0x20
0044f342 ADD R9,qword ptr [RSP + 0xf8]
0044f34a ADD R11,qword ptr [RSP + 0xd8]
0044f352 ADD R14,R15
0044f355 ADD R11,RCX
0044f358 ADD RBX,qword ptr [RSP + 0x128]
0044f360 XOR RAX,R14
0044f363 ADD RBX,RDX
0044f366 ROR RAX,0x18
0044f36a XOR R8,RBX
0044f36d ADD R9,RAX
0044f370 ROL R8,0x20
0044f374 XOR R15,R9
0044f377 ROR R15,0x10
0044f37b ADD R14,R15
0044f37e XOR R15,R11
0044f381 ADD R11,qword ptr [RSP]
0044f385 ROL R15,0x20
0044f389 XOR RAX,R14
0044f38c ADD R14,R8
0044f38f ADD R12,R15
0044f392 XOR RDX,R14
0044f395 ROL RAX,0x1
0044f398 XOR RCX,R12
0044f39b ROR RDX,0x18
0044f39f ROR RCX,0x18
0044f3a3 ADD R11,RCX
0044f3a6 XOR R15,R11
0044f3a9 ROR R15,0x10
0044f3ad ADD R12,R15
0044f3b0 XOR RCX,R12
0044f3b3 ROL RCX,0x1
0044f3b6 ADD RBX,qword ptr [RSP + 0x18]
0044f3bb ADD R10,RAX
0044f3be ADD R10,qword ptr [RSP + 0x28]
0044f3c3 ADD RBX,RDX
0044f3c6 XOR RDI,R10
0044f3c9 ADD R9,qword ptr [RSP + 0x10]
0044f3ce ADD R10,qword ptr [RSP + 0x20]
0044f3d3 XOR R8,RBX
0044f3d6 ROL RDI,0x20
0044f3da ROR R8,0x10
0044f3de ADD R13,RDI
0044f3e1 ADD R14,R8
0044f3e4 XOR RAX,R13
0044f3e7 MOV qword ptr [RSP + 0x58],R14
0044f3ec XOR RDX,R14
0044f3ef MOV R14,qword ptr [RSP + 0x70]
0044f3f4 ROR RAX,0x18
0044f3f8 ADD R10,RAX
0044f3fb ROL RDX,0x1
0044f3fe ADD R9,R14
0044f401 XOR RDI,R10
0044f404 XOR RSI,R9
0044f407 ADD R9,qword ptr [RSP + 0x30]
0044f40c ROR RDI,0x10
0044f410 ROL RSI,0x20
0044f414 ADD R13,RDI
0044f417 ADD RBP,RSI
0044f41a XOR RAX,R13
0044f41d XOR R14,RBP
0044f420 ROL RAX,0x1
0044f423 ROR R14,0x18
0044f427 ADD R9,R14
0044f42a XOR RSI,R9
0044f42d ROR RSI,0x10
0044f431 ADD RBP,RSI
0044f434 ADD R11,qword ptr [RSP + 0x20]
0044f439 ADD RBX,qword ptr [RSP + 0x40]
0044f43e XOR R14,RBP
0044f441 ADD RBX,RCX
0044f444 ADD R10,qword ptr [RSP + 0x108]
0044f44c ROL R14,0x1
0044f44f XOR RDI,RBX
0044f452 ADD RBX,qword ptr [RSP + 0xf8]
0044f45a ADD R11,R14
0044f45d ROL RDI,0x20
0044f461 XOR R8,R11
0044f464 ADD RBP,RDI
0044f467 ADD R11,qword ptr [RSP + 0x128]
0044f46f ROL R8,0x20
0044f473 XOR RCX,RBP
0044f476 ADD R13,R8
0044f479 ROR RCX,0x18
0044f47d XOR R14,R13
0044f480 ADD RBX,RCX
0044f483 ROR R14,0x18
0044f487 XOR RDI,RBX
0044f48a ADD R11,R14
0044f48d ROR RDI,0x10
0044f491 XOR R8,R11
0044f494 ADD RBP,RDI
0044f497 ROR R8,0x10
0044f49b XOR RCX,RBP
0044f49e ADD R13,R8
0044f4a1 ROL RCX,0x1
0044f4a4 XOR R14,R13
0044f4a7 ROL R14,0x1
0044f4aa ADD R10,RDX
0044f4ad ADD R9,qword ptr [RSP]
0044f4b1 ADD R11,qword ptr [RSP + 0x38]
0044f4b6 ADD R9,RAX
0044f4b9 MOV qword ptr [RSP + 0x70],R14
0044f4be MOV R14,qword ptr [RSP + 0x58]
0044f4c3 XOR RSI,R10
0044f4c6 XOR R15,R9
0044f4c9 ROL RSI,0x20
0044f4cd ADD R9,qword ptr [RSP + 0x28]
0044f4d2 ADD R11,RCX
0044f4d5 ROL R15,0x20
0044f4d9 ADD R12,RSI
0044f4dc ADD R10,qword ptr [RSP + 0xc8]
0044f4e4 ADD R14,R15
0044f4e7 XOR RDX,R12
0044f4ea XOR RAX,R14
0044f4ed ROR RDX,0x18
0044f4f1 ROR RAX,0x18
0044f4f5 ADD R10,RDX
0044f4f8 ADD R9,RAX
0044f4fb XOR RSI,R10
0044f4fe XOR R15,R9
0044f501 ROR RSI,0x10
0044f505 ROR R15,0x10
0044f509 ADD R12,RSI
0044f50c ADD R14,R15
0044f50f XOR R15,R11
0044f512 XOR RDX,R12
0044f515 ROL R15,0x20
0044f519 XOR RAX,R14
0044f51c ROL RDX,0x1
0044f51f ADD R12,R15
0044f522 ROL RAX,0x1
0044f525 XOR RCX,R12
0044f528 ADD RBX,qword ptr [RSP + 0x118]
0044f530 ADD R11,qword ptr [RSP + 0x10]
0044f535 ADD R10,RAX
0044f538 ADD RBX,RDX
0044f53b ROR RCX,0x18
0044f53f XOR R8,RBX
0044f542 ADD RBX,qword ptr [RSP + 0xe8]
0044f54a ADD R11,RCX
0044f54d ROL R8,0x20
0044f551 XOR R15,R11
0044f554 ADD R14,R8
0044f557 ROR R15,0x10
0044f55b XOR RDX,R14
0044f55e ADD R12,R15
0044f561 ROR RDX,0x18
0044f565 XOR RCX,R12
0044f568 ADD RBX,RDX
0044f56b ROL RCX,0x1
0044f56e XOR R8,RBX
0044f571 ROR R8,0x10
0044f575 ADD R14,R8
0044f578 MOV qword ptr [RSP + 0x58],R14
0044f57d ADD R10,qword ptr [RSP + 0xb8]
0044f585 XOR RDX,R14
0044f588 XOR RDI,R10
0044f58b ADD R10,qword ptr [RSP + 0x18]
0044f590 MOV R14,qword ptr [RSP + 0x70]
0044f595 ROL RDX,0x1
0044f598 ROL RDI,0x20
0044f59c ADD R13,RDI
0044f59f XOR RAX,R13
0044f5a2 ROR RAX,0x18
0044f5a6 ADD R10,RAX
0044f5a9 XOR RDI,R10
0044f5ac ADD R9,qword ptr [RSP + 0x30]
0044f5b1 ADD R11,qword ptr [RSP + 0x30]
0044f5b6 ADD R9,R14
0044f5b9 ROR RDI,0x10
0044f5bd XOR RSI,R9
0044f5c0 ADD R9,qword ptr [RSP + 0xd8]
0044f5c8 ADD R13,RDI
0044f5cb ROL RSI,0x20
0044f5cf XOR RAX,R13
0044f5d2 ADD RBP,RSI
0044f5d5 ROL RAX,0x1
0044f5d8 XOR R14,RBP
0044f5db ROR R14,0x18
0044f5df ADD R9,R14
0044f5e2 XOR RSI,R9
0044f5e5 ROR RSI,0x10
0044f5e9 ADD RBP,RSI
0044f5ec XOR R14,RBP
0044f5ef ROL R14,0x1
0044f5f2 ADD R11,R14
0044f5f5 XOR R8,R11
0044f5f8 ADD R11,qword ptr [RSP + 0x10]
0044f5fd ROL R8,0x20
0044f601 ADD R13,R8
0044f604 XOR R14,R13
0044f607 ROR R14,0x18
0044f60b ADD R11,R14
0044f60e XOR R8,R11
0044f611 ROR R8,0x10
0044f615 ADD R13,R8
0044f618 XOR R14,R13
0044f61b ROL R14,0x1
0044f61e ADD RBX,qword ptr [RSP + 0x28]
0044f623 ADD R10,qword ptr [RSP + 0xe8]
0044f62b ADD RBX,RCX
0044f62e ADD R10,RDX
0044f631 MOV qword ptr [RSP + 0x70],R14
0044f636 ADD R9,qword ptr [RSP + 0xb8]
0044f63e XOR RDI,RBX
0044f641 XOR RSI,R10
0044f644 ADD RBX,qword ptr [RSP + 0x18]
0044f649 ADD R10,qword ptr [RSP + 0x20]
0044f64e ROL RDI,0x20
0044f652 ROL RSI,0x20
0044f656 ADD R9,RAX
0044f659 MOV R14,qword ptr [RSP + 0x58]
0044f65e ADD RBP,RDI
0044f661 ADD R12,RSI
0044f664 XOR R15,R9
0044f667 XOR RCX,RBP
0044f66a XOR RDX,R12
0044f66d ROR RCX,0x18
0044f671 ROR RDX,0x18
0044f675 ADD RBX,RCX
0044f678 ADD R10,RDX
0044f67b XOR RDI,RBX
0044f67e XOR RSI,R10
0044f681 ROR RDI,0x10
0044f685 ROR RSI,0x10
0044f689 ADD RBP,RDI
0044f68c ADD R12,RSI
0044f68f XOR RCX,RBP
0044f692 XOR RDX,R12
0044f695 ROL RCX,0x1
0044f698 ROL RDX,0x1
0044f69b ROL R15,0x20
0044f69f ADD R9,qword ptr [RSP + 0xd8]
0044f6a7 ADD R11,qword ptr [RSP + 0x128]
0044f6af ADD R14,R15
0044f6b2 ADD R11,RCX
0044f6b5 ADD RBX,qword ptr [RSP + 0xf8]
0044f6bd XOR RAX,R14
0044f6c0 ADD RBX,RDX
0044f6c3 ROR RAX,0x18
0044f6c7 XOR R8,RBX
0044f6ca ADD R9,RAX
0044f6cd ROL R8,0x20
0044f6d1 XOR R15,R9
0044f6d4 ROR R15,0x10
0044f6d8 ADD R14,R15
0044f6db XOR R15,R11
0044f6de ADD R11,qword ptr [RSP + 0x108]
0044f6e6 ROL R15,0x20
0044f6ea XOR RAX,R14
0044f6ed ADD R14,R8
0044f6f0 ADD R12,R15
0044f6f3 XOR RDX,R14
0044f6f6 ROL RAX,0x1
0044f6f9 XOR RCX,R12
0044f6fc ROR RDX,0x18
0044f700 ROR RCX,0x18
0044f704 ADD R11,RCX
0044f707 XOR R15,R11
0044f70a ROR R15,0x10
0044f70e ADD R12,R15
0044f711 XOR RCX,R12
0044f714 ROL RCX,0x1
0044f717 ADD RBX,qword ptr [RSP + 0x40]
0044f71c ADD R10,RAX
0044f71f ADD R10,qword ptr [RSP + 0xc8]
0044f727 ADD RBX,RDX
0044f72a XOR RDI,R10
0044f72d ADD R9,qword ptr [RSP + 0x118]
0044f735 ADD R10,qword ptr [RSP + 0x38]
0044f73a XOR R8,RBX
0044f73d ROL RDI,0x20
0044f741 ROR R8,0x10
0044f745 ADD R13,RDI
0044f748 ADD R14,R8
0044f74b XOR RAX,R13
0044f74e XOR RDX,R14
0044f751 MOV qword ptr [RSP + 0x58],R14
0044f756 MOV R14,qword ptr [RSP + 0x70]
0044f75b ROR RAX,0x18
0044f75f ADD R10,RAX
0044f762 ROL RDX,0x1
0044f765 ADD R9,R14
0044f768 XOR RDI,R10
0044f76b XOR RSI,R9
0044f76e ADD R9,qword ptr [RSP]
0044f772 ROR RDI,0x10
0044f776 ROL RSI,0x20
0044f77a ADD R13,RDI
0044f77d ADD RBP,RSI
0044f780 XOR RAX,R13
0044f783 XOR R14,RBP
0044f786 ROL RAX,0x1
0044f789 ROR R14,0x18
0044f78d ADD R9,R14
0044f790 XOR RSI,R9
0044f793 ROR RSI,0x10
0044f797 ADD RBP,RSI
0044f79a ADD R11,qword ptr [RSP]
0044f79e ADD RBX,qword ptr [RSP + 0x10]
0044f7a3 XOR R14,RBP
0044f7a6 ADD RBX,RCX
0044f7a9 ADD R10,qword ptr [RSP + 0x18]
0044f7ae ROL R14,0x1
0044f7b1 XOR RDI,RBX
0044f7b4 ADD RBX,qword ptr [RSP + 0xc8]
0044f7bc ADD R11,R14
0044f7bf ROL RDI,0x20
0044f7c3 XOR R8,R11
0044f7c6 ADD RBP,RDI
0044f7c9 ADD R11,qword ptr [RSP + 0xb8]
0044f7d1 ROL R8,0x20
0044f7d5 XOR RCX,RBP
0044f7d8 ADD R13,R8
0044f7db ROR RCX,0x18
0044f7df XOR R14,R13
0044f7e2 ADD RBX,RCX
0044f7e5 ROR R14,0x18
0044f7e9 XOR RDI,RBX
0044f7ec ADD R11,R14
0044f7ef ROR RDI,0x10
0044f7f3 XOR R8,R11
0044f7f6 ADD RBP,RDI
0044f7f9 ROR R8,0x10
0044f7fd XOR RCX,RBP
0044f800 ADD R13,R8
0044f803 ROL RCX,0x1
0044f806 XOR R14,R13
0044f809 ROL R14,0x1
0044f80c ADD R10,RDX
0044f80f XOR RSI,R10
0044f812 MOV qword ptr [RSP + 0x70],R14
0044f817 ADD R10,qword ptr [RSP + 0xd8]
0044f81f ADD R9,qword ptr [RSP + 0x20]
0044f824 MOV R14,qword ptr [RSP + 0x58]
0044f829 ROL RSI,0x20
0044f82d ADD R9,RAX
0044f830 ADD R12,RSI
0044f833 ADD R11,qword ptr [RSP + 0x28]
0044f838 XOR R15,R9
0044f83b XOR RDX,R12
0044f83e ADD R9,qword ptr [RSP + 0xe8]
0044f846 ADD R11,RCX
0044f849 ROL R15,0x20
0044f84d ROR RDX,0x18
0044f851 ADD R14,R15
0044f854 ADD R10,RDX
0044f857 XOR RAX,R14
0044f85a XOR RSI,R10
0044f85d ROR RAX,0x18
0044f861 ROR RSI,0x10
0044f865 ADD R9,RAX
0044f868 ADD R12,RSI
0044f86b XOR R15,R9
0044f86e XOR RDX,R12
0044f871 ROR R15,0x10
0044f875 ROL RDX,0x1
0044f878 ADD R14,R15
0044f87b XOR R15,R11
0044f87e ROL R15,0x20
0044f882 XOR RAX,R14
0044f885 ADD R12,R15
0044f888 ROL RAX,0x1
0044f88b XOR RCX,R12
0044f88e ADD RBX,qword ptr [RSP + 0x30]
0044f893 ADD R10,RAX
0044f896 ADD R10,qword ptr [RSP + 0x38]
0044f89b ADD RBX,RDX
0044f89e ROR RCX,0x18
0044f8a2 ADD R11,qword ptr [RSP + 0xf8]
0044f8aa XOR RDI,R10
0044f8ad XOR R8,RBX
0044f8b0 ADD R11,RCX
0044f8b3 ADD RBX,qword ptr [RSP + 0x108]
0044f8bb ROL RDI,0x20
0044f8bf ROL R8,0x20
0044f8c3 XOR R15,R11
0044f8c6 ADD R13,RDI
0044f8c9 ADD R10,qword ptr [RSP + 0x118]
0044f8d1 ADD R14,R8
0044f8d4 ROR R15,0x10
0044f8d8 XOR RAX,R13
0044f8db XOR RDX,R14
0044f8de ADD R12,R15
0044f8e1 ROR RAX,0x18
0044f8e5 ROR RDX,0x18
0044f8e9 XOR RCX,R12
0044f8ec ADD R10,RAX
0044f8ef ADD RBX,RDX
0044f8f2 ROL RCX,0x1
0044f8f5 XOR R8,RBX
0044f8f8 ROR R8,0x10
0044f8fc ADD R14,R8
0044f8ff MOV qword ptr [RSP + 0x58],R14
0044f904 XOR RDX,R14
0044f907 MOV R14,qword ptr [RSP + 0x70]
0044f90c ROL RDX,0x1
0044f90f XOR RDI,R10
0044f912 ADD R9,qword ptr [RSP + 0x40]
0044f917 ADD R11,qword ptr [RSP + 0x40]
0044f91c ADD R9,R14
0044f91f ROR RDI,0x10
0044f923 XOR RSI,R9
0044f926 ADD R9,qword ptr [RSP + 0x128]
0044f92e ADD R13,RDI
0044f931 ROL RSI,0x20
0044f935 XOR RAX,R13
0044f938 ADD RBP,RSI
0044f93b ROL RAX,0x1
0044f93e XOR R14,RBP
0044f941 ROR R14,0x18
0044f945 ADD R9,R14
0044f948 XOR RSI,R9
0044f94b ROR RSI,0x10
0044f94f ADD RBP,RSI
0044f952 XOR R14,RBP
0044f955 ROL R14,0x1
0044f958 ADD R11,R14
0044f95b XOR R8,R11
0044f95e ADD R11,qword ptr [RSP + 0x30]
0044f963 ROL R8,0x20
0044f967 ADD R13,R8
0044f96a XOR R14,R13
0044f96d ROR R14,0x18
0044f971 ADD R11,R14
0044f974 XOR R8,R11
0044f977 ROR R8,0x10
0044f97b ADD R13,R8
0044f97e XOR R14,R13
0044f981 ROL R14,0x1
0044f984 ADD R10,qword ptr [RSP + 0xf8]
0044f98c ADD RBX,RCX
0044f98f ADD RBX,qword ptr [RSP + 0x18]
0044f994 ADD R10,RDX
0044f997 XOR RDI,RBX
0044f99a ADD RBX,qword ptr [RSP + 0x28]
0044f99f ADD R9,qword ptr [RSP + 0x118]
0044f9a7 XOR RSI,R10
0044f9aa ROL RDI,0x20
0044f9ae ADD R9,RAX
0044f9b1 MOV qword ptr [RSP + 0x30],R14
0044f9b6 ROL RSI,0x20
0044f9ba ADD RBP,RDI
0044f9bd MOV R14,qword ptr [RSP + 0x58]
0044f9c2 XOR R15,R9
0044f9c5 ADD R12,RSI
0044f9c8 XOR RCX,RBP
0044f9cb ADD R10,qword ptr [RSP + 0x128]
0044f9d3 XOR RDX,R12
0044f9d6 ROR RCX,0x18
0044f9da ROR RDX,0x18
0044f9de ADD RBX,RCX
0044f9e1 ADD R10,RDX
0044f9e4 XOR RDI,RBX
0044f9e7 XOR RSI,R10
0044f9ea ROR RDI,0x10
0044f9ee ROR RSI,0x10
0044f9f2 ADD RBP,RDI
0044f9f5 ADD R12,RSI
0044f9f8 XOR RCX,RBP
0044f9fb XOR RDX,R12
0044f9fe ROL RCX,0x1
0044fa01 ROL RDX,0x1
0044fa04 ROL R15,0x20
0044fa08 ADD R9,qword ptr [RSP + 0x20]
0044fa0d ADD R11,qword ptr [RSP + 0xb8]
0044fa15 ADD R14,R15
0044fa18 ADD R11,RCX
0044fa1b XOR RAX,R14
0044fa1e ROR RAX,0x18
0044fa22 ADD R9,RAX
0044fa25 XOR R15,R9
0044fa28 ROR R15,0x10
0044fa2c ADD R14,R15
0044fa2f XOR R15,R11
0044fa32 ADD R11,qword ptr [RSP + 0x38]
0044fa37 ROL R15,0x20
0044fa3b XOR RAX,R14
0044fa3e ADD R12,R15
0044fa41 ROL RAX,0x1
0044fa44 XOR RCX,R12
0044fa47 ROR RCX,0x18
0044fa4b ADD R11,RCX
0044fa4e XOR R15,R11
0044fa51 MOV qword ptr [RSP + 0x130],R11
0044fa59 ROR R15,0x10
0044fa5d ADD R12,R15
0044fa60 MOV qword ptr [RSP + 0x1a8],R15
0044fa68 MOV qword ptr [RSP + 0x180],R12
0044fa70 XOR R12,RCX
0044fa73 MOV RCX,qword ptr [RSP]
0044fa77 ROL R12,0x1
0044fa7a ADD RCX,RBX
0044fa7d MOV qword ptr [RSP + 0x158],R12
0044fa85 ADD RCX,RDX
0044fa88 XOR R8,RCX
0044fa8b ROL R8,0x20
0044fa8f ADD R14,R8
0044fa92 XOR RDX,R14
0044fa95 ROR RDX,0x18
0044fa99 ADD RCX,qword ptr [RSP + 0x10]
0044fa9e ADD R10,RAX
0044faa1 ADD RCX,RDX
0044faa4 MOV qword ptr [RSP + 0x138],RCX
0044faac XOR RCX,R8
0044faaf ROR RCX,0x10
0044fab3 MOV qword ptr [RSP + 0x190],RCX
0044fabb ADD R14,RCX
0044fabe ADD R10,qword ptr [RSP + 0x108]
0044fac6 XOR RDI,R10
0044fac9 MOV qword ptr [RSP + 0x188],R14
0044fad1 XOR R14,RDX
0044fad4 MOV RCX,qword ptr [RSP + 0xe8]
0044fadc ROL RDI,0x20
0044fae0 MOV RBX,qword ptr [RSP + 0x30]
0044fae5 ROL R14,0x1
0044fae8 LEA RDX,[R13 + RDI*0x1]
0044faed ADD RCX,R10
0044faf0 MOV qword ptr [RSP + 0x160],R14
0044faf8 XOR RAX,RDX
0044fafb ROR RAX,0x18
0044faff ADD RCX,RAX
0044fb02 MOV qword ptr [RSP + 0x140],RCX
0044fb0a XOR RCX,RDI
0044fb0d MOV RDI,qword ptr [RSP + 0xa8]
0044fb15 ROR RCX,0x10
