0056d500 MOV RCX,qword ptr [0x0093e59c]
0056e0e8 PSRLD XMM7,0x9
0056e0ed PXOR XMM1,XMM2
0056e0f1 MOVDQA XMM13,XMM15
0056e0f6 PSLLD XMM2,0xb
0056e0fb PXOR XMM7,XMM1
0056e0ff PXOR XMM13,XMM4
0056e104 PADDD XMM9,XMM5
0056e109 PXOR XMM7,XMM2
0056e10d PADDD XMM13,XMM5
0056e112 PADDD XMM13,XMM7
0056e117 MOVD XMM5,dword ptr [R8 + 0x2c]
0056e11d MOVD XMM0,dword ptr [R9 + 0x2c]
0056e123 MOVD XMM1,dword ptr [R10 + 0x2c]
0056e129 MOVD XMM2,dword ptr [R11 + 0x2c]
0056e12f PUNPCKLDQ XMM5,XMM1
0056e133 PUNPCKLDQ XMM0,XMM2
0056e137 PUNPCKLDQ XMM5,XMM0
0056e13b MOVDQA XMM7,XMM9
0056e140 MOVDQA XMM2,XMM9
0056e145 PSHUFB XMM5,XMM6
0056e14a PSRLD XMM7,0x6
0056e14f MOVDQA XMM1,XMM9
0056e154 PSLLD XMM2,0x7
0056e159 MOVDQA xmmword ptr [RAX + 0x30],XMM5
0056e15e PADDD XMM5,XMM12
0056e163 PSRLD XMM1,0xb
0056e168 PXOR XMM7,XMM2
0056e16c PSLLD XMM2,0xe
0056e171 PADDD XMM5,xmmword ptr [RBP + -0x20]
0056e176 PXOR XMM7,XMM1
0056e17a PSRLD XMM1,0xe
0056e17f MOVDQA XMM0,XMM9
0056e184 PXOR XMM7,XMM2
0056e188 MOVDQA XMM4,XMM9
0056e18d PSLLD XMM2,0x5
0056e192 PANDN XMM0,XMM11
0056e197 PAND XMM4,XMM10
0056e19c PXOR XMM7,XMM1
0056e1a0 MOVDQA XMM1,XMM13
0056e1a5 PXOR XMM7,XMM2
0056e1a9 MOVDQA XMM2,XMM13
0056e1ae PSRLD XMM1,0x2
0056e1b3 PADDD XMM5,XMM7
0056e1b7 PXOR XMM0,XMM4
0056e1bb MOVDQA XMM4,XMM14
0056e1c0 MOVDQA XMM7,XMM13
0056e1c5 PSLLD XMM2,0xa
0056e1ca PXOR XMM4,XMM13
0056e1cf PSRLD XMM7,0xd
0056e1d4 PXOR XMM1,XMM2
0056e1d8 PADDD XMM5,XMM0
0056e1dc PSLLD XMM2,0x9
0056e1e1 PAND XMM3,XMM4
0056e1e5 PXOR XMM1,XMM7
0056e1e9 PSRLD XMM7,0x9
0056e1ee PXOR XMM1,XMM2
0056e1f2 MOVDQA XMM12,XMM14
0056e1f7 PSLLD XMM2,0xb
0056e1fc PXOR XMM7,XMM1
0056e200 PXOR XMM12,XMM3
0056e205 PADDD XMM8,XMM5
0056e20a PXOR XMM7,XMM2
0056e20e PADDD XMM12,XMM5
0056e213 PADDD XMM12,XMM7
0056e218 MOVD XMM5,dword ptr [R8 + 0x30]
0056e21e MOVD XMM0,dword ptr [R9 + 0x30]
0056e224 MOVD XMM1,dword ptr [R10 + 0x30]
0056e22a MOVD XMM2,dword ptr [R11 + 0x30]
0056e230 PUNPCKLDQ XMM5,XMM1
0056e234 PUNPCKLDQ XMM0,XMM2
0056e238 PUNPCKLDQ XMM5,XMM0
0056e23c MOVDQA XMM7,XMM8
0056e241 PSHUFB XMM5,XMM6
0056e246 MOVDQA XMM2,XMM8
0056e24b PSRLD XMM7,0x6
0056e250 MOVDQA XMM1,XMM8
0056e255 PSLLD XMM2,0x7
0056e25a MOVDQA xmmword ptr [RAX + 0x40],XMM5
0056e25f PADDD XMM5,XMM11
0056e264 PSRLD XMM1,0xb
0056e269 PXOR XMM7,XMM2
0056e26d PSLLD XMM2,0xe
0056e272 PADDD XMM5,xmmword ptr [RBP]
0056e277 PXOR XMM7,XMM1
0056e27b PSRLD XMM1,0xe
0056e280 MOVDQA XMM0,XMM8
0056e285 PXOR XMM7,XMM2
0056e289 MOVDQA XMM3,XMM8
0056e28e PSLLD XMM2,0x5
0056e293 PANDN XMM0,XMM10
0056e298 PAND XMM3,XMM9
0056e29d PXOR XMM7,XMM1
0056e2a1 MOVDQA XMM1,XMM12
0056e2a6 PXOR XMM7,XMM2
0056e2aa MOVDQA XMM2,XMM12
0056e2af PSRLD XMM1,0x2
0056e2b4 PADDD XMM5,XMM7
0056e2b8 PXOR XMM0,XMM3
0056e2bc MOVDQA XMM3,XMM13
0056e2c1 MOVDQA XMM7,XMM12
0056e2c6 PSLLD XMM2,0xa
0056e2cb PXOR XMM3,XMM12
0056e2d0 PSRLD XMM7,0xd
0056e2d5 PXOR XMM1,XMM2
0056e2d9 PADDD XMM5,XMM0
0056e2dd PSLLD XMM2,0x9
0056e2e2 PAND XMM4,XMM3
0056e2e6 PXOR XMM1,XMM7
0056e2ea PSRLD XMM7,0x9
0056e2ef PXOR XMM1,XMM2
0056e2f3 MOVDQA XMM11,XMM13
0056e2f8 PSLLD XMM2,0xb
0056e2fd PXOR XMM7,XMM1
0056e301 PXOR XMM11,XMM4
0056e306 PADDD XMM15,XMM5
0056e30b PXOR XMM7,XMM2
0056e30f PADDD XMM11,XMM5
0056e314 PADDD XMM11,XMM7
0056e319 MOVD XMM5,dword ptr [R8 + 0x34]
0056e31f MOVD XMM0,dword ptr [R9 + 0x34]
0056e325 MOVD XMM1,dword ptr [R10 + 0x34]
0056e32b MOVD XMM2,dword ptr [R11 + 0x34]
0056e331 PUNPCKLDQ XMM5,XMM1
0056e335 PUNPCKLDQ XMM0,XMM2
0056e339 PUNPCKLDQ XMM5,XMM0
0056e33d MOVDQA XMM7,XMM15
0056e342 MOVDQA XMM2,XMM15
0056e347 PSHUFB XMM5,XMM6
0056e34c PSRLD XMM7,0x6
0056e351 MOVDQA XMM1,XMM15
0056e356 PSLLD XMM2,0x7
0056e35b MOVDQA xmmword ptr [RAX + 0x50],XMM5
0056e360 PADDD XMM5,XMM10
0056e365 PSRLD XMM1,0xb
0056e36a PXOR XMM7,XMM2
0056e36e PSLLD XMM2,0xe
0056e373 PADDD XMM5,xmmword ptr [RBP + 0x20]
0056e378 PXOR XMM7,XMM1
0056e37c PSRLD XMM1,0xe
0056e381 MOVDQA XMM0,XMM15
0056e386 PXOR XMM7,XMM2
0056e38a MOVDQA XMM4,XMM15
0056e38f PSLLD XMM2,0x5
0056e394 PANDN XMM0,XMM9
0056e399 PAND XMM4,XMM8
0056e39e PXOR XMM7,XMM1
0056e3a2 MOVDQA XMM1,XMM11
0056e3a7 PXOR XMM7,XMM2
0056e3ab MOVDQA XMM2,XMM11
0056e3b0 PSRLD XMM1,0x2
0056e3b5 PADDD XMM5,XMM7
0056e3b9 PXOR XMM0,XMM4
0056e3bd MOVDQA XMM4,XMM12
0056e3c2 MOVDQA XMM7,XMM11
0056e3c7 PSLLD XMM2,0xa
0056e3cc PXOR XMM4,XMM11
0056e3d1 PSRLD XMM7,0xd
0056e3d6 PXOR XMM1,XMM2
0056e3da PADDD XMM5,XMM0
0056e3de PSLLD XMM2,0x9
0056e3e3 PAND XMM3,XMM4
0056e3e7 PXOR XMM1,XMM7
0056e3eb PSRLD XMM7,0x9
0056e3f0 PXOR XMM1,XMM2
0056e3f4 MOVDQA XMM10,XMM12
0056e3f9 PSLLD XMM2,0xb
0056e3fe PXOR XMM7,XMM1
0056e402 PXOR XMM10,XMM3
0056e407 PADDD XMM14,XMM5
0056e40c PXOR XMM7,XMM2
0056e410 PADDD XMM10,XMM5
0056e415 PADDD XMM10,XMM7
0056e41a MOVD XMM5,dword ptr [R8 + 0x38]
0056e420 MOVD XMM0,dword ptr [R9 + 0x38]
0056e426 MOVD XMM1,dword ptr [R10 + 0x38]
0056e42c MOVD XMM2,dword ptr [R11 + 0x38]
0056e432 PUNPCKLDQ XMM5,XMM1
0056e436 PUNPCKLDQ XMM0,XMM2
0056e43a PUNPCKLDQ XMM5,XMM0
0056e43e MOVDQA XMM7,XMM14
0056e443 PSHUFB XMM5,XMM6
0056e448 MOVDQA XMM2,XMM14
0056e44d PSRLD XMM7,0x6
0056e452 MOVDQA XMM1,XMM14
0056e457 PSLLD XMM2,0x7
0056e45c MOVDQA xmmword ptr [RAX + 0x60],XMM5
0056e461 PADDD XMM5,XMM9
0056e466 PSRLD XMM1,0xb
0056e46b PXOR XMM7,XMM2
0056e46f PSLLD XMM2,0xe
0056e474 PADDD XMM5,xmmword ptr [RBP + 0x40]
0056e479 PXOR XMM7,XMM1
0056e47d PSRLD XMM1,0xe
0056e482 MOVDQA XMM0,XMM14
0056e487 PXOR XMM7,XMM2
0056e48b MOVDQA XMM3,XMM14
0056e490 PSLLD XMM2,0x5
0056e495 PANDN XMM0,XMM8
0056e49a PAND XMM3,XMM15
0056e49f PXOR XMM7,XMM1
0056e4a3 MOVDQA XMM1,XMM10
0056e4a8 PXOR XMM7,XMM2
0056e4ac MOVDQA XMM2,XMM10
0056e4b1 PSRLD XMM1,0x2
0056e4b6 PADDD XMM5,XMM7
0056e4ba PXOR XMM0,XMM3
0056e4be MOVDQA XMM3,XMM11
0056e4c3 MOVDQA XMM7,XMM10
0056e4c8 PSLLD XMM2,0xa
0056e4cd PXOR XMM3,XMM10
0056e4d2 PSRLD XMM7,0xd
0056e4d7 PXOR XMM1,XMM2
0056e4db PADDD XMM5,XMM0
0056e4df PSLLD XMM2,0x9
0056e4e4 PAND XMM4,XMM3
0056e4e8 PXOR XMM1,XMM7
0056e4ec PSRLD XMM7,0x9
0056e4f1 PXOR XMM1,XMM2
0056e4f5 MOVDQA XMM9,XMM11
0056e4fa PSLLD XMM2,0xb
0056e4ff PXOR XMM7,XMM1
0056e503 PXOR XMM9,XMM4
0056e508 PADDD XMM13,XMM5
0056e50d PXOR XMM7,XMM2
0056e511 PADDD XMM9,XMM5
0056e516 PADDD XMM9,XMM7
0056e51b MOVD XMM5,dword ptr [R8 + 0x3c]
0056e521 LEA R8,[R8 + 0x40]
0056e525 MOVD XMM0,dword ptr [R9 + 0x3c]
0056e52b LEA R9,[R9 + 0x40]
0056e52f MOVD XMM1,dword ptr [R10 + 0x3c]
0056e535 LEA R10,[R10 + 0x40]
0056e539 MOVD XMM2,dword ptr [R11 + 0x3c]
0056e53f LEA R11,[R11 + 0x40]
0056e543 PUNPCKLDQ XMM5,XMM1
0056e547 PUNPCKLDQ XMM0,XMM2
0056e54b PUNPCKLDQ XMM5,XMM0
0056e54f MOVDQA XMM7,XMM13
0056e554 MOVDQA XMM2,XMM13
0056e559 PSHUFB XMM5,XMM6
0056e55e PSRLD XMM7,0x6
0056e563 MOVDQA XMM1,XMM13
0056e568 PSLLD XMM2,0x7
0056e56d MOVDQA xmmword ptr [RAX + 0x70],XMM5
0056e572 PADDD XMM5,XMM8
0056e577 PSRLD XMM1,0xb
0056e57c PXOR XMM7,XMM2
0056e580 PSLLD XMM2,0xe
0056e585 PADDD XMM5,xmmword ptr [RBP + 0x60]
0056e58a PXOR XMM7,XMM1
0056e58e PSRLD XMM1,0xe
0056e593 MOVDQA XMM0,XMM13
0056e598 NOP dword ptr [R8 + 0x3f]
0056e59d PXOR XMM7,XMM2
0056e5a1 MOVDQA XMM4,XMM13
0056e5a6 PSLLD XMM2,0x5
0056e5ab PANDN XMM0,XMM15
0056e5b0 PAND XMM4,XMM14
0056e5b5 PXOR XMM7,XMM1
0056e5b9 NOP dword ptr [R9 + 0x3f]
0056e5be MOVDQA XMM1,XMM9
0056e5c3 PXOR XMM7,XMM2
0056e5c7 MOVDQA XMM2,XMM9
0056e5cc PSRLD XMM1,0x2
0056e5d1 PADDD XMM5,XMM7
0056e5d5 PXOR XMM0,XMM4
0056e5d9 MOVDQA XMM4,XMM10
0056e5de MOVDQA XMM7,XMM9
0056e5e3 PSLLD XMM2,0xa
0056e5e8 PXOR XMM4,XMM9
0056e5ed NOP dword ptr [R10 + 0x3f]
0056e5f2 PSRLD XMM7,0xd
0056e5f7 PXOR XMM1,XMM2
0056e5fb PADDD XMM5,XMM0
0056e5ff PSLLD XMM2,0x9
0056e604 PAND XMM3,XMM4
0056e608 PXOR XMM1,XMM7
0056e60c NOP dword ptr [R11 + 0x3f]
0056e611 PSRLD XMM7,0x9
0056e616 PXOR XMM1,XMM2
0056e61a MOVDQA XMM8,XMM10
0056e61f PSLLD XMM2,0xb
0056e624 PXOR XMM7,XMM1
0056e628 PXOR XMM8,XMM3
0056e62d PADDD XMM12,XMM5
0056e632 PXOR XMM7,XMM2
0056e636 PADDD XMM8,XMM5
0056e63b PADDD XMM8,XMM7
0056e640 LEA RBP,[RBP + 0x100]
0056e647 MOVDQU XMM5,xmmword ptr [RAX + -0x80]
0056e64c MOV ECX,0x3
0056e651 JMP 0x0056e660
0056e660 MOVDQA XMM6,xmmword ptr [RAX + -0x70]
0056e665 PADDD XMM5,xmmword ptr [RAX + 0x10]
0056e66a MOVDQA XMM7,XMM6
0056e66e MOVDQA XMM1,XMM6
0056e672 PSRLD XMM7,0x3
0056e677 MOVDQA XMM2,XMM6
0056e67b PSRLD XMM1,0x7
0056e680 MOVDQA XMM0,xmmword ptr [RAX + 0x60]
0056e685 PSLLD XMM2,0xe
0056e68a PXOR XMM7,XMM1
0056e68e PSRLD XMM1,0xb
0056e693 MOVDQA XMM3,XMM0
0056e697 PXOR XMM7,XMM2
0056e69b PSLLD XMM2,0xb
0056e6a0 PXOR XMM7,XMM1
0056e6a4 PSRLD XMM0,0xa
0056e6a9 MOVDQA XMM1,XMM3
0056e6ad PSRLD XMM3,0x11
0056e6b2 PXOR XMM7,XMM2
0056e6b6 PSLLD XMM1,0xd
0056e6bb PADDD XMM5,XMM7
0056e6bf PXOR XMM0,XMM3
0056e6c3 PSRLD XMM3,0x2
0056e6c8 PXOR XMM0,XMM1
0056e6cc PSLLD XMM1,0x2
0056e6d1 PXOR XMM0,XMM3
0056e6d5 PXOR XMM0,XMM1
0056e6d9 PADDD XMM5,XMM0
0056e6dd MOVDQA XMM7,XMM12
0056e6e2 MOVDQA XMM2,XMM12
0056e6e7 PSRLD XMM7,0x6
0056e6ec MOVDQA XMM1,XMM12
0056e6f1 PSLLD XMM2,0x7
0056e6f6 MOVDQA xmmword ptr [RAX + -0x80],XMM5
0056e6fb PADDD XMM5,XMM15
0056e700 PSRLD XMM1,0xb
0056e705 PXOR XMM7,XMM2
0056e709 PSLLD XMM2,0xe
0056e70e PADDD XMM5,xmmword ptr [RBP + -0x80]
0056e713 PXOR XMM7,XMM1
0056e717 PSRLD XMM1,0xe
0056e71c MOVDQA XMM0,XMM12
0056e721 PXOR XMM7,XMM2
0056e725 MOVDQA XMM3,XMM12
0056e72a PSLLD XMM2,0x5
0056e72f PANDN XMM0,XMM14
0056e734 PAND XMM3,XMM13
0056e739 PXOR XMM7,XMM1
0056e73d MOVDQA XMM1,XMM8
0056e742 PXOR XMM7,XMM2
0056e746 MOVDQA XMM2,XMM8
0056e74b PSRLD XMM1,0x2
0056e750 PADDD XMM5,XMM7
0056e754 PXOR XMM0,XMM3
0056e758 MOVDQA XMM3,XMM9
0056e75d MOVDQA XMM7,XMM8
0056e762 PSLLD XMM2,0xa
0056e767 PXOR XMM3,XMM8
0056e76c PSRLD XMM7,0xd
0056e771 PXOR XMM1,XMM2
0056e775 PADDD XMM5,XMM0
0056e779 PSLLD XMM2,0x9
0056e77e PAND XMM4,XMM3
0056e782 PXOR XMM1,XMM7
0056e786 PSRLD XMM7,0x9
0056e78b PXOR XMM1,XMM2
0056e78f MOVDQA XMM15,XMM9
0056e794 PSLLD XMM2,0xb
0056e799 PXOR XMM7,XMM1
0056e79d PXOR XMM15,XMM4
0056e7a2 PADDD XMM11,XMM5
0056e7a7 PXOR XMM7,XMM2
0056e7ab PADDD XMM15,XMM5
0056e7b0 PADDD XMM15,XMM7
0056e7b5 MOVDQA XMM5,xmmword ptr [RAX + -0x60]
0056e7ba PADDD XMM6,xmmword ptr [RAX + 0x20]
0056e7bf MOVDQA XMM7,XMM5
0056e7c3 MOVDQA XMM1,XMM5
0056e7c7 PSRLD XMM7,0x3
0056e7cc MOVDQA XMM2,XMM5
0056e7d0 PSRLD XMM1,0x7
0056e7d5 MOVDQA XMM0,xmmword ptr [RAX + 0x70]
0056e7da PSLLD XMM2,0xe
0056e7df PXOR XMM7,XMM1
0056e7e3 PSRLD XMM1,0xb
0056e7e8 MOVDQA XMM4,XMM0
0056e7ec PXOR XMM7,XMM2
0056e7f0 PSLLD XMM2,0xb
0056e7f5 PXOR XMM7,XMM1
0056e7f9 PSRLD XMM0,0xa
0056e7fe MOVDQA XMM1,XMM4
0056e802 PSRLD XMM4,0x11
0056e807 PXOR XMM7,XMM2
0056e80b PSLLD XMM1,0xd
0056e810 PADDD XMM6,XMM7
0056e814 PXOR XMM0,XMM4
0056e818 PSRLD XMM4,0x2
0056e81d PXOR XMM0,XMM1
0056e821 PSLLD XMM1,0x2
0056e826 PXOR XMM0,XMM4
0056e82a PXOR XMM0,XMM1
0056e82e PADDD XMM6,XMM0
0056e832 MOVDQA XMM7,XMM11
0056e837 MOVDQA XMM2,XMM11
0056e83c PSRLD XMM7,0x6
0056e841 MOVDQA XMM1,XMM11
0056e846 PSLLD XMM2,0x7
0056e84b MOVDQA xmmword ptr [RAX + -0x70],XMM6
0056e850 PADDD XMM6,XMM14
0056e855 PSRLD XMM1,0xb
0056e85a PXOR XMM7,XMM2
0056e85e PSLLD XMM2,0xe
0056e863 PADDD XMM6,xmmword ptr [RBP + -0x60]
0056e868 PXOR XMM7,XMM1
0056e86c PSRLD XMM1,0xe
0056e871 MOVDQA XMM0,XMM11
0056e876 PXOR XMM7,XMM2
0056e87a MOVDQA XMM4,XMM11
0056e87f PSLLD XMM2,0x5
0056e884 PANDN XMM0,XMM13
0056e889 PAND XMM4,XMM12
0056e88e PXOR XMM7,XMM1
0056e892 MOVDQA XMM1,XMM15
0056e897 PXOR XMM7,XMM2
0056e89b MOVDQA XMM2,XMM15
0056e8a0 PSRLD XMM1,0x2
0056e8a5 PADDD XMM6,XMM7
0056e8a9 PXOR XMM0,XMM4
0056e8ad MOVDQA XMM4,XMM8
0056e8b2 MOVDQA XMM7,XMM15
0056e8b7 PSLLD XMM2,0xa
0056e8bc PXOR XMM4,XMM15
0056e8c1 PSRLD XMM7,0xd
0056e8c6 PXOR XMM1,XMM2
0056e8ca PADDD XMM6,XMM0
0056e8ce PSLLD XMM2,0x9
0056e8d3 PAND XMM3,XMM4
0056e8d7 PXOR XMM1,XMM7
0056e8db PSRLD XMM7,0x9
0056e8e0 PXOR XMM1,XMM2
0056e8e4 MOVDQA XMM14,XMM8
0056e8e9 PSLLD XMM2,0xb
0056e8ee PXOR XMM7,XMM1
0056e8f2 PXOR XMM14,XMM3
0056e8f7 PADDD XMM10,XMM6
0056e8fc PXOR XMM7,XMM2
0056e900 PADDD XMM14,XMM6
0056e905 PADDD XMM14,XMM7
0056e90a MOVDQA XMM6,xmmword ptr [RAX + -0x50]
0056e90f PADDD XMM5,xmmword ptr [RAX + 0x30]
0056e914 MOVDQA XMM7,XMM6
0056e918 MOVDQA XMM1,XMM6
0056e91c PSRLD XMM7,0x3
0056e921 MOVDQA XMM2,XMM6
0056e925 PSRLD XMM1,0x7
0056e92a MOVDQA XMM0,xmmword ptr [RAX + -0x80]
0056e92f PSLLD XMM2,0xe
0056e934 PXOR XMM7,XMM1
0056e938 PSRLD XMM1,0xb
0056e93d MOVDQA XMM3,XMM0
0056e941 PXOR XMM7,XMM2
0056e945 PSLLD XMM2,0xb
0056e94a PXOR XMM7,XMM1
0056e94e PSRLD XMM0,0xa
0056e953 MOVDQA XMM1,XMM3
0056e957 PSRLD XMM3,0x11
0056e95c PXOR XMM7,XMM2
0056e960 PSLLD XMM1,0xd
0056e965 PADDD XMM5,XMM7
0056e969 PXOR XMM0,XMM3
0056e96d PSRLD XMM3,0x2
0056e972 PXOR XMM0,XMM1
0056e976 PSLLD XMM1,0x2
0056e97b PXOR XMM0,XMM3
0056e97f PXOR XMM0,XMM1
0056e983 PADDD XMM5,XMM0
0056e987 MOVDQA XMM7,XMM10
0056e98c MOVDQA XMM2,XMM10
0056e991 PSRLD XMM7,0x6
0056e996 MOVDQA XMM1,XMM10
0056e99b PSLLD XMM2,0x7
0056e9a0 MOVDQA xmmword ptr [RAX + -0x60],XMM5
0056e9a5 PADDD XMM5,XMM13
0056e9aa PSRLD XMM1,0xb
0056e9af PXOR XMM7,XMM2
0056e9b3 PSLLD XMM2,0xe
0056e9b8 PADDD XMM5,xmmword ptr [RBP + -0x40]
0056e9bd PXOR XMM7,XMM1
0056e9c1 PSRLD XMM1,0xe
0056e9c6 MOVDQA XMM0,XMM10
0056e9cb PXOR XMM7,XMM2
0056e9cf MOVDQA XMM3,XMM10
0056e9d4 PSLLD XMM2,0x5
0056e9d9 PANDN XMM0,XMM12
0056e9de PAND XMM3,XMM11
0056e9e3 PXOR XMM7,XMM1
0056e9e7 MOVDQA XMM1,XMM14
0056e9ec PXOR XMM7,XMM2
0056e9f0 MOVDQA XMM2,XMM14
0056e9f5 PSRLD XMM1,0x2
0056e9fa PADDD XMM5,XMM7
0056e9fe PXOR XMM0,XMM3
0056ea02 MOVDQA XMM3,XMM15
0056ea07 MOVDQA XMM7,XMM14
0056ea0c PSLLD XMM2,0xa
0056ea11 PXOR XMM3,XMM14
0056ea16 PSRLD XMM7,0xd
0056ea1b PXOR XMM1,XMM2
0056ea1f PADDD XMM5,XMM0
0056ea23 PSLLD XMM2,0x9
0056ea28 PAND XMM4,XMM3
0056ea2c PXOR XMM1,XMM7
0056ea30 PSRLD XMM7,0x9
0056ea35 PXOR XMM1,XMM2
0056ea39 MOVDQA XMM13,XMM15
0056ea3e PSLLD XMM2,0xb
0056ea43 PXOR XMM7,XMM1
0056ea47 PXOR XMM13,XMM4
0056ea4c PADDD XMM9,XMM5
0056ea51 PXOR XMM7,XMM2
0056ea55 PADDD XMM13,XMM5
0056ea5a PADDD XMM13,XMM7
0056ea5f MOVDQA XMM5,xmmword ptr [RAX + -0x40]
0056ea64 PADDD XMM6,xmmword ptr [RAX + 0x40]
0056ea69 MOVDQA XMM7,XMM5
0056ea6d MOVDQA XMM1,XMM5
0056ea71 PSRLD XMM7,0x3
0056ea76 MOVDQA XMM2,XMM5
0056ea7a PSRLD XMM1,0x7
0056ea7f MOVDQA XMM0,xmmword ptr [RAX + -0x70]
0056ea84 PSLLD XMM2,0xe
0056ea89 PXOR XMM7,XMM1
0056ea8d PSRLD XMM1,0xb
0056ea92 MOVDQA XMM4,XMM0
0056ea96 PXOR XMM7,XMM2
0056ea9a PSLLD XMM2,0xb
0056ea9f PXOR XMM7,XMM1
0056eaa3 PSRLD XMM0,0xa
0056eaa8 MOVDQA XMM1,XMM4
0056eaac PSRLD XMM4,0x11
0056eab1 PXOR XMM7,XMM2
0056eab5 PSLLD XMM1,0xd
0056eaba PADDD XMM6,XMM7
0056eabe PXOR XMM0,XMM4
0056eac2 PSRLD XMM4,0x2
0056eac7 PXOR XMM0,XMM1
0056eacb PSLLD XMM1,0x2
0056ead0 PXOR XMM0,XMM4
0056ead4 PXOR XMM0,XMM1
0056ead8 PADDD XMM6,XMM0
0056eadc MOVDQA XMM7,XMM9
0056eae1 MOVDQA XMM2,XMM9
0056eae6 PSRLD XMM7,0x6
0056eaeb MOVDQA XMM1,XMM9
0056eaf0 PSLLD XMM2,0x7
0056eaf5 MOVDQA xmmword ptr [RAX + -0x50],XMM6
0056eafa PADDD XMM6,XMM12
0056eaff PSRLD XMM1,0xb
0056eb04 PXOR XMM7,XMM2
0056eb08 PSLLD XMM2,0xe
0056eb0d PADDD XMM6,xmmword ptr [RBP + -0x20]
0056eb12 PXOR XMM7,XMM1
0056eb16 PSRLD XMM1,0xe
0056eb1b MOVDQA XMM0,XMM9
0056eb20 PXOR XMM7,XMM2
0056eb24 MOVDQA XMM4,XMM9
0056eb29 PSLLD XMM2,0x5
0056eb2e PANDN XMM0,XMM11
0056eb33 PAND XMM4,XMM10
0056eb38 PXOR XMM7,XMM1
0056eb3c MOVDQA XMM1,XMM13
0056eb41 PXOR XMM7,XMM2
0056eb45 MOVDQA XMM2,XMM13
0056eb4a PSRLD XMM1,0x2
0056eb4f PADDD XMM6,XMM7
0056eb53 PXOR XMM0,XMM4
0056eb57 MOVDQA XMM4,XMM14
0056eb5c MOVDQA XMM7,XMM13
0056eb61 PSLLD XMM2,0xa
0056eb66 PXOR XMM4,XMM13
0056eb6b PSRLD XMM7,0xd
0056eb70 PXOR XMM1,XMM2
0056eb74 PADDD XMM6,XMM0
0056eb78 PSLLD XMM2,0x9
0056eb7d PAND XMM3,XMM4
0056eb81 PXOR XMM1,XMM7
0056eb85 PSRLD XMM7,0x9
0056eb8a PXOR XMM1,XMM2
0056eb8e MOVDQA XMM12,XMM14
0056eb93 PSLLD XMM2,0xb
0056eb98 PXOR XMM7,XMM1
0056eb9c PXOR XMM12,XMM3
0056eba1 PADDD XMM8,XMM6
0056eba6 PXOR XMM7,XMM2
0056ebaa PADDD XMM12,XMM6
0056ebaf PADDD XMM12,XMM7
0056ebb4 MOVDQA XMM6,xmmword ptr [RAX + -0x30]
0056ebb9 PADDD XMM5,xmmword ptr [RAX + 0x50]
0056ebbe MOVDQA XMM7,XMM6
0056ebc2 MOVDQA XMM1,XMM6
0056ebc6 PSRLD XMM7,0x3
0056ebcb MOVDQA XMM2,XMM6
0056ebcf PSRLD XMM1,0x7
0056ebd4 MOVDQA XMM0,xmmword ptr [RAX + -0x60]
0056ebd9 PSLLD XMM2,0xe
0056ebde PXOR XMM7,XMM1
0056ebe2 PSRLD XMM1,0xb
0056ebe7 MOVDQA XMM3,XMM0
0056ebeb PXOR XMM7,XMM2
0056ebef PSLLD XMM2,0xb
0056ebf4 PXOR XMM7,XMM1
0056ebf8 PSRLD XMM0,0xa
0056ebfd MOVDQA XMM1,XMM3
0056ec01 PSRLD XMM3,0x11
0056ec06 PXOR XMM7,XMM2
0056ec0a PSLLD XMM1,0xd
0056ec0f PADDD XMM5,XMM7
0056ec13 PXOR XMM0,XMM3
0056ec17 PSRLD XMM3,0x2
0056ec1c PXOR XMM0,XMM1
0056ec20 PSLLD XMM1,0x2
0056ec25 PXOR XMM0,XMM3
0056ec29 PXOR XMM0,XMM1
0056ec2d PADDD XMM5,XMM0
0056ec31 MOVDQA XMM7,XMM8
0056ec36 MOVDQA XMM2,XMM8
0056ec3b PSRLD XMM7,0x6
0056ec40 MOVDQA XMM1,XMM8
0056ec45 PSLLD XMM2,0x7
0056ec4a MOVDQA xmmword ptr [RAX + -0x40],XMM5
0056ec4f PADDD XMM5,XMM11
0056ec54 PSRLD XMM1,0xb
0056ec59 PXOR XMM7,XMM2
0056ec5d PSLLD XMM2,0xe
0056ec62 PADDD XMM5,xmmword ptr [RBP]
0056ec67 PXOR XMM7,XMM1
0056ec6b PSRLD XMM1,0xe
0056ec70 MOVDQA XMM0,XMM8
0056ec75 PXOR XMM7,XMM2
0056ec79 MOVDQA XMM3,XMM8
0056ec7e PSLLD XMM2,0x5
0056ec83 PANDN XMM0,XMM10
0056ec88 PAND XMM3,XMM9
0056ec8d PXOR XMM7,XMM1
0056ec91 MOVDQA XMM1,XMM12
0056ec96 PXOR XMM7,XMM2
0056ec9a MOVDQA XMM2,XMM12
0056ec9f PSRLD XMM1,0x2
0056eca4 PADDD XMM5,XMM7
0056eca8 PXOR XMM0,XMM3
0056ecac MOVDQA XMM3,XMM13
0056ecb1 MOVDQA XMM7,XMM12
0056ecb6 PSLLD XMM2,0xa
0056ecbb PXOR XMM3,XMM12
0056ecc0 PSRLD XMM7,0xd
0056ecc5 PXOR XMM1,XMM2
0056ecc9 PADDD XMM5,XMM0
0056eccd PSLLD XMM2,0x9
0056ecd2 PAND XMM4,XMM3
0056ecd6 PXOR XMM1,XMM7
0056ecda PSRLD XMM7,0x9
