004c20e0 ENDBR64
004c20e4 PUSH R15
004c20e6 MOV RAX,RSI
004c2b62 AND R10D,0x3f
004c2b66 XOR EDX,dword ptr [RAX + R9*0x4 + 0x700]
004c2b6e XOR EDX,dword ptr [RAX + R10*0x4 + 0x500]
004c2b76 XOR EDX,ECX
004c2b78 MOV ECX,R12D
004c2b7b SHR ECX,0x1a
004c2b7e XOR EDX,dword ptr [RAX + RCX*0x4 + 0x600]
004c2b85 MOV ECX,R12D
004c2b88 SHR ECX,0x2
004c2b8b AND ECX,0x3f
004c2b8e XOR EDX,dword ptr [RAX + RCX*0x4]
004c2b91 MOV ECX,R12D
004c2b94 SHR R12D,0x12
004c2b98 SHR ECX,0xa
004c2b9b AND R12D,0x3f
004c2b9f AND ECX,0x3f
004c2ba2 XOR EDX,dword ptr [RAX + RCX*0x4 + 0x200]
004c2ba9 XOR EDX,dword ptr [RAX + R12*0x4 + 0x400]
004c2bb1 XOR EDI,EDX
004c2bb3 XOR ESI,EDX
004c2bb5 ROR EDI,0x4
004c2bb8 MOV ECX,EDI
004c2bba MOV R9D,EDI
004c2bbd SHR ECX,0x2
004c2bc0 SHR R9D,0xa
004c2bc4 AND R9D,0x3f
004c2bc8 AND ECX,0x3f
004c2bcb MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004c2bd2 XOR ECX,dword ptr [RAX + R9*0x4 + 0x300]
004c2bda MOV R9D,EDI
004c2bdd SHR R9D,0x1a
004c2be1 XOR ECX,dword ptr [RAX + R9*0x4 + 0x700]
004c2be9 SHR EDI,0x12
004c2bec AND EDI,0x3f
004c2bef XOR ECX,dword ptr [RAX + RDI*0x4 + 0x500]
004c2bf6 MOV EDI,ESI
004c2bf8 SHR EDI,0x1a
004c2bfb XOR ECX,R8D
004c2bfe XOR ECX,dword ptr [RAX + RDI*0x4 + 0x600]
004c2c05 MOV EDI,ESI
004c2c07 SHR EDI,0x2
004c2c0a AND EDI,0x3f
004c2c0d XOR ECX,dword ptr [RAX + RDI*0x4]
004c2c10 MOV EDI,ESI
004c2c12 SHR ESI,0x12
004c2c15 SHR EDI,0xa
004c2c18 AND ESI,0x3f
004c2c1b AND EDI,0x3f
004c2c1e XOR ECX,dword ptr [RAX + RDI*0x4 + 0x200]
004c2c25 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x400]
004c2c2c MOV EAX,ECX
004c2c2e ROR EAX,0x3
004c2c31 MOV ECX,EAX
004c2c33 SHR ECX,0x1
004c2c35 ROR EDX,0x3
004c2c38 XOR ECX,EDX
004c2c3a MOV ESI,EDX
004c2c3c AND ECX,0x55555555
004c2c42 XOR ESI,ECX
004c2c44 ADD ECX,ECX
004c2c46 MOV EDX,ESI
004c2c48 XOR ECX,EAX
004c2c4a SHR EDX,0x8
004c2c4d XOR EDX,ECX
004c2c4f AND EDX,0xff00ff
004c2c55 XOR ECX,EDX
004c2c57 SHL EDX,0x8
004c2c5a MOV EAX,ECX
004c2c5c XOR EDX,ESI
004c2c5e SHR EAX,0x2
004c2c61 XOR EAX,EDX
004c2c63 AND EAX,0x33333333
004c2c68 XOR EDX,EAX
004c2c6a SHL EAX,0x2
004c2c6d XOR EAX,ECX
004c2c6f MOV ECX,EDX
004c2c71 SHR ECX,0x10
004c2c74 XOR ECX,EAX
004c2c76 MOVZX ECX,CX
004c2c79 XOR EAX,ECX
004c2c7b SHL ECX,0x10
004c2c7e XOR EDX,ECX
004c2c80 MOV ECX,EAX
004c2c82 SHR ECX,0x4
004c2c85 XOR ECX,EDX
004c2c87 AND ECX,0xf0f0f0f
004c2c8d XOR EDX,ECX
004c2c8f SHL ECX,0x4
004c2c92 XOR ECX,EAX
004c2c94 MOV dword ptr [RBX],EDX
004c2c96 MOV dword ptr [RBX + 0x4],ECX
004c2c99 POP RBX
004c2c9a POP RBP
004c2c9b POP R12
004c2c9d POP R13
004c2c9f POP R14
004c2ca1 POP R15
004c2ca3 RET
004c2ca8 XOR ESI,EDX
004c2caa MOV RAX,0x7df2c0
004c2cb1 XOR EDI,EDX
004c2cb3 MOV R14D,ESI
004c2cb6 MOV R15D,ESI
004c2cb9 SHR R14D,0x2
004c2cbd SHR R15D,0x1a
004c2cc1 AND R14D,0x3f
004c2cc5 XOR ECX,dword ptr [RAX + R15*0x4 + 0x600]
004c2ccd XOR ECX,dword ptr [RAX + R14*0x4]
004c2cd1 MOV R14D,ESI
004c2cd4 SHR ESI,0x12
004c2cd7 SHR R14D,0xa
004c2cdb AND ESI,0x3f
004c2cde AND R14D,0x3f
004c2ce2 ROR EDI,0x4
004c2ce5 XOR ECX,dword ptr [RAX + R14*0x4 + 0x200]
004c2ced XOR ECX,dword ptr [RAX + RSI*0x4 + 0x400]
004c2cf4 MOV ESI,EDI
004c2cf6 SHR ESI,0x1a
004c2cf9 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x700]
004c2d00 MOV ESI,EDI
004c2d02 SHR ESI,0x2
004c2d05 AND ESI,0x3f
004c2d08 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x100]
004c2d0f MOV ESI,EDI
004c2d11 SHR EDI,0x12
004c2d14 SHR ESI,0xa
004c2d17 AND EDI,0x3f
004c2d1a AND ESI,0x3f
004c2d1d XOR ECX,dword ptr [RAX + RSI*0x4 + 0x300]
004c2d24 XOR ECX,dword ptr [RAX + RDI*0x4 + 0x500]
004c2d2b XOR R10D,ECX
004c2d2e XOR R12D,ECX
004c2d31 ROR R10D,0x4
004c2d35 MOV ESI,R10D
004c2d38 MOV EDI,R10D
004c2d3b SHR ESI,0x2
004c2d3e SHR EDI,0x1a
004c2d41 AND ESI,0x3f
004c2d44 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x700]
004c2d4b XOR EDX,dword ptr [RAX + RSI*0x4 + 0x100]
004c2d52 MOV ESI,R10D
004c2d55 SHR R10D,0x12
004c2d59 SHR ESI,0xa
004c2d5c AND R10D,0x3f
004c2d60 AND ESI,0x3f
004c2d63 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x300]
004c2d6a MOV ESI,R12D
004c2d6d XOR EDX,dword ptr [RAX + R10*0x4 + 0x500]
004c2d75 SHR ESI,0x1a
004c2d78 MOV EDI,dword ptr [RAX + RSI*0x4 + 0x600]
004c2d7f MOV ESI,R12D
004c2d82 SHR ESI,0x2
004c2d85 XOR EDI,EDX
004c2d87 MOV EDX,R12D
004c2d8a AND ESI,0x3f
004c2d8d SHR R12D,0x12
004c2d91 SHR EDX,0xa
004c2d94 XOR EDI,dword ptr [RAX + RSI*0x4]
004c2d97 AND R12D,0x3f
004c2d9b AND EDX,0x3f
004c2d9e XOR EDI,dword ptr [RAX + RDX*0x4 + 0x200]
004c2da5 MOV EDX,dword ptr [RSP + -0x58]
004c2da9 XOR EDI,dword ptr [RAX + R12*0x4 + 0x400]
004c2db1 MOV R12D,dword ptr [RSP + -0x5c]
004c2db6 XOR EDX,EDI
004c2db8 ROR EDX,0x4
004c2dbb MOV ESI,EDX
004c2dbd MOV R10D,EDX
004c2dc0 XOR R12D,EDI
004c2dc3 SHR ESI,0x2
004c2dc6 SHR R10D,0xa
004c2dca AND R10D,0x3f
004c2dce AND ESI,0x3f
004c2dd1 MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004c2dd8 XOR ESI,dword ptr [RAX + R10*0x4 + 0x300]
004c2de0 MOV R10D,EDX
004c2de3 SHR EDX,0x12
004c2de6 SHR R10D,0x1a
004c2dea AND EDX,0x3f
004c2ded XOR ESI,dword ptr [RAX + R10*0x4 + 0x700]
004c2df5 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004c2dfc MOV EDX,R12D
004c2dff MOV R10D,ESI
004c2e02 XOR R10D,ECX
004c2e05 SHR EDX,0x1a
004c2e08 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x600]
004c2e10 MOV EDX,R12D
004c2e13 SHR EDX,0x2
004c2e16 AND EDX,0x3f
004c2e19 XOR R10D,dword ptr [RAX + RDX*0x4]
004c2e1d MOV EDX,R12D
004c2e20 SHR R12D,0x12
004c2e24 SHR EDX,0xa
004c2e27 AND R12D,0x3f
004c2e2b AND EDX,0x3f
004c2e2e XOR R10D,dword ptr [RAX + RDX*0x4 + 0x200]
004c2e36 MOV EDX,dword ptr [RSP + -0x50]
004c2e3a XOR R10D,dword ptr [RAX + R12*0x4 + 0x400]
004c2e42 MOV R12D,dword ptr [RSP + -0x54]
004c2e47 XOR EDX,R10D
004c2e4a ROR EDX,0x4
004c2e4d MOV ECX,EDX
004c2e4f MOV ESI,EDX
004c2e51 XOR R12D,R10D
004c2e54 SHR ECX,0x2
004c2e57 SHR ESI,0xa
004c2e5a AND ESI,0x3f
004c2e5d AND ECX,0x3f
004c2e60 MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004c2e67 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x300]
004c2e6e MOV ESI,EDX
004c2e70 SHR EDX,0x12
004c2e73 SHR ESI,0x1a
004c2e76 AND EDX,0x3f
004c2e79 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x700]
004c2e80 MOV ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004c2e87 MOV EDX,R12D
004c2e8a SHR EDX,0x1a
004c2e8d XOR ESI,ECX
004c2e8f XOR ESI,EDI
004c2e91 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x600]
004c2e98 MOV EDX,R12D
004c2e9b MOV EDI,dword ptr [RSP + -0x4c]
004c2e9f SHR EDX,0x2
004c2ea2 AND EDX,0x3f
004c2ea5 XOR ESI,dword ptr [RAX + RDX*0x4]
004c2ea8 MOV EDX,R12D
004c2eab SHR EDX,0xa
004c2eae AND EDX,0x3f
004c2eb1 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x200]
004c2eb8 SHR R12D,0x12
004c2ebc MOV EDX,dword ptr [RSP + -0x48]
004c2ec0 AND R12D,0x3f
004c2ec4 XOR ESI,dword ptr [RAX + R12*0x4 + 0x400]
004c2ecc XOR EDX,ESI
004c2ece XOR EDI,ESI
004c2ed0 ROR EDX,0x4
004c2ed3 MOV ECX,EDX
004c2ed5 MOV R12D,EDX
004c2ed8 SHR ECX,0x2
004c2edb SHR R12D,0xa
004c2edf AND R12D,0x3f
004c2ee3 AND ECX,0x3f
004c2ee6 MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004c2eed XOR ECX,dword ptr [RAX + R12*0x4 + 0x300]
004c2ef5 MOV R12D,EDX
004c2ef8 SHR EDX,0x12
004c2efb SHR R12D,0x1a
004c2eff AND EDX,0x3f
004c2f02 XOR ECX,dword ptr [RAX + R12*0x4 + 0x700]
004c2f0a XOR ECX,dword ptr [RAX + RDX*0x4 + 0x500]
004c2f11 MOV EDX,EDI
004c2f13 SHR EDX,0x1a
004c2f16 XOR ECX,R10D
004c2f19 MOV R10D,dword ptr [RSP + -0x44]
004c2f1e XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004c2f25 MOV EDX,EDI
004c2f27 SHR EDX,0x2
004c2f2a AND EDX,0x3f
004c2f2d XOR ECX,dword ptr [RAX + RDX*0x4]
004c2f30 MOV EDX,EDI
004c2f32 SHR EDI,0x12
004c2f35 SHR EDX,0xa
004c2f38 AND EDI,0x3f
004c2f3b AND EDX,0x3f
004c2f3e XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004c2f45 MOV EDX,dword ptr [RSP + -0x40]
004c2f49 XOR ECX,dword ptr [RAX + RDI*0x4 + 0x400]
004c2f50 XOR EDX,ECX
004c2f52 XOR R10D,ECX
004c2f55 ROR EDX,0x4
004c2f58 MOV EDI,EDX
004c2f5a MOV R12D,EDX
004c2f5d SHR EDI,0x2
004c2f60 SHR R12D,0xa
004c2f64 AND R12D,0x3f
004c2f68 AND EDI,0x3f
004c2f6b MOV EDI,dword ptr [RAX + RDI*0x4 + 0x100]
004c2f72 XOR EDI,dword ptr [RAX + R12*0x4 + 0x300]
004c2f7a MOV R12D,EDX
004c2f7d SHR EDX,0x12
004c2f80 SHR R12D,0x1a
004c2f84 AND EDX,0x3f
004c2f87 XOR EDI,dword ptr [RAX + R12*0x4 + 0x700]
004c2f8f XOR EDI,dword ptr [RAX + RDX*0x4 + 0x500]
004c2f96 MOV EDX,R10D
004c2f99 SHR EDX,0x1a
004c2f9c XOR EDI,ESI
004c2f9e XOR EDI,dword ptr [RAX + RDX*0x4 + 0x600]
004c2fa5 MOV EDX,R10D
004c2fa8 SHR EDX,0x2
004c2fab AND EDX,0x3f
004c2fae XOR EDI,dword ptr [RAX + RDX*0x4]
004c2fb1 MOV EDX,R10D
004c2fb4 SHR R10D,0x12
004c2fb8 SHR EDX,0xa
004c2fbb AND R10D,0x3f
004c2fbf AND EDX,0x3f
004c2fc2 XOR EDI,dword ptr [RAX + RDX*0x4 + 0x200]
004c2fc9 MOV EDX,dword ptr [RSP + -0x38]
004c2fcd XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
004c2fd5 MOV R10D,dword ptr [RSP + -0x3c]
004c2fda XOR EDX,EDI
004c2fdc ROR EDX,0x4
004c2fdf MOV ESI,EDX
004c2fe1 MOV R12D,EDX
004c2fe4 XOR R10D,EDI
004c2fe7 SHR ESI,0x2
004c2fea SHR R12D,0xa
004c2fee AND R12D,0x3f
004c2ff2 AND ESI,0x3f
004c2ff5 MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004c2ffc XOR ESI,dword ptr [RAX + R12*0x4 + 0x300]
004c3004 MOV R12D,EDX
004c3007 SHR R12D,0x1a
004c300b XOR ESI,dword ptr [RAX + R12*0x4 + 0x700]
004c3013 SHR EDX,0x12
004c3016 AND EDX,0x3f
004c3019 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004c3020 MOV EDX,R10D
004c3023 SHR EDX,0x1a
004c3026 XOR ESI,ECX
004c3028 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x600]
004c302f MOV EDX,R10D
004c3032 SHR EDX,0x2
004c3035 AND EDX,0x3f
004c3038 XOR ESI,dword ptr [RAX + RDX*0x4]
004c303b MOV EDX,R10D
004c303e SHR R10D,0x12
004c3042 SHR EDX,0xa
004c3045 AND R10D,0x3f
004c3049 AND EDX,0x3f
004c304c XOR ESI,dword ptr [RAX + RDX*0x4 + 0x200]
004c3053 MOV EDX,dword ptr [RSP + -0x30]
004c3057 XOR ESI,dword ptr [RAX + R10*0x4 + 0x400]
004c305f MOV R10D,dword ptr [RSP + -0x34]
004c3064 XOR EDX,ESI
004c3066 ROR EDX,0x4
004c3069 MOV ECX,EDX
004c306b MOV R12D,EDX
004c306e XOR R10D,ESI
004c3071 SHR ECX,0x2
004c3074 SHR R12D,0xa
004c3078 AND R12D,0x3f
004c307c AND ECX,0x3f
004c307f MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004c3086 XOR ECX,dword ptr [RAX + R12*0x4 + 0x300]
004c308e MOV R12D,EDX
004c3091 SHR EDX,0x12
004c3094 SHR R12D,0x1a
004c3098 AND EDX,0x3f
004c309b XOR ECX,dword ptr [RAX + R12*0x4 + 0x700]
004c30a3 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x500]
004c30aa MOV EDX,R10D
004c30ad SHR EDX,0x1a
004c30b0 XOR ECX,EDI
004c30b2 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004c30b9 MOV EDX,R10D
004c30bc SHR EDX,0x2
004c30bf AND EDX,0x3f
004c30c2 XOR ECX,dword ptr [RAX + RDX*0x4]
004c30c5 MOV EDX,R10D
004c30c8 SHR R10D,0x12
004c30cc SHR EDX,0xa
004c30cf AND R10D,0x3f
004c30d3 AND EDX,0x3f
004c30d6 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004c30dd MOV EDX,dword ptr [RSP + -0x28]
004c30e1 XOR ECX,dword ptr [RAX + R10*0x4 + 0x400]
004c30e9 MOV R10D,dword ptr [RSP + -0x2c]
004c30ee XOR EDX,ECX
004c30f0 ROR EDX,0x4
004c30f3 MOV EDI,EDX
004c30f5 MOV R12D,EDX
004c30f8 XOR R10D,ECX
004c30fb SHR EDI,0x2
004c30fe SHR R12D,0xa
004c3102 AND R12D,0x3f
004c3106 AND EDI,0x3f
004c3109 MOV EDI,dword ptr [RAX + RDI*0x4 + 0x100]
004c3110 XOR EDI,dword ptr [RAX + R12*0x4 + 0x300]
004c3118 MOV R12D,EDX
004c311b SHR EDX,0x12
004c311e SHR R12D,0x1a
004c3122 AND EDX,0x3f
004c3125 XOR EDI,dword ptr [RAX + R12*0x4 + 0x700]
004c312d XOR EDI,dword ptr [RAX + RDX*0x4 + 0x500]
004c3134 MOV EDX,R10D
004c3137 SHR EDX,0x1a
004c313a MOV R12D,EDI
004c313d MOV EDI,dword ptr [RSP + -0x24]
004c3141 XOR R12D,ESI
004c3144 XOR R12D,dword ptr [RAX + RDX*0x4 + 0x600]
004c314c MOV EDX,R10D
004c314f SHR EDX,0x2
004c3152 AND EDX,0x3f
004c3155 XOR R12D,dword ptr [RAX + RDX*0x4]
004c3159 MOV EDX,R10D
004c315c SHR R10D,0x12
004c3160 SHR EDX,0xa
004c3163 AND R10D,0x3f
004c3167 AND EDX,0x3f
004c316a XOR R12D,dword ptr [RAX + RDX*0x4 + 0x200]
004c3172 MOV EDX,dword ptr [RSP + -0x20]
004c3176 XOR R12D,dword ptr [RAX + R10*0x4 + 0x400]
004c317e XOR EDX,R12D
004c3181 XOR EDI,R12D
004c3184 ROR EDX,0x4
004c3187 MOV ESI,EDX
004c3189 MOV R10D,EDX
004c318c SHR ESI,0x2
004c318f SHR R10D,0xa
004c3193 AND R10D,0x3f
004c3197 AND ESI,0x3f
004c319a MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004c31a1 XOR ESI,dword ptr [RAX + R10*0x4 + 0x300]
004c31a9 MOV R10D,EDX
004c31ac SHR EDX,0x12
004c31af SHR R10D,0x1a
004c31b3 AND EDX,0x3f
004c31b6 XOR ESI,dword ptr [RAX + R10*0x4 + 0x700]
004c31be XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004c31c5 MOV EDX,EDI
004c31c7 SHR EDX,0x1a
004c31ca MOV R10D,ESI
004c31cd XOR R10D,ECX
004c31d0 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x600]
004c31d8 MOV EDX,EDI
004c31da SHR EDX,0x2
004c31dd AND EDX,0x3f
004c31e0 XOR R10D,dword ptr [RAX + RDX*0x4]
004c31e4 MOV EDX,EDI
004c31e6 SHR EDI,0x12
004c31e9 SHR EDX,0xa
004c31ec AND EDI,0x3f
004c31ef AND EDX,0x3f
004c31f2 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x200]
004c31fa XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
004c3202 MOV ESI,dword ptr [RSP + -0x18]
004c3206 MOV EDX,dword ptr [RSP + -0x1c]
004c320a XOR ESI,R10D
004c320d XOR EDX,R10D
004c3210 ROR ESI,0x4
004c3213 MOV EDI,ESI
004c3215 MOV ECX,ESI
004c3217 SHR EDI,0x2
004c321a SHR ECX,0xa
004c321d AND EDI,0x3f
004c3220 AND ECX,0x3f
004c3223 MOV EDI,dword ptr [RAX + RDI*0x4 + 0x100]
004c322a XOR EDI,dword ptr [RAX + RCX*0x4 + 0x300]
004c3231 MOV ECX,ESI
004c3233 SHR ESI,0x12
004c3236 SHR ECX,0x1a
004c3239 AND ESI,0x3f
004c323c XOR EDI,dword ptr [RAX + RCX*0x4 + 0x700]
004c3243 XOR EDI,dword ptr [RAX + RSI*0x4 + 0x500]
004c324a MOV ESI,EDX
004c324c SHR ESI,0x1a
004c324f MOV ECX,EDI
004c3251 MOV EDI,dword ptr [RSP + -0x14]
004c3255 XOR ECX,R12D
004c3258 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x600]
004c325f MOV ESI,EDX
004c3261 SHR ESI,0x2
004c3264 AND ESI,0x3f
004c3267 XOR ECX,dword ptr [RAX + RSI*0x4]
004c326a MOV ESI,EDX
004c326c SHR EDX,0x12
004c326f SHR ESI,0xa
004c3272 AND EDX,0x3f
004c3275 AND ESI,0x3f
004c3278 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x200]
004c327f MOV ESI,dword ptr [RSP + -0x10]
004c3283 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x400]
004c328a XOR ESI,ECX
004c328c XOR EDI,ECX
004c328e ROR ESI,0x4
004c3291 MOV EDX,ESI
004c3293 MOV R12D,ESI
004c3296 SHR EDX,0x2
004c3299 SHR R12D,0xa
004c329d AND R12D,0x3f
004c32a1 AND EDX,0x3f
004c32a4 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c32ab XOR EDX,dword ptr [RAX + R12*0x4 + 0x300]
004c32b3 MOV R12D,ESI
004c32b6 SHR ESI,0x12
004c32b9 SHR R12D,0x1a
004c32bd AND ESI,0x3f
004c32c0 XOR EDX,dword ptr [RAX + R12*0x4 + 0x700]
004c32c8 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x500]
004c32cf MOV ESI,EDI
004c32d1 XOR EDX,R10D
004c32d4 SHR ESI,0x1a
004c32d7 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x600]
004c32de MOV ESI,EDI
004c32e0 SHR ESI,0x2
004c32e3 AND ESI,0x3f
004c32e6 XOR EDX,dword ptr [RAX + RSI*0x4]
004c32e9 MOV ESI,EDI
004c32eb SHR EDI,0x12
004c32ee SHR ESI,0xa
004c32f1 AND EDI,0x3f
004c32f4 AND ESI,0x3f
004c32f7 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x200]
004c32fe MOV ESI,dword ptr [RSP + -0xc]
004c3302 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x400]
004c3309 XOR ESI,EDX
004c330b MOV EDI,EDX
004c330d MOV EDX,dword ptr [RSP + -0x8]
004c3311 XOR EDX,EDI
004c3313 ROR EDX,0x4
004c3316 MOV R10D,EDX
004c3319 MOV R12D,EDX
004c331c SHR R10D,0x2
004c3320 SHR R12D,0xa
004c3324 AND R12D,0x3f
004c3328 AND R10D,0x3f
004c332c MOV R10D,dword ptr [RAX + R10*0x4 + 0x100]
004c3334 XOR R10D,dword ptr [RAX + R12*0x4 + 0x300]
004c333c MOV R12D,EDX
004c333f SHR EDX,0x12
004c3342 AND EDX,0x3f
004c3345 SHR R12D,0x1a
004c3349 XOR R10D,dword ptr [RAX + R12*0x4 + 0x700]
004c3351 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x500]
004c3359 MOV EDX,ESI
004c335b SHR EDX,0x1a
004c335e XOR ECX,R10D
004c3361 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004c3368 MOV EDX,ESI
004c336a SHR EDX,0x2
004c336d AND EDX,0x3f
004c3370 XOR ECX,dword ptr [RAX + RDX*0x4]
004c3373 MOV EDX,ESI
004c3375 SHR EDX,0xa
004c3378 AND EDX,0x3f
004c337b SHR ESI,0x12
004c337e XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004c3385 AND ESI,0x3f
004c3388 MOV EDX,dword ptr [RSP + -0x4]
004c338c XOR ECX,dword ptr [RAX + RSI*0x4 + 0x400]
004c3393 XOR EDX,ECX
004c3395 XOR EBP,ECX
004c3397 ROR EDX,0x4
004c339a MOV ESI,EDX
004c339c MOV R10D,EDX
004c339f SHR ESI,0x2
004c33a2 SHR R10D,0xa
004c33a6 AND R10D,0x3f
004c33aa AND ESI,0x3f
004c33ad MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004c33b4 XOR ESI,dword ptr [RAX + R10*0x4 + 0x300]
004c33bc MOV R10D,EDX
004c33bf SHR EDX,0x12
004c33c2 AND EDX,0x3f
004c33c5 SHR R10D,0x1a
004c33c9 XOR ESI,dword ptr [RAX + R10*0x4 + 0x700]
004c33d1 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004c33d8 MOV EDX,EBP
004c33da SHR EDX,0x1a
004c33dd XOR ESI,EDI
004c33df XOR ESI,dword ptr [RAX + RDX*0x4 + 0x600]
004c33e6 MOV EDX,EBP
004c33e8 SHR EDX,0x2
004c33eb AND EDX,0x3f
004c33ee XOR ESI,dword ptr [RAX + RDX*0x4]
004c33f1 MOV EDX,EBP
004c33f3 SHR EBP,0x12
004c33f6 SHR EDX,0xa
004c33f9 AND EBP,0x3f
004c33fc AND EDX,0x3f
004c33ff XOR ESI,dword ptr [RAX + RDX*0x4 + 0x200]
004c3406 XOR ESI,dword ptr [RAX + RBP*0x4 + 0x400]
004c340d XOR R11D,ESI
004c3410 XOR R9D,ESI
004c3413 ROR R9D,0x4
004c3417 MOV EDX,R9D
004c341a MOV EDI,R9D
004c341d SHR EDX,0x2
004c3420 SHR EDI,0xa
004c3423 AND EDI,0x3f
004c3426 AND EDX,0x3f
004c3429 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c3430 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x300]
004c3437 MOV EDI,R9D
004c343a SHR R9D,0x12
004c343e SHR EDI,0x1a
004c3441 AND R9D,0x3f
004c3445 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x700]
004c344c XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004c3454 XOR EDX,ECX
004c3456 MOV ECX,R11D
004c3459 SHR ECX,0x1a
004c345c XOR EDX,dword ptr [RAX + RCX*0x4 + 0x600]
004c3463 MOV ECX,R11D
004c3466 SHR ECX,0x2
004c3469 AND ECX,0x3f
004c346c XOR EDX,dword ptr [RAX + RCX*0x4]
004c346f MOV ECX,R11D
004c3472 SHR R11D,0x12
004c3476 SHR ECX,0xa
004c3479 AND R11D,0x3f
004c347d AND ECX,0x3f
004c3480 XOR EDX,dword ptr [RAX + RCX*0x4 + 0x200]
004c3487 XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004c348f XOR R8D,EDX
004c3492 XOR R13D,EDX
004c3495 ROR R8D,0x4
004c3499 MOV ECX,R8D
004c349c MOV EDI,R8D
004c349f SHR ECX,0x2
004c34a2 SHR EDI,0xa
004c34a5 AND EDI,0x3f
004c34a8 AND ECX,0x3f
004c34ab MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004c34b2 XOR ECX,dword ptr [RAX + RDI*0x4 + 0x300]
004c34b9 MOV EDI,R8D
004c34bc SHR EDI,0x1a
004c34bf XOR ECX,dword ptr [RAX + RDI*0x4 + 0x700]
004c34c6 SHR R8D,0x12
004c34ca AND R8D,0x3f
004c34ce XOR ECX,dword ptr [RAX + R8*0x4 + 0x500]
004c34d6 XOR ECX,ESI
004c34d8 MOV ESI,R13D
004c34db SHR ESI,0x1a
004c34de XOR ECX,dword ptr [RAX + RSI*0x4 + 0x600]
004c34e5 MOV ESI,R13D
004c34e8 SHR ESI,0x2
004c34eb AND ESI,0x3f
004c34ee XOR ECX,dword ptr [RAX + RSI*0x4]
004c34f1 MOV ESI,R13D
004c34f4 SHR R13D,0x12
004c34f8 SHR ESI,0xa
004c34fb AND R13D,0x3f
004c34ff AND ESI,0x3f
004c3502 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x200]
004c3509 XOR ECX,dword ptr [RAX + R13*0x4 + 0x400]
004c3511 MOV EAX,ECX
004c3513 JMP 0x004c2c2e
