0049adc0 ENDBR64
0049adc4 PUSH R15
0049adc6 MOV RCX,RDI
0049b74f SHR R10D,0x3
0049b753 XOR R10D,R14D
0049b756 XOR R10D,EBX
0049b759 MOV EBX,EDI
0049b75b MOV dword ptr [RAX + 0x94],R10D
0049b762 MOV R10D,R15D
0049b765 SHR EBX,0x3
0049b768 SHL R10D,0x1d
0049b76c XOR R10D,dword ptr [RSP + -0x28]
0049b771 XOR R10D,EBX
0049b774 MOV EBX,R13D
0049b777 MOV dword ptr [RAX + 0x98],R10D
0049b77e MOV R10D,EDI
0049b781 SHL R10D,0x1d
0049b785 XOR R10D,EBP
0049b788 SHR EBX,0x3
0049b78b XOR R10D,EBX
0049b78e MOV EBX,R11D
0049b791 MOV dword ptr [RAX + 0x9c],R10D
0049b798 MOV R10D,ECX
0049b79b SHL EBX,0x1d
0049b79e SHR R10D,0x3
0049b7a2 XOR R10D,EBX
0049b7a5 MOV EBX,ECX
0049b7a7 XOR R10D,EDI
0049b7aa SHL EBX,0x1d
0049b7ad MOV dword ptr [RAX + 0xa0],R10D
0049b7b4 MOV R10D,R9D
0049b7b7 SHR R10D,0x3
0049b7bb XOR R10D,R13D
0049b7be MOV R13D,dword ptr [RSP + -0x20]
0049b7c3 XOR R10D,EBX
0049b7c6 MOV EBX,R8D
0049b7c9 MOV dword ptr [RAX + 0xa4],R10D
0049b7d0 MOV R10D,R9D
0049b7d3 SHR EBX,0x3
0049b7d6 SHL R10D,0x1d
0049b7da XOR R10D,R12D
0049b7dd XOR R10D,EBX
0049b7e0 MOV EBX,R11D
0049b7e3 MOV dword ptr [RAX + 0xa8],R10D
0049b7ea MOV R10D,R8D
0049b7ed SHR EBX,0x3
0049b7f0 SHL R10D,0x1d
0049b7f4 XOR R10D,R15D
0049b7f7 XOR R10D,EBX
0049b7fa MOV EBX,R13D
0049b7fd MOV dword ptr [RAX + 0xac],R10D
0049b804 MOV R10D,EDX
0049b807 SHL EBX,0x1d
0049b80a SHR R10D,0x3
0049b80e XOR R10D,EBX
0049b811 MOV EBX,EDX
0049b813 XOR R10D,R8D
0049b816 SHL EBX,0x1d
0049b819 MOV dword ptr [RAX + 0xb0],R10D
0049b820 MOV R10D,dword ptr [RSP + -0x24]
0049b825 MOV R12D,dword ptr [RSP + -0x1c]
0049b82a SHR R10D,0x3
0049b82e XOR R10D,EBX
0049b831 MOV EBX,dword ptr [RSP + -0x24]
0049b835 XOR R10D,R11D
0049b838 MOV dword ptr [RAX + 0xb4],R10D
0049b83f MOV R10D,R12D
0049b842 SHL EBX,0x1d
0049b845 SHR R10D,0x3
0049b849 XOR R10D,EBX
0049b84c MOV EBX,R12D
0049b84f XOR R10D,ECX
0049b852 MOV dword ptr [RAX + 0xb8],R10D
0049b859 MOV R10D,R13D
0049b85c SHR R10D,0x3
0049b860 SHL EBX,0x1d
0049b863 XOR R10D,EBX
0049b866 MOV EBX,ESI
0049b868 XOR R10D,R9D
0049b86b SHL EBX,0x1f
0049b86e MOV dword ptr [RAX + 0xbc],R10D
0049b875 MOV R10D,R14D
0049b878 SHL R14D,0x1f
0049b87c SHR R10D,0x1
0049b87f XOR R10D,EBX
0049b882 XOR R10D,R12D
0049b885 MOV dword ptr [RAX + 0xc0],R10D
0049b88c MOV R10D,dword ptr [RSP + -0x28]
0049b891 SHR R10D,0x1
0049b894 XOR R10D,R14D
0049b897 MOV R14D,dword ptr [RSP + -0x28]
0049b89c XOR R10D,R13D
0049b89f MOV dword ptr [RAX + 0xc4],R10D
0049b8a6 MOV R10D,EBP
0049b8a9 SHL R14D,0x1f
0049b8ad SHR R10D,0x1
0049b8b0 SHL EBP,0x1f
0049b8b3 XOR R10D,R14D
0049b8b6 XOR R10D,EDX
0049b8b9 MOV dword ptr [RAX + 0xc8],R10D
0049b8c0 MOV R10D,ESI
0049b8c3 SHR R10D,0x1
0049b8c6 XOR R10D,EBP
0049b8c9 XOR R10D,dword ptr [RSP + -0x24]
0049b8ce CMP dword ptr [RSP + -0x14],0x80
0049b8d6 MOV dword ptr [RAX + 0xcc],R10D
0049b8dd JZ 0x0049ba8f
0049b8e3 MOV R14D,dword ptr [RSP + -0x8]
0049b8e8 MOV R10D,EDI
0049b8eb MOV EBP,dword ptr [RSP + -0x4]
0049b8ef SHL R10D,0x1f
0049b8f3 MOV R13D,dword ptr [RSP + -0x10]
0049b8f8 MOV R12D,dword ptr [RSP + -0xc]
0049b8fd MOV EBX,R14D
0049b900 XOR R10D,ESI
0049b903 SHR EBX,0x1
0049b905 XOR R10D,EBX
0049b908 MOV EBX,R14D
0049b90b MOV dword ptr [RAX + 0xd0],R10D
0049b912 MOV R10D,EBP
0049b915 SHL EBX,0x1f
0049b918 SHR R10D,0x1
0049b91b XOR R10D,EBX
0049b91e MOV EBX,EBP
0049b920 XOR R10D,R13D
0049b923 SHL EBX,0x1f
0049b926 MOV dword ptr [RAX + 0xd4],R10D
0049b92d MOV R10D,R15D
0049b930 SHR R10D,0x1
0049b933 XOR R10D,dword ptr [RSP + -0x28]
0049b938 XOR R10D,EBX
0049b93b MOV EBX,EDI
0049b93d MOV dword ptr [RAX + 0xd8],R10D
0049b944 MOV R10D,R15D
0049b947 SHR EBX,0x1
0049b949 SHL R10D,0x1f
0049b94d XOR R10D,R12D
0049b950 XOR R10D,EBX
0049b953 MOV dword ptr [RAX + 0xdc],R10D
0049b95a MOV R10D,R8D
0049b95d SHL R10D,0x1f
0049b961 XOR EDI,R10D
0049b964 MOV R10D,R11D
0049b967 SHR R10D,0x1
0049b96a XOR EDI,R10D
0049b96d MOV R10D,R11D
0049b970 MOV dword ptr [RAX + 0xe0],EDI
0049b976 MOV EDI,ECX
0049b978 SHL R10D,0x1f
0049b97c SHR EDI,0x1
0049b97e XOR EDI,R10D
0049b981 MOV R10D,ECX
0049b984 XOR EDI,R14D
0049b987 SHL R10D,0x1f
0049b98b MOV dword ptr [RAX + 0xe4],EDI
0049b991 MOV EDI,R9D
0049b994 SHR EDI,0x1
0049b996 XOR EDI,EBP
0049b998 XOR EDI,R10D
0049b99b MOV R10D,R8D
0049b99e MOV dword ptr [RAX + 0xe8],EDI
0049b9a4 MOV EDI,R9D
0049b9a7 SHR R10D,0x1
0049b9aa SHL EDI,0x1f
0049b9ad XOR EDI,R15D
0049b9b0 XOR EDI,R10D
0049b9b3 CMP dword ptr [RSP + -0x14],0xc0
0049b9bb MOV dword ptr [RAX + 0xec],EDI
0049b9c1 JLE 0x0049ba8f
0049b9c7 MOV EBX,dword ptr [RSP + -0x20]
0049b9cb MOV R15D,dword ptr [RSP + -0x1c]
0049b9d0 MOV R14D,dword ptr [RSP + -0x18]
0049b9d5 MOV EDX,dword ptr [RSP + -0x28]
0049b9d9 MOV EDI,EBX
0049b9db MOV R10D,R15D
0049b9de SHL R10D,0x1f
0049b9e2 SHR EDI,0x1
0049b9e4 XOR EDI,R10D
0049b9e7 MOV R10D,dword ptr [RSP + -0x24]
0049b9ec SHL EDX,0x13
0049b9ef XOR EDI,R8D
0049b9f2 MOV R8D,EBX
0049b9f5 MOV dword ptr [RAX + 0xf0],EDI
0049b9fb MOV EDI,R14D
0049b9fe SHL R8D,0x1f
0049ba02 SHR EDI,0x1
0049ba04 XOR EDI,R8D
0049ba07 MOV R8D,R14D
0049ba0a XOR EDI,R11D
0049ba0d SHL R8D,0x1f
0049ba11 MOV dword ptr [RAX + 0xf4],EDI
0049ba17 MOV EDI,R10D
0049ba1a SHR EDI,0x1
0049ba1c XOR EDI,R8D
0049ba1f XOR ECX,EDI
0049ba21 MOV EDI,R10D
0049ba24 MOV dword ptr [RAX + 0xf8],ECX
0049ba2a MOV ECX,R15D
0049ba2d SHL EDI,0x1f
0049ba30 SHR ECX,0x1
0049ba32 XOR ECX,EDI
0049ba34 MOV EDI,ESI
0049ba36 SHR ESI,0xd
0049ba39 XOR ECX,R9D
0049ba3c SHL EDI,0x13
0049ba3f MOV dword ptr [RAX + 0xfc],ECX
0049ba45 MOV ECX,R13D
0049ba48 SHL R13D,0x13
0049ba4c SHR ECX,0xd
0049ba4f XOR ECX,EDI
0049ba51 MOV EDI,dword ptr [RSP + -0x28]
0049ba55 XOR ECX,R15D
0049ba58 MOV dword ptr [RAX + 0x100],ECX
0049ba5e SHR EDI,0xd
0049ba61 MOV ECX,R13D
0049ba64 XOR ECX,EDI
0049ba66 XOR ECX,EBX
0049ba68 MOV dword ptr [RAX + 0x104],ECX
0049ba6e MOV ECX,R12D
0049ba71 SHL R12D,0x13
0049ba75 SHR ECX,0xd
0049ba78 XOR ESI,R12D
0049ba7b XOR EDX,ECX
0049ba7d XOR ESI,R10D
0049ba80 XOR EDX,R14D
0049ba83 MOV dword ptr [RAX + 0x10c],ESI
0049ba89 MOV dword ptr [RAX + 0x108],EDX
0049ba8f XOR EAX,EAX
0049ba91 POP RBX
0049ba92 POP RBP
0049ba93 POP R12
0049ba95 POP R13
0049ba97 POP R14
0049ba99 POP R15
0049ba9b RET
0049ba9c MOV EAX,0xfffffffe
0049baa1 JMP 0x0049ba91
0049baa8 MOV EAX,0xffffffff
0049baad JMP 0x0049ba91
