005811d0 ENDBR64
005811d4 PUSH R14
005811d6 LEA R14,[0x7ff3c0]
00581b2f SHL R11D,0x10
00581b33 OR ESI,R11D
00581b36 MOVSXD R11,ECX
00581b39 MOVZX R11D,byte ptr [R14 + R11*0x1]
00581b3e SHL R11D,0x8
00581b42 OR ESI,R11D
00581b45 MOV R11D,ESI
00581b48 XOR EDI,ESI
00581b4a ROL R11D,0x2
00581b4e XOR EDI,R11D
00581b51 MOV R11D,ESI
00581b54 ROL R11D,0xa
00581b58 XOR EDI,R11D
00581b5b MOV R11D,ESI
00581b5e ROR ESI,0x8
00581b61 ROR R11D,0xe
00581b65 XOR EDI,R11D
00581b68 MOV R11D,EAX
00581b6b BSWAP EAX
00581b6d XOR EDI,ESI
00581b6f XOR R11D,EDI
00581b72 BSWAP EDI
00581b74 XOR EBX,R11D
00581b77 MOV ESI,EBX
00581b79 MOVZX EBP,BL
00581b7c SHR ESI,0x18
00581b7f MOVZX ESI,byte ptr [R14 + RSI*0x1]
00581b84 MOVZX EBP,byte ptr [R14 + RBP*0x1]
00581b89 SHL ESI,0x18
00581b8c OR ESI,EBP
00581b8e MOV EBP,EBX
00581b90 MOVZX EBX,BH
00581b93 SHR EBP,0x10
00581b96 MOVSXD RBX,EBX
00581b99 MOVZX EBP,BPL
00581b9d MOVZX EBX,byte ptr [R14 + RBX*0x1]
00581ba2 MOVZX EBP,byte ptr [R14 + RBP*0x1]
00581ba7 SHL EBX,0x8
00581baa SHL EBP,0x10
00581bad OR ESI,EBP
00581baf OR ESI,EBX
00581bb1 MOV EBX,ESI
00581bb3 XOR R10D,ESI
00581bb6 ROL EBX,0x2
00581bb9 XOR R10D,EBX
00581bbc MOV EBX,ESI
00581bbe ROL EBX,0xa
00581bc1 XOR R10D,EBX
00581bc4 MOV EBX,ESI
00581bc6 ROR ESI,0x8
00581bc9 XOR R11D,dword ptr [RDX]
00581bcc ROR EBX,0xe
00581bcf MOV dword ptr [R8 + 0x8],EDI
00581bd3 XOR R10D,EBX
00581bd6 MOV dword ptr [R8 + 0xc],EAX
00581bda POP RBX
00581bdb XOR ESI,R10D
00581bde POP RBP
00581bdf POP R12
00581be1 XOR R11D,ESI
00581be4 BSWAP ESI
00581be6 MOV dword ptr [R8 + 0x4],ESI
00581bea MOV EDX,R11D
00581bed MOVZX R10D,R11B
00581bf1 MOV ECX,R11D
00581bf4 SHR EDX,0x18
00581bf7 MOVZX R10D,byte ptr [R14 + R10*0x1]
00581bfc MOVZX ECX,CH
00581bff MOVZX EDX,byte ptr [R14 + RDX*0x1]
00581c04 SHL EDX,0x18
00581c07 OR EDX,R10D
00581c0a MOV R10D,R11D
00581c0d MOVSXD R11,ECX
00581c10 SHR R10D,0x10
00581c14 MOVZX ECX,byte ptr [R14 + R11*0x1]
00581c19 MOVZX R10D,R10B
00581c1d MOVZX R10D,byte ptr [R14 + R10*0x1]
00581c22 SHL ECX,0x8
00581c25 POP R14
00581c27 SHL R10D,0x10
00581c2b OR EDX,R10D
00581c2e OR EDX,ECX
00581c30 MOV ECX,EDX
00581c32 XOR R9D,EDX
00581c35 ROL ECX,0x2
00581c38 XOR R9D,ECX
00581c3b MOV ECX,EDX
00581c3d ROL ECX,0xa
00581c40 XOR R9D,ECX
00581c43 MOV ECX,EDX
00581c45 ROR EDX,0x8
00581c48 ROR ECX,0xe
00581c4b XOR R9D,ECX
00581c4e XOR EDX,R9D
00581c51 BSWAP EDX
00581c53 MOV dword ptr [R8],EDX
00581c56 RET
