005fc2c0 LEA R11,[0x93e598]
005fcdf7 ROR R13,0xe
005fcdfb MOV RCX,R8
005fcdfe AND R15,RDI
005fce01 ROR R14,0x1c
005fce05 ADD R12,R13
005fce08 XOR RCX,R15
005fce0b ADD R10,R12
005fce0e ADD RCX,R12
005fce11 LEA RBP,[RBP + 0x18]
005fce15 MOV R13,qword ptr [RSP + 0x38]
005fce1a MOV R15,qword ptr [RSP + 0x20]
005fce1f MOV R12,R13
005fce22 ROR R13,0x7
005fce26 ADD RCX,R14
005fce29 MOV R14,R15
005fce2c ROR R15,0x2a
005fce30 XOR R13,R12
005fce33 SHR R12,0x7
005fce37 ROR R13,0x1
005fce3a XOR R15,R14
005fce3d SHR R14,0x6
005fce41 ROR R15,0x13
005fce45 XOR R12,R13
005fce48 XOR R15,R14
005fce4b ADD R12,qword ptr [RSP + 0x78]
005fce50 ADD R12,qword ptr [RSP + 0x30]
005fce55 MOV R13,R10
005fce58 ADD R12,R15
005fce5b MOV R14,RCX
005fce5e ROR R13,0x17
005fce62 MOV R15,R11
005fce65 XOR R13,R10
005fce68 ROR R14,0x5
005fce6c XOR R15,RAX
005fce6f MOV qword ptr [RSP + 0x30],R12
005fce74 XOR R14,RCX
005fce77 AND R15,R10
005fce7a ROR R13,0x4
005fce7e ADD R12,RBX
005fce81 XOR R15,RAX
005fce84 ROR R14,0x6
005fce88 XOR R13,R10
005fce8b ADD R12,R15
005fce8e MOV R15,RCX
005fce91 ADD R12,qword ptr [RBP]
005fce95 XOR R14,RCX
005fce98 XOR R15,RDX
005fce9b ROR R13,0xe
005fce9f MOV RBX,RDX
005fcea2 AND RDI,R15
005fcea5 ROR R14,0x1c
005fcea9 ADD R12,R13
005fceac XOR RBX,RDI
005fceaf ADD R9,R12
005fceb2 ADD RBX,R12
005fceb5 LEA RBP,[RBP + 0x8]
005fceb9 MOV R13,qword ptr [RSP + 0x40]
005fcebe MOV RDI,qword ptr [RSP + 0x28]
005fcec3 MOV R12,R13
005fcec6 ROR R13,0x7
005fceca ADD RBX,R14
005fcecd MOV R14,RDI
005fced0 ROR RDI,0x2a
005fced4 XOR R13,R12
005fced7 SHR R12,0x7
005fcedb ROR R13,0x1
005fcede XOR RDI,R14
005fcee1 SHR R14,0x6
005fcee5 ROR RDI,0x13
005fcee9 XOR R12,R13
005fceec XOR RDI,R14
005fceef ADD R12,qword ptr [RSP]
005fcef3 ADD R12,qword ptr [RSP + 0x38]
005fcef8 MOV R13,R9
005fcefb ADD R12,RDI
005fcefe MOV R14,RBX
005fcf01 ROR R13,0x17
005fcf05 MOV RDI,R10
005fcf08 XOR R13,R9
005fcf0b ROR R14,0x5
005fcf0f XOR RDI,R11
005fcf12 MOV qword ptr [RSP + 0x38],R12
005fcf17 XOR R14,RBX
005fcf1a AND RDI,R9
005fcf1d ROR R13,0x4
005fcf21 ADD R12,RAX
005fcf24 XOR RDI,R11
005fcf27 ROR R14,0x6
005fcf2b XOR R13,R9
005fcf2e ADD R12,RDI
005fcf31 MOV RDI,RBX
005fcf34 ADD R12,qword ptr [RBP]
005fcf38 XOR R14,RBX
005fcf3b XOR RDI,RCX
005fcf3e ROR R13,0xe
005fcf42 MOV RAX,RCX
005fcf45 AND R15,RDI
005fcf48 ROR R14,0x1c
005fcf4c ADD R12,R13
005fcf4f XOR RAX,R15
005fcf52 ADD R8,R12
005fcf55 ADD RAX,R12
005fcf58 LEA RBP,[RBP + 0x18]
005fcf5c MOV R13,qword ptr [RSP + 0x48]
005fcf61 MOV R15,qword ptr [RSP + 0x30]
005fcf66 MOV R12,R13
005fcf69 ROR R13,0x7
005fcf6d ADD RAX,R14
005fcf70 MOV R14,R15
005fcf73 ROR R15,0x2a
005fcf77 XOR R13,R12
005fcf7a SHR R12,0x7
005fcf7e ROR R13,0x1
005fcf81 XOR R15,R14
005fcf84 SHR R14,0x6
005fcf88 ROR R15,0x13
005fcf8c XOR R12,R13
005fcf8f XOR R15,R14
005fcf92 ADD R12,qword ptr [RSP + 0x8]
005fcf97 ADD R12,qword ptr [RSP + 0x40]
005fcf9c MOV R13,R8
005fcf9f ADD R12,R15
005fcfa2 MOV R14,RAX
005fcfa5 ROR R13,0x17
005fcfa9 MOV R15,R9
005fcfac XOR R13,R8
005fcfaf ROR R14,0x5
005fcfb3 XOR R15,R10
005fcfb6 MOV qword ptr [RSP + 0x40],R12
005fcfbb XOR R14,RAX
005fcfbe AND R15,R8
005fcfc1 ROR R13,0x4
005fcfc5 ADD R12,R11
005fcfc8 XOR R15,R10
005fcfcb ROR R14,0x6
005fcfcf XOR R13,R8
005fcfd2 ADD R12,R15
005fcfd5 MOV R15,RAX
005fcfd8 ADD R12,qword ptr [RBP]
005fcfdc XOR R14,RAX
005fcfdf XOR R15,RBX
005fcfe2 ROR R13,0xe
005fcfe6 MOV R11,RBX
005fcfe9 AND RDI,R15
005fcfec ROR R14,0x1c
005fcff0 ADD R12,R13
005fcff3 XOR R11,RDI
005fcff6 ADD RDX,R12
005fcff9 ADD R11,R12
005fcffc LEA RBP,[RBP + 0x8]
005fd000 MOV R13,qword ptr [RSP + 0x50]
005fd005 MOV RDI,qword ptr [RSP + 0x38]
005fd00a MOV R12,R13
005fd00d ROR R13,0x7
005fd011 ADD R11,R14
005fd014 MOV R14,RDI
005fd017 ROR RDI,0x2a
005fd01b XOR R13,R12
005fd01e SHR R12,0x7
005fd022 ROR R13,0x1
005fd025 XOR RDI,R14
005fd028 SHR R14,0x6
005fd02c ROR RDI,0x13
005fd030 XOR R12,R13
005fd033 XOR RDI,R14
005fd036 ADD R12,qword ptr [RSP + 0x10]
005fd03b ADD R12,qword ptr [RSP + 0x48]
005fd040 MOV R13,RDX
005fd043 ADD R12,RDI
005fd046 MOV R14,R11
005fd049 ROR R13,0x17
005fd04d MOV RDI,R8
005fd050 XOR R13,RDX
005fd053 ROR R14,0x5
005fd057 XOR RDI,R9
005fd05a MOV qword ptr [RSP + 0x48],R12
005fd05f XOR R14,R11
005fd062 AND RDI,RDX
005fd065 ROR R13,0x4
005fd069 ADD R12,R10
005fd06c XOR RDI,R9
005fd06f ROR R14,0x6
005fd073 XOR R13,RDX
005fd076 ADD R12,RDI
005fd079 MOV RDI,R11
005fd07c ADD R12,qword ptr [RBP]
005fd080 XOR R14,R11
005fd083 XOR RDI,RAX
005fd086 ROR R13,0xe
005fd08a MOV R10,RAX
005fd08d AND R15,RDI
005fd090 ROR R14,0x1c
005fd094 ADD R12,R13
005fd097 XOR R10,R15
005fd09a ADD RCX,R12
005fd09d ADD R10,R12
005fd0a0 LEA RBP,[RBP + 0x18]
005fd0a4 MOV R13,qword ptr [RSP + 0x58]
005fd0a9 MOV R15,qword ptr [RSP + 0x40]
005fd0ae MOV R12,R13
005fd0b1 ROR R13,0x7
005fd0b5 ADD R10,R14
005fd0b8 MOV R14,R15
005fd0bb ROR R15,0x2a
005fd0bf XOR R13,R12
005fd0c2 SHR R12,0x7
005fd0c6 ROR R13,0x1
005fd0c9 XOR R15,R14
005fd0cc SHR R14,0x6
005fd0d0 ROR R15,0x13
005fd0d4 XOR R12,R13
005fd0d7 XOR R15,R14
005fd0da ADD R12,qword ptr [RSP + 0x18]
005fd0df ADD R12,qword ptr [RSP + 0x50]
005fd0e4 MOV R13,RCX
005fd0e7 ADD R12,R15
005fd0ea MOV R14,R10
005fd0ed ROR R13,0x17
005fd0f1 MOV R15,RDX
005fd0f4 XOR R13,RCX
005fd0f7 ROR R14,0x5
005fd0fb XOR R15,R8
005fd0fe MOV qword ptr [RSP + 0x50],R12
005fd103 XOR R14,R10
005fd106 AND R15,RCX
005fd109 ROR R13,0x4
005fd10d ADD R12,R9
005fd110 XOR R15,R8
005fd113 ROR R14,0x6
005fd117 XOR R13,RCX
005fd11a ADD R12,R15
005fd11d MOV R15,R10
005fd120 ADD R12,qword ptr [RBP]
005fd124 XOR R14,R10
005fd127 XOR R15,R11
005fd12a ROR R13,0xe
005fd12e MOV R9,R11
005fd131 AND RDI,R15
005fd134 ROR R14,0x1c
005fd138 ADD R12,R13
005fd13b XOR R9,RDI
005fd13e ADD RBX,R12
005fd141 ADD R9,R12
005fd144 LEA RBP,[RBP + 0x8]
005fd148 MOV R13,qword ptr [RSP + 0x60]
005fd14d MOV RDI,qword ptr [RSP + 0x48]
005fd152 MOV R12,R13
005fd155 ROR R13,0x7
005fd159 ADD R9,R14
005fd15c MOV R14,RDI
005fd15f ROR RDI,0x2a
005fd163 XOR R13,R12
005fd166 SHR R12,0x7
005fd16a ROR R13,0x1
005fd16d XOR RDI,R14
005fd170 SHR R14,0x6
005fd174 ROR RDI,0x13
005fd178 XOR R12,R13
005fd17b XOR RDI,R14
005fd17e ADD R12,qword ptr [RSP + 0x20]
005fd183 ADD R12,qword ptr [RSP + 0x58]
005fd188 MOV R13,RBX
005fd18b ADD R12,RDI
005fd18e MOV R14,R9
005fd191 ROR R13,0x17
005fd195 MOV RDI,RCX
005fd198 XOR R13,RBX
005fd19b ROR R14,0x5
005fd19f XOR RDI,RDX
005fd1a2 MOV qword ptr [RSP + 0x58],R12
005fd1a7 XOR R14,R9
005fd1aa AND RDI,RBX
005fd1ad ROR R13,0x4
005fd1b1 ADD R12,R8
005fd1b4 XOR RDI,RDX
005fd1b7 ROR R14,0x6
005fd1bb XOR R13,RBX
005fd1be ADD R12,RDI
005fd1c1 MOV RDI,R9
005fd1c4 ADD R12,qword ptr [RBP]
005fd1c8 XOR R14,R9
005fd1cb XOR RDI,R10
005fd1ce ROR R13,0xe
005fd1d2 MOV R8,R10
005fd1d5 AND R15,RDI
005fd1d8 ROR R14,0x1c
005fd1dc ADD R12,R13
005fd1df XOR R8,R15
005fd1e2 ADD RAX,R12
005fd1e5 ADD R8,R12
005fd1e8 LEA RBP,[RBP + 0x18]
005fd1ec MOV R13,qword ptr [RSP + 0x68]
005fd1f1 MOV R15,qword ptr [RSP + 0x50]
005fd1f6 MOV R12,R13
005fd1f9 ROR R13,0x7
005fd1fd ADD R8,R14
005fd200 MOV R14,R15
005fd203 ROR R15,0x2a
005fd207 XOR R13,R12
005fd20a SHR R12,0x7
005fd20e ROR R13,0x1
005fd211 XOR R15,R14
005fd214 SHR R14,0x6
005fd218 ROR R15,0x13
005fd21c XOR R12,R13
005fd21f XOR R15,R14
005fd222 ADD R12,qword ptr [RSP + 0x28]
005fd227 ADD R12,qword ptr [RSP + 0x60]
005fd22c MOV R13,RAX
005fd22f ADD R12,R15
005fd232 MOV R14,R8
005fd235 ROR R13,0x17
005fd239 MOV R15,RBX
005fd23c XOR R13,RAX
005fd23f ROR R14,0x5
005fd243 XOR R15,RCX
005fd246 MOV qword ptr [RSP + 0x60],R12
005fd24b XOR R14,R8
005fd24e AND R15,RAX
005fd251 ROR R13,0x4
005fd255 ADD R12,RDX
005fd258 XOR R15,RCX
005fd25b ROR R14,0x6
005fd25f XOR R13,RAX
005fd262 ADD R12,R15
005fd265 MOV R15,R8
005fd268 ADD R12,qword ptr [RBP]
005fd26c XOR R14,R8
005fd26f XOR R15,R9
005fd272 ROR R13,0xe
005fd276 MOV RDX,R9
005fd279 AND RDI,R15
005fd27c ROR R14,0x1c
005fd280 ADD R12,R13
005fd283 XOR RDX,RDI
005fd286 ADD R11,R12
005fd289 ADD RDX,R12
005fd28c LEA RBP,[RBP + 0x8]
005fd290 MOV R13,qword ptr [RSP + 0x70]
005fd295 MOV RDI,qword ptr [RSP + 0x58]
005fd29a MOV R12,R13
005fd29d ROR R13,0x7
005fd2a1 ADD RDX,R14
005fd2a4 MOV R14,RDI
005fd2a7 ROR RDI,0x2a
005fd2ab XOR R13,R12
005fd2ae SHR R12,0x7
005fd2b2 ROR R13,0x1
005fd2b5 XOR RDI,R14
005fd2b8 SHR R14,0x6
005fd2bc ROR RDI,0x13
005fd2c0 XOR R12,R13
005fd2c3 XOR RDI,R14
005fd2c6 ADD R12,qword ptr [RSP + 0x30]
005fd2cb ADD R12,qword ptr [RSP + 0x68]
005fd2d0 MOV R13,R11
005fd2d3 ADD R12,RDI
005fd2d6 MOV R14,RDX
005fd2d9 ROR R13,0x17
005fd2dd MOV RDI,RAX
005fd2e0 XOR R13,R11
005fd2e3 ROR R14,0x5
005fd2e7 XOR RDI,RBX
005fd2ea MOV qword ptr [RSP + 0x68],R12
005fd2ef XOR R14,RDX
005fd2f2 AND RDI,R11
005fd2f5 ROR R13,0x4
005fd2f9 ADD R12,RCX
005fd2fc XOR RDI,RBX
005fd2ff ROR R14,0x6
005fd303 XOR R13,R11
005fd306 ADD R12,RDI
005fd309 MOV RDI,RDX
005fd30c ADD R12,qword ptr [RBP]
005fd310 XOR R14,RDX
005fd313 XOR RDI,R8
005fd316 ROR R13,0xe
005fd31a MOV RCX,R8
005fd31d AND R15,RDI
005fd320 ROR R14,0x1c
005fd324 ADD R12,R13
005fd327 XOR RCX,R15
005fd32a ADD R10,R12
005fd32d ADD RCX,R12
005fd330 LEA RBP,[RBP + 0x18]
005fd334 MOV R13,qword ptr [RSP + 0x78]
005fd339 MOV R15,qword ptr [RSP + 0x60]
005fd33e MOV R12,R13
005fd341 ROR R13,0x7
005fd345 ADD RCX,R14
005fd348 MOV R14,R15
005fd34b ROR R15,0x2a
005fd34f XOR R13,R12
005fd352 SHR R12,0x7
005fd356 ROR R13,0x1
005fd359 XOR R15,R14
005fd35c SHR R14,0x6
005fd360 ROR R15,0x13
005fd364 XOR R12,R13
005fd367 XOR R15,R14
005fd36a ADD R12,qword ptr [RSP + 0x38]
005fd36f ADD R12,qword ptr [RSP + 0x70]
005fd374 MOV R13,R10
005fd377 ADD R12,R15
005fd37a MOV R14,RCX
005fd37d ROR R13,0x17
005fd381 MOV R15,R11
005fd384 XOR R13,R10
005fd387 ROR R14,0x5
005fd38b XOR R15,RAX
005fd38e MOV qword ptr [RSP + 0x70],R12
005fd393 XOR R14,RCX
005fd396 AND R15,R10
005fd399 ROR R13,0x4
005fd39d ADD R12,RBX
005fd3a0 XOR R15,RAX
005fd3a3 ROR R14,0x6
005fd3a7 XOR R13,R10
005fd3aa ADD R12,R15
005fd3ad MOV R15,RCX
005fd3b0 ADD R12,qword ptr [RBP]
005fd3b4 XOR R14,RCX
005fd3b7 XOR R15,RDX
005fd3ba ROR R13,0xe
005fd3be MOV RBX,RDX
005fd3c1 AND RDI,R15
005fd3c4 ROR R14,0x1c
005fd3c8 ADD R12,R13
005fd3cb XOR RBX,RDI
005fd3ce ADD R9,R12
005fd3d1 ADD RBX,R12
005fd3d4 LEA RBP,[RBP + 0x8]
005fd3d8 MOV R13,qword ptr [RSP]
005fd3dc MOV RDI,qword ptr [RSP + 0x68]
005fd3e1 MOV R12,R13
005fd3e4 ROR R13,0x7
005fd3e8 ADD RBX,R14
005fd3eb MOV R14,RDI
005fd3ee ROR RDI,0x2a
005fd3f2 XOR R13,R12
005fd3f5 SHR R12,0x7
005fd3f9 ROR R13,0x1
005fd3fc XOR RDI,R14
005fd3ff SHR R14,0x6
005fd403 ROR RDI,0x13
005fd407 XOR R12,R13
005fd40a XOR RDI,R14
005fd40d ADD R12,qword ptr [RSP + 0x40]
005fd412 ADD R12,qword ptr [RSP + 0x78]
005fd417 MOV R13,R9
005fd41a ADD R12,RDI
005fd41d MOV R14,RBX
005fd420 ROR R13,0x17
005fd424 MOV RDI,R10
005fd427 XOR R13,R9
005fd42a ROR R14,0x5
005fd42e XOR RDI,R11
005fd431 MOV qword ptr [RSP + 0x78],R12
005fd436 XOR R14,RBX
005fd439 AND RDI,R9
005fd43c ROR R13,0x4
005fd440 ADD R12,RAX
005fd443 XOR RDI,R11
005fd446 ROR R14,0x6
005fd44a XOR R13,R9
005fd44d ADD R12,RDI
005fd450 MOV RDI,RBX
005fd453 ADD R12,qword ptr [RBP]
005fd457 XOR R14,RBX
005fd45a XOR RDI,RCX
005fd45d ROR R13,0xe
005fd461 MOV RAX,RCX
005fd464 AND R15,RDI
005fd467 ROR R14,0x1c
005fd46b ADD R12,R13
005fd46e XOR RAX,R15
005fd471 ADD R8,R12
005fd474 ADD RAX,R12
005fd477 LEA RBP,[RBP + 0x18]
005fd47b CMP byte ptr [RBP + 0x7],0x0
005fd47f JNZ 0x005fca40
005fd485 MOV RDI,qword ptr [RSP + 0x80]
005fd48d ADD RAX,R14
005fd490 LEA RSI,[RSI + 0x80]
005fd497 ADD RAX,qword ptr [RDI]
005fd49a ADD RBX,qword ptr [RDI + 0x8]
005fd49e ADD RCX,qword ptr [RDI + 0x10]
005fd4a2 ADD RDX,qword ptr [RDI + 0x18]
005fd4a6 ADD R8,qword ptr [RDI + 0x20]
005fd4aa ADD R9,qword ptr [RDI + 0x28]
005fd4ae ADD R10,qword ptr [RDI + 0x30]
005fd4b2 ADD R11,qword ptr [RDI + 0x38]
005fd4b6 CMP RSI,qword ptr [RSP + 0x90]
005fd4be MOV qword ptr [RDI],RAX
005fd4c1 MOV qword ptr [RDI + 0x8],RBX
005fd4c5 MOV qword ptr [RDI + 0x10],RCX
005fd4c9 MOV qword ptr [RDI + 0x18],RDX
005fd4cd MOV qword ptr [RDI + 0x20],R8
005fd4d1 MOV qword ptr [RDI + 0x28],R9
005fd4d5 MOV qword ptr [RDI + 0x30],R10
005fd4d9 MOV qword ptr [RDI + 0x38],R11
005fd4dd JC 0x005fc380
005fd4e3 MOV RSI,qword ptr [RSP + 0x98]
005fd4eb MOV R15,qword ptr [RSI + -0x30]
005fd4ef MOV R14,qword ptr [RSI + -0x28]
005fd4f3 MOV R13,qword ptr [RSI + -0x20]
005fd4f7 MOV R12,qword ptr [RSI + -0x18]
005fd4fb MOV RBP,qword ptr [RSI + -0x10]
005fd4ff MOV RBX,qword ptr [RSI + -0x8]
005fd503 LEA RSP,[RSI]
005fd506 RET
