0044dd50 PUSH R15
0044dd52 PUSH R14
0044dd54 PUSH R13
0044dd56 PUSH R12
0044dd58 PUSH RBP
0044dd59 PUSH RBX
0044dd5a SUB RSP,0x108
0044e794 XOR EDX,R12D
0044e797 ROR ECX,0x7
0044e79a ROR EDX,0x7
0044e79d XOR EAX,R14D
0044e7a0 ADD R9D,dword ptr [RSP + 0x7c]
0044e7a5 ADD R11D,dword ptr [RSP + 0x10]
0044e7aa ROR EAX,0xc
0044e7ad ADD R11D,ECX
0044e7b0 ADD EBX,dword ptr [RSP + 0x8c]
0044e7b7 ADD R9D,EAX
0044e7ba ADD EBX,EDX
0044e7bc XOR R15D,R9D
0044e7bf XOR R8D,EBX
0044e7c2 ADD EBX,dword ptr [RSP + 0x84]
0044e7c9 ROR R15D,0x8
0044e7cd ROL R8D,0x10
0044e7d1 ADD R14D,R15D
0044e7d4 XOR R15D,R11D
0044e7d7 ADD R11D,dword ptr [RSP + 0xa4]
0044e7df ROL R15D,0x10
0044e7e3 XOR EAX,R14D
0044e7e6 ADD R14D,R8D
0044e7e9 ADD R12D,R15D
0044e7ec XOR EDX,R14D
0044e7ef ROR EAX,0x7
0044e7f2 XOR ECX,R12D
0044e7f5 ROR EDX,0xc
0044e7f8 ROR ECX,0xc
0044e7fb ADD EBX,EDX
0044e7fd ADD R11D,ECX
0044e800 XOR R15D,R11D
0044e803 ROR R15D,0x8
0044e807 ADD R12D,R15D
0044e80a XOR ECX,R12D
0044e80d ROR ECX,0x7
0044e810 XOR R8D,EBX
0044e813 ADD R10D,dword ptr [RSP + 0xac]
0044e81b ADD R9D,dword ptr [RSP + 0x74]
0044e820 ROR R8D,0x8
0044e824 ADD R10D,EAX
0044e827 ADD R14D,R8D
0044e82a XOR EDI,R10D
0044e82d ADD R10D,dword ptr [RSP + 0xa8]
0044e835 XOR EDX,R14D
0044e838 MOV dword ptr [RSP + 0x30],R14D
0044e83d MOV R14D,dword ptr [RSP + 0x40]
0044e842 ROL EDI,0x10
0044e845 ADD R13D,EDI
0044e848 ROR EDX,0x7
0044e84b ADD R9D,R14D
0044e84e XOR EAX,R13D
0044e851 XOR ESI,R9D
0044e854 ROR EAX,0xc
0044e857 ADD R9D,dword ptr [RSP + 0x94]
0044e85f ROL ESI,0x10
0044e862 ADD R10D,EAX
0044e865 ADD EBP,ESI
0044e867 XOR EDI,R10D
0044e86a XOR R14D,EBP
0044e86d ROR EDI,0x8
0044e870 ROR R14D,0xc
0044e874 ADD R13D,EDI
0044e877 ADD R9D,R14D
0044e87a XOR EAX,R13D
0044e87d XOR ESI,R9D
0044e880 ROR EAX,0x7
0044e883 ROR ESI,0x8
0044e886 ADD EBP,ESI
0044e888 XOR R14D,EBP
0044e88b ROR R14D,0x7
0044e88f ADD R11D,dword ptr [RSP + 0x18]
0044e894 ADD EBX,dword ptr [RSP + 0x74]
0044e898 ADD R11D,R14D
0044e89b ADD EBX,ECX
0044e89d XOR R8D,R11D
0044e8a0 ADD R11D,dword ptr [RSP + 0x84]
0044e8a8 XOR EDI,EBX
0044e8aa ROL R8D,0x10
0044e8ae ROL EDI,0x10
0044e8b1 ADD R13D,R8D
0044e8b4 ADD EBP,EDI
0044e8b6 XOR R14D,R13D
0044e8b9 XOR ECX,EBP
0044e8bb ROR R14D,0xc
0044e8bf ROR ECX,0xc
0044e8c2 ADD R11D,R14D
0044e8c5 XOR R8D,R11D
0044e8c8 ROR R8D,0x8
0044e8cc ADD R13D,R8D
0044e8cf XOR R14D,R13D
0044e8d2 ROR R14D,0x7
0044e8d6 MOV dword ptr [RSP + 0x40],R14D
0044e8db ADD EBX,dword ptr [RSP + 0xac]
0044e8e2 ADD EBX,ECX
0044e8e4 ADD R10D,dword ptr [RSP + 0xa8]
0044e8ec MOV R14D,dword ptr [RSP + 0x30]
0044e8f1 XOR EDI,EBX
0044e8f3 ADD R10D,EDX
0044e8f6 ROR EDI,0x8
0044e8f9 XOR ESI,R10D
0044e8fc ADD EBP,EDI
0044e8fe XOR ECX,EBP
0044e900 ROR ECX,0x7
0044e903 ROL ESI,0x10
0044e906 ADD R9D,dword ptr [RSP + 0x10]
0044e90b ADD R11D,dword ptr [RSP]
0044e90f ADD R9D,EAX
0044e912 ADD R12D,ESI
0044e915 ADD R10D,dword ptr [RSP + 0xa4]
0044e91d ADD R11D,ECX
0044e920 XOR R15D,R9D
0044e923 XOR EDX,R12D
0044e926 ADD R9D,dword ptr [RSP + 0x98]
0044e92e ROL R15D,0x10
0044e932 ROR EDX,0xc
0044e935 ADD R14D,R15D
0044e938 ADD R10D,EDX
0044e93b XOR EAX,R14D
0044e93e XOR ESI,R10D
0044e941 ROR EAX,0xc
0044e944 ROR ESI,0x8
0044e947 ADD R9D,EAX
0044e94a ADD R12D,ESI
0044e94d XOR R15D,R9D
0044e950 XOR EDX,R12D
0044e953 ROR R15D,0x8
0044e957 ROR EDX,0x7
0044e95a ADD R14D,R15D
0044e95d XOR R15D,R11D
0044e960 ROL R15D,0x10
0044e964 XOR EAX,R14D
0044e967 ADD R12D,R15D
0044e96a ROR EAX,0x7
0044e96d XOR ECX,R12D
0044e970 ROR ECX,0xc
0044e973 ADD R11D,dword ptr [RSP + 0x8c]
0044e97b ADD EBX,dword ptr [RSP + 0x88]
0044e982 ADD EBX,EDX
0044e984 ADD R10D,dword ptr [RSP + 0x94]
0044e98c ADD R11D,ECX
0044e98f XOR R8D,EBX
0044e992 ADD R10D,EAX
0044e995 ADD EBX,dword ptr [RSP + 0x7c]
0044e999 XOR R15D,R11D
0044e99c ROL R8D,0x10
0044e9a0 XOR EDI,R10D
0044e9a3 ADD R10D,dword ptr [RSP + 0x78]
0044e9a8 ROR R15D,0x8
0044e9ac ADD R14D,R8D
0044e9af ROL EDI,0x10
0044e9b2 ADD R12D,R15D
0044e9b5 XOR EDX,R14D
0044e9b8 ADD R13D,EDI
0044e9bb XOR ECX,R12D
0044e9be ROR EDX,0xc
0044e9c1 XOR EAX,R13D
0044e9c4 ROR ECX,0x7
0044e9c7 ADD EBX,EDX
0044e9c9 ROR EAX,0xc
0044e9cc XOR R8D,EBX
0044e9cf ADD R10D,EAX
0044e9d2 ROR R8D,0x8
0044e9d6 XOR EDI,R10D
0044e9d9 ADD R14D,R8D
0044e9dc ROR EDI,0x8
0044e9df MOV dword ptr [RSP + 0x30],R14D
0044e9e4 XOR EDX,R14D
0044e9e7 MOV R14D,dword ptr [RSP + 0x40]
0044e9ec ROR EDX,0x7
0044e9ef ADD R13D,EDI
0044e9f2 ADD R9D,dword ptr [RSP + 0x14]
0044e9f7 ADD R11D,dword ptr [RSP + 0xa4]
0044e9ff ADD R9D,R14D
0044ea02 XOR EAX,R13D
0044ea05 ADD EBX,dword ptr [RSP + 0x8c]
0044ea0c XOR ESI,R9D
0044ea0f ADD R9D,dword ptr [RSP + 0x9c]
0044ea17 ROR EAX,0x7
0044ea1a ROL ESI,0x10
0044ea1d ADD EBP,ESI
0044ea1f XOR R14D,EBP
0044ea22 ROR R14D,0xc
0044ea26 ADD R9D,R14D
0044ea29 XOR ESI,R9D
0044ea2c ROR ESI,0x8
0044ea2f ADD EBP,ESI
0044ea31 XOR R14D,EBP
0044ea34 ROR R14D,0x7
0044ea38 ADD R11D,R14D
0044ea3b XOR R8D,R11D
0044ea3e ADD R11D,dword ptr [RSP + 0x9c]
0044ea46 ROL R8D,0x10
0044ea4a ADD R13D,R8D
0044ea4d XOR R14D,R13D
0044ea50 ROR R14D,0xc
0044ea54 ADD R11D,R14D
0044ea57 XOR R8D,R11D
0044ea5a ROR R8D,0x8
0044ea5e ADD R13D,R8D
0044ea61 XOR R14D,R13D
0044ea64 ROR R14D,0x7
0044ea68 ADD EBX,ECX
0044ea6a ADD R10D,dword ptr [RSP + 0x18]
0044ea6f ADD R9D,dword ptr [RSP + 0x7c]
0044ea74 ADD R10D,EDX
0044ea77 XOR EDI,EBX
0044ea79 ADD EBX,dword ptr [RSP + 0xa8]
0044ea80 ADD R9D,EAX
0044ea83 XOR ESI,R10D
0044ea86 ROL EDI,0x10
0044ea89 ADD R10D,dword ptr [RSP + 0x74]
0044ea8e XOR R15D,R9D
0044ea91 ROL ESI,0x10
0044ea94 ADD EBP,EDI
0044ea96 MOV dword ptr [RSP + 0x40],R14D
0044ea9b MOV R14D,dword ptr [RSP + 0x30]
0044eaa0 ADD R12D,ESI
0044eaa3 XOR ECX,EBP
0044eaa5 ROL R15D,0x10
0044eaa9 XOR EDX,R12D
0044eaac ROR ECX,0xc
0044eaaf ADD R14D,R15D
0044eab2 ROR EDX,0xc
0044eab5 ADD EBX,ECX
0044eab7 ADD R10D,EDX
0044eaba XOR EDI,EBX
0044eabc XOR ESI,R10D
0044eabf ROR EDI,0x8
0044eac2 ROR ESI,0x8
0044eac5 ADD EBP,EDI
0044eac7 ADD R12D,ESI
0044eaca XOR ECX,EBP
0044eacc XOR EDX,R12D
0044eacf ROR ECX,0x7
0044ead2 ROR EDX,0x7
0044ead5 XOR EAX,R14D
0044ead8 ADD R9D,dword ptr [RSP + 0x94]
0044eae0 ADD R11D,dword ptr [RSP + 0x84]
0044eae8 ROR EAX,0xc
0044eaeb ADD R11D,ECX
0044eaee ADD EBX,dword ptr [RSP + 0xac]
0044eaf5 ADD R9D,EAX
0044eaf8 ADD EBX,EDX
0044eafa XOR R15D,R9D
0044eafd XOR R8D,EBX
0044eb00 ADD EBX,dword ptr [RSP + 0x10]
0044eb04 ROR R15D,0x8
0044eb08 ROL R8D,0x10
0044eb0c ADD R14D,R15D
0044eb0f XOR R15D,R11D
0044eb12 ADD R11D,dword ptr [RSP]
0044eb16 ROL R15D,0x10
0044eb1a XOR EAX,R14D
0044eb1d ADD R14D,R8D
0044eb20 ADD R12D,R15D
0044eb23 XOR EDX,R14D
0044eb26 ROR EAX,0x7
0044eb29 XOR ECX,R12D
0044eb2c ROR EDX,0xc
0044eb2f ROR ECX,0xc
0044eb32 ADD EBX,EDX
0044eb34 ADD R11D,ECX
0044eb37 XOR R15D,R11D
0044eb3a ROR R15D,0x8
0044eb3e ADD R12D,R15D
0044eb41 XOR ECX,R12D
0044eb44 ROR ECX,0x7
0044eb47 XOR R8D,EBX
0044eb4a ADD R10D,EAX
0044eb4d ADD R10D,dword ptr [RSP + 0x14]
0044eb52 ROR R8D,0x8
0044eb56 XOR EDI,R10D
0044eb59 ADD R14D,R8D
0044eb5c ROL EDI,0x10
0044eb5f XOR EDX,R14D
0044eb62 MOV dword ptr [RSP + 0x30],R14D
0044eb67 ADD R10D,dword ptr [RSP + 0x88]
0044eb6f ADD R13D,EDI
0044eb72 MOV R14D,dword ptr [RSP + 0x40]
0044eb77 ADD R9D,dword ptr [RSP + 0x78]
0044eb7c XOR EAX,R13D
0044eb7f ROR EDX,0x7
0044eb82 ROR EAX,0xc
0044eb85 ADD R9D,R14D
0044eb88 ADD R10D,EAX
0044eb8b XOR ESI,R9D
0044eb8e ADD R9D,dword ptr [RSP + 0x98]
0044eb96 XOR EDI,R10D
0044eb99 ROL ESI,0x10
0044eb9c ROR EDI,0x8
0044eb9f ADD EBP,ESI
0044eba1 ADD R13D,EDI
0044eba4 XOR R14D,EBP
0044eba7 XOR EAX,R13D
0044ebaa ROR R14D,0xc
0044ebae ROR EAX,0x7
0044ebb1 ADD R9D,R14D
0044ebb4 XOR ESI,R9D
0044ebb7 ROR ESI,0x8
0044ebba ADD EBP,ESI
0044ebbc XOR R14D,EBP
0044ebbf ROR R14D,0x7
0044ebc3 ADD R11D,dword ptr [RSP + 0x88]
0044ebcb ADD EBX,dword ptr [RSP + 0xa8]
0044ebd2 ADD R11D,R14D
0044ebd5 ADD EBX,ECX
0044ebd7 ADD R10D,dword ptr [RSP + 0x9c]
0044ebdf XOR R8D,R11D
0044ebe2 XOR EDI,EBX
0044ebe4 ADD R11D,dword ptr [RSP + 0xac]
0044ebec ADD R10D,EDX
0044ebef ROL R8D,0x10
0044ebf3 ROL EDI,0x10
0044ebf6 ADD EBX,dword ptr [RSP + 0x94]
0044ebfd XOR ESI,R10D
0044ec00 ADD R13D,R8D
0044ec03 ADD EBP,EDI
0044ec05 XOR R14D,R13D
0044ec08 XOR ECX,EBP
0044ec0a ROR R14D,0xc
0044ec0e ROR ECX,0xc
0044ec11 ADD R11D,R14D
0044ec14 ADD EBX,ECX
0044ec16 XOR R8D,R11D
0044ec19 XOR EDI,EBX
0044ec1b ROR R8D,0x8
0044ec1f ROR EDI,0x8
0044ec22 ADD R13D,R8D
0044ec25 ADD EBP,EDI
0044ec27 XOR R14D,R13D
0044ec2a XOR ECX,EBP
0044ec2c ROR R14D,0x7
0044ec30 ROR ECX,0x7
0044ec33 ROL ESI,0x10
0044ec36 ADD R9D,dword ptr [RSP]
0044ec3a MOV dword ptr [RSP + 0x40],R14D
0044ec3f ADD R9D,EAX
0044ec42 MOV R14D,dword ptr [RSP + 0x30]
0044ec47 ADD R12D,ESI
0044ec4a ADD R10D,dword ptr [RSP + 0x7c]
0044ec4f XOR R15D,R9D
0044ec52 XOR EDX,R12D
0044ec55 ADD R9D,dword ptr [RSP + 0x14]
0044ec5a ADD R11D,dword ptr [RSP + 0x18]
0044ec5f ROL R15D,0x10
0044ec63 ROR EDX,0xc
0044ec66 ADD R11D,ECX
0044ec69 ADD R14D,R15D
0044ec6c ADD R10D,EDX
0044ec6f XOR EAX,R14D
0044ec72 XOR ESI,R10D
0044ec75 ROR EAX,0xc
0044ec78 ROR ESI,0x8
0044ec7b ADD R9D,EAX
0044ec7e ADD R12D,ESI
0044ec81 XOR R15D,R9D
0044ec84 XOR EDX,R12D
0044ec87 ROR R15D,0x8
0044ec8b ROR EDX,0x7
0044ec8e ADD R14D,R15D
0044ec91 XOR R15D,R11D
0044ec94 ROL R15D,0x10
0044ec98 XOR EAX,R14D
0044ec9b ADD R12D,R15D
0044ec9e ROR EAX,0x7
0044eca1 XOR ECX,R12D
0044eca4 ROR ECX,0xc
0044eca7 ADD R11D,dword ptr [RSP + 0x78]
0044ecac ADD EBX,dword ptr [RSP + 0xa4]
0044ecb3 ADD R10D,EAX
0044ecb6 ADD EBX,EDX
0044ecb8 ADD R10D,dword ptr [RSP + 0x74]
0044ecbd ADD R11D,ECX
0044ecc0 XOR R8D,EBX
0044ecc3 XOR EDI,R10D
0044ecc6 ADD EBX,dword ptr [RSP + 0x8c]
0044eccd XOR R15D,R11D
0044ecd0 ROL R8D,0x10
0044ecd4 ROL EDI,0x10
0044ecd7 ADD R10D,dword ptr [RSP + 0x10]
0044ecdc ADD R14D,R8D
0044ecdf ADD R13D,EDI
0044ece2 ROR R15D,0x8
0044ece6 XOR EDX,R14D
0044ece9 XOR EAX,R13D
0044ecec ADD R12D,R15D
0044ecef ROR EDX,0xc
0044ecf2 ROR EAX,0xc
0044ecf5 XOR ECX,R12D
0044ecf8 ADD EBX,EDX
0044ecfa ADD R10D,EAX
0044ecfd ROR ECX,0x7
0044ed00 XOR R8D,EBX
0044ed03 XOR EDI,R10D
0044ed06 ROR R8D,0x8
0044ed0a ROR EDI,0x8
0044ed0d ADD R14D,R8D
0044ed10 XOR EDX,R14D
0044ed13 MOV dword ptr [RSP + 0x30],R14D
0044ed18 MOV R14D,dword ptr [RSP + 0x40]
0044ed1d ROR EDX,0x7
0044ed20 ADD R13D,EDI
0044ed23 ADD R9D,dword ptr [RSP + 0x98]
0044ed2b ADD EBX,dword ptr [RSP + 0x14]
0044ed2f ADD R9D,R14D
0044ed32 ADD R11D,dword ptr [RSP + 0x98]
0044ed3a XOR EAX,R13D
0044ed3d XOR ESI,R9D
0044ed40 ADD R9D,dword ptr [RSP + 0x84]
0044ed48 ROR EAX,0x7
0044ed4b ROL ESI,0x10
0044ed4e ADD EBP,ESI
0044ed50 XOR R14D,EBP
0044ed53 ROR R14D,0xc
0044ed57 ADD R9D,R14D
0044ed5a XOR ESI,R9D
0044ed5d ROR ESI,0x8
0044ed60 ADD EBP,ESI
0044ed62 XOR R14D,EBP
0044ed65 ROR R14D,0x7
0044ed69 ADD R11D,R14D
0044ed6c XOR R8D,R11D
0044ed6f ADD R11D,dword ptr [RSP + 0x78]
0044ed74 ROL R8D,0x10
0044ed78 ADD R13D,R8D
0044ed7b XOR R14D,R13D
0044ed7e ROR R14D,0xc
0044ed82 ADD R11D,R14D
0044ed85 XOR R8D,R11D
0044ed88 ROR R8D,0x8
0044ed8c ADD R13D,R8D
0044ed8f XOR R14D,R13D
0044ed92 ROR R14D,0x7
0044ed96 ADD EBX,ECX
0044ed98 ADD R10D,dword ptr [RSP + 0x8c]
0044eda0 ADD R9D,dword ptr [RSP + 0x74]
0044eda5 ADD R10D,EDX
0044eda8 XOR EDI,EBX
0044edaa ADD EBX,dword ptr [RSP + 0x10]
0044edae ADD R9D,EAX
0044edb1 XOR ESI,R10D
0044edb4 ROL EDI,0x10
0044edb7 XOR R15D,R9D
0044edba MOV dword ptr [RSP + 0x40],R14D
0044edbf ROL ESI,0x10
0044edc2 ADD EBP,EDI
0044edc4 ADD R10D,dword ptr [RSP + 0x88]
0044edcc ROL R15D,0x10
0044edd0 ADD R12D,ESI
0044edd3 XOR ECX,EBP
0044edd5 MOV R14D,dword ptr [RSP + 0x30]
0044edda XOR EDX,R12D
0044eddd ROR ECX,0xc
0044ede0 ROR EDX,0xc
0044ede3 ADD EBX,ECX
0044ede5 ADD R14D,R15D
0044ede8 ADD R10D,EDX
0044edeb XOR EDI,EBX
0044eded XOR ESI,R10D
0044edf0 ROR EDI,0x8
0044edf3 ROR ESI,0x8
0044edf6 ADD EBP,EDI
0044edf8 ADD R12D,ESI
0044edfb XOR ECX,EBP
0044edfd XOR EDX,R12D
0044ee00 ROR ECX,0x7
0044ee03 ROR EDX,0x7
0044ee06 XOR EAX,R14D
0044ee09 ADD R9D,dword ptr [RSP + 0x84]
0044ee11 ADD R11D,dword ptr [RSP + 0xac]
0044ee19 ROR EAX,0xc
0044ee1c ADD R11D,ECX
0044ee1f ADD EBX,dword ptr [RSP + 0x94]
0044ee26 ADD R9D,EAX
0044ee29 XOR R15D,R9D
0044ee2c ROR R15D,0x8
0044ee30 ADD R14D,R15D
0044ee33 XOR R15D,R11D
0044ee36 ADD R11D,dword ptr [RSP + 0x9c]
0044ee3e ROL R15D,0x10
0044ee42 XOR EAX,R14D
0044ee45 ADD R12D,R15D
0044ee48 ROR EAX,0x7
0044ee4b XOR ECX,R12D
0044ee4e ROR ECX,0xc
0044ee51 ADD R11D,ECX
0044ee54 XOR R15D,R11D
0044ee57 MOV dword ptr [RSP + 0xb0],R11D
0044ee5f ROR R15D,0x8
0044ee63 ADD R12D,R15D
0044ee66 MOV dword ptr [RSP + 0xec],R15D
0044ee6e MOV dword ptr [RSP + 0xd8],R12D
0044ee76 XOR R12D,ECX
0044ee79 MOV ECX,EBX
0044ee7b MOV EBX,dword ptr [RSP + 0x40]
0044ee7f ADD ECX,EDX
0044ee81 ROR R12D,0x7
0044ee85 XOR R8D,ECX
0044ee88 ADD ECX,dword ptr [RSP + 0xa8]
0044ee8f MOV dword ptr [RSP + 0xc4],R12D
0044ee97 ROL R8D,0x10
0044ee9b ADD R14D,R8D
0044ee9e XOR EDX,R14D
0044eea1 ROR EDX,0xc
0044eea4 ADD ECX,EDX
0044eea6 MOV dword ptr [RSP + 0xb4],ECX
0044eead XOR ECX,R8D
0044eeb0 ADD R10D,EAX
0044eeb3 ADD R10D,dword ptr [RSP + 0x7c]
0044eeb8 ROR ECX,0x8
0044eebb XOR EDI,R10D
0044eebe ADD R14D,ECX
0044eec1 ROL EDI,0x10
0044eec4 MOV dword ptr [RSP + 0xe0],ECX
0044eecb MOV ECX,dword ptr [RSP + 0x18]
0044eecf MOV dword ptr [RSP + 0xdc],R14D
0044eed7 XOR R14D,EDX
0044eeda LEA EDX,[R13 + RDI*0x1]
0044eedf XOR EAX,EDX
0044eee1 ADD ECX,R10D
0044eee4 ROR R14D,0x7
0044eee8 ROR EAX,0xc
0044eeeb MOV dword ptr [RSP + 0xc8],R14D
0044eef3 ADD ECX,EAX
0044eef5 MOV dword ptr [RSP + 0xb8],ECX
0044eefc XOR ECX,EDI
0044eefe MOV RDI,qword ptr [RSP + 0x58]
0044ef03 ROR ECX,0x8
0044ef06 MOV dword ptr [RSP + 0xe4],ECX
0044ef0d ADD ECX,EDX
0044ef0f XOR EAX,ECX
0044ef11 MOV dword ptr [RSP + 0xd0],ECX
0044ef18 ROR EAX,0x7
0044ef1b MOV dword ptr [RSP + 0xcc],EAX
0044ef22 MOV EAX,dword ptr [RSP + 0xa4]
0044ef29 ADD EAX,R9D
0044ef2c ADD EAX,EBX
0044ef2e XOR ESI,EAX
0044ef30 ADD EAX,dword ptr [RSP]
0044ef33 ROL ESI,0x10
0044ef36 ADD EBP,ESI
0044ef38 XOR EBX,EBP
0044ef3a MOV EDX,EBX
0044ef3c ROR EDX,0xc
0044ef3f ADD EAX,EDX
0044ef41 MOV dword ptr [RSP + 0xbc],EAX
0044ef48 XOR EAX,ESI
0044ef4a MOV ESI,ECX
0044ef4c MOV ECX,R11D
0044ef4f ROR EAX,0x8
0044ef52 ADD EBP,EAX
0044ef54 MOV dword ptr [RSP + 0xe8],EAX
0044ef5b MOV RAX,qword ptr [RSP + 0x68]
0044ef60 MOV dword ptr [RSP + 0xd4],EBP
0044ef67 XOR EBP,EDX
0044ef69 MOV RDX,qword ptr [RSP + 0x20]
0044ef6e ROR EBP,0x7
0044ef71 MOV dword ptr [RSP + 0xc0],EBP
0044ef78 JMP 0x0044ef85
0044ef80 MOV ECX,dword ptr [RAX]
0044ef82 MOV ESI,dword ptr [RAX + 0x20]
0044ef85 XOR ECX,ESI
0044ef87 XOR ECX,dword ptr [RDX]
0044ef89 ADD RAX,0x4
0044ef8d ADD RDX,0x4
0044ef91 MOV dword ptr [RAX + -0x4],ECX
0044ef94 MOV dword ptr [RDX + -0x4],ECX
0044ef97 CMP RDI,RAX
0044ef9a JNZ 0x0044ef80
0044ef9c MOV RDI,qword ptr [RSP + 0x28]
0044efa1 MOV EBX,dword ptr [RSP + 0x4c]
0044efa5 ADD qword ptr [RSP + 0x38],RDI
0044efaa ADD dword ptr [RSP + 0x34],EBX
0044efae SUB qword ptr [RSP + 0x50],RDI
0044efb3 JNZ 0x0044ddf8
0044efb9 MOV RAX,qword ptr [RSP + 0xf8]
0044efc1 SUB RAX,qword ptr FS:[0x28]
0044efca JNZ 0x0044efde
0044efcc ADD RSP,0x108
0044efd3 POP RBX
0044efd4 POP RBP
0044efd5 POP R12
0044efd7 POP R13
0044efd9 POP R14
0044efdb POP R15
0044efdd RET
0044efde CALL 0x00768630
