004c3520 ENDBR64
004c3524 PUSH R15
004c3526 MOV RAX,RSI
004c3f7c AND R12D,0x3f
004c3f80 AND ECX,0x3f
004c3f83 XOR EDX,dword ptr [RAX + RCX*0x4 + 0x200]
004c3f8a XOR EDX,dword ptr [RAX + R12*0x4 + 0x400]
004c3f92 XOR EDI,EDX
004c3f94 XOR ESI,EDX
004c3f96 ROR EDI,0x4
004c3f99 MOV ECX,EDI
004c3f9b MOV R9D,EDI
004c3f9e SHR ECX,0x2
004c3fa1 SHR R9D,0xa
004c3fa5 AND R9D,0x3f
004c3fa9 AND ECX,0x3f
004c3fac MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004c3fb3 XOR ECX,dword ptr [RAX + R9*0x4 + 0x300]
004c3fbb MOV R9D,EDI
004c3fbe SHR R9D,0x1a
004c3fc2 XOR ECX,dword ptr [RAX + R9*0x4 + 0x700]
004c3fca SHR EDI,0x12
004c3fcd AND EDI,0x3f
004c3fd0 XOR ECX,dword ptr [RAX + RDI*0x4 + 0x500]
004c3fd7 MOV EDI,ESI
004c3fd9 SHR EDI,0x1a
004c3fdc XOR ECX,R8D
004c3fdf XOR ECX,dword ptr [RAX + RDI*0x4 + 0x600]
004c3fe6 MOV EDI,ESI
004c3fe8 SHR EDI,0x2
004c3feb AND EDI,0x3f
004c3fee XOR ECX,dword ptr [RAX + RDI*0x4]
004c3ff1 MOV EDI,ESI
004c3ff3 SHR ESI,0x12
004c3ff6 SHR EDI,0xa
004c3ff9 AND ESI,0x3f
004c3ffc AND EDI,0x3f
004c3fff XOR ECX,dword ptr [RAX + RDI*0x4 + 0x200]
004c4006 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x400]
004c400d MOV EAX,ECX
004c400f ROR EDX,0x3
004c4012 ROR EAX,0x3
004c4015 MOV dword ptr [RBX],EDX
004c4017 MOV dword ptr [RBX + 0x4],EAX
004c401a POP RBX
004c401b POP RBP
004c401c POP R12
004c401e POP R13
004c4020 POP R14
004c4022 POP R15
004c4024 RET
004c4028 XOR ESI,EDX
004c402a MOV RAX,0x7df2c0
004c4031 XOR EDI,EDX
004c4033 MOV R14D,ESI
004c4036 MOV R15D,ESI
004c4039 SHR R14D,0x2
004c403d SHR R15D,0x1a
004c4041 AND R14D,0x3f
004c4045 XOR ECX,dword ptr [RAX + R15*0x4 + 0x600]
004c404d XOR ECX,dword ptr [RAX + R14*0x4]
004c4051 MOV R14D,ESI
004c4054 SHR ESI,0x12
004c4057 SHR R14D,0xa
004c405b AND ESI,0x3f
004c405e AND R14D,0x3f
004c4062 ROR EDI,0x4
004c4065 XOR ECX,dword ptr [RAX + R14*0x4 + 0x200]
004c406d XOR ECX,dword ptr [RAX + RSI*0x4 + 0x400]
004c4074 MOV ESI,EDI
004c4076 SHR ESI,0x1a
004c4079 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x700]
004c4080 MOV ESI,EDI
004c4082 SHR ESI,0x2
004c4085 AND ESI,0x3f
004c4088 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x100]
004c408f MOV ESI,EDI
004c4091 SHR EDI,0x12
004c4094 SHR ESI,0xa
004c4097 AND EDI,0x3f
004c409a AND ESI,0x3f
004c409d XOR ECX,dword ptr [RAX + RSI*0x4 + 0x300]
004c40a4 XOR ECX,dword ptr [RAX + RDI*0x4 + 0x500]
004c40ab XOR R10D,ECX
004c40ae XOR R12D,ECX
004c40b1 ROR R10D,0x4
004c40b5 MOV ESI,R10D
004c40b8 MOV EDI,R10D
004c40bb SHR ESI,0x2
004c40be SHR EDI,0x1a
004c40c1 AND ESI,0x3f
004c40c4 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x700]
004c40cb XOR EDX,dword ptr [RAX + RSI*0x4 + 0x100]
004c40d2 MOV ESI,R10D
004c40d5 SHR R10D,0x12
004c40d9 SHR ESI,0xa
004c40dc AND R10D,0x3f
004c40e0 AND ESI,0x3f
004c40e3 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x300]
004c40ea MOV ESI,R12D
004c40ed XOR EDX,dword ptr [RAX + R10*0x4 + 0x500]
004c40f5 SHR ESI,0x1a
004c40f8 MOV EDI,dword ptr [RAX + RSI*0x4 + 0x600]
004c40ff MOV ESI,R12D
004c4102 SHR ESI,0x2
004c4105 XOR EDI,EDX
004c4107 MOV EDX,R12D
004c410a AND ESI,0x3f
004c410d SHR R12D,0x12
004c4111 SHR EDX,0xa
004c4114 XOR EDI,dword ptr [RAX + RSI*0x4]
004c4117 AND R12D,0x3f
004c411b AND EDX,0x3f
004c411e XOR EDI,dword ptr [RAX + RDX*0x4 + 0x200]
004c4125 MOV EDX,dword ptr [RSP + -0x58]
004c4129 XOR EDI,dword ptr [RAX + R12*0x4 + 0x400]
004c4131 MOV R12D,dword ptr [RSP + -0x5c]
004c4136 XOR EDX,EDI
004c4138 ROR EDX,0x4
004c413b MOV ESI,EDX
004c413d MOV R10D,EDX
004c4140 XOR R12D,EDI
004c4143 SHR ESI,0x2
004c4146 SHR R10D,0xa
004c414a AND R10D,0x3f
004c414e AND ESI,0x3f
004c4151 MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004c4158 XOR ESI,dword ptr [RAX + R10*0x4 + 0x300]
004c4160 MOV R10D,EDX
004c4163 SHR EDX,0x12
004c4166 SHR R10D,0x1a
004c416a AND EDX,0x3f
004c416d XOR ESI,dword ptr [RAX + R10*0x4 + 0x700]
004c4175 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004c417c MOV EDX,R12D
004c417f MOV R10D,ESI
004c4182 XOR R10D,ECX
004c4185 SHR EDX,0x1a
004c4188 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x600]
004c4190 MOV EDX,R12D
004c4193 SHR EDX,0x2
004c4196 AND EDX,0x3f
004c4199 XOR R10D,dword ptr [RAX + RDX*0x4]
004c419d MOV EDX,R12D
004c41a0 SHR R12D,0x12
004c41a4 SHR EDX,0xa
004c41a7 AND R12D,0x3f
004c41ab AND EDX,0x3f
004c41ae XOR R10D,dword ptr [RAX + RDX*0x4 + 0x200]
004c41b6 MOV EDX,dword ptr [RSP + -0x50]
004c41ba XOR R10D,dword ptr [RAX + R12*0x4 + 0x400]
004c41c2 MOV R12D,dword ptr [RSP + -0x54]
004c41c7 XOR EDX,R10D
004c41ca ROR EDX,0x4
004c41cd MOV ECX,EDX
004c41cf MOV ESI,EDX
004c41d1 XOR R12D,R10D
004c41d4 SHR ECX,0x2
004c41d7 SHR ESI,0xa
004c41da AND ESI,0x3f
004c41dd AND ECX,0x3f
004c41e0 MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004c41e7 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x300]
004c41ee MOV ESI,EDX
004c41f0 SHR EDX,0x12
004c41f3 SHR ESI,0x1a
004c41f6 AND EDX,0x3f
004c41f9 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x700]
004c4200 MOV ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004c4207 MOV EDX,R12D
004c420a SHR EDX,0x1a
004c420d XOR ESI,ECX
004c420f XOR ESI,EDI
004c4211 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x600]
004c4218 MOV EDX,R12D
004c421b MOV EDI,dword ptr [RSP + -0x4c]
004c421f SHR EDX,0x2
004c4222 AND EDX,0x3f
004c4225 XOR ESI,dword ptr [RAX + RDX*0x4]
004c4228 MOV EDX,R12D
004c422b SHR EDX,0xa
004c422e AND EDX,0x3f
004c4231 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x200]
004c4238 SHR R12D,0x12
004c423c MOV EDX,dword ptr [RSP + -0x48]
004c4240 AND R12D,0x3f
004c4244 XOR ESI,dword ptr [RAX + R12*0x4 + 0x400]
004c424c XOR EDX,ESI
004c424e XOR EDI,ESI
004c4250 ROR EDX,0x4
004c4253 MOV ECX,EDX
004c4255 MOV R12D,EDX
004c4258 SHR ECX,0x2
004c425b SHR R12D,0xa
004c425f AND R12D,0x3f
004c4263 AND ECX,0x3f
004c4266 MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004c426d XOR ECX,dword ptr [RAX + R12*0x4 + 0x300]
004c4275 MOV R12D,EDX
004c4278 SHR EDX,0x12
004c427b SHR R12D,0x1a
004c427f AND EDX,0x3f
004c4282 XOR ECX,dword ptr [RAX + R12*0x4 + 0x700]
004c428a XOR ECX,dword ptr [RAX + RDX*0x4 + 0x500]
004c4291 MOV EDX,EDI
004c4293 SHR EDX,0x1a
004c4296 XOR ECX,R10D
004c4299 MOV R10D,dword ptr [RSP + -0x44]
004c429e XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004c42a5 MOV EDX,EDI
004c42a7 SHR EDX,0x2
004c42aa AND EDX,0x3f
004c42ad XOR ECX,dword ptr [RAX + RDX*0x4]
004c42b0 MOV EDX,EDI
004c42b2 SHR EDI,0x12
004c42b5 SHR EDX,0xa
004c42b8 AND EDI,0x3f
004c42bb AND EDX,0x3f
004c42be XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004c42c5 MOV EDX,dword ptr [RSP + -0x40]
004c42c9 XOR ECX,dword ptr [RAX + RDI*0x4 + 0x400]
004c42d0 XOR EDX,ECX
004c42d2 XOR R10D,ECX
004c42d5 ROR EDX,0x4
004c42d8 MOV EDI,EDX
004c42da MOV R12D,EDX
004c42dd SHR EDI,0x2
004c42e0 SHR R12D,0xa
004c42e4 AND R12D,0x3f
004c42e8 AND EDI,0x3f
004c42eb MOV EDI,dword ptr [RAX + RDI*0x4 + 0x100]
004c42f2 XOR EDI,dword ptr [RAX + R12*0x4 + 0x300]
004c42fa MOV R12D,EDX
004c42fd SHR EDX,0x12
004c4300 SHR R12D,0x1a
004c4304 AND EDX,0x3f
004c4307 XOR EDI,dword ptr [RAX + R12*0x4 + 0x700]
004c430f XOR EDI,dword ptr [RAX + RDX*0x4 + 0x500]
004c4316 MOV EDX,R10D
004c4319 SHR EDX,0x1a
004c431c XOR EDI,ESI
004c431e XOR EDI,dword ptr [RAX + RDX*0x4 + 0x600]
004c4325 MOV EDX,R10D
004c4328 SHR EDX,0x2
004c432b AND EDX,0x3f
004c432e XOR EDI,dword ptr [RAX + RDX*0x4]
004c4331 MOV EDX,R10D
004c4334 SHR R10D,0x12
004c4338 SHR EDX,0xa
004c433b AND R10D,0x3f
004c433f AND EDX,0x3f
004c4342 XOR EDI,dword ptr [RAX + RDX*0x4 + 0x200]
004c4349 MOV EDX,dword ptr [RSP + -0x38]
004c434d XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
004c4355 MOV R10D,dword ptr [RSP + -0x3c]
004c435a XOR EDX,EDI
004c435c ROR EDX,0x4
004c435f MOV ESI,EDX
004c4361 MOV R12D,EDX
004c4364 XOR R10D,EDI
004c4367 SHR ESI,0x2
004c436a SHR R12D,0xa
004c436e AND R12D,0x3f
004c4372 AND ESI,0x3f
004c4375 MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004c437c XOR ESI,dword ptr [RAX + R12*0x4 + 0x300]
004c4384 MOV R12D,EDX
004c4387 SHR R12D,0x1a
004c438b XOR ESI,dword ptr [RAX + R12*0x4 + 0x700]
004c4393 SHR EDX,0x12
004c4396 AND EDX,0x3f
004c4399 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004c43a0 MOV EDX,R10D
004c43a3 SHR EDX,0x1a
004c43a6 XOR ESI,ECX
004c43a8 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x600]
004c43af MOV EDX,R10D
004c43b2 SHR EDX,0x2
004c43b5 AND EDX,0x3f
004c43b8 XOR ESI,dword ptr [RAX + RDX*0x4]
004c43bb MOV EDX,R10D
004c43be SHR R10D,0x12
004c43c2 SHR EDX,0xa
004c43c5 AND R10D,0x3f
004c43c9 AND EDX,0x3f
004c43cc XOR ESI,dword ptr [RAX + RDX*0x4 + 0x200]
004c43d3 MOV EDX,dword ptr [RSP + -0x30]
004c43d7 XOR ESI,dword ptr [RAX + R10*0x4 + 0x400]
004c43df MOV R10D,dword ptr [RSP + -0x34]
004c43e4 XOR EDX,ESI
004c43e6 ROR EDX,0x4
004c43e9 MOV ECX,EDX
004c43eb MOV R12D,EDX
004c43ee XOR R10D,ESI
004c43f1 SHR ECX,0x2
004c43f4 SHR R12D,0xa
004c43f8 AND R12D,0x3f
004c43fc AND ECX,0x3f
004c43ff MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004c4406 XOR ECX,dword ptr [RAX + R12*0x4 + 0x300]
004c440e MOV R12D,EDX
004c4411 SHR EDX,0x12
004c4414 SHR R12D,0x1a
004c4418 AND EDX,0x3f
004c441b XOR ECX,dword ptr [RAX + R12*0x4 + 0x700]
004c4423 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x500]
004c442a MOV EDX,R10D
004c442d SHR EDX,0x1a
004c4430 XOR ECX,EDI
004c4432 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004c4439 MOV EDX,R10D
004c443c SHR EDX,0x2
004c443f AND EDX,0x3f
004c4442 XOR ECX,dword ptr [RAX + RDX*0x4]
004c4445 MOV EDX,R10D
004c4448 SHR R10D,0x12
004c444c SHR EDX,0xa
004c444f AND R10D,0x3f
004c4453 AND EDX,0x3f
004c4456 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004c445d MOV EDX,dword ptr [RSP + -0x28]
004c4461 XOR ECX,dword ptr [RAX + R10*0x4 + 0x400]
004c4469 MOV R10D,dword ptr [RSP + -0x2c]
004c446e XOR EDX,ECX
004c4470 ROR EDX,0x4
004c4473 MOV EDI,EDX
004c4475 MOV R12D,EDX
004c4478 XOR R10D,ECX
004c447b SHR EDI,0x2
004c447e SHR R12D,0xa
004c4482 AND R12D,0x3f
004c4486 AND EDI,0x3f
004c4489 MOV EDI,dword ptr [RAX + RDI*0x4 + 0x100]
004c4490 XOR EDI,dword ptr [RAX + R12*0x4 + 0x300]
004c4498 MOV R12D,EDX
004c449b SHR EDX,0x12
004c449e SHR R12D,0x1a
004c44a2 AND EDX,0x3f
004c44a5 XOR EDI,dword ptr [RAX + R12*0x4 + 0x700]
004c44ad XOR EDI,dword ptr [RAX + RDX*0x4 + 0x500]
004c44b4 MOV EDX,R10D
004c44b7 SHR EDX,0x1a
004c44ba MOV R12D,EDI
004c44bd MOV EDI,dword ptr [RSP + -0x24]
004c44c1 XOR R12D,ESI
004c44c4 XOR R12D,dword ptr [RAX + RDX*0x4 + 0x600]
004c44cc MOV EDX,R10D
004c44cf SHR EDX,0x2
004c44d2 AND EDX,0x3f
004c44d5 XOR R12D,dword ptr [RAX + RDX*0x4]
004c44d9 MOV EDX,R10D
004c44dc SHR R10D,0x12
004c44e0 SHR EDX,0xa
004c44e3 AND R10D,0x3f
004c44e7 AND EDX,0x3f
004c44ea XOR R12D,dword ptr [RAX + RDX*0x4 + 0x200]
004c44f2 MOV EDX,dword ptr [RSP + -0x20]
004c44f6 XOR R12D,dword ptr [RAX + R10*0x4 + 0x400]
004c44fe XOR EDX,R12D
004c4501 XOR EDI,R12D
004c4504 ROR EDX,0x4
004c4507 MOV ESI,EDX
004c4509 MOV R10D,EDX
004c450c SHR ESI,0x2
004c450f SHR R10D,0xa
004c4513 AND R10D,0x3f
004c4517 AND ESI,0x3f
004c451a MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004c4521 XOR ESI,dword ptr [RAX + R10*0x4 + 0x300]
004c4529 MOV R10D,EDX
004c452c SHR EDX,0x12
004c452f SHR R10D,0x1a
004c4533 AND EDX,0x3f
004c4536 XOR ESI,dword ptr [RAX + R10*0x4 + 0x700]
004c453e XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004c4545 MOV EDX,EDI
004c4547 SHR EDX,0x1a
004c454a MOV R10D,ESI
004c454d XOR R10D,ECX
004c4550 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x600]
004c4558 MOV EDX,EDI
004c455a SHR EDX,0x2
004c455d AND EDX,0x3f
004c4560 XOR R10D,dword ptr [RAX + RDX*0x4]
004c4564 MOV EDX,EDI
004c4566 SHR EDI,0x12
004c4569 SHR EDX,0xa
004c456c AND EDI,0x3f
004c456f AND EDX,0x3f
004c4572 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x200]
004c457a XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
004c4582 MOV ESI,dword ptr [RSP + -0x18]
004c4586 MOV EDX,dword ptr [RSP + -0x1c]
004c458a XOR ESI,R10D
004c458d XOR EDX,R10D
004c4590 ROR ESI,0x4
004c4593 MOV EDI,ESI
004c4595 MOV ECX,ESI
004c4597 SHR EDI,0x2
004c459a SHR ECX,0xa
004c459d AND EDI,0x3f
004c45a0 AND ECX,0x3f
004c45a3 MOV EDI,dword ptr [RAX + RDI*0x4 + 0x100]
004c45aa XOR EDI,dword ptr [RAX + RCX*0x4 + 0x300]
004c45b1 MOV ECX,ESI
004c45b3 SHR ESI,0x12
004c45b6 SHR ECX,0x1a
004c45b9 AND ESI,0x3f
004c45bc XOR EDI,dword ptr [RAX + RCX*0x4 + 0x700]
004c45c3 XOR EDI,dword ptr [RAX + RSI*0x4 + 0x500]
004c45ca MOV ESI,EDX
004c45cc SHR ESI,0x1a
004c45cf MOV ECX,EDI
004c45d1 MOV EDI,dword ptr [RSP + -0x14]
004c45d5 XOR ECX,R12D
004c45d8 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x600]
004c45df MOV ESI,EDX
004c45e1 SHR ESI,0x2
004c45e4 AND ESI,0x3f
004c45e7 XOR ECX,dword ptr [RAX + RSI*0x4]
004c45ea MOV ESI,EDX
004c45ec SHR EDX,0x12
004c45ef SHR ESI,0xa
004c45f2 AND EDX,0x3f
004c45f5 AND ESI,0x3f
004c45f8 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x200]
004c45ff MOV ESI,dword ptr [RSP + -0x10]
004c4603 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x400]
004c460a XOR ESI,ECX
004c460c XOR EDI,ECX
004c460e ROR ESI,0x4
004c4611 MOV EDX,ESI
004c4613 MOV R12D,ESI
004c4616 SHR EDX,0x2
004c4619 SHR R12D,0xa
004c461d AND R12D,0x3f
004c4621 AND EDX,0x3f
004c4624 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c462b XOR EDX,dword ptr [RAX + R12*0x4 + 0x300]
004c4633 MOV R12D,ESI
004c4636 SHR ESI,0x12
004c4639 SHR R12D,0x1a
004c463d AND ESI,0x3f
004c4640 XOR EDX,dword ptr [RAX + R12*0x4 + 0x700]
004c4648 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x500]
004c464f MOV ESI,EDI
004c4651 XOR EDX,R10D
004c4654 SHR ESI,0x1a
004c4657 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x600]
004c465e MOV ESI,EDI
004c4660 SHR ESI,0x2
004c4663 AND ESI,0x3f
004c4666 XOR EDX,dword ptr [RAX + RSI*0x4]
004c4669 MOV ESI,EDI
004c466b SHR EDI,0x12
004c466e SHR ESI,0xa
004c4671 AND EDI,0x3f
004c4674 AND ESI,0x3f
004c4677 XOR EDX,dword ptr [RAX + RSI*0x4 + 0x200]
004c467e MOV ESI,dword ptr [RSP + -0xc]
004c4682 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x400]
004c4689 XOR ESI,EDX
004c468b MOV EDI,EDX
004c468d MOV EDX,dword ptr [RSP + -0x8]
004c4691 XOR EDX,EDI
004c4693 ROR EDX,0x4
004c4696 MOV R10D,EDX
004c4699 MOV R12D,EDX
004c469c SHR R10D,0x2
004c46a0 SHR R12D,0xa
004c46a4 AND R12D,0x3f
004c46a8 AND R10D,0x3f
004c46ac MOV R10D,dword ptr [RAX + R10*0x4 + 0x100]
004c46b4 XOR R10D,dword ptr [RAX + R12*0x4 + 0x300]
004c46bc MOV R12D,EDX
004c46bf SHR EDX,0x12
004c46c2 AND EDX,0x3f
004c46c5 SHR R12D,0x1a
004c46c9 XOR R10D,dword ptr [RAX + R12*0x4 + 0x700]
004c46d1 XOR R10D,dword ptr [RAX + RDX*0x4 + 0x500]
004c46d9 MOV EDX,ESI
004c46db SHR EDX,0x1a
004c46de XOR ECX,R10D
004c46e1 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004c46e8 MOV EDX,ESI
004c46ea SHR EDX,0x2
004c46ed AND EDX,0x3f
004c46f0 XOR ECX,dword ptr [RAX + RDX*0x4]
004c46f3 MOV EDX,ESI
004c46f5 SHR EDX,0xa
004c46f8 AND EDX,0x3f
004c46fb SHR ESI,0x12
004c46fe XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004c4705 AND ESI,0x3f
004c4708 MOV EDX,dword ptr [RSP + -0x4]
004c470c XOR ECX,dword ptr [RAX + RSI*0x4 + 0x400]
004c4713 XOR EDX,ECX
004c4715 XOR EBP,ECX
004c4717 ROR EDX,0x4
004c471a MOV ESI,EDX
004c471c MOV R10D,EDX
004c471f SHR ESI,0x2
004c4722 SHR R10D,0xa
004c4726 AND R10D,0x3f
004c472a AND ESI,0x3f
004c472d MOV ESI,dword ptr [RAX + RSI*0x4 + 0x100]
004c4734 XOR ESI,dword ptr [RAX + R10*0x4 + 0x300]
004c473c MOV R10D,EDX
004c473f SHR EDX,0x12
004c4742 AND EDX,0x3f
004c4745 SHR R10D,0x1a
004c4749 XOR ESI,dword ptr [RAX + R10*0x4 + 0x700]
004c4751 XOR ESI,dword ptr [RAX + RDX*0x4 + 0x500]
004c4758 MOV EDX,EBP
004c475a SHR EDX,0x1a
004c475d XOR ESI,EDI
004c475f XOR ESI,dword ptr [RAX + RDX*0x4 + 0x600]
004c4766 MOV EDX,EBP
004c4768 SHR EDX,0x2
004c476b AND EDX,0x3f
004c476e XOR ESI,dword ptr [RAX + RDX*0x4]
004c4771 MOV EDX,EBP
004c4773 SHR EBP,0x12
004c4776 SHR EDX,0xa
004c4779 AND EBP,0x3f
004c477c AND EDX,0x3f
004c477f XOR ESI,dword ptr [RAX + RDX*0x4 + 0x200]
004c4786 XOR ESI,dword ptr [RAX + RBP*0x4 + 0x400]
004c478d XOR R11D,ESI
004c4790 XOR R9D,ESI
004c4793 ROR R9D,0x4
004c4797 MOV EDX,R9D
004c479a MOV EDI,R9D
004c479d SHR EDX,0x2
004c47a0 SHR EDI,0xa
004c47a3 AND EDI,0x3f
004c47a6 AND EDX,0x3f
004c47a9 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c47b0 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x300]
004c47b7 MOV EDI,R9D
004c47ba SHR R9D,0x12
004c47be SHR EDI,0x1a
004c47c1 AND R9D,0x3f
004c47c5 XOR EDX,dword ptr [RAX + RDI*0x4 + 0x700]
004c47cc XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004c47d4 XOR EDX,ECX
004c47d6 MOV ECX,R11D
004c47d9 SHR ECX,0x1a
004c47dc XOR EDX,dword ptr [RAX + RCX*0x4 + 0x600]
004c47e3 MOV ECX,R11D
004c47e6 SHR ECX,0x2
004c47e9 AND ECX,0x3f
004c47ec XOR EDX,dword ptr [RAX + RCX*0x4]
004c47ef MOV ECX,R11D
004c47f2 SHR R11D,0x12
004c47f6 SHR ECX,0xa
004c47f9 AND R11D,0x3f
004c47fd AND ECX,0x3f
004c4800 XOR EDX,dword ptr [RAX + RCX*0x4 + 0x200]
004c4807 XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004c480f XOR R8D,EDX
004c4812 XOR R13D,EDX
004c4815 ROR R8D,0x4
004c4819 MOV ECX,R8D
004c481c MOV EDI,R8D
004c481f SHR ECX,0x2
004c4822 SHR EDI,0xa
004c4825 AND EDI,0x3f
004c4828 AND ECX,0x3f
004c482b MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004c4832 XOR ECX,dword ptr [RAX + RDI*0x4 + 0x300]
004c4839 MOV EDI,R8D
004c483c SHR EDI,0x1a
004c483f XOR ECX,dword ptr [RAX + RDI*0x4 + 0x700]
004c4846 SHR R8D,0x12
004c484a AND R8D,0x3f
004c484e XOR ECX,dword ptr [RAX + R8*0x4 + 0x500]
004c4856 XOR ECX,ESI
004c4858 MOV ESI,R13D
004c485b SHR ESI,0x1a
004c485e XOR ECX,dword ptr [RAX + RSI*0x4 + 0x600]
004c4865 MOV ESI,R13D
004c4868 SHR ESI,0x2
004c486b AND ESI,0x3f
004c486e XOR ECX,dword ptr [RAX + RSI*0x4]
004c4871 MOV ESI,R13D
004c4874 SHR R13D,0x12
004c4878 SHR ESI,0xa
004c487b AND R13D,0x3f
004c487f AND ESI,0x3f
004c4882 XOR ECX,dword ptr [RAX + RSI*0x4 + 0x200]
004c4889 XOR ECX,dword ptr [RAX + R13*0x4 + 0x400]
004c4891 MOV EAX,ECX
004c4893 JMP 0x004c400f
