0055f8c0 ENDBR64
0055f8c4 PUSH R12
0055f8c6 MOV R8,RSI
0056029a XOR ECX,R11D
0056029d ADD R10D,R11D
005602a0 MOV R11D,dword ptr [RDX + 0x10]
005602a4 XOR R10D,R9D
005602a7 XOR EBX,ECX
005602a9 XOR R11D,R10D
005602ac XOR EBX,R11D
005602af MOV R9D,EBX
005602b2 MOV R12D,EBX
005602b5 MOVZX EBP,BL
005602b8 MOVZX EBX,BH
005602bb SHR R9D,0x18
005602bf MOV EBP,dword ptr [RAX + RBP*0x4]
005602c2 SHR R12D,0x10
005602c6 XOR EBP,dword ptr [RAX + R9*0x4 + 0xc00]
005602ce MOVSXD R9,EBX
005602d1 MOVZX R12D,R12B
005602d5 MOV EBX,dword ptr [RAX + R9*0x4 + 0x400]
005602dd XOR EBX,EBP
005602df XOR EBX,dword ptr [RAX + R12*0x4 + 0x800]
005602e7 MOV EBP,EBX
005602e9 LEA EBX,[R11 + RBX*0x1]
005602ed MOV R12D,EBX
005602f0 MOV R11D,EBX
005602f3 MOVZX R9D,BL
005602f7 MOVZX EBX,BH
005602fa SHR R11D,0x18
005602fe SHR R12D,0x10
00560302 MOV R9D,dword ptr [RAX + R9*0x4]
00560306 MOVZX R12D,R12B
0056030a XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
00560312 MOVSXD R11,EBX
00560315 XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0056031d XOR R9D,dword ptr [RAX + R12*0x4 + 0x800]
00560325 LEA EBX,[RBP + R9*0x1]
0056032a MOV EBP,EBX
0056032c MOVZX R11D,BL
00560330 MOV R12D,EBX
00560333 MOVZX EBX,BH
00560336 SHR EBP,0x10
00560339 SHR R12D,0x18
0056033d MOVSXD RBX,EBX
00560340 MOV R11D,dword ptr [RAX + R11*0x4]
00560344 MOVZX EBP,BPL
00560348 XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
00560350 XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
00560358 XOR R11D,dword ptr [RAX + RBP*0x4 + 0x800]
00560360 MOV EBX,dword ptr [RDX + 0xc]
00560363 XOR ESI,R11D
00560366 ADD R9D,R11D
00560369 MOV R11D,dword ptr [RDX + 0x8]
0056036d XOR R9D,EDI
00560370 XOR EBX,ESI
00560372 XOR R11D,R9D
00560375 XOR EBX,R11D
00560378 MOV EDI,EBX
0056037a MOVZX EBP,BL
0056037d MOV R12D,EBX
00560380 SHR EDI,0x18
00560383 MOV EBP,dword ptr [RAX + RBP*0x4]
00560386 SHR R12D,0x10
0056038a XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
00560391 MOVZX EDI,BH
00560394 MOVZX R12D,R12B
00560398 MOVSXD RDI,EDI
0056039b MOV EBX,dword ptr [RAX + RDI*0x4 + 0x400]
005603a2 XOR EBX,EBP
005603a4 XOR EBX,dword ptr [RAX + R12*0x4 + 0x800]
005603ac MOV EBP,EBX
005603ae LEA EBX,[R11 + RBX*0x1]
005603b2 MOV R12D,EBX
005603b5 MOV R11D,EBX
005603b8 MOVZX EDI,BL
005603bb MOVZX EBX,BH
005603be SHR R11D,0x18
005603c2 SHR R12D,0x10
005603c6 MOV EDI,dword ptr [RAX + RDI*0x4]
005603c9 MOVZX R12D,R12B
005603cd XOR EDI,dword ptr [RAX + R11*0x4 + 0xc00]
005603d5 MOVSXD R11,EBX
005603d8 XOR EDI,dword ptr [RAX + R11*0x4 + 0x400]
005603e0 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
005603e8 LEA EBX,[RBP + RDI*0x1]
005603ec MOV EBP,EBX
005603ee MOVZX R11D,BL
005603f2 MOV R12D,EBX
005603f5 MOVZX EBX,BH
005603f8 SHR EBP,0x10
005603fb SHR R12D,0x18
005603ff MOVSXD RBX,EBX
00560402 MOV R11D,dword ptr [RAX + R11*0x4]
00560406 MOVZX EBP,BPL
0056040a XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
00560412 XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
0056041a XOR R11D,dword ptr [RAX + RBP*0x4 + 0x800]
00560422 MOV EBX,dword ptr [RDX + 0x4]
00560425 XOR ECX,R11D
00560428 ADD EDI,R11D
0056042b MOV R11D,dword ptr [RDX]
0056042e XOR EDI,R10D
00560431 XOR EBX,ECX
00560433 BSWAP ECX
00560435 XOR R11D,EDI
00560438 BSWAP EDI
0056043a XOR EBX,R11D
0056043d MOV EBP,EBX
0056043f MOV R10D,EBX
00560442 MOVZX EDX,BL
00560445 MOVZX EBX,BH
00560448 SHR EBP,0x10
0056044b SHR R10D,0x18
0056044f MOV EDX,dword ptr [RAX + RDX*0x4]
00560452 MOVZX EBP,BPL
00560456 XOR EDX,dword ptr [RAX + R10*0x4 + 0xc00]
0056045e MOVSXD R10,EBX
00560461 XOR EDX,dword ptr [RAX + R10*0x4 + 0x400]
00560469 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x800]
00560470 LEA EBX,[R11 + RDX*0x1]
00560474 MOV R11D,EBX
00560477 MOVZX R10D,BL
0056047b MOV EBP,EBX
0056047d MOVZX EBX,BH
00560480 SHR R11D,0x10
00560484 SHR EBP,0x18
00560487 MOVSXD RBX,EBX
0056048a MOV R10D,dword ptr [RAX + R10*0x4]
0056048e MOVZX R11D,R11B
00560492 XOR R10D,dword ptr [RAX + RBP*0x4 + 0xc00]
0056049a MOV dword ptr [R8 + 0x8],EDI
0056049e XOR R10D,dword ptr [RAX + RBX*0x4 + 0x400]
005604a6 XOR R10D,dword ptr [RAX + R11*0x4 + 0x800]
005604ae MOV dword ptr [R8 + 0xc],ECX
005604b2 ADD EDX,R10D
005604b5 MOV R11D,R10D
005604b8 MOV EBX,EDX
005604ba MOVZX R10D,DL
005604be MOV EBP,EDX
005604c0 MOVZX EDX,DH
005604c3 SHR EBX,0x10
005604c6 SHR EBP,0x18
005604c9 MOVSXD RDX,EDX
005604cc MOV R10D,dword ptr [RAX + R10*0x4]
005604d0 MOVZX EBX,BL
005604d3 XOR R10D,dword ptr [RAX + RBP*0x4 + 0xc00]
005604db XOR R10D,dword ptr [RAX + RDX*0x4 + 0x400]
005604e3 MOV EDX,dword ptr [RAX + RBX*0x4 + 0x800]
005604ea POP RBX
005604eb POP RBP
005604ec POP R12
005604ee XOR EDX,R10D
005604f1 MOV EAX,EDX
005604f3 LEA EDX,[R11 + RDX*0x1]
005604f7 XOR EDX,R9D
005604fa XOR ESI,EAX
005604fc BSWAP EDX
005604fe BSWAP ESI
00560500 MOV dword ptr [R8],EDX
00560503 MOV dword ptr [R8 + 0x4],ESI
00560507 RET
