00576c80 MOV RAX,RSP
005777d1 MOV R13D,R9D
005777d4 ADD R14D,EBX
005777d7 ROR R13D,0xe
005777db MOV EBX,R14D
005777de MOV R12D,R10D
005777e1 ROR R14D,0x9
005777e5 XOR R13D,R9D
005777e8 XOR R12D,R11D
005777eb ROR R13D,0x5
005777ef XOR R14D,EBX
005777f2 AND R12D,R9D
005777f5 XOR R13D,R9D
005777f8 ADD EAX,dword ptr [RSP + 0x1c]
005777fc MOV EDI,EBX
005777fe XOR R12D,R11D
00577801 ROR R14D,0xb
00577805 XOR EDI,ECX
00577807 ADD EAX,R12D
0057780a ROR R13D,0x6
0057780e AND R15D,EDI
00577811 XOR R14D,EBX
00577814 ADD EAX,R13D
00577817 XOR R15D,ECX
0057781a ROR R14D,0x2
0057781e ADD R8D,EAX
00577821 ADD EAX,R15D
00577824 MOV R13D,R8D
00577827 ADD R14D,EAX
0057782a ROR R13D,0xe
0057782e MOV EAX,R14D
00577831 MOV R12D,R9D
00577834 ROR R14D,0x9
00577838 XOR R13D,R8D
0057783b XOR R12D,R10D
0057783e ROR R13D,0x5
00577842 XOR R14D,EAX
00577845 AND R12D,R8D
00577848 XOR R13D,R8D
0057784b ADD R11D,dword ptr [RSP + 0x20]
00577850 MOV R15D,EAX
00577853 XOR R12D,R10D
00577856 ROR R14D,0xb
0057785a XOR R15D,EBX
0057785d ADD R11D,R12D
00577860 ROR R13D,0x6
00577864 AND EDI,R15D
00577867 XOR R14D,EAX
0057786a ADD R11D,R13D
0057786d XOR EDI,EBX
0057786f ROR R14D,0x2
00577873 ADD EDX,R11D
00577876 ADD R11D,EDI
00577879 MOV R13D,EDX
0057787c ADD R14D,R11D
0057787f ROR R13D,0xe
00577883 MOV R11D,R14D
00577886 MOV R12D,R8D
00577889 ROR R14D,0x9
0057788d XOR R13D,EDX
00577890 XOR R12D,R9D
00577893 ROR R13D,0x5
00577897 XOR R14D,R11D
0057789a AND R12D,EDX
0057789d XOR R13D,EDX
005778a0 ADD R10D,dword ptr [RSP + 0x24]
005778a5 MOV EDI,R11D
005778a8 XOR R12D,R9D
005778ab ROR R14D,0xb
005778af XOR EDI,EAX
005778b1 ADD R10D,R12D
005778b4 ROR R13D,0x6
005778b8 AND R15D,EDI
005778bb XOR R14D,R11D
005778be ADD R10D,R13D
005778c1 XOR R15D,EAX
005778c4 ROR R14D,0x2
005778c8 ADD ECX,R10D
005778cb ADD R10D,R15D
005778ce MOV R13D,ECX
005778d1 ADD R14D,R10D
005778d4 ROR R13D,0xe
005778d8 MOV R10D,R14D
005778db MOV R12D,EDX
005778de ROR R14D,0x9
005778e2 XOR R13D,ECX
005778e5 XOR R12D,R8D
005778e8 ROR R13D,0x5
005778ec XOR R14D,R10D
005778ef AND R12D,ECX
005778f2 XOR R13D,ECX
005778f5 ADD R9D,dword ptr [RSP + 0x28]
005778fa MOV R15D,R10D
005778fd XOR R12D,R8D
00577900 ROR R14D,0xb
00577904 XOR R15D,R11D
00577907 ADD R9D,R12D
0057790a ROR R13D,0x6
0057790e AND EDI,R15D
00577911 XOR R14D,R10D
00577914 ADD R9D,R13D
00577917 XOR EDI,R11D
0057791a ROR R14D,0x2
0057791e ADD EBX,R9D
00577921 ADD R9D,EDI
00577924 MOV R13D,EBX
00577927 ADD R14D,R9D
0057792a ROR R13D,0xe
0057792e MOV R9D,R14D
00577931 MOV R12D,ECX
00577934 ROR R14D,0x9
00577938 XOR R13D,EBX
0057793b XOR R12D,EDX
0057793e ROR R13D,0x5
00577942 XOR R14D,R9D
00577945 AND R12D,EBX
00577948 XOR R13D,EBX
0057794b ADD R8D,dword ptr [RSP + 0x2c]
00577950 MOV EDI,R9D
00577953 XOR R12D,EDX
00577956 ROR R14D,0xb
0057795a XOR EDI,R10D
0057795d ADD R8D,R12D
00577960 ROR R13D,0x6
00577964 AND R15D,EDI
00577967 XOR R14D,R9D
0057796a ADD R8D,R13D
0057796d XOR R15D,R10D
00577970 ROR R14D,0x2
00577974 ADD EAX,R8D
00577977 ADD R8D,R15D
0057797a MOV R13D,EAX
0057797d ADD R14D,R8D
00577980 ROR R13D,0xe
00577984 MOV R8D,R14D
00577987 MOV R12D,EBX
0057798a ROR R14D,0x9
0057798e XOR R13D,EAX
00577991 XOR R12D,ECX
00577994 ROR R13D,0x5
00577998 XOR R14D,R8D
0057799b AND R12D,EAX
0057799e XOR R13D,EAX
005779a1 ADD EDX,dword ptr [RSP + 0x30]
005779a5 MOV R15D,R8D
005779a8 XOR R12D,ECX
005779ab ROR R14D,0xb
005779af XOR R15D,R9D
005779b2 ADD EDX,R12D
005779b5 ROR R13D,0x6
005779b9 AND EDI,R15D
005779bc XOR R14D,R8D
005779bf ADD EDX,R13D
005779c2 XOR EDI,R9D
005779c5 ROR R14D,0x2
005779c9 ADD R11D,EDX
005779cc ADD EDX,EDI
005779ce MOV R13D,R11D
005779d1 ADD R14D,EDX
005779d4 ROR R13D,0xe
005779d8 MOV EDX,R14D
005779db MOV R12D,EAX
005779de ROR R14D,0x9
005779e2 XOR R13D,R11D
005779e5 XOR R12D,EBX
005779e8 ROR R13D,0x5
005779ec XOR R14D,EDX
005779ef AND R12D,R11D
005779f2 XOR R13D,R11D
005779f5 ADD ECX,dword ptr [RSP + 0x34]
005779f9 MOV EDI,EDX
005779fb XOR R12D,EBX
005779fe ROR R14D,0xb
00577a02 XOR EDI,R8D
00577a05 ADD ECX,R12D
00577a08 ROR R13D,0x6
00577a0c AND R15D,EDI
00577a0f XOR R14D,EDX
00577a12 ADD ECX,R13D
00577a15 XOR R15D,R8D
00577a18 ROR R14D,0x2
00577a1c ADD R10D,ECX
00577a1f ADD ECX,R15D
00577a22 MOV R13D,R10D
00577a25 ADD R14D,ECX
00577a28 ROR R13D,0xe
00577a2c MOV ECX,R14D
00577a2f MOV R12D,R11D
00577a32 ROR R14D,0x9
00577a36 XOR R13D,R10D
00577a39 XOR R12D,EAX
00577a3c ROR R13D,0x5
00577a40 XOR R14D,ECX
00577a43 AND R12D,R10D
00577a46 XOR R13D,R10D
00577a49 ADD EBX,dword ptr [RSP + 0x38]
00577a4d MOV R15D,ECX
00577a50 XOR R12D,EAX
00577a53 ROR R14D,0xb
00577a57 XOR R15D,EDX
00577a5a ADD EBX,R12D
00577a5d ROR R13D,0x6
00577a61 AND EDI,R15D
00577a64 XOR R14D,ECX
00577a67 ADD EBX,R13D
00577a6a XOR EDI,EDX
00577a6c ROR R14D,0x2
00577a70 ADD R9D,EBX
00577a73 ADD EBX,EDI
00577a75 MOV R13D,R9D
00577a78 ADD R14D,EBX
00577a7b ROR R13D,0xe
00577a7f MOV EBX,R14D
00577a82 MOV R12D,R10D
00577a85 ROR R14D,0x9
00577a89 XOR R13D,R9D
00577a8c XOR R12D,R11D
00577a8f ROR R13D,0x5
00577a93 XOR R14D,EBX
00577a96 AND R12D,R9D
00577a99 XOR R13D,R9D
00577a9c ADD EAX,dword ptr [RSP + 0x3c]
00577aa0 MOV EDI,EBX
00577aa2 XOR R12D,R11D
00577aa5 ROR R14D,0xb
00577aa9 XOR EDI,ECX
00577aab ADD EAX,R12D
00577aae ROR R13D,0x6
00577ab2 AND R15D,EDI
00577ab5 XOR R14D,EBX
00577ab8 ADD EAX,R13D
00577abb XOR R15D,ECX
00577abe ROR R14D,0x2
00577ac2 ADD R8D,EAX
00577ac5 ADD EAX,R15D
00577ac8 MOV R13D,R8D
00577acb ADD R14D,EAX
00577ace MOV RDI,qword ptr [RSP + 0x40]
00577ad3 MOV EAX,R14D
00577ad6 ADD EAX,dword ptr [RDI]
00577ad8 LEA RSI,[RSI + 0x40]
00577adc ADD EBX,dword ptr [RDI + 0x4]
00577adf ADD ECX,dword ptr [RDI + 0x8]
00577ae2 ADD EDX,dword ptr [RDI + 0xc]
00577ae5 ADD R8D,dword ptr [RDI + 0x10]
00577ae9 ADD R9D,dword ptr [RDI + 0x14]
00577aed ADD R10D,dword ptr [RDI + 0x18]
00577af1 ADD R11D,dword ptr [RDI + 0x1c]
00577af5 CMP RSI,qword ptr [RSP + 0x50]
00577afa MOV dword ptr [RDI],EAX
00577afc MOV dword ptr [RDI + 0x4],EBX
00577aff MOV dword ptr [RDI + 0x8],ECX
00577b02 MOV dword ptr [RDI + 0xc],EDX
00577b05 MOV dword ptr [RDI + 0x10],R8D
00577b09 MOV dword ptr [RDI + 0x14],R9D
00577b0d MOV dword ptr [RDI + 0x18],R10D
00577b11 MOV dword ptr [RDI + 0x1c],R11D
00577b15 JC 0x00576cd0
00577b1b MOV RSI,qword ptr [RSP + 0x58]
00577b20 MOV R15,qword ptr [RSI + -0x30]
00577b24 MOV R14,qword ptr [RSI + -0x28]
00577b28 MOV R13,qword ptr [RSI + -0x20]
00577b2c MOV R12,qword ptr [RSI + -0x18]
00577b30 MOV RBP,qword ptr [RSI + -0x10]
00577b34 MOV RBX,qword ptr [RSI + -0x8]
00577b38 LEA RSP,[RSI]
00577b3b RET
