00580740 ENDBR64
00580744 PUSH R14
00580746 LEA R14,[0x7ff3c0]
00581061 XOR R11D,R10D
00581064 XOR R11D,R9D
00581067 MOV EBX,R11D
0058106a XOR EBX,EAX
0058106c MOV ESI,EBX
0058106e MOVZX R11D,BL
00581072 MOVZX ECX,BH
00581075 SHR ESI,0x18
00581078 MOVZX R11D,byte ptr [R14 + R11*0x1]
0058107d MOVZX ESI,byte ptr [R14 + RSI*0x1]
00581082 SHL ESI,0x18
00581085 OR ESI,R11D
00581088 MOV R11D,EBX
0058108b MOV EBX,dword ptr [RDX + 0x78]
0058108e SHR R11D,0x10
00581092 MOVZX R11D,R11B
00581096 XOR EBX,R9D
00581099 MOVZX R11D,byte ptr [R14 + R11*0x1]
0058109e SHL R11D,0x10
005810a2 OR ESI,R11D
005810a5 MOVSXD R11,ECX
005810a8 MOVZX R11D,byte ptr [R14 + R11*0x1]
005810ad SHL R11D,0x8
005810b1 OR ESI,R11D
005810b4 MOV R11D,ESI
005810b7 XOR EDI,ESI
005810b9 ROL R11D,0x2
005810bd XOR EDI,R11D
005810c0 MOV R11D,ESI
005810c3 ROL R11D,0xa
005810c7 XOR EDI,R11D
005810ca MOV R11D,ESI
005810cd ROR ESI,0x8
005810d0 ROR R11D,0xe
005810d4 XOR EDI,R11D
005810d7 MOV R11D,EAX
005810da BSWAP EAX
005810dc XOR EDI,ESI
005810de XOR R11D,EDI
005810e1 BSWAP EDI
005810e3 XOR EBX,R11D
005810e6 MOV ESI,EBX
005810e8 MOVZX EBP,BL
005810eb SHR ESI,0x18
005810ee MOVZX ESI,byte ptr [R14 + RSI*0x1]
005810f3 MOVZX EBP,byte ptr [R14 + RBP*0x1]
005810f8 SHL ESI,0x18
005810fb OR ESI,EBP
005810fd MOV EBP,EBX
005810ff MOVZX EBX,BH
00581102 SHR EBP,0x10
00581105 MOVSXD RBX,EBX
00581108 MOVZX EBP,BPL
0058110c MOVZX EBX,byte ptr [R14 + RBX*0x1]
00581111 MOVZX EBP,byte ptr [R14 + RBP*0x1]
00581116 SHL EBX,0x8
00581119 SHL EBP,0x10
0058111c OR ESI,EBP
0058111e OR ESI,EBX
00581120 MOV EBX,ESI
00581122 XOR R10D,ESI
00581125 ROL EBX,0x2
00581128 XOR R10D,EBX
0058112b MOV EBX,ESI
0058112d ROL EBX,0xa
00581130 XOR R10D,EBX
00581133 MOV EBX,ESI
00581135 ROR ESI,0x8
00581138 XOR R11D,dword ptr [RDX + 0x7c]
0058113c ROR EBX,0xe
0058113f MOV dword ptr [R8 + 0x8],EDI
00581143 XOR R10D,EBX
00581146 MOV dword ptr [R8 + 0xc],EAX
0058114a POP RBX
0058114b XOR ESI,R10D
0058114e POP RBP
0058114f POP R12
00581151 XOR R11D,ESI
00581154 BSWAP ESI
00581156 MOV dword ptr [R8 + 0x4],ESI
0058115a MOV EDX,R11D
0058115d MOVZX R10D,R11B
00581161 MOV ECX,R11D
00581164 SHR EDX,0x18
00581167 MOVZX R10D,byte ptr [R14 + R10*0x1]
0058116c MOVZX ECX,CH
0058116f MOVZX EDX,byte ptr [R14 + RDX*0x1]
00581174 SHL EDX,0x18
00581177 OR EDX,R10D
0058117a MOV R10D,R11D
0058117d MOVSXD R11,ECX
00581180 SHR R10D,0x10
00581184 MOVZX ECX,byte ptr [R14 + R11*0x1]
00581189 MOVZX R10D,R10B
0058118d MOVZX R10D,byte ptr [R14 + R10*0x1]
00581192 SHL ECX,0x8
00581195 POP R14
00581197 SHL R10D,0x10
0058119b OR EDX,R10D
0058119e OR EDX,ECX
005811a0 MOV ECX,EDX
005811a2 XOR R9D,EDX
005811a5 ROL ECX,0x2
005811a8 XOR R9D,ECX
005811ab MOV ECX,EDX
005811ad ROL ECX,0xa
005811b0 XOR R9D,ECX
005811b3 MOV ECX,EDX
005811b5 ROR EDX,0x8
005811b8 ROR ECX,0xe
005811bb XOR R9D,ECX
005811be XOR EDX,R9D
005811c1 BSWAP EDX
005811c3 MOV dword ptr [R8],EDX
005811c6 RET
