00560d00 MOV RCX,qword ptr [0x0093e59c]
005619dc POR XMM8,XMM9
005619e1 PSRLD XMM5,0x1f
005619e6 PADDD XMM13,XMM6
005619eb PADDD XMM2,XMM2
005619ef PSRLD XMM10,0x2
005619f5 PADDD XMM13,XMM8
005619fa POR XMM2,XMM5
005619fe POR XMM10,XMM7
00561a03 PXOR XMM3,XMM0
00561a07 MOVDQA XMM0,xmmword ptr [RAX + 0x10]
00561a0c MOVDQA XMM8,XMM13
00561a11 MOVDQA XMM6,XMM11
00561a16 PXOR XMM3,xmmword ptr [RAX + 0x70]
00561a1b PADDD XMM12,XMM15
00561a20 PSLLD XMM8,0x5
00561a26 PXOR XMM6,XMM14
00561a2b MOVDQA XMM9,XMM13
00561a30 MOVDQA xmmword ptr [RAX + -0x20],XMM2
00561a35 PADDD XMM12,XMM2
00561a3a PXOR XMM3,XMM0
00561a3e PSRLD XMM9,0x1b
00561a44 PXOR XMM6,XMM10
00561a49 MOVDQA XMM7,XMM14
00561a4e PSLLD XMM7,0x1e
00561a53 MOVDQA XMM5,XMM3
00561a57 POR XMM8,XMM9
00561a5c PSRLD XMM5,0x1f
00561a61 PADDD XMM12,XMM6
00561a66 PADDD XMM3,XMM3
00561a6a PSRLD XMM14,0x2
00561a70 PADDD XMM12,XMM8
00561a75 POR XMM3,XMM5
00561a79 POR XMM14,XMM7
00561a7e PXOR XMM4,XMM1
00561a82 MOVDQA XMM1,xmmword ptr [RAX + 0x20]
00561a87 MOVDQA XMM8,XMM12
00561a8c MOVDQA XMM6,XMM10
00561a91 PXOR XMM4,xmmword ptr [RAX + -0x80]
00561a96 PADDD XMM11,XMM15
00561a9b PSLLD XMM8,0x5
00561aa1 PXOR XMM6,XMM13
00561aa6 MOVDQA XMM9,XMM12
00561aab MOVDQA xmmword ptr [RAX + -0x10],XMM3
00561ab0 PADDD XMM11,XMM3
00561ab5 PXOR XMM4,XMM1
00561ab9 PSRLD XMM9,0x1b
00561abf PXOR XMM6,XMM14
00561ac4 MOVDQA XMM7,XMM13
00561ac9 PSLLD XMM7,0x1e
00561ace MOVDQA XMM5,XMM4
00561ad2 POR XMM8,XMM9
00561ad7 PSRLD XMM5,0x1f
00561adc PADDD XMM11,XMM6
00561ae1 PADDD XMM4,XMM4
00561ae5 PSRLD XMM13,0x2
00561aeb PADDD XMM11,XMM8
00561af0 POR XMM4,XMM5
00561af4 POR XMM13,XMM7
00561af9 PXOR XMM0,XMM2
00561afd MOVDQA XMM2,xmmword ptr [RAX + 0x30]
00561b02 MOVDQA XMM8,XMM11
00561b07 MOVDQA XMM6,XMM14
00561b0c PXOR XMM0,xmmword ptr [RAX + -0x70]
00561b11 PADDD XMM10,XMM15
00561b16 PSLLD XMM8,0x5
00561b1c PXOR XMM6,XMM12
00561b21 MOVDQA XMM9,XMM11
00561b26 MOVDQA xmmword ptr [RAX],XMM4
00561b2a PADDD XMM10,XMM4
00561b2f PXOR XMM0,XMM2
00561b33 PSRLD XMM9,0x1b
00561b39 PXOR XMM6,XMM13
00561b3e MOVDQA XMM7,XMM12
00561b43 PSLLD XMM7,0x1e
00561b48 MOVDQA XMM5,XMM0
00561b4c POR XMM8,XMM9
00561b51 PSRLD XMM5,0x1f
00561b56 PADDD XMM10,XMM6
00561b5b PADDD XMM0,XMM0
00561b5f PSRLD XMM12,0x2
00561b65 PADDD XMM10,XMM8
00561b6a POR XMM0,XMM5
00561b6e POR XMM12,XMM7
00561b73 PXOR XMM1,XMM3
00561b77 MOVDQA XMM3,xmmword ptr [RAX + 0x40]
00561b7c MOVDQA XMM8,XMM10
00561b81 MOVDQA XMM6,XMM13
00561b86 PXOR XMM1,xmmword ptr [RAX + -0x60]
00561b8b PADDD XMM14,XMM15
00561b90 PSLLD XMM8,0x5
00561b96 PXOR XMM6,XMM11
00561b9b MOVDQA XMM9,XMM10
00561ba0 MOVDQA xmmword ptr [RAX + 0x10],XMM0
00561ba5 PADDD XMM14,XMM0
00561baa PXOR XMM1,XMM3
00561bae PSRLD XMM9,0x1b
00561bb4 PXOR XMM6,XMM12
00561bb9 MOVDQA XMM7,XMM11
00561bbe PSLLD XMM7,0x1e
00561bc3 MOVDQA XMM5,XMM1
00561bc7 POR XMM8,XMM9
00561bcc PSRLD XMM5,0x1f
00561bd1 PADDD XMM14,XMM6
00561bd6 PADDD XMM1,XMM1
00561bda PSRLD XMM11,0x2
00561be0 PADDD XMM14,XMM8
00561be5 POR XMM1,XMM5
00561be9 POR XMM11,XMM7
00561bee PXOR XMM2,XMM4
00561bf2 MOVDQA XMM4,xmmword ptr [RAX + 0x50]
00561bf7 MOVDQA XMM8,XMM14
00561bfc MOVDQA XMM6,XMM12
00561c01 PXOR XMM2,xmmword ptr [RAX + -0x50]
00561c06 PADDD XMM13,XMM15
00561c0b PSLLD XMM8,0x5
00561c11 PXOR XMM6,XMM10
00561c16 MOVDQA XMM9,XMM14
00561c1b MOVDQA xmmword ptr [RAX + 0x20],XMM1
00561c20 PADDD XMM13,XMM1
00561c25 PXOR XMM2,XMM4
00561c29 PSRLD XMM9,0x1b
00561c2f PXOR XMM6,XMM11
00561c34 MOVDQA XMM7,XMM10
00561c39 PSLLD XMM7,0x1e
00561c3e MOVDQA XMM5,XMM2
00561c42 POR XMM8,XMM9
00561c47 PSRLD XMM5,0x1f
00561c4c PADDD XMM13,XMM6
00561c51 PADDD XMM2,XMM2
00561c55 PSRLD XMM10,0x2
00561c5b PADDD XMM13,XMM8
00561c60 POR XMM2,XMM5
00561c64 POR XMM10,XMM7
00561c69 PXOR XMM3,XMM0
00561c6d MOVDQA XMM0,xmmword ptr [RAX + 0x60]
00561c72 MOVDQA XMM8,XMM13
00561c77 MOVDQA XMM6,XMM11
00561c7c PXOR XMM3,xmmword ptr [RAX + -0x40]
00561c81 PADDD XMM12,XMM15
00561c86 PSLLD XMM8,0x5
00561c8c PXOR XMM6,XMM14
00561c91 MOVDQA XMM9,XMM13
00561c96 MOVDQA xmmword ptr [RAX + 0x30],XMM2
00561c9b PADDD XMM12,XMM2
00561ca0 PXOR XMM3,XMM0
00561ca4 PSRLD XMM9,0x1b
00561caa PXOR XMM6,XMM10
00561caf MOVDQA XMM7,XMM14
00561cb4 PSLLD XMM7,0x1e
00561cb9 MOVDQA XMM5,XMM3
00561cbd POR XMM8,XMM9
00561cc2 PSRLD XMM5,0x1f
00561cc7 PADDD XMM12,XMM6
00561ccc PADDD XMM3,XMM3
00561cd0 PSRLD XMM14,0x2
00561cd6 PADDD XMM12,XMM8
00561cdb POR XMM3,XMM5
00561cdf POR XMM14,XMM7
00561ce4 PXOR XMM4,XMM1
00561ce8 MOVDQA XMM1,xmmword ptr [RAX + 0x70]
00561ced MOVDQA XMM8,XMM12
00561cf2 MOVDQA XMM6,XMM10
00561cf7 PXOR XMM4,xmmword ptr [RAX + -0x30]
00561cfc PADDD XMM11,XMM15
00561d01 PSLLD XMM8,0x5
00561d07 PXOR XMM6,XMM13
00561d0c MOVDQA XMM9,XMM12
00561d11 MOVDQA xmmword ptr [RAX + 0x40],XMM3
00561d16 PADDD XMM11,XMM3
00561d1b PXOR XMM4,XMM1
00561d1f PSRLD XMM9,0x1b
00561d25 PXOR XMM6,XMM14
00561d2a MOVDQA XMM7,XMM13
00561d2f PSLLD XMM7,0x1e
00561d34 MOVDQA XMM5,XMM4
00561d38 POR XMM8,XMM9
00561d3d PSRLD XMM5,0x1f
00561d42 PADDD XMM11,XMM6
00561d47 PADDD XMM4,XMM4
00561d4b PSRLD XMM13,0x2
00561d51 PADDD XMM11,XMM8
00561d56 POR XMM4,XMM5
00561d5a POR XMM13,XMM7
00561d5f PXOR XMM0,XMM2
00561d63 MOVDQA XMM2,xmmword ptr [RAX + -0x80]
00561d68 MOVDQA XMM8,XMM11
00561d6d MOVDQA XMM6,XMM14
00561d72 PXOR XMM0,xmmword ptr [RAX + -0x20]
00561d77 PADDD XMM10,XMM15
00561d7c PSLLD XMM8,0x5
00561d82 PXOR XMM6,XMM12
00561d87 MOVDQA XMM9,XMM11
00561d8c MOVDQA xmmword ptr [RAX + 0x50],XMM4
00561d91 PADDD XMM10,XMM4
00561d96 PXOR XMM0,XMM2
00561d9a PSRLD XMM9,0x1b
00561da0 PXOR XMM6,XMM13
00561da5 MOVDQA XMM7,XMM12
00561daa PSLLD XMM7,0x1e
00561daf MOVDQA XMM5,XMM0
00561db3 POR XMM8,XMM9
00561db8 PSRLD XMM5,0x1f
00561dbd PADDD XMM10,XMM6
00561dc2 PADDD XMM0,XMM0
00561dc6 PSRLD XMM12,0x2
00561dcc PADDD XMM10,XMM8
00561dd1 POR XMM0,XMM5
00561dd5 POR XMM12,XMM7
00561dda PXOR XMM1,XMM3
00561dde MOVDQA XMM3,xmmword ptr [RAX + -0x70]
00561de3 MOVDQA XMM8,XMM10
00561de8 MOVDQA XMM6,XMM13
00561ded PXOR XMM1,xmmword ptr [RAX + -0x10]
00561df2 PADDD XMM14,XMM15
00561df7 PSLLD XMM8,0x5
00561dfd PXOR XMM6,XMM11
00561e02 MOVDQA XMM9,XMM10
00561e07 MOVDQA xmmword ptr [RAX + 0x60],XMM0
00561e0c PADDD XMM14,XMM0
00561e11 PXOR XMM1,XMM3
00561e15 PSRLD XMM9,0x1b
00561e1b PXOR XMM6,XMM12
00561e20 MOVDQA XMM7,XMM11
00561e25 PSLLD XMM7,0x1e
00561e2a MOVDQA XMM5,XMM1
00561e2e POR XMM8,XMM9
00561e33 PSRLD XMM5,0x1f
00561e38 PADDD XMM14,XMM6
00561e3d PADDD XMM1,XMM1
00561e41 PSRLD XMM11,0x2
00561e47 PADDD XMM14,XMM8
00561e4c POR XMM1,XMM5
00561e50 POR XMM11,XMM7
00561e55 PXOR XMM2,XMM4
00561e59 MOVDQA XMM4,xmmword ptr [RAX + -0x60]
00561e5e MOVDQA XMM8,XMM14
00561e63 MOVDQA XMM6,XMM12
00561e68 PXOR XMM2,xmmword ptr [RAX]
00561e6c PADDD XMM13,XMM15
00561e71 PSLLD XMM8,0x5
00561e77 PXOR XMM6,XMM10
00561e7c MOVDQA XMM9,XMM14
00561e81 MOVDQA xmmword ptr [RAX + 0x70],XMM1
00561e86 PADDD XMM13,XMM1
00561e8b PXOR XMM2,XMM4
00561e8f PSRLD XMM9,0x1b
00561e95 PXOR XMM6,XMM11
00561e9a MOVDQA XMM7,XMM10
00561e9f PSLLD XMM7,0x1e
00561ea4 MOVDQA XMM5,XMM2
00561ea8 POR XMM8,XMM9
00561ead PSRLD XMM5,0x1f
00561eb2 PADDD XMM13,XMM6
00561eb7 PADDD XMM2,XMM2
00561ebb PSRLD XMM10,0x2
00561ec1 PADDD XMM13,XMM8
00561ec6 POR XMM2,XMM5
00561eca POR XMM10,XMM7
00561ecf PXOR XMM3,XMM0
00561ed3 MOVDQA XMM0,xmmword ptr [RAX + -0x50]
00561ed8 MOVDQA XMM8,XMM13
00561edd MOVDQA XMM6,XMM11
00561ee2 PXOR XMM3,xmmword ptr [RAX + 0x10]
00561ee7 PADDD XMM12,XMM15
00561eec PSLLD XMM8,0x5
00561ef2 PXOR XMM6,XMM14
00561ef7 MOVDQA XMM9,XMM13
00561efc MOVDQA xmmword ptr [RAX + -0x80],XMM2
00561f01 PADDD XMM12,XMM2
00561f06 PXOR XMM3,XMM0
00561f0a PSRLD XMM9,0x1b
00561f10 PXOR XMM6,XMM10
00561f15 MOVDQA XMM7,XMM14
00561f1a PSLLD XMM7,0x1e
00561f1f MOVDQA XMM5,XMM3
00561f23 POR XMM8,XMM9
00561f28 PSRLD XMM5,0x1f
00561f2d PADDD XMM12,XMM6
00561f32 PADDD XMM3,XMM3
00561f36 PSRLD XMM14,0x2
00561f3c PADDD XMM12,XMM8
00561f41 POR XMM3,XMM5
00561f45 POR XMM14,XMM7
00561f4a PXOR XMM4,XMM1
00561f4e MOVDQA XMM1,xmmword ptr [RAX + -0x40]
00561f53 MOVDQA XMM8,XMM12
00561f58 MOVDQA XMM6,XMM10
00561f5d PXOR XMM4,xmmword ptr [RAX + 0x20]
00561f62 PADDD XMM11,XMM15
00561f67 PSLLD XMM8,0x5
00561f6d PXOR XMM6,XMM13
00561f72 MOVDQA XMM9,XMM12
00561f77 MOVDQA xmmword ptr [RAX + -0x70],XMM3
00561f7c PADDD XMM11,XMM3
00561f81 PXOR XMM4,XMM1
00561f85 PSRLD XMM9,0x1b
00561f8b PXOR XMM6,XMM14
00561f90 MOVDQA XMM7,XMM13
00561f95 PSLLD XMM7,0x1e
00561f9a MOVDQA XMM5,XMM4
00561f9e POR XMM8,XMM9
00561fa3 PSRLD XMM5,0x1f
00561fa8 PADDD XMM11,XMM6
00561fad PADDD XMM4,XMM4
00561fb1 PSRLD XMM13,0x2
00561fb7 PADDD XMM11,XMM8
00561fbc POR XMM4,XMM5
00561fc0 POR XMM13,XMM7
00561fc5 PXOR XMM0,XMM2
00561fc9 MOVDQA XMM2,xmmword ptr [RAX + -0x30]
00561fce MOVDQA XMM8,XMM11
00561fd3 MOVDQA XMM6,XMM14
00561fd8 PXOR XMM0,xmmword ptr [RAX + 0x30]
00561fdd PADDD XMM10,XMM15
00561fe2 PSLLD XMM8,0x5
00561fe8 PXOR XMM6,XMM12
00561fed MOVDQA XMM9,XMM11
00561ff2 MOVDQA xmmword ptr [RAX + -0x60],XMM4
00561ff7 PADDD XMM10,XMM4
00561ffc PXOR XMM0,XMM2
00562000 PSRLD XMM9,0x1b
00562006 PXOR XMM6,XMM13
0056200b MOVDQA XMM7,XMM12
00562010 PSLLD XMM7,0x1e
00562015 MOVDQA XMM5,XMM0
00562019 POR XMM8,XMM9
0056201e PSRLD XMM5,0x1f
00562023 PADDD XMM10,XMM6
00562028 PADDD XMM0,XMM0
0056202c PSRLD XMM12,0x2
00562032 PADDD XMM10,XMM8
00562037 POR XMM0,XMM5
0056203b POR XMM12,XMM7
00562040 PXOR XMM1,XMM3
00562044 MOVDQA XMM3,xmmword ptr [RAX + -0x20]
00562049 MOVDQA XMM8,XMM10
0056204e MOVDQA XMM6,XMM13
00562053 PXOR XMM1,xmmword ptr [RAX + 0x40]
00562058 PADDD XMM14,XMM15
0056205d PSLLD XMM8,0x5
00562063 PXOR XMM6,XMM11
00562068 MOVDQA XMM9,XMM10
0056206d MOVDQA xmmword ptr [RAX + -0x50],XMM0
00562072 PADDD XMM14,XMM0
00562077 PXOR XMM1,XMM3
0056207b PSRLD XMM9,0x1b
00562081 PXOR XMM6,XMM12
00562086 MOVDQA XMM7,XMM11
0056208b PSLLD XMM7,0x1e
00562090 MOVDQA XMM5,XMM1
00562094 POR XMM8,XMM9
00562099 PSRLD XMM5,0x1f
0056209e PADDD XMM14,XMM6
005620a3 PADDD XMM1,XMM1
005620a7 PSRLD XMM11,0x2
005620ad PADDD XMM14,XMM8
005620b2 POR XMM1,XMM5
005620b6 POR XMM11,XMM7
005620bb PXOR XMM2,XMM4
005620bf MOVDQA XMM4,xmmword ptr [RAX + -0x10]
005620c4 MOVDQA XMM8,XMM14
005620c9 MOVDQA XMM6,XMM12
005620ce PXOR XMM2,xmmword ptr [RAX + 0x50]
005620d3 PADDD XMM13,XMM15
005620d8 PSLLD XMM8,0x5
005620de PXOR XMM6,XMM10
005620e3 MOVDQA XMM9,XMM14
005620e8 MOVDQA xmmword ptr [RAX + -0x40],XMM1
005620ed PADDD XMM13,XMM1
005620f2 PXOR XMM2,XMM4
005620f6 PSRLD XMM9,0x1b
005620fc PXOR XMM6,XMM11
00562101 MOVDQA XMM7,XMM10
00562106 PSLLD XMM7,0x1e
0056210b MOVDQA XMM5,XMM2
0056210f POR XMM8,XMM9
00562114 PSRLD XMM5,0x1f
00562119 PADDD XMM13,XMM6
0056211e PADDD XMM2,XMM2
00562122 PSRLD XMM10,0x2
00562128 PADDD XMM13,XMM8
0056212d POR XMM2,XMM5
00562131 POR XMM10,XMM7
00562136 PXOR XMM3,XMM0
0056213a MOVDQA XMM0,xmmword ptr [RAX]
0056213e MOVDQA XMM8,XMM13
00562143 MOVDQA XMM6,XMM11
00562148 PXOR XMM3,xmmword ptr [RAX + 0x60]
0056214d PADDD XMM12,XMM15
00562152 PSLLD XMM8,0x5
00562158 PXOR XMM6,XMM14
0056215d MOVDQA XMM9,XMM13
00562162 MOVDQA xmmword ptr [RAX + -0x30],XMM2
00562167 PADDD XMM12,XMM2
0056216c PXOR XMM3,XMM0
00562170 PSRLD XMM9,0x1b
00562176 PXOR XMM6,XMM10
0056217b MOVDQA XMM7,XMM14
00562180 PSLLD XMM7,0x1e
00562185 MOVDQA XMM5,XMM3
00562189 POR XMM8,XMM9
0056218e PSRLD XMM5,0x1f
00562193 PADDD XMM12,XMM6
00562198 PADDD XMM3,XMM3
0056219c PSRLD XMM14,0x2
005621a2 PADDD XMM12,XMM8
005621a7 POR XMM3,XMM5
005621ab POR XMM14,XMM7
005621b0 PXOR XMM4,XMM1
005621b4 MOVDQA XMM1,xmmword ptr [RAX + 0x10]
005621b9 MOVDQA XMM8,XMM12
005621be MOVDQA XMM6,XMM10
005621c3 PXOR XMM4,xmmword ptr [RAX + 0x70]
005621c8 PADDD XMM11,XMM15
005621cd PSLLD XMM8,0x5
005621d3 PXOR XMM6,XMM13
005621d8 MOVDQA XMM9,XMM12
005621dd MOVDQA xmmword ptr [RAX + -0x20],XMM3
005621e2 PADDD XMM11,XMM3
005621e7 PXOR XMM4,XMM1
005621eb PSRLD XMM9,0x1b
005621f1 PXOR XMM6,XMM14
005621f6 MOVDQA XMM7,XMM13
005621fb PSLLD XMM7,0x1e
00562200 MOVDQA XMM5,XMM4
00562204 POR XMM8,XMM9
00562209 PSRLD XMM5,0x1f
0056220e PADDD XMM11,XMM6
00562213 PADDD XMM4,XMM4
00562217 PSRLD XMM13,0x2
0056221d PADDD XMM11,XMM8
00562222 POR XMM4,XMM5
00562226 POR XMM13,XMM7
0056222b PXOR XMM0,XMM2
0056222f MOVDQA XMM2,xmmword ptr [RAX + 0x20]
00562234 MOVDQA XMM8,XMM11
00562239 MOVDQA XMM6,XMM14
0056223e PXOR XMM0,xmmword ptr [RAX + -0x80]
00562243 PADDD XMM10,XMM15
00562248 PSLLD XMM8,0x5
0056224e PXOR XMM6,XMM12
00562253 MOVDQA XMM9,XMM11
00562258 MOVDQA xmmword ptr [RAX + -0x10],XMM4
0056225d PADDD XMM10,XMM4
00562262 PXOR XMM0,XMM2
00562266 PSRLD XMM9,0x1b
0056226c PXOR XMM6,XMM13
00562271 MOVDQA XMM7,XMM12
00562276 PSLLD XMM7,0x1e
0056227b MOVDQA XMM5,XMM0
0056227f POR XMM8,XMM9
00562284 PSRLD XMM5,0x1f
00562289 PADDD XMM10,XMM6
0056228e PADDD XMM0,XMM0
00562292 PSRLD XMM12,0x2
00562298 PADDD XMM10,XMM8
0056229d POR XMM0,XMM5
005622a1 POR XMM12,XMM7
005622a6 MOVDQA XMM15,xmmword ptr [RBP + 0x20]
005622ac PXOR XMM1,XMM3
005622b0 MOVDQA XMM3,xmmword ptr [RAX + 0x30]
005622b5 MOVDQA XMM8,XMM10
005622ba MOVDQA XMM7,XMM13
005622bf PXOR XMM1,xmmword ptr [RAX + -0x70]
005622c4 PXOR XMM1,XMM3
005622c8 PADDD XMM14,XMM15
005622cd PSLLD XMM8,0x5
005622d3 MOVDQA XMM9,XMM10
005622d8 PAND XMM7,XMM12
005622dd MOVDQA XMM6,XMM13
005622e2 MOVDQA XMM5,XMM1
005622e6 PSRLD XMM9,0x1b
005622ec PADDD XMM14,XMM7
005622f1 PXOR XMM6,XMM12
005622f6 MOVDQA xmmword ptr [RAX],XMM0
005622fa PADDD XMM14,XMM0
005622ff POR XMM8,XMM9
00562304 PSRLD XMM5,0x1f
00562309 PAND XMM6,XMM11
0056230e MOVDQA XMM7,XMM11
00562313 PSLLD XMM7,0x1e
00562318 PADDD XMM1,XMM1
0056231c PADDD XMM14,XMM6
00562321 PSRLD XMM11,0x2
00562327 PADDD XMM14,XMM8
0056232c POR XMM1,XMM5
00562330 POR XMM11,XMM7
00562335 PXOR XMM2,XMM4
00562339 MOVDQA XMM4,xmmword ptr [RAX + 0x40]
0056233e MOVDQA XMM8,XMM14
00562343 MOVDQA XMM7,XMM12
00562348 PXOR XMM2,xmmword ptr [RAX + -0x60]
0056234d PXOR XMM2,XMM4
00562351 PADDD XMM13,XMM15
00562356 PSLLD XMM8,0x5
0056235c MOVDQA XMM9,XMM14
00562361 PAND XMM7,XMM11
00562366 MOVDQA XMM6,XMM12
0056236b MOVDQA XMM5,XMM2
0056236f PSRLD XMM9,0x1b
00562375 PADDD XMM13,XMM7
0056237a PXOR XMM6,XMM11
0056237f MOVDQA xmmword ptr [RAX + 0x10],XMM1
00562384 PADDD XMM13,XMM1
00562389 POR XMM8,XMM9
0056238e PSRLD XMM5,0x1f
00562393 PAND XMM6,XMM10
00562398 MOVDQA XMM7,XMM10
0056239d PSLLD XMM7,0x1e
005623a2 PADDD XMM2,XMM2
005623a6 PADDD XMM13,XMM6
005623ab PSRLD XMM10,0x2
005623b1 PADDD XMM13,XMM8
005623b6 POR XMM2,XMM5
005623ba POR XMM10,XMM7
005623bf PXOR XMM3,XMM0
005623c3 MOVDQA XMM0,xmmword ptr [RAX + 0x50]
005623c8 MOVDQA XMM8,XMM13
005623cd MOVDQA XMM7,XMM11
005623d2 PXOR XMM3,xmmword ptr [RAX + -0x50]
005623d7 PXOR XMM3,XMM0
005623db PADDD XMM12,XMM15
005623e0 PSLLD XMM8,0x5
005623e6 MOVDQA XMM9,XMM13
005623eb PAND XMM7,XMM10
005623f0 MOVDQA XMM6,XMM11
005623f5 MOVDQA XMM5,XMM3
005623f9 PSRLD XMM9,0x1b
005623ff PADDD XMM12,XMM7
00562404 PXOR XMM6,XMM10
00562409 MOVDQA xmmword ptr [RAX + 0x20],XMM2
0056240e PADDD XMM12,XMM2
00562413 POR XMM8,XMM9
00562418 PSRLD XMM5,0x1f
0056241d PAND XMM6,XMM14
00562422 MOVDQA XMM7,XMM14
00562427 PSLLD XMM7,0x1e
0056242c PADDD XMM3,XMM3
00562430 PADDD XMM12,XMM6
00562435 PSRLD XMM14,0x2
0056243b PADDD XMM12,XMM8
00562440 POR XMM3,XMM5
00562444 POR XMM14,XMM7
00562449 PXOR XMM4,XMM1
0056244d MOVDQA XMM1,xmmword ptr [RAX + 0x60]
00562452 MOVDQA XMM8,XMM12
00562457 MOVDQA XMM7,XMM10
0056245c PXOR XMM4,xmmword ptr [RAX + -0x40]
00562461 PXOR XMM4,XMM1
00562465 PADDD XMM11,XMM15
0056246a PSLLD XMM8,0x5
00562470 MOVDQA XMM9,XMM12
00562475 PAND XMM7,XMM14
0056247a MOVDQA XMM6,XMM10
0056247f MOVDQA XMM5,XMM4
00562483 PSRLD XMM9,0x1b
00562489 PADDD XMM11,XMM7
0056248e PXOR XMM6,XMM14
00562493 MOVDQA xmmword ptr [RAX + 0x30],XMM3
00562498 PADDD XMM11,XMM3
0056249d POR XMM8,XMM9
005624a2 PSRLD XMM5,0x1f
005624a7 PAND XMM6,XMM13
005624ac MOVDQA XMM7,XMM13
005624b1 PSLLD XMM7,0x1e
005624b6 PADDD XMM4,XMM4
005624ba PADDD XMM11,XMM6
005624bf PSRLD XMM13,0x2
005624c5 PADDD XMM11,XMM8
005624ca POR XMM4,XMM5
005624ce POR XMM13,XMM7
005624d3 PXOR XMM0,XMM2
005624d7 MOVDQA XMM2,xmmword ptr [RAX + 0x70]
005624dc MOVDQA XMM8,XMM11
005624e1 MOVDQA XMM7,XMM14
005624e6 PXOR XMM0,xmmword ptr [RAX + -0x30]
005624eb PXOR XMM0,XMM2
005624ef PADDD XMM10,XMM15
005624f4 PSLLD XMM8,0x5
005624fa MOVDQA XMM9,XMM11
005624ff PAND XMM7,XMM13
00562504 MOVDQA XMM6,XMM14
00562509 MOVDQA XMM5,XMM0
0056250d PSRLD XMM9,0x1b
00562513 PADDD XMM10,XMM7
00562518 PXOR XMM6,XMM13
0056251d MOVDQA xmmword ptr [RAX + 0x40],XMM4
00562522 PADDD XMM10,XMM4
00562527 POR XMM8,XMM9
0056252c PSRLD XMM5,0x1f
00562531 PAND XMM6,XMM12
00562536 MOVDQA XMM7,XMM12
0056253b PSLLD XMM7,0x1e
00562540 PADDD XMM0,XMM0
00562544 PADDD XMM10,XMM6
00562549 PSRLD XMM12,0x2
0056254f PADDD XMM10,XMM8
00562554 POR XMM0,XMM5
00562558 POR XMM12,XMM7
0056255d PXOR XMM1,XMM3
00562561 MOVDQA XMM3,xmmword ptr [RAX + -0x80]
00562566 MOVDQA XMM8,XMM10
0056256b MOVDQA XMM7,XMM13
00562570 PXOR XMM1,xmmword ptr [RAX + -0x20]
00562575 PXOR XMM1,XMM3
00562579 PADDD XMM14,XMM15
0056257e PSLLD XMM8,0x5
00562584 MOVDQA XMM9,XMM10
00562589 PAND XMM7,XMM12
0056258e MOVDQA XMM6,XMM13
00562593 MOVDQA XMM5,XMM1
00562597 PSRLD XMM9,0x1b
0056259d PADDD XMM14,XMM7
005625a2 PXOR XMM6,XMM12
005625a7 MOVDQA xmmword ptr [RAX + 0x50],XMM0
005625ac PADDD XMM14,XMM0
005625b1 POR XMM8,XMM9
005625b6 PSRLD XMM5,0x1f
005625bb PAND XMM6,XMM11
005625c0 MOVDQA XMM7,XMM11
005625c5 PSLLD XMM7,0x1e
005625ca PADDD XMM1,XMM1
005625ce PADDD XMM14,XMM6
005625d3 PSRLD XMM11,0x2
005625d9 PADDD XMM14,XMM8
005625de POR XMM1,XMM5
005625e2 POR XMM11,XMM7
005625e7 PXOR XMM2,XMM4
005625eb MOVDQA XMM4,xmmword ptr [RAX + -0x70]
005625f0 MOVDQA XMM8,XMM14
005625f5 MOVDQA XMM7,XMM12
005625fa PXOR XMM2,xmmword ptr [RAX + -0x10]
005625ff PXOR XMM2,XMM4
00562603 PADDD XMM13,XMM15
00562608 PSLLD XMM8,0x5
0056260e MOVDQA XMM9,XMM14
00562613 PAND XMM7,XMM11
00562618 MOVDQA XMM6,XMM12
0056261d MOVDQA XMM5,XMM2
00562621 PSRLD XMM9,0x1b
00562627 PADDD XMM13,XMM7
0056262c PXOR XMM6,XMM11
00562631 MOVDQA xmmword ptr [RAX + 0x60],XMM1
00562636 PADDD XMM13,XMM1
0056263b POR XMM8,XMM9
00562640 PSRLD XMM5,0x1f
00562645 PAND XMM6,XMM10
0056264a MOVDQA XMM7,XMM10
0056264f PSLLD XMM7,0x1e
00562654 PADDD XMM2,XMM2
00562658 PADDD XMM13,XMM6
0056265d PSRLD XMM10,0x2
00562663 PADDD XMM13,XMM8
00562668 POR XMM2,XMM5
0056266c POR XMM10,XMM7
00562671 PXOR XMM3,XMM0
00562675 MOVDQA XMM0,xmmword ptr [RAX + -0x60]
0056267a MOVDQA XMM8,XMM13
0056267f MOVDQA XMM7,XMM11
00562684 PXOR XMM3,xmmword ptr [RAX]
00562688 PXOR XMM3,XMM0
0056268c PADDD XMM12,XMM15
00562691 PSLLD XMM8,0x5
00562697 MOVDQA XMM9,XMM13
0056269c PAND XMM7,XMM10
005626a1 MOVDQA XMM6,XMM11
005626a6 MOVDQA XMM5,XMM3
005626aa PSRLD XMM9,0x1b
005626b0 PADDD XMM12,XMM7
005626b5 PXOR XMM6,XMM10
005626ba MOVDQA xmmword ptr [RAX + 0x70],XMM2
005626bf PADDD XMM12,XMM2
005626c4 POR XMM8,XMM9
005626c9 PSRLD XMM5,0x1f
005626ce PAND XMM6,XMM14
005626d3 MOVDQA XMM7,XMM14
005626d8 PSLLD XMM7,0x1e
005626dd PADDD XMM3,XMM3
005626e1 PADDD XMM12,XMM6
005626e6 PSRLD XMM14,0x2
005626ec PADDD XMM12,XMM8
005626f1 POR XMM3,XMM5
