0055ec70 ENDBR64
0055ec74 PUSH R12
0055ec76 MOV R8,RSI
0055f636 XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
0055f63e XOR R11D,dword ptr [RAX + RBP*0x4 + 0x800]
0055f646 MOV EBX,dword ptr [RDX + 0x6c]
0055f649 XOR ECX,R11D
0055f64c ADD R10D,R11D
0055f64f MOV R11D,dword ptr [RDX + 0x68]
0055f653 XOR R10D,R9D
0055f656 XOR EBX,ECX
0055f658 XOR R11D,R10D
0055f65b XOR EBX,R11D
0055f65e MOV R9D,EBX
0055f661 MOV R12D,EBX
0055f664 MOVZX EBP,BL
0055f667 MOVZX EBX,BH
0055f66a SHR R9D,0x18
0055f66e MOV EBP,dword ptr [RAX + RBP*0x4]
0055f671 SHR R12D,0x10
0055f675 XOR EBP,dword ptr [RAX + R9*0x4 + 0xc00]
0055f67d MOVSXD R9,EBX
0055f680 MOVZX R12D,R12B
0055f684 MOV EBX,dword ptr [RAX + R9*0x4 + 0x400]
0055f68c XOR EBX,EBP
0055f68e XOR EBX,dword ptr [RAX + R12*0x4 + 0x800]
0055f696 MOV EBP,EBX
0055f698 LEA EBX,[R11 + RBX*0x1]
0055f69c MOV R12D,EBX
0055f69f MOV R11D,EBX
0055f6a2 MOVZX R9D,BL
0055f6a6 MOVZX EBX,BH
0055f6a9 SHR R11D,0x18
0055f6ad SHR R12D,0x10
0055f6b1 MOV R9D,dword ptr [RAX + R9*0x4]
0055f6b5 MOVZX R12D,R12B
0055f6b9 XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
0055f6c1 MOVSXD R11,EBX
0055f6c4 XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0055f6cc XOR R9D,dword ptr [RAX + R12*0x4 + 0x800]
0055f6d4 LEA EBX,[RBP + R9*0x1]
0055f6d9 MOV EBP,EBX
0055f6db MOVZX R11D,BL
0055f6df MOV R12D,EBX
0055f6e2 MOVZX EBX,BH
0055f6e5 SHR EBP,0x10
0055f6e8 SHR R12D,0x18
0055f6ec MOVSXD RBX,EBX
0055f6ef MOV R11D,dword ptr [RAX + R11*0x4]
0055f6f3 MOVZX EBP,BPL
0055f6f7 XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
0055f6ff XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
0055f707 XOR R11D,dword ptr [RAX + RBP*0x4 + 0x800]
0055f70f MOV EBX,dword ptr [RDX + 0x74]
0055f712 XOR ESI,R11D
0055f715 ADD R9D,R11D
0055f718 MOV R11D,dword ptr [RDX + 0x70]
0055f71c XOR R9D,EDI
0055f71f XOR EBX,ESI
0055f721 XOR R11D,R9D
0055f724 XOR EBX,R11D
0055f727 MOV EDI,EBX
0055f729 MOVZX EBP,BL
0055f72c MOV R12D,EBX
0055f72f SHR EDI,0x18
0055f732 MOV EBP,dword ptr [RAX + RBP*0x4]
0055f735 SHR R12D,0x10
0055f739 XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0055f740 MOVZX EDI,BH
0055f743 MOVZX R12D,R12B
0055f747 MOVSXD RDI,EDI
0055f74a MOV EBX,dword ptr [RAX + RDI*0x4 + 0x400]
0055f751 XOR EBX,EBP
0055f753 XOR EBX,dword ptr [RAX + R12*0x4 + 0x800]
0055f75b MOV EBP,EBX
0055f75d LEA EBX,[R11 + RBX*0x1]
0055f761 MOV R12D,EBX
0055f764 MOV R11D,EBX
0055f767 MOVZX EDI,BL
0055f76a MOVZX EBX,BH
0055f76d SHR R11D,0x18
0055f771 SHR R12D,0x10
0055f775 MOV EDI,dword ptr [RAX + RDI*0x4]
0055f778 MOVZX R12D,R12B
0055f77c XOR EDI,dword ptr [RAX + R11*0x4 + 0xc00]
0055f784 MOVSXD R11,EBX
0055f787 XOR EDI,dword ptr [RAX + R11*0x4 + 0x400]
0055f78f XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055f797 LEA EBX,[RBP + RDI*0x1]
0055f79b MOV EBP,EBX
0055f79d MOVZX R11D,BL
0055f7a1 MOV R12D,EBX
0055f7a4 MOVZX EBX,BH
0055f7a7 SHR EBP,0x10
0055f7aa SHR R12D,0x18
0055f7ae MOVSXD RBX,EBX
0055f7b1 MOV R11D,dword ptr [RAX + R11*0x4]
0055f7b5 MOVZX EBP,BPL
0055f7b9 XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
0055f7c1 XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
0055f7c9 XOR R11D,dword ptr [RAX + RBP*0x4 + 0x800]
0055f7d1 MOV EBX,dword ptr [RDX + 0x7c]
0055f7d4 XOR ECX,R11D
0055f7d7 ADD EDI,R11D
0055f7da MOV R11D,dword ptr [RDX + 0x78]
0055f7de XOR EDI,R10D
0055f7e1 XOR EBX,ECX
0055f7e3 BSWAP ECX
0055f7e5 XOR R11D,EDI
0055f7e8 BSWAP EDI
0055f7ea XOR EBX,R11D
0055f7ed MOV EBP,EBX
0055f7ef MOV R10D,EBX
0055f7f2 MOVZX EDX,BL
0055f7f5 MOVZX EBX,BH
0055f7f8 SHR EBP,0x10
0055f7fb SHR R10D,0x18
0055f7ff MOV EDX,dword ptr [RAX + RDX*0x4]
0055f802 MOVZX EBP,BPL
0055f806 XOR EDX,dword ptr [RAX + R10*0x4 + 0xc00]
0055f80e MOVSXD R10,EBX
0055f811 XOR EDX,dword ptr [RAX + R10*0x4 + 0x400]
0055f819 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x800]
0055f820 LEA EBX,[R11 + RDX*0x1]
0055f824 MOV R11D,EBX
0055f827 MOVZX R10D,BL
0055f82b MOV EBP,EBX
0055f82d MOVZX EBX,BH
0055f830 SHR R11D,0x10
0055f834 SHR EBP,0x18
0055f837 MOVSXD RBX,EBX
0055f83a MOV R10D,dword ptr [RAX + R10*0x4]
0055f83e MOVZX R11D,R11B
0055f842 XOR R10D,dword ptr [RAX + RBP*0x4 + 0xc00]
0055f84a MOV dword ptr [R8 + 0x8],EDI
0055f84e XOR R10D,dword ptr [RAX + RBX*0x4 + 0x400]
0055f856 XOR R10D,dword ptr [RAX + R11*0x4 + 0x800]
0055f85e MOV dword ptr [R8 + 0xc],ECX
0055f862 ADD EDX,R10D
0055f865 MOV R11D,R10D
0055f868 MOV EBX,EDX
0055f86a MOVZX R10D,DL
0055f86e MOV EBP,EDX
0055f870 MOVZX EDX,DH
0055f873 SHR EBX,0x10
0055f876 SHR EBP,0x18
0055f879 MOVSXD RDX,EDX
0055f87c MOV R10D,dword ptr [RAX + R10*0x4]
0055f880 MOVZX EBX,BL
0055f883 XOR R10D,dword ptr [RAX + RBP*0x4 + 0xc00]
0055f88b XOR R10D,dword ptr [RAX + RDX*0x4 + 0x400]
0055f893 MOV EDX,dword ptr [RAX + RBX*0x4 + 0x800]
0055f89a POP RBX
0055f89b POP RBP
0055f89c POP R12
0055f89e XOR EDX,R10D
0055f8a1 MOV EAX,EDX
0055f8a3 LEA EDX,[R11 + RDX*0x1]
0055f8a7 XOR EDX,R9D
0055f8aa XOR ESI,EAX
0055f8ac BSWAP EDX
0055f8ae BSWAP ESI
0055f8b0 MOV dword ptr [R8],EDX
0055f8b3 MOV dword ptr [R8 + 0x4],ESI
0055f8b7 RET
