00569720 MOV R11,RSP
0056a0c8 XOR EDX,EBP
0056a0ca ADD EBX,ECX
0056a0cc PSRLD XMM9,0x1e
0056a0d2 ADD EAX,dword ptr [RSP + 0x18]
0056a0d6 AND ESI,EDX
0056a0d8 XOR EDX,EBP
0056a0da POR XMM1,XMM9
0056a0df ROR ECX,0x7
0056a0e2 MOV EDI,EBX
0056a0e4 XOR ESI,EDX
0056a0e6 ROL EBX,0x5
0056a0e9 PSHUFD XMM10,XMM0,0xee
0056a0ef ADD EAX,ESI
0056a0f1 XOR EDI,ECX
0056a0f3 XOR ECX,EDX
0056a0f5 ADD EAX,EBX
0056a0f7 ADD EBP,dword ptr [RSP + 0x1c]
0056a0fb AND EDI,ECX
0056a0fd XOR ECX,EDX
0056a0ff ROR EBX,0x7
0056a102 MOV ESI,EAX
0056a104 XOR EDI,ECX
0056a106 ROL EAX,0x5
0056a109 ADD EBP,EDI
0056a10b XOR ESI,EBX
0056a10d XOR EBX,ECX
0056a10f ADD EBP,EAX
0056a111 PXOR XMM2,XMM6
0056a115 ADD EDX,dword ptr [RSP + 0x20]
0056a119 AND ESI,EBX
0056a11b XOR EBX,ECX
0056a11d ROR EAX,0x7
0056a120 PUNPCKLQDQ XMM10,XMM1
0056a125 MOV EDI,EBP
0056a127 XOR ESI,EBX
0056a129 PXOR XMM2,XMM3
0056a12d ROL EBP,0x5
0056a130 ADD EDX,ESI
0056a132 MOVDQA XMM9,XMM8
0056a137 XOR EDI,EAX
0056a139 PADDD XMM8,XMM1
0056a13e XOR EAX,EBX
0056a140 PXOR XMM2,XMM10
0056a145 ADD EDX,EBP
0056a147 ADD ECX,dword ptr [RSP + 0x24]
0056a14b AND EDI,EAX
0056a14d XOR EAX,EBX
0056a14f ROR EBP,0x7
0056a152 MOVDQA XMM10,XMM2
0056a157 MOV ESI,EDX
0056a159 XOR EDI,EAX
0056a15b MOVDQA xmmword ptr [RSP + 0x10],XMM8
0056a162 ROL EDX,0x5
0056a165 ADD ECX,EDI
0056a167 XOR ESI,EBP
0056a169 PSLLD XMM2,0x2
0056a16e XOR EBP,EAX
0056a170 ADD ECX,EDX
0056a172 PSRLD XMM10,0x1e
0056a178 ADD EBX,dword ptr [RSP + 0x28]
0056a17c AND ESI,EBP
0056a17e XOR EBP,EAX
0056a180 POR XMM2,XMM10
0056a185 ROR EDX,0x7
0056a188 MOV EDI,ECX
0056a18a XOR ESI,EBP
0056a18c ROL ECX,0x5
0056a18f PSHUFD XMM8,XMM1,0xee
0056a195 ADD EBX,ESI
0056a197 XOR EDI,EDX
0056a199 XOR EDX,EBP
0056a19b ADD EBX,ECX
0056a19d ADD EAX,dword ptr [RSP + 0x2c]
0056a1a1 AND EDI,EDX
0056a1a3 XOR EDX,EBP
0056a1a5 ROR ECX,0x7
0056a1a8 MOV ESI,EBX
0056a1aa XOR EDI,EDX
0056a1ac ROL EBX,0x5
0056a1af ADD EAX,EDI
0056a1b1 XOR ESI,EDX
0056a1b3 ADD EAX,EBX
0056a1b5 PXOR XMM3,XMM7
0056a1b9 ADD EBP,dword ptr [RSP + 0x30]
0056a1bd XOR ESI,ECX
0056a1bf PUNPCKLQDQ XMM8,XMM2
0056a1c4 MOV EDI,EAX
0056a1c6 ROL EAX,0x5
0056a1c9 PXOR XMM3,XMM4
0056a1cd ADD EBP,ESI
0056a1cf XOR EDI,ECX
0056a1d1 MOVDQA XMM10,XMM9
0056a1d6 ROR EBX,0x7
0056a1d9 PADDD XMM9,XMM2
0056a1de ADD EBP,EAX
0056a1e0 PXOR XMM3,XMM8
0056a1e5 ADD EDX,dword ptr [RSP + 0x34]
0056a1e9 XOR EDI,EBX
0056a1eb MOV ESI,EBP
0056a1ed ROL EBP,0x5
0056a1f0 MOVDQA XMM8,XMM3
0056a1f5 ADD EDX,EDI
0056a1f7 XOR ESI,EBX
0056a1f9 MOVDQA xmmword ptr [RSP + 0x20],XMM9
0056a200 ROR EAX,0x7
0056a203 ADD EDX,EBP
0056a205 ADD ECX,dword ptr [RSP + 0x38]
0056a209 PSLLD XMM3,0x2
0056a20e XOR ESI,EAX
0056a210 MOV EDI,EDX
0056a212 PSRLD XMM8,0x1e
0056a218 ROL EDX,0x5
0056a21b ADD ECX,ESI
0056a21d XOR EDI,EAX
0056a21f ROR EBP,0x7
0056a222 POR XMM3,XMM8
0056a227 ADD ECX,EDX
0056a229 ADD EBX,dword ptr [RSP + 0x3c]
0056a22d XOR EDI,EBP
0056a22f MOV ESI,ECX
0056a231 ROL ECX,0x5
0056a234 ADD EBX,EDI
0056a236 XOR ESI,EBP
0056a238 ROR EDX,0x7
0056a23b ADD EBX,ECX
0056a23d ADD EAX,dword ptr [RSP]
0056a240 XOR ESI,EDX
0056a242 MOV EDI,EBX
0056a244 ROL EBX,0x5
0056a247 PADDD XMM10,XMM3
0056a24c ADD EAX,ESI
0056a24e XOR EDI,EDX
0056a250 MOVDQA xmmword ptr [RSP + 0x30],XMM10
0056a257 ROR ECX,0x7
0056a25a ADD EAX,EBX
0056a25c ADD EBP,dword ptr [RSP + 0x4]
0056a260 XOR EDI,ECX
0056a262 MOV ESI,EAX
0056a264 ROL EAX,0x5
0056a267 ADD EBP,EDI
0056a269 XOR ESI,ECX
0056a26b ROR EBX,0x7
0056a26e ADD EBP,EAX
0056a270 ADD EDX,dword ptr [RSP + 0x8]
0056a274 XOR ESI,EBX
0056a276 MOV EDI,EBP
0056a278 ROL EBP,0x5
0056a27b ADD EDX,ESI
0056a27d XOR EDI,EBX
0056a27f ROR EAX,0x7
0056a282 ADD EDX,EBP
0056a284 ADD ECX,dword ptr [RSP + 0xc]
0056a288 XOR EDI,EAX
0056a28a MOV ESI,EDX
0056a28c ROL EDX,0x5
0056a28f ADD ECX,EDI
0056a291 XOR ESI,EAX
0056a293 ROR EBP,0x7
0056a296 ADD ECX,EDX
0056a298 CMP R9,R10
0056a29b JZ 0x0056a430
0056a2a1 MOVDQA XMM6,xmmword ptr [R14 + 0x40]
0056a2a7 MOVDQA XMM9,xmmword ptr [R14 + -0x40]
0056a2ad MOVDQU XMM0,xmmword ptr [R9]
0056a2b2 MOVDQU XMM1,xmmword ptr [R9 + 0x10]
0056a2b8 MOVDQU XMM2,xmmword ptr [R9 + 0x20]
0056a2be MOVDQU XMM3,xmmword ptr [R9 + 0x30]
0056a2c4 PSHUFB XMM0,XMM6
0056a2c9 ADD R9,0x40
0056a2cd ADD EBX,dword ptr [RSP + 0x10]
0056a2d1 XOR ESI,EBP
0056a2d3 MOV EDI,ECX
0056a2d5 PSHUFB XMM1,XMM6
0056a2da ROL ECX,0x5
0056a2dd ADD EBX,ESI
0056a2df XOR EDI,EBP
0056a2e1 ROR EDX,0x7
0056a2e4 PADDD XMM0,XMM9
0056a2e9 ADD EBX,ECX
0056a2eb ADD EAX,dword ptr [RSP + 0x14]
0056a2ef XOR EDI,EDX
0056a2f1 MOV ESI,EBX
0056a2f3 MOVDQA xmmword ptr [RSP],XMM0
0056a2f8 ROL EBX,0x5
0056a2fb ADD EAX,EDI
0056a2fd XOR ESI,EDX
0056a2ff ROR ECX,0x7
0056a302 PSUBD XMM0,XMM9
0056a307 ADD EAX,EBX
0056a309 ADD EBP,dword ptr [RSP + 0x18]
0056a30d XOR ESI,ECX
0056a30f MOV EDI,EAX
0056a311 ROL EAX,0x5
0056a314 ADD EBP,ESI
0056a316 XOR EDI,ECX
0056a318 ROR EBX,0x7
0056a31b ADD EBP,EAX
0056a31d ADD EDX,dword ptr [RSP + 0x1c]
0056a321 XOR EDI,EBX
0056a323 MOV ESI,EBP
0056a325 ROL EBP,0x5
0056a328 ADD EDX,EDI
0056a32a XOR ESI,EBX
0056a32c ROR EAX,0x7
0056a32f ADD EDX,EBP
0056a331 ADD ECX,dword ptr [RSP + 0x20]
0056a335 XOR ESI,EAX
0056a337 MOV EDI,EDX
0056a339 PSHUFB XMM2,XMM6
0056a33e ROL EDX,0x5
0056a341 ADD ECX,ESI
0056a343 XOR EDI,EAX
0056a345 ROR EBP,0x7
0056a348 PADDD XMM1,XMM9
0056a34d ADD ECX,EDX
0056a34f ADD EBX,dword ptr [RSP + 0x24]
0056a353 XOR EDI,EBP
0056a355 MOV ESI,ECX
0056a357 MOVDQA xmmword ptr [RSP + 0x10],XMM1
0056a35d ROL ECX,0x5
0056a360 ADD EBX,EDI
0056a362 XOR ESI,EBP
0056a364 ROR EDX,0x7
0056a367 PSUBD XMM1,XMM9
0056a36c ADD EBX,ECX
0056a36e ADD EAX,dword ptr [RSP + 0x28]
0056a372 XOR ESI,EDX
0056a374 MOV EDI,EBX
0056a376 ROL EBX,0x5
0056a379 ADD EAX,ESI
0056a37b XOR EDI,EDX
0056a37d ROR ECX,0x7
0056a380 ADD EAX,EBX
0056a382 ADD EBP,dword ptr [RSP + 0x2c]
0056a386 XOR EDI,ECX
0056a388 MOV ESI,EAX
0056a38a ROL EAX,0x5
0056a38d ADD EBP,EDI
0056a38f XOR ESI,ECX
0056a391 ROR EBX,0x7
0056a394 ADD EBP,EAX
0056a396 ADD EDX,dword ptr [RSP + 0x30]
0056a39a XOR ESI,EBX
0056a39c MOV EDI,EBP
0056a39e PSHUFB XMM3,XMM6
0056a3a3 ROL EBP,0x5
0056a3a6 ADD EDX,ESI
0056a3a8 XOR EDI,EBX
0056a3aa ROR EAX,0x7
0056a3ad PADDD XMM2,XMM9
0056a3b2 ADD EDX,EBP
0056a3b4 ADD ECX,dword ptr [RSP + 0x34]
0056a3b8 XOR EDI,EAX
0056a3ba MOV ESI,EDX
0056a3bc MOVDQA xmmword ptr [RSP + 0x20],XMM2
0056a3c2 ROL EDX,0x5
0056a3c5 ADD ECX,EDI
0056a3c7 XOR ESI,EAX
0056a3c9 ROR EBP,0x7
0056a3cc PSUBD XMM2,XMM9
0056a3d1 ADD ECX,EDX
0056a3d3 ADD EBX,dword ptr [RSP + 0x38]
0056a3d7 XOR ESI,EBP
0056a3d9 MOV EDI,ECX
0056a3db ROL ECX,0x5
0056a3de ADD EBX,ESI
0056a3e0 XOR EDI,EBP
0056a3e2 ROR EDX,0x7
0056a3e5 ADD EBX,ECX
0056a3e7 ADD EAX,dword ptr [RSP + 0x3c]
0056a3eb XOR EDI,EDX
0056a3ed MOV ESI,EBX
0056a3ef ROL EBX,0x5
0056a3f2 ADD EAX,EDI
0056a3f4 ROR ECX,0x7
0056a3f7 ADD EAX,EBX
0056a3f9 ADD EAX,dword ptr [R8]
0056a3fc ADD ESI,dword ptr [R8 + 0x4]
0056a400 ADD ECX,dword ptr [R8 + 0x8]
0056a404 ADD EDX,dword ptr [R8 + 0xc]
0056a408 MOV dword ptr [R8],EAX
0056a40b ADD EBP,dword ptr [R8 + 0x10]
0056a40f MOV dword ptr [R8 + 0x4],ESI
0056a413 MOV EBX,ESI
0056a415 MOV dword ptr [R8 + 0x8],ECX
0056a419 MOV EDI,ECX
0056a41b MOV dword ptr [R8 + 0xc],EDX
0056a41f XOR EDI,EDX
0056a421 MOV dword ptr [R8 + 0x10],EBP
0056a425 AND ESI,EDI
0056a427 JMP 0x005697e0
0056a430 ADD EBX,dword ptr [RSP + 0x10]
0056a434 XOR ESI,EBP
0056a436 MOV EDI,ECX
0056a438 ROL ECX,0x5
0056a43b ADD EBX,ESI
0056a43d XOR EDI,EBP
0056a43f ROR EDX,0x7
0056a442 ADD EBX,ECX
0056a444 ADD EAX,dword ptr [RSP + 0x14]
0056a448 XOR EDI,EDX
0056a44a MOV ESI,EBX
0056a44c ROL EBX,0x5
0056a44f ADD EAX,EDI
0056a451 XOR ESI,EDX
0056a453 ROR ECX,0x7
0056a456 ADD EAX,EBX
0056a458 ADD EBP,dword ptr [RSP + 0x18]
0056a45c XOR ESI,ECX
0056a45e MOV EDI,EAX
0056a460 ROL EAX,0x5
0056a463 ADD EBP,ESI
0056a465 XOR EDI,ECX
0056a467 ROR EBX,0x7
0056a46a ADD EBP,EAX
0056a46c ADD EDX,dword ptr [RSP + 0x1c]
0056a470 XOR EDI,EBX
0056a472 MOV ESI,EBP
0056a474 ROL EBP,0x5
0056a477 ADD EDX,EDI
0056a479 XOR ESI,EBX
0056a47b ROR EAX,0x7
0056a47e ADD EDX,EBP
0056a480 ADD ECX,dword ptr [RSP + 0x20]
0056a484 XOR ESI,EAX
0056a486 MOV EDI,EDX
0056a488 ROL EDX,0x5
0056a48b ADD ECX,ESI
0056a48d XOR EDI,EAX
0056a48f ROR EBP,0x7
0056a492 ADD ECX,EDX
0056a494 ADD EBX,dword ptr [RSP + 0x24]
0056a498 XOR EDI,EBP
0056a49a MOV ESI,ECX
0056a49c ROL ECX,0x5
0056a49f ADD EBX,EDI
0056a4a1 XOR ESI,EBP
0056a4a3 ROR EDX,0x7
0056a4a6 ADD EBX,ECX
0056a4a8 ADD EAX,dword ptr [RSP + 0x28]
0056a4ac XOR ESI,EDX
0056a4ae MOV EDI,EBX
0056a4b0 ROL EBX,0x5
0056a4b3 ADD EAX,ESI
0056a4b5 XOR EDI,EDX
0056a4b7 ROR ECX,0x7
0056a4ba ADD EAX,EBX
0056a4bc ADD EBP,dword ptr [RSP + 0x2c]
0056a4c0 XOR EDI,ECX
0056a4c2 MOV ESI,EAX
0056a4c4 ROL EAX,0x5
0056a4c7 ADD EBP,EDI
0056a4c9 XOR ESI,ECX
0056a4cb ROR EBX,0x7
0056a4ce ADD EBP,EAX
0056a4d0 ADD EDX,dword ptr [RSP + 0x30]
0056a4d4 XOR ESI,EBX
0056a4d6 MOV EDI,EBP
0056a4d8 ROL EBP,0x5
0056a4db ADD EDX,ESI
0056a4dd XOR EDI,EBX
0056a4df ROR EAX,0x7
0056a4e2 ADD EDX,EBP
0056a4e4 ADD ECX,dword ptr [RSP + 0x34]
0056a4e8 XOR EDI,EAX
0056a4ea MOV ESI,EDX
0056a4ec ROL EDX,0x5
0056a4ef ADD ECX,EDI
0056a4f1 XOR ESI,EAX
0056a4f3 ROR EBP,0x7
0056a4f6 ADD ECX,EDX
0056a4f8 ADD EBX,dword ptr [RSP + 0x38]
0056a4fc XOR ESI,EBP
0056a4fe MOV EDI,ECX
0056a500 ROL ECX,0x5
0056a503 ADD EBX,ESI
0056a505 XOR EDI,EBP
0056a507 ROR EDX,0x7
0056a50a ADD EBX,ECX
0056a50c ADD EAX,dword ptr [RSP + 0x3c]
0056a510 XOR EDI,EDX
0056a512 MOV ESI,EBX
0056a514 ROL EBX,0x5
0056a517 ADD EAX,EDI
0056a519 ROR ECX,0x7
0056a51c ADD EAX,EBX
0056a51e ADD EAX,dword ptr [R8]
0056a521 ADD ESI,dword ptr [R8 + 0x4]
0056a525 ADD ECX,dword ptr [R8 + 0x8]
0056a529 MOV dword ptr [R8],EAX
0056a52c ADD EDX,dword ptr [R8 + 0xc]
0056a530 MOV dword ptr [R8 + 0x4],ESI
0056a534 ADD EBP,dword ptr [R8 + 0x10]
0056a538 MOV dword ptr [R8 + 0x8],ECX
0056a53c MOV dword ptr [R8 + 0xc],EDX
0056a540 MOV dword ptr [R8 + 0x10],EBP
0056a544 MOV R14,qword ptr [R11 + -0x28]
0056a548 MOV R13,qword ptr [R11 + -0x20]
0056a54c MOV R12,qword ptr [R11 + -0x18]
0056a550 MOV RBP,qword ptr [R11 + -0x10]
0056a554 MOV RBX,qword ptr [R11 + -0x8]
0056a558 LEA RSP,[R11]
0056a55b RET
