00550a50 ENDBR64
00550a54 PUSH R15
00550a56 LEA RAX,[RDX + -0x1]
0055136b LEA ECX,[R9 + RSI*0x1 + -0x56ac02b2]
00551373 ROL EAX,0xd
00551376 ADD EAX,ESI
00551378 MOV ESI,EDX
0055137a NOT ESI
0055137c OR ESI,R15D
0055137f ROL R15D,0xa
00551383 XOR ESI,EAX
00551385 ADD ESI,ECX
00551387 MOV ECX,dword ptr [RSP + -0x50]
0055138b ROL ESI,0xe
0055138e ADD ESI,EDI
00551390 LEA EDI,[RCX + RDI*0x1 + -0x56ac02b2]
00551397 MOV ECX,R15D
0055139a NOT ECX
0055139c OR ECX,EAX
0055139e ROL EAX,0xa
005513a1 XOR ECX,ESI
005513a3 ADD ECX,EDI
005513a5 MOV EDI,dword ptr [RSP + -0x58]
005513a9 ROL ECX,0xb
005513ac ADD ECX,EDX
005513ae LEA EDI,[RDI + RDX*0x1 + -0x56ac02b2]
005513b5 MOV EDX,EAX
005513b7 NOT EDX
005513b9 OR EDX,ESI
005513bb XOR EDX,ECX
005513bd ADD EDX,EDI
005513bf ROL EDX,0x8
005513c2 ADD EDX,R15D
005513c5 ROL ESI,0xa
005513c8 MOV EDI,ESI
005513ca MOV dword ptr [RSP + -0x20],EDX
005513ce MOV ESI,dword ptr [R14 + -0x4]
005513d2 MOV EDX,EDI
005513d4 MOV dword ptr [RSP + -0x14],EDI
005513d8 NOT EDX
005513da LEA ESI,[RSI + R15*0x1 + -0x56ac02b2]
005513e2 OR EDX,ECX
005513e4 XOR EDX,dword ptr [RSP + -0x20]
005513e8 ADD EDX,ESI
005513ea ROL EDX,0x5
005513ed LEA ESI,[RDX + RAX*0x1]
005513f0 MOV EDX,dword ptr [RSP + -0x38]
005513f4 MOV dword ptr [RSP + -0x10],ESI
005513f8 MOV ESI,ECX
005513fa MOV ECX,dword ptr [RSP + -0x24]
005513fe ROL ESI,0xa
00551401 MOV R15D,ESI
00551404 MOV ESI,dword ptr [RSP + -0x4c]
00551408 LEA ESI,[RSI + RAX*0x1 + -0x56ac02b2]
0055140f LEA EAX,[R10 + RCX*0x1 + 0x50a28be6]
00551417 MOV dword ptr [RSP + -0xc],ESI
0055141b MOV ESI,EDI
0055141d MOV EDI,dword ptr [RSP + -0x18]
00551421 ADD ESI,ECX
00551423 MOV dword ptr [RSP + -0x1c],ESI
00551427 MOV ESI,dword ptr [RSP + -0x3c]
0055142b MOV ECX,EDI
0055142d NOT ECX
0055142f NOT ESI
00551431 OR ESI,dword ptr [RSP + -0x28]
00551435 OR ECX,EDX
00551437 XOR ESI,EDX
00551439 MOV EDX,dword ptr [RSP + -0x48]
0055143d ADD ESI,EAX
0055143f MOV EAX,dword ptr [RSP + -0x34]
00551443 ROL ESI,0x8
00551446 ADD ESI,EAX
00551448 LEA EAX,[RAX + RDX*0x1 + 0x50a28be6]
0055144f MOV EDX,dword ptr [RSP + -0x3c]
00551453 XOR ECX,ESI
00551455 ADD ECX,EAX
00551457 MOV EAX,R13D
0055145a ROL ECX,0x9
0055145d NOT EAX
0055145f ADD ECX,EDX
00551461 OR EAX,ESI
00551463 LEA EDX,[RDX + R8*0x1 + 0x50a28be6]
0055146b ROL ESI,0xa
0055146e XOR EAX,ECX
00551470 ADD EAX,EDX
00551472 MOV EDX,dword ptr [RSP + -0x44]
00551476 ROL EAX,0x9
00551479 ADD EAX,EDI
0055147b LEA EDI,[RDX + RDI*0x1 + 0x50a28be6]
00551482 MOV EDX,ESI
00551484 NOT EDX
00551486 OR EDX,ECX
00551488 ROL ECX,0xa
0055148b XOR EDX,EAX
0055148d ADD EDX,EDI
0055148f MOV EDI,dword ptr [RSP + -0x54]
00551493 ROL EDX,0xb
00551496 ADD EDX,R13D
00551499 LEA R13D,[R13 + RDI*0x1 + 0x50a28be6]
005514a1 MOV EDI,ECX
005514a3 NOT EDI
005514a5 OR EDI,EAX
005514a7 XOR EDI,EDX
005514a9 ADD EDI,R13D
005514ac MOV R13D,EAX
005514af MOV EAX,dword ptr [RSP + -0x40]
005514b3 ROL R13D,0xa
005514b7 ROL EDI,0xd
005514ba ADD EDI,ESI
005514bc LEA ESI,[RAX + RSI*0x1 + 0x50a28be6]
005514c3 MOV EAX,R13D
005514c6 NOT EAX
005514c8 OR EAX,EDX
005514ca XOR EAX,EDI
005514cc ADD EAX,ESI
005514ce MOV ESI,EDX
005514d0 MOV EDX,dword ptr [RSP + -0x50]
005514d4 ROL ESI,0xa
005514d7 ROL EAX,0xf
005514da ADD EAX,ECX
005514dc LEA EDX,[RDX + RCX*0x1 + 0x50a28be6]
005514e3 MOV ECX,ESI
005514e5 NOT ECX
005514e7 OR ECX,EDI
005514e9 ROL EDI,0xa
005514ec XOR ECX,EAX
005514ee ADD ECX,EDX
005514f0 MOV EDX,EDI
005514f2 ROL ECX,0xf
005514f5 NOT EDX
005514f7 ADD ECX,R13D
005514fa OR EDX,EAX
005514fc LEA R13D,[RBX + R13*0x1 + 0x50a28be6]
00551504 XOR EDX,ECX
00551506 ADD EDX,R13D
00551509 MOV R13D,EAX
0055150c MOV EAX,dword ptr [RSP + -0x4c]
00551510 ROL R13D,0xa
00551514 ROL EDX,0x5
00551517 ADD EDX,ESI
00551519 LEA EAX,[RAX + RSI*0x1 + 0x50a28be6]
00551520 MOV ESI,R13D
00551523 NOT ESI
00551525 OR ESI,ECX
00551527 ROL ECX,0xa
0055152a XOR ESI,EDX
0055152c ADD ESI,EAX
0055152e MOV EAX,dword ptr [RSP + -0x58]
00551532 ROL ESI,0x7
00551535 ADD ESI,EDI
00551537 LEA EDI,[RAX + RDI*0x1 + 0x50a28be6]
0055153e MOV EAX,ECX
00551540 NOT EAX
00551542 OR EAX,EDX
00551544 XOR EAX,ESI
00551546 ADD EAX,EDI
00551548 MOV EDI,EDX
0055154a MOV EDX,dword ptr [R14 + -0x4]
0055154e ROL EAX,0x7
00551551 ADD EAX,R13D
00551554 ROL EDI,0xa
00551557 LEA EDX,[RDX + R13*0x1 + 0x50a28be6]
0055155f MOV R13D,EDI
00551562 NOT R13D
00551565 OR R13D,ESI
00551568 ROL ESI,0xa
0055156b XOR R13D,EAX
0055156e ADD R13D,EDX
00551571 MOV EDX,ESI
00551573 ROL R13D,0x8
00551577 NOT EDX
00551579 ADD R13D,ECX
0055157c OR EDX,EAX
0055157e LEA ECX,[R9 + RCX*0x1 + 0x50a28be6]
00551586 XOR EDX,R13D
00551589 ADD EDX,ECX
0055158b MOV ECX,EAX
0055158d LEA EAX,[R11 + RDI*0x1 + 0x50a28be6]
00551595 ROL ECX,0xa
00551598 ROL EDX,0xb
0055159b ADD EDX,EDI
0055159d MOV EDI,ECX
0055159f NOT EDI
005515a1 OR EDI,R13D
005515a4 ROL R13D,0xa
005515a8 XOR EDI,EDX
005515aa ADD EDI,EAX
005515ac MOV EAX,R13D
005515af ROL EDI,0xe
005515b2 NOT EAX
005515b4 ADD EDI,ESI
005515b6 OR EAX,EDX
005515b8 LEA ESI,[RBP + RSI*0x1 + 0x50a28be6]
005515bf XOR EAX,EDI
005515c1 ADD EAX,ESI
005515c3 MOV ESI,EDX
005515c5 MOV EDX,dword ptr [RSP + -0x5c]
005515c9 ROL ESI,0xa
005515cc ROL EAX,0xe
005515cf ADD EAX,ECX
005515d1 LEA EDX,[RDX + RCX*0x1 + 0x50a28be6]
005515d8 MOV ECX,ESI
005515da NOT ECX
005515dc OR ECX,EDI
005515de ROL EDI,0xa
005515e1 XOR ECX,EAX
005515e3 ADD ECX,EDX
005515e5 MOV EDX,EDI
005515e7 ROL ECX,0xc
005515ea NOT EDX
005515ec ADD ECX,R13D
005515ef OR EDX,EAX
005515f1 LEA R13D,[R12 + R13*0x1 + 0x50a28be6]
005515f9 XOR EDX,ECX
005515fb ADD EDX,R13D
005515fe MOV R13D,EAX
00551601 MOV EAX,dword ptr [RSP + -0x58]
00551605 ROL EDX,0x6
00551608 ROL R13D,0xa
0055160c ADD EDX,ESI
0055160e LEA EAX,[RAX + RSI*0x1 + 0x5c4dd124]
00551615 MOV ESI,ECX
00551617 XOR ESI,EDX
00551619 AND ESI,R13D
0055161c XOR ESI,ECX
0055161e ROL ECX,0xa
00551621 ADD ESI,EAX
00551623 MOV EAX,dword ptr [RSP + -0x50]
00551627 ROL ESI,0x9
0055162a ADD ESI,EDI
0055162c LEA EDI,[RAX + RDI*0x1 + 0x5c4dd124]
00551633 MOV EAX,EDX
00551635 XOR EAX,ESI
00551637 AND EAX,ECX
00551639 XOR EAX,EDX
0055163b ADD EAX,EDI
0055163d MOV EDI,EDX
0055163f MOV EDX,dword ptr [RSP + -0x5c]
00551643 ROL EAX,0xd
00551646 ROL EDI,0xa
00551649 ADD EAX,R13D
0055164c LEA EDX,[RDX + R13*0x1 + 0x5c4dd124]
00551654 MOV R13D,ESI
00551657 XOR R13D,EAX
0055165a AND R13D,EDI
0055165d XOR R13D,ESI
00551660 ROL ESI,0xa
00551663 ADD R13D,EDX
00551666 MOV EDX,EAX
00551668 ROL R13D,0xf
0055166c ADD R13D,ECX
0055166f LEA ECX,[R8 + RCX*0x1 + 0x5c4dd124]
00551677 XOR EDX,R13D
0055167a AND EDX,ESI
0055167c XOR EDX,EAX
0055167e ADD EDX,ECX
00551680 MOV ECX,EAX
00551682 MOV EAX,dword ptr [RSP + -0x44]
00551686 ROL EDX,0x7
00551689 ADD EDX,EDI
0055168b LEA EAX,[RAX + RDI*0x1 + 0x5c4dd124]
00551692 MOV EDI,R13D
00551695 ROL ECX,0xa
00551698 XOR EDI,EDX
0055169a AND EDI,ECX
0055169c XOR EDI,R13D
0055169f ROL R13D,0xa
005516a3 ADD EDI,EAX
005516a5 MOV EAX,dword ptr [RSP + -0x4c]
005516a9 ROL EDI,0xc
005516ac ADD EDI,ESI
005516ae LEA ESI,[RAX + RSI*0x1 + 0x5c4dd124]
005516b5 MOV EAX,EDX
005516b7 XOR EAX,EDI
005516b9 AND EAX,R13D
005516bc XOR EAX,EDX
005516be ADD EAX,ESI
005516c0 MOV ESI,EDX
005516c2 LEA EDX,[R10 + RCX*0x1 + 0x5c4dd124]
005516ca ROL EAX,0x8
005516cd ROL ESI,0xa
005516d0 ADD EAX,ECX
005516d2 MOV ECX,EDI
005516d4 XOR ECX,EAX
005516d6 AND ECX,ESI
005516d8 XOR ECX,EDI
005516da ROL EDI,0xa
005516dd ADD ECX,EDX
005516df MOV EDX,EAX
005516e1 ROL ECX,0x9
005516e4 ADD ECX,R13D
005516e7 LEA R13D,[RBP + R13*0x1 + 0x5c4dd124]
005516ef XOR EDX,ECX
005516f1 AND EDX,EDI
005516f3 XOR EDX,EAX
005516f5 ADD EDX,R13D
005516f8 MOV R13D,EAX
005516fb MOV EAX,dword ptr [RSP + -0x48]
005516ff ROL EDX,0xb
00551702 ROL R13D,0xa
00551706 ADD EDX,ESI
00551708 LEA EAX,[RAX + RSI*0x1 + 0x5c4dd124]
0055170f MOV ESI,ECX
00551711 XOR ESI,EDX
00551713 AND ESI,R13D
00551716 XOR ESI,ECX
00551718 ROL ECX,0xa
0055171b ADD ESI,EAX
0055171d MOV EAX,dword ptr [R14 + -0x4]
00551721 ROL ESI,0x7
00551724 ADD ESI,EDI
00551726 LEA EDI,[RAX + RDI*0x1 + 0x5c4dd124]
0055172d MOV EAX,EDX
0055172f XOR EAX,ESI
00551731 AND EAX,ECX
00551733 XOR EAX,EDX
00551735 ADD EAX,EDI
00551737 MOV EDI,EDX
00551739 LEA EDX,[R9 + R13*0x1 + 0x5c4dd124]
00551741 ROL EAX,0x7
00551744 ROL EDI,0xa
00551747 ADD EAX,R13D
0055174a MOV R13D,ESI
0055174d XOR R13D,EAX
00551750 AND R13D,EDI
00551753 XOR R13D,ESI
00551756 ROL ESI,0xa
00551759 ADD R13D,EDX
0055175c MOV EDX,EAX
0055175e ROL R13D,0xc
00551762 ADD R13D,ECX
00551765 LEA ECX,[R12 + RCX*0x1 + 0x5c4dd124]
0055176d XOR EDX,R13D
00551770 AND EDX,ESI
00551772 XOR EDX,EAX
00551774 ADD EDX,ECX
00551776 MOV ECX,EAX
00551778 LEA EAX,[RBX + RDI*0x1 + 0x5c4dd124]
0055177f ROL EDX,0x7
00551782 ROL ECX,0xa
00551785 ADD EDX,EDI
00551787 MOV EDI,R13D
0055178a XOR EDI,EDX
0055178c AND EDI,ECX
0055178e XOR EDI,R13D
00551791 ADD EDI,EAX
00551793 MOV EAX,dword ptr [RSP + -0x54]
00551797 ROL EDI,0x6
0055179a ADD EDI,ESI
0055179c LEA ESI,[RAX + RSI*0x1 + 0x5c4dd124]
005517a3 MOV EAX,EDX
005517a5 ROL R13D,0xa
005517a9 XOR EAX,EDI
005517ab AND EAX,R13D
005517ae XOR EAX,EDX
005517b0 ROL EDX,0xa
005517b3 ADD EAX,ESI
005517b5 MOV ESI,EDI
005517b7 ROL EAX,0xf
005517ba ADD EAX,ECX
005517bc LEA ECX,[R11 + RCX*0x1 + 0x5c4dd124]
005517c4 XOR ESI,EAX
005517c6 AND ESI,EDX
005517c8 XOR ESI,EDI
005517ca ROL EDI,0xa
005517cd ADD ESI,ECX
005517cf MOV ECX,dword ptr [RSP + -0x40]
005517d3 ROL ESI,0xd
005517d6 ADD ESI,R13D
005517d9 LEA ECX,[RCX + R13*0x1 + 0x5c4dd124]
005517e1 MOV R13D,EAX
005517e4 XOR R13D,ESI
005517e7 AND R13D,EDI
005517ea XOR R13D,EAX
005517ed ROL EAX,0xa
005517f0 ADD R13D,ECX
005517f3 MOV ECX,dword ptr [R14 + -0x4]
005517f7 ROL R13D,0xb
005517fb ADD R13D,EDX
005517fe LEA EDX,[RCX + RDX*0x1 + 0x6d703ef3]
00551805 MOV ECX,ESI
00551807 ROL ESI,0xa
0055180a NOT ECX
0055180c OR ECX,R13D
0055180f XOR ECX,EAX
00551811 ADD ECX,EDX
00551813 LEA EDX,[R10 + RDI*0x1 + 0x6d703ef3]
0055181b ROL ECX,0x9
0055181e ADD ECX,EDI
00551820 MOV EDI,R13D
00551823 NOT EDI
00551825 OR EDI,ECX
00551827 XOR EDI,ESI
00551829 ADD EDI,EDX
0055182b MOV EDX,ECX
0055182d ROL EDI,0x7
00551830 NOT EDX
00551832 ADD EDI,EAX
00551834 ROL R13D,0xa
00551838 LEA EAX,[R11 + RAX*0x1 + 0x6d703ef3]
00551840 OR EDX,EDI
00551842 ROL ECX,0xa
00551845 XOR EDX,R13D
00551848 ADD EDX,EAX
0055184a MOV EAX,dword ptr [RSP + -0x5c]
0055184e ROL EDX,0xf
00551851 ADD EDX,ESI
00551853 LEA EAX,[RAX + RSI*0x1 + 0x6d703ef3]
0055185a MOV ESI,EDI
0055185c ROL EDI,0xa
0055185f NOT ESI
00551861 OR ESI,EDX
00551863 XOR ESI,ECX
00551865 ADD ESI,EAX
00551867 MOV EAX,EDX
00551869 ROL ESI,0xb
0055186c NOT EAX
0055186e ADD ESI,R13D
00551871 LEA R13D,[R8 + R13*0x1 + 0x6d703ef3]
00551879 OR EAX,ESI
0055187b XOR EAX,EDI
0055187d ADD EAX,R13D
00551880 MOV R13D,EDX
00551883 MOV EDX,dword ptr [RSP + -0x48]
00551887 ROL EAX,0x8
0055188a ROL R13D,0xa
0055188e ADD EAX,ECX
00551890 LEA EDX,[RDX + RCX*0x1 + 0x6d703ef3]
00551897 MOV ECX,ESI
00551899 ROL ESI,0xa
0055189c NOT ECX
0055189e OR ECX,EAX
005518a0 XOR ECX,R13D
005518a3 ADD ECX,EDX
005518a5 MOV EDX,dword ptr [RSP + -0x58]
005518a9 ROL ECX,0x6
005518ac ADD ECX,EDI
005518ae LEA EDI,[RDX + RDI*0x1 + 0x6d703ef3]
005518b5 MOV EDX,EAX
005518b7 NOT EDX
005518b9 OR EDX,ECX
005518bb XOR EDX,ESI
005518bd ADD EDX,EDI
005518bf MOV EDI,EAX
005518c1 MOV EAX,dword ptr [RSP + -0x54]
005518c5 ROL EDX,0x6
005518c8 ROL EDI,0xa
005518cb ADD EDX,R13D
005518ce LEA EAX,[RAX + R13*0x1 + 0x6d703ef3]
005518d6 MOV R13D,ECX
005518d9 NOT R13D
005518dc OR R13D,EDX
005518df ROL ECX,0xa
005518e2 XOR R13D,EDI
005518e5 ADD R13D,EAX
005518e8 MOV EAX,dword ptr [RSP + -0x50]
005518ec ROL R13D,0xe
005518f0 ADD R13D,ESI
005518f3 LEA ESI,[RAX + RSI*0x1 + 0x6d703ef3]
005518fa MOV EAX,EDX
005518fc NOT EAX
005518fe OR EAX,R13D
00551901 XOR EAX,ECX
00551903 ADD EAX,ESI
00551905 MOV ESI,EDX
00551907 LEA EDX,[R9 + RDI*0x1 + 0x6d703ef3]
0055190f ROL EAX,0xc
00551912 ROL ESI,0xa
00551915 ADD EAX,EDI
00551917 MOV EDI,R13D
0055191a ROL R13D,0xa
0055191e NOT EDI
00551920 OR EDI,EAX
00551922 XOR EDI,ESI
00551924 ADD EDI,EDX
00551926 MOV EDX,EAX
00551928 ROL EDI,0xd
0055192b NOT EDX
0055192d ADD EDI,ECX
0055192f LEA ECX,[R12 + RCX*0x1 + 0x6d703ef3]
00551937 OR EDX,EDI
00551939 XOR EDX,R13D
0055193c ADD EDX,ECX
0055193e MOV ECX,EAX
00551940 MOV EAX,dword ptr [RSP + -0x40]
00551944 ROL EDX,0x5
00551947 ROL ECX,0xa
0055194a ADD EDX,ESI
0055194c LEA EAX,[RAX + RSI*0x1 + 0x6d703ef3]
00551953 MOV ESI,EDI
00551955 ROL EDI,0xa
00551958 NOT ESI
0055195a OR ESI,EDX
0055195c XOR ESI,ECX
0055195e ADD ESI,EAX
00551960 MOV EAX,EDX
00551962 ROL ESI,0xe
00551965 NOT EAX
00551967 ADD ESI,R13D
0055196a LEA R13D,[RBP + R13*0x1 + 0x6d703ef3]
00551972 OR EAX,ESI
00551974 XOR EAX,EDI
00551976 ADD EAX,R13D
00551979 MOV R13D,EDX
0055197c MOV EDX,dword ptr [RSP + -0x44]
00551980 ROL EAX,0xd
00551983 ROL R13D,0xa
00551987 ADD EAX,ECX
00551989 LEA EDX,[RDX + RCX*0x1 + 0x6d703ef3]
00551990 MOV ECX,ESI
00551992 ROL ESI,0xa
00551995 NOT ECX
00551997 OR ECX,EAX
00551999 XOR ECX,R13D
0055199c ADD ECX,EDX
0055199e MOV EDX,EAX
005519a0 ROL ECX,0xd
005519a3 NOT EDX
005519a5 ADD ECX,EDI
005519a7 LEA EDI,[RBX + RDI*0x1 + 0x6d703ef3]
005519ae OR EDX,ECX
005519b0 XOR EDX,ESI
005519b2 ADD EDX,EDI
005519b4 MOV EDI,EAX
005519b6 MOV EAX,dword ptr [RSP + -0x4c]
005519ba ROL EDX,0x7
005519bd ROL EDI,0xa
005519c0 ADD EDX,R13D
005519c3 LEA EAX,[RAX + R13*0x1 + 0x6d703ef3]
005519cb MOV R13D,ECX
005519ce ROL ECX,0xa
005519d1 NOT R13D
005519d4 OR R13D,EDX
005519d7 XOR R13D,EDI
005519da ADD R13D,EAX
005519dd MOV EAX,EDX
005519df ROL R13D,0x5
005519e3 XOR EAX,ECX
005519e5 ADD R13D,ESI
005519e8 LEA ESI,[R9 + RSI*0x1 + 0x7a6d76e9]
005519f0 AND EAX,R13D
005519f3 XOR EAX,ECX
005519f5 ADD EAX,ESI
005519f7 MOV ESI,EDX
005519f9 MOV EDX,dword ptr [RSP + -0x58]
005519fd ROL EAX,0xf
00551a00 ROL ESI,0xa
00551a03 ADD EAX,EDI
00551a05 LEA EDX,[RDX + RDI*0x1 + 0x7a6d76e9]
00551a0c MOV EDI,R13D
00551a0f XOR EDI,ESI
00551a11 AND EDI,EAX
00551a13 XOR EDI,ESI
00551a15 ADD EDI,EDX
00551a17 ROL R13D,0xa
00551a1b MOV EDX,EAX
00551a1d ROL EDI,0x5
00551a20 XOR EDX,R13D
00551a23 ADD EDI,ECX
00551a25 LEA ECX,[RBX + RCX*0x1 + 0x7a6d76e9]
00551a2c AND EDX,EDI
00551a2e XOR EDX,R13D
00551a31 ADD EDX,ECX
00551a33 MOV ECX,EAX
00551a35 LEA EAX,[R11 + RSI*0x1 + 0x7a6d76e9]
00551a3d ROL EDX,0x8
00551a40 ROL ECX,0xa
00551a43 ADD EDX,ESI
00551a45 MOV ESI,EDI
00551a47 ROL EDI,0xa
00551a4a XOR ESI,ECX
00551a4c AND ESI,EDX
00551a4e XOR ESI,ECX
00551a50 ADD ESI,EAX
00551a52 MOV EAX,dword ptr [RSP + -0x5c]
00551a56 ROL ESI,0xb
00551a59 ADD ESI,R13D
00551a5c LEA R13D,[RAX + R13*0x1 + 0x7a6d76e9]
00551a64 MOV EAX,EDX
00551a66 XOR EAX,EDI
00551a68 AND EAX,ESI
00551a6a XOR EAX,EDI
00551a6c ADD EAX,R13D
00551a6f MOV R13D,EDX
00551a72 MOV EDX,dword ptr [RSP + -0x50]
00551a76 ROL EAX,0xe
00551a79 ROL R13D,0xa
00551a7d ADD EAX,ECX
00551a7f LEA EDX,[RDX + RCX*0x1 + 0x7a6d76e9]
00551a86 MOV ECX,ESI
00551a88 ROL ESI,0xa
00551a8b XOR ECX,R13D
00551a8e AND ECX,EAX
00551a90 XOR ECX,R13D
00551a93 ADD ECX,EDX
00551a95 MOV EDX,dword ptr [R14 + -0x4]
00551a99 ROL ECX,0xe
00551a9c ADD ECX,EDI
00551a9e LEA EDI,[RDX + RDI*0x1 + 0x7a6d76e9]
00551aa5 MOV EDX,EAX
00551aa7 XOR EDX,ESI
00551aa9 AND EDX,ECX
00551aab XOR EDX,ESI
00551aad ADD EDX,EDI
00551aaf MOV EDI,EAX
00551ab1 MOV EAX,dword ptr [RSP + -0x44]
00551ab5 ROL EDX,0x6
00551ab8 ROL EDI,0xa
00551abb ADD EDX,R13D
00551abe LEA EAX,[RAX + R13*0x1 + 0x7a6d76e9]
00551ac6 MOV R13D,ECX
00551ac9 ROL ECX,0xa
00551acc XOR R13D,EDI
00551acf AND R13D,EDX
00551ad2 XOR R13D,EDI
00551ad5 ADD R13D,EAX
00551ad8 MOV EAX,EDX
00551ada ROL R13D,0xe
00551ade XOR EAX,ECX
00551ae0 ADD R13D,ESI
00551ae3 LEA ESI,[R10 + RSI*0x1 + 0x7a6d76e9]
00551aeb AND EAX,R13D
00551aee XOR EAX,ECX
00551af0 ADD EAX,ESI
00551af2 MOV ESI,EDX
00551af4 LEA EDX,[R12 + RDI*0x1 + 0x7a6d76e9]
00551afc ROL EAX,0x6
00551aff ROL ESI,0xa
00551b02 ADD EAX,EDI
00551b04 MOV EDI,R13D
00551b07 ROL R13D,0xa
00551b0b XOR EDI,ESI
00551b0d AND EDI,EAX
00551b0f XOR EDI,ESI
00551b11 ADD EDI,EDX
00551b13 MOV EDX,dword ptr [RSP + -0x40]
00551b17 ROL EDI,0x9
00551b1a ADD EDI,ECX
00551b1c LEA ECX,[RDX + RCX*0x1 + 0x7a6d76e9]
00551b23 MOV EDX,EAX
00551b25 XOR EDX,R13D
00551b28 AND EDX,EDI
00551b2a XOR EDX,R13D
00551b2d ADD EDX,ECX
00551b2f MOV ECX,EAX
00551b31 MOV EAX,dword ptr [RSP + -0x4c]
00551b35 ROL EDX,0xc
00551b38 ROL ECX,0xa
00551b3b ADD EDX,ESI
00551b3d LEA EAX,[RAX + RSI*0x1 + 0x7a6d76e9]
00551b44 MOV ESI,EDI
00551b46 ROL EDI,0xa
00551b49 XOR ESI,ECX
00551b4b AND ESI,EDX
00551b4d XOR ESI,ECX
00551b4f ADD ESI,EAX
00551b51 MOV EAX,dword ptr [RSP + -0x54]
00551b55 ROL ESI,0x9
00551b58 ADD ESI,R13D
00551b5b LEA R13D,[RAX + R13*0x1 + 0x7a6d76e9]
00551b63 MOV EAX,EDX
00551b65 ROL EDX,0xa
00551b68 XOR EAX,EDI
00551b6a AND EAX,ESI
00551b6c XOR EAX,EDI
00551b6e ADD EAX,R13D
00551b71 LEA R13D,[R8 + RCX*0x1 + 0x7a6d76e9]
00551b79 ROL EAX,0xc
00551b7c ADD EAX,ECX
00551b7e MOV ECX,ESI
00551b80 ROL ESI,0xa
00551b83 XOR ECX,EDX
00551b85 AND ECX,EAX
00551b87 XOR ECX,EDX
00551b89 ADD ECX,R13D
00551b8c LEA R13D,[RBP + RDI*0x1 + 0x7a6d76e9]
00551b94 ROL ECX,0x5
00551b97 ADD ECX,EDI
00551b99 MOV EDI,EAX
00551b9b ROL EAX,0xa
00551b9e XOR EDI,ESI
00551ba0 AND EDI,ECX
00551ba2 XOR EDI,ESI
00551ba4 ADD EDI,R13D
00551ba7 MOV R13D,dword ptr [RSP + -0x48]
00551bac ROL EDI,0xf
00551baf ADD EDI,EDX
00551bb1 LEA R13D,[R13 + RDX*0x1 + 0x7a6d76e9]
00551bb9 MOV EDX,ECX
00551bbb XOR EDX,EAX
00551bbd AND EDX,EDI
00551bbf ROL ECX,0xa
00551bc2 XOR EDX,EAX
00551bc4 ADD EDX,R13D
00551bc7 ROL EDX,0x8
00551bca ADD EDX,ESI
00551bcc ADD ESI,R12D
00551bcf MOV R12D,EDI
00551bd2 ROL EDI,0xa
00551bd5 XOR R12D,ECX
00551bd8 MOV R13D,EDX
00551bdb XOR R12D,EDX
00551bde XOR R13D,EDI
00551be1 ROL EDX,0xa
00551be4 ADD R12D,ESI
00551be7 MOV ESI,R13D
00551bea ROL R12D,0x8
00551bee ADD R12D,EAX
00551bf1 ADD EAX,dword ptr [R14 + -0x4]
00551bf5 XOR ESI,R12D
00551bf8 ADD ESI,EAX
00551bfa ROL ESI,0x5
00551bfd ADD ESI,ECX
00551bff ADD ECX,EBP
00551c01 MOV EBP,R12D
00551c04 ROL R12D,0xa
00551c08 XOR EBP,EDX
00551c0a MOV EAX,EBP
00551c0c XOR EAX,ESI
00551c0e ADD EAX,ECX
00551c10 MOV ECX,ESI
00551c12 ROL EAX,0xc
00551c15 XOR ECX,R12D
00551c18 ADD EAX,EDI
00551c1a ADD EDI,EBX
00551c1c XOR ECX,EAX
00551c1e ADD ECX,EDI
00551c20 ROL ECX,0x9
00551c23 ADD ECX,EDX
00551c25 ROL ESI,0xa
00551c28 ADD EDX,R11D
00551c2b MOV R11D,EAX
00551c2e XOR R11D,ESI
00551c31 ROL EAX,0xa
00551c34 MOV EDI,R11D
00551c37 MOV R11D,ECX
00551c3a XOR EDI,ECX
00551c3c XOR R11D,EAX
00551c3f ROL ECX,0xa
00551c42 ADD EDI,EDX
00551c44 MOV EDX,R11D
00551c47 ROL EDI,0xc
00551c4a ADD EDI,R12D
00551c4d ADD R12D,R10D
00551c50 XOR EDX,EDI
00551c52 MOV R11D,EDI
00551c55 ROL EDI,0xa
00551c58 ADD EDX,R12D
00551c5b XOR R11D,ECX
00551c5e ROL EDX,0x5
00551c61 ADD EDX,ESI
00551c63 ADD ESI,R9D
00551c66 MOV R9D,R11D
00551c69 XOR R9D,EDX
00551c6c MOV R11D,EDX
00551c6f ROL EDX,0xa
00551c72 ADD R9D,ESI
00551c75 XOR R11D,EDI
00551c78 ROL R9D,0xe
00551c7c MOV ESI,R11D
00551c7f ADD R9D,EAX
00551c82 ADD EAX,R8D
00551c85 XOR ESI,R9D
00551c88 MOV R11D,R9D
00551c8b ADD ESI,EAX
00551c8d XOR R11D,EDX
00551c90 ROL ESI,0x6
00551c93 MOV EAX,R11D
00551c96 ADD ESI,ECX
00551c98 ADD ECX,dword ptr [RSP + -0x58]
00551c9c XOR EAX,ESI
00551c9e ROL R9D,0xa
00551ca2 ADD EAX,ECX
00551ca4 MOV ECX,ESI
00551ca6 ROL ESI,0xa
00551ca9 ROL EAX,0x8
00551cac XOR ECX,R9D
00551caf ADD EAX,EDI
00551cb1 ADD EDI,dword ptr [RSP + -0x40]
00551cb5 XOR ECX,EAX
