0048bd40 MOV R10,qword ptr [RSP + 0x8]
0048c6c6 ROR EDX,0x7
0048c6c9 MOVUPS XMM1,xmmword ptr [R15 + -0x30]
0048c6ce AESENC XMM2,XMM0
0048c6d3 MOV ESI,ECX
0048c6d5 XOR EDI,EBP
0048c6d7 ROL ECX,0x5
0048c6da ADD EBX,EDI
0048c6dc XOR ESI,EDX
0048c6de XOR EDX,EBP
0048c6e0 ADD EBX,ECX
0048c6e2 PXOR XMM11,XMM7
0048c6e7 ADD EAX,dword ptr [RSP + 0x30]
0048c6eb AND ESI,EDX
0048c6ed XOR EDX,EBP
0048c6ef ROR ECX,0x7
0048c6f2 PUNPCKLQDQ XMM3,XMM10
0048c6f7 MOV EDI,EBX
0048c6f9 XOR ESI,EDX
0048c6fb PXOR XMM11,XMM4
0048c700 ROL EBX,0x5
0048c703 ADD EAX,ESI
0048c705 MOVDQA XMM13,xmmword ptr [R11 + 0x30]
0048c70b XOR EDI,ECX
0048c70d PADDD XMM12,XMM10
0048c712 XOR ECX,EDX
0048c714 PXOR XMM11,XMM3
0048c719 ADD EAX,EBX
0048c71b ADD EBP,dword ptr [RSP + 0x34]
0048c71f MOVUPS XMM0,xmmword ptr [R15 + -0x20]
0048c724 AESENC XMM2,XMM1
0048c729 AND EDI,ECX
0048c72b XOR ECX,EDX
0048c72d ROR EBX,0x7
0048c730 MOVDQA XMM3,XMM11
0048c735 MOV ESI,EAX
0048c737 XOR EDI,ECX
0048c739 MOVDQA xmmword ptr [RSP + 0x20],XMM12
0048c740 ROL EAX,0x5
0048c743 ADD EBP,EDI
0048c745 XOR ESI,EBX
0048c747 PSLLD XMM11,0x2
0048c74d XOR EBX,ECX
0048c74f ADD EBP,EAX
0048c751 PSRLD XMM3,0x1e
0048c756 ADD EDX,dword ptr [RSP + 0x38]
0048c75a AND ESI,EBX
0048c75c XOR EBX,ECX
0048c75e POR XMM11,XMM3
0048c763 ROR EAX,0x7
0048c766 MOV EDI,EBP
0048c768 XOR ESI,EBX
0048c76a ROL EBP,0x5
0048c76d PSHUFD XMM12,XMM10,0xee
0048c773 ADD EDX,ESI
0048c775 MOVUPS XMM1,xmmword ptr [R15 + -0x10]
0048c77a AESENC XMM2,XMM0
0048c77f XOR EDI,EAX
0048c781 XOR EAX,EBX
0048c783 ADD EDX,EBP
0048c785 ADD ECX,dword ptr [RSP + 0x3c]
0048c789 AND EDI,EAX
0048c78b XOR EAX,EBX
0048c78d ROR EBP,0x7
0048c790 MOV ESI,EDX
0048c792 XOR EDI,EAX
0048c794 ROL EDX,0x5
0048c797 ADD ECX,EDI
0048c799 XOR ESI,EBP
0048c79b XOR EBP,EAX
0048c79d ADD ECX,EDX
0048c79f PXOR XMM4,XMM8
0048c7a4 ADD EBX,dword ptr [RSP]
0048c7a7 AND ESI,EBP
0048c7a9 XOR EBP,EAX
0048c7ab ROR EDX,0x7
0048c7ae MOVUPS XMM0,xmmword ptr [R15]
0048c7b2 AESENC XMM2,XMM1
0048c7b7 PUNPCKLQDQ XMM12,XMM11
0048c7bc MOV EDI,ECX
0048c7be XOR ESI,EBP
0048c7c0 PXOR XMM4,XMM5
0048c7c4 ROL ECX,0x5
0048c7c7 ADD EBX,ESI
0048c7c9 MOVDQA XMM3,XMM13
0048c7ce XOR EDI,EDX
0048c7d0 PADDD XMM13,XMM11
0048c7d5 XOR EDX,EBP
0048c7d7 PXOR XMM4,XMM12
0048c7dc ADD EBX,ECX
0048c7de ADD EAX,dword ptr [RSP + 0x4]
0048c7e2 AND EDI,EDX
0048c7e4 XOR EDX,EBP
0048c7e6 ROR ECX,0x7
0048c7e9 MOVDQA XMM12,XMM4
0048c7ee MOV ESI,EBX
0048c7f0 XOR EDI,EDX
0048c7f2 MOVDQA xmmword ptr [RSP + 0x30],XMM13
0048c7f9 ROL EBX,0x5
0048c7fc ADD EAX,EDI
0048c7fe XOR ESI,ECX
0048c800 PSLLD XMM4,0x2
0048c805 XOR ECX,EDX
0048c807 ADD EAX,EBX
0048c809 PSRLD XMM12,0x1e
0048c80f ADD EBP,dword ptr [RSP + 0x8]
0048c813 MOVUPS XMM1,xmmword ptr [R15 + 0x10]
0048c818 AESENC XMM2,XMM0
0048c81d AND ESI,ECX
0048c81f XOR ECX,EDX
0048c821 POR XMM4,XMM12
0048c826 ROR EBX,0x7
0048c829 MOV EDI,EAX
0048c82b XOR ESI,ECX
0048c82d ROL EAX,0x5
0048c830 PSHUFD XMM13,XMM11,0xee
0048c836 ADD EBP,ESI
0048c838 XOR EDI,EBX
0048c83a XOR EBX,ECX
0048c83c ADD EBP,EAX
0048c83e ADD EDX,dword ptr [RSP + 0xc]
0048c842 AND EDI,EBX
0048c844 XOR EBX,ECX
0048c846 ROR EAX,0x7
0048c849 MOV ESI,EBP
0048c84b XOR EDI,EBX
0048c84d ROL EBP,0x5
0048c850 ADD EDX,EDI
0048c852 MOVUPS XMM0,xmmword ptr [R15 + 0x20]
0048c857 AESENC XMM2,XMM1
0048c85c XOR ESI,EAX
0048c85e XOR EAX,EBX
0048c860 ADD EDX,EBP
0048c862 PXOR XMM5,XMM9
0048c867 ADD ECX,dword ptr [RSP + 0x10]
0048c86b AND ESI,EAX
0048c86d XOR EAX,EBX
0048c86f ROR EBP,0x7
0048c872 PUNPCKLQDQ XMM13,XMM4
0048c877 MOV EDI,EDX
0048c879 XOR ESI,EAX
0048c87b PXOR XMM5,XMM6
0048c87f ROL EDX,0x5
0048c882 ADD ECX,ESI
0048c884 MOVDQA XMM12,XMM3
0048c889 XOR EDI,EBP
0048c88b PADDD XMM3,XMM4
0048c88f XOR EBP,EAX
0048c891 PXOR XMM5,XMM13
0048c896 ADD ECX,EDX
0048c898 ADD EBX,dword ptr [RSP + 0x14]
0048c89c AND EDI,EBP
0048c89e XOR EBP,EAX
0048c8a0 ROR EDX,0x7
0048c8a3 MOVUPS XMM1,xmmword ptr [R15 + 0x30]
0048c8a8 AESENC XMM2,XMM0
0048c8ad MOVDQA XMM13,XMM5
0048c8b2 MOV ESI,ECX
0048c8b4 XOR EDI,EBP
0048c8b6 MOVDQA xmmword ptr [RSP],XMM3
0048c8bb ROL ECX,0x5
0048c8be ADD EBX,EDI
0048c8c0 XOR ESI,EDX
0048c8c2 PSLLD XMM5,0x2
0048c8c7 XOR EDX,EBP
0048c8c9 ADD EBX,ECX
0048c8cb PSRLD XMM13,0x1e
0048c8d1 ADD EAX,dword ptr [RSP + 0x18]
0048c8d5 AND ESI,EDX
0048c8d7 XOR EDX,EBP
0048c8d9 POR XMM5,XMM13
0048c8de ROR ECX,0x7
0048c8e1 MOV EDI,EBX
0048c8e3 XOR ESI,EDX
0048c8e5 ROL EBX,0x5
0048c8e8 PSHUFD XMM3,XMM4,0xee
0048c8ed ADD EAX,ESI
0048c8ef XOR EDI,ECX
0048c8f1 XOR ECX,EDX
0048c8f3 ADD EAX,EBX
0048c8f5 ADD EBP,dword ptr [RSP + 0x1c]
0048c8f9 CMP R8D,0xb
0048c8fd JC 0x0048c929
0048c8ff MOVUPS XMM0,xmmword ptr [R15 + 0x40]
0048c904 AESENC XMM2,XMM1
0048c909 MOVUPS XMM1,xmmword ptr [R15 + 0x50]
0048c90e AESENC XMM2,XMM0
0048c913 JZ 0x0048c929
0048c915 MOVUPS XMM0,xmmword ptr [R15 + 0x60]
0048c91a AESENC XMM2,XMM1
0048c91f MOVUPS XMM1,xmmword ptr [R15 + 0x70]
0048c924 AESENC XMM2,XMM0
0048c929 AESENCLAST XMM2,XMM1
0048c92e MOVUPS XMM0,xmmword ptr [R15 + -0x60]
0048c933 AND EDI,ECX
0048c935 XOR ECX,EDX
0048c937 ROR EBX,0x7
0048c93a MOV ESI,EAX
0048c93c XOR EDI,ECX
0048c93e ROL EAX,0x5
0048c941 ADD EBP,EDI
0048c943 XOR ESI,EBX
0048c945 XOR EBX,ECX
0048c947 ADD EBP,EAX
0048c949 PXOR XMM6,XMM10
0048c94e ADD EDX,dword ptr [RSP + 0x20]
0048c952 AND ESI,EBX
0048c954 XOR EBX,ECX
0048c956 ROR EAX,0x7
0048c959 PUNPCKLQDQ XMM3,XMM5
0048c95d MOV EDI,EBP
0048c95f XOR ESI,EBX
0048c961 PXOR XMM6,XMM7
0048c965 ROL EBP,0x5
0048c968 ADD EDX,ESI
0048c96a MOVUPS XMM14,xmmword ptr [R12 + 0x30]
0048c970 XORPS XMM14,XMM15
0048c974 MOVUPS xmmword ptr [R13 + R12*0x1 + 0x20],XMM2
0048c97a XORPS XMM2,XMM14
0048c97e MOVUPS XMM1,xmmword ptr [R15 + -0x50]
0048c983 AESENC XMM2,XMM0
0048c988 MOVDQA XMM13,XMM12
0048c98d XOR EDI,EAX
0048c98f PADDD XMM12,XMM5
0048c994 XOR EAX,EBX
0048c996 PXOR XMM6,XMM3
0048c99a ADD EDX,EBP
0048c99c ADD ECX,dword ptr [RSP + 0x24]
0048c9a0 AND EDI,EAX
0048c9a2 XOR EAX,EBX
0048c9a4 ROR EBP,0x7
0048c9a7 MOVDQA XMM3,XMM6
0048c9ab MOV ESI,EDX
0048c9ad XOR EDI,EAX
0048c9af MOVDQA xmmword ptr [RSP + 0x10],XMM12
0048c9b6 ROL EDX,0x5
0048c9b9 ADD ECX,EDI
0048c9bb XOR ESI,EBP
0048c9bd PSLLD XMM6,0x2
0048c9c2 XOR EBP,EAX
0048c9c4 ADD ECX,EDX
0048c9c6 PSRLD XMM3,0x1e
0048c9cb ADD EBX,dword ptr [RSP + 0x28]
0048c9cf AND ESI,EBP
0048c9d1 XOR EBP,EAX
0048c9d3 POR XMM6,XMM3
0048c9d7 ROR EDX,0x7
0048c9da MOVUPS XMM0,xmmword ptr [R15 + -0x40]
0048c9df AESENC XMM2,XMM1
0048c9e4 MOV EDI,ECX
0048c9e6 XOR ESI,EBP
0048c9e8 ROL ECX,0x5
0048c9eb PSHUFD XMM12,XMM5,0xee
0048c9f1 ADD EBX,ESI
0048c9f3 XOR EDI,EDX
0048c9f5 XOR EDX,EBP
0048c9f7 ADD EBX,ECX
0048c9f9 ADD EAX,dword ptr [RSP + 0x2c]
0048c9fd AND EDI,EDX
0048c9ff XOR EDX,EBP
0048ca01 ROR ECX,0x7
0048ca04 MOV ESI,EBX
0048ca06 XOR EDI,EDX
0048ca08 ROL EBX,0x5
0048ca0b ADD EAX,EDI
0048ca0d XOR ESI,EDX
0048ca0f ADD EAX,EBX
0048ca11 PXOR XMM7,XMM11
0048ca16 ADD EBP,dword ptr [RSP + 0x30]
0048ca1a MOVUPS XMM1,xmmword ptr [R15 + -0x30]
0048ca1f AESENC XMM2,XMM0
0048ca24 XOR ESI,ECX
0048ca26 PUNPCKLQDQ XMM12,XMM6
0048ca2b MOV EDI,EAX
0048ca2d ROL EAX,0x5
0048ca30 PXOR XMM7,XMM8
0048ca35 ADD EBP,ESI
0048ca37 XOR EDI,ECX
0048ca39 MOVDQA XMM3,XMM13
0048ca3e ROR EBX,0x7
0048ca41 PADDD XMM13,XMM6
0048ca46 ADD EBP,EAX
0048ca48 PXOR XMM7,XMM12
0048ca4d ADD EDX,dword ptr [RSP + 0x34]
0048ca51 XOR EDI,EBX
0048ca53 MOV ESI,EBP
0048ca55 ROL EBP,0x5
0048ca58 MOVDQA XMM12,XMM7
0048ca5d ADD EDX,EDI
0048ca5f XOR ESI,EBX
0048ca61 MOVDQA xmmword ptr [RSP + 0x20],XMM13
0048ca68 ROR EAX,0x7
0048ca6b ADD EDX,EBP
0048ca6d ADD ECX,dword ptr [RSP + 0x38]
0048ca71 PSLLD XMM7,0x2
0048ca76 XOR ESI,EAX
0048ca78 MOV EDI,EDX
0048ca7a PSRLD XMM12,0x1e
0048ca80 ROL EDX,0x5
0048ca83 ADD ECX,ESI
0048ca85 MOVUPS XMM0,xmmword ptr [R15 + -0x20]
0048ca8a AESENC XMM2,XMM1
0048ca8f XOR EDI,EAX
0048ca91 ROR EBP,0x7
0048ca94 POR XMM7,XMM12
0048ca99 ADD ECX,EDX
0048ca9b ADD EBX,dword ptr [RSP + 0x3c]
0048ca9f XOR EDI,EBP
0048caa1 MOV ESI,ECX
0048caa3 ROL ECX,0x5
0048caa6 ADD EBX,EDI
0048caa8 XOR ESI,EBP
0048caaa ROR EDX,0x7
0048caad ADD EBX,ECX
0048caaf ADD EAX,dword ptr [RSP]
0048cab2 XOR ESI,EDX
0048cab4 MOV EDI,EBX
0048cab6 ROL EBX,0x5
0048cab9 PADDD XMM3,XMM7
0048cabd ADD EAX,ESI
0048cabf XOR EDI,EDX
0048cac1 MOVDQA xmmword ptr [RSP + 0x30],XMM3
0048cac7 ROR ECX,0x7
0048caca ADD EAX,EBX
0048cacc ADD EBP,dword ptr [RSP + 0x4]
0048cad0 MOVUPS XMM1,xmmword ptr [R15 + -0x10]
0048cad5 AESENC XMM2,XMM0
0048cada XOR EDI,ECX
0048cadc MOV ESI,EAX
0048cade ROL EAX,0x5
0048cae1 ADD EBP,EDI
0048cae3 XOR ESI,ECX
0048cae5 ROR EBX,0x7
0048cae8 ADD EBP,EAX
0048caea ADD EDX,dword ptr [RSP + 0x8]
0048caee XOR ESI,EBX
0048caf0 MOV EDI,EBP
0048caf2 ROL EBP,0x5
0048caf5 ADD EDX,ESI
0048caf7 XOR EDI,EBX
0048caf9 ROR EAX,0x7
0048cafc ADD EDX,EBP
0048cafe ADD ECX,dword ptr [RSP + 0xc]
0048cb02 XOR EDI,EAX
0048cb04 MOV ESI,EDX
0048cb06 ROL EDX,0x5
0048cb09 ADD ECX,EDI
0048cb0b MOVUPS XMM0,xmmword ptr [R15]
0048cb0f AESENC XMM2,XMM1
0048cb14 XOR ESI,EAX
0048cb16 ROR EBP,0x7
0048cb19 ADD ECX,EDX
0048cb1b CMP R10,R14
0048cb1e JZ 0x0048cd11
0048cb24 MOVDQA XMM3,xmmword ptr [R11 + 0x40]
0048cb2a MOVDQA XMM13,xmmword ptr [R11]
0048cb2f MOVDQU XMM4,xmmword ptr [R10]
0048cb34 MOVDQU XMM5,xmmword ptr [R10 + 0x10]
0048cb3a MOVDQU XMM6,xmmword ptr [R10 + 0x20]
0048cb40 MOVDQU XMM7,xmmword ptr [R10 + 0x30]
0048cb46 PSHUFB XMM4,XMM3
0048cb4b ADD R10,0x40
0048cb4f ADD EBX,dword ptr [RSP + 0x10]
0048cb53 XOR ESI,EBP
0048cb55 MOV EDI,ECX
0048cb57 PSHUFB XMM5,XMM3
0048cb5c ROL ECX,0x5
0048cb5f ADD EBX,ESI
0048cb61 XOR EDI,EBP
0048cb63 ROR EDX,0x7
0048cb66 PADDD XMM4,XMM13
0048cb6b ADD EBX,ECX
0048cb6d ADD EAX,dword ptr [RSP + 0x14]
0048cb71 XOR EDI,EDX
0048cb73 MOV ESI,EBX
0048cb75 MOVDQA xmmword ptr [RSP],XMM4
0048cb7a ROL EBX,0x5
0048cb7d ADD EAX,EDI
0048cb7f XOR ESI,EDX
0048cb81 ROR ECX,0x7
0048cb84 PSUBD XMM4,XMM13
0048cb89 ADD EAX,EBX
0048cb8b ADD EBP,dword ptr [RSP + 0x18]
0048cb8f MOVUPS XMM1,xmmword ptr [R15 + 0x10]
0048cb94 AESENC XMM2,XMM0
0048cb99 XOR ESI,ECX
0048cb9b MOV EDI,EAX
0048cb9d ROL EAX,0x5
0048cba0 ADD EBP,ESI
0048cba2 XOR EDI,ECX
0048cba4 ROR EBX,0x7
0048cba7 ADD EBP,EAX
0048cba9 ADD EDX,dword ptr [RSP + 0x1c]
0048cbad XOR EDI,EBX
0048cbaf MOV ESI,EBP
0048cbb1 ROL EBP,0x5
0048cbb4 ADD EDX,EDI
0048cbb6 XOR ESI,EBX
0048cbb8 ROR EAX,0x7
0048cbbb ADD EDX,EBP
0048cbbd ADD ECX,dword ptr [RSP + 0x20]
0048cbc1 XOR ESI,EAX
0048cbc3 MOV EDI,EDX
0048cbc5 PSHUFB XMM6,XMM3
0048cbca ROL EDX,0x5
0048cbcd ADD ECX,ESI
0048cbcf MOVUPS XMM0,xmmword ptr [R15 + 0x20]
0048cbd4 AESENC XMM2,XMM1
0048cbd9 XOR EDI,EAX
0048cbdb ROR EBP,0x7
0048cbde PADDD XMM5,XMM13
0048cbe3 ADD ECX,EDX
0048cbe5 ADD EBX,dword ptr [RSP + 0x24]
0048cbe9 XOR EDI,EBP
0048cbeb MOV ESI,ECX
0048cbed MOVDQA xmmword ptr [RSP + 0x10],XMM5
0048cbf3 ROL ECX,0x5
0048cbf6 ADD EBX,EDI
0048cbf8 XOR ESI,EBP
0048cbfa ROR EDX,0x7
0048cbfd PSUBD XMM5,XMM13
0048cc02 ADD EBX,ECX
0048cc04 ADD EAX,dword ptr [RSP + 0x28]
0048cc08 XOR ESI,EDX
0048cc0a MOV EDI,EBX
0048cc0c ROL EBX,0x5
0048cc0f ADD EAX,ESI
0048cc11 XOR EDI,EDX
0048cc13 ROR ECX,0x7
0048cc16 ADD EAX,EBX
0048cc18 ADD EBP,dword ptr [RSP + 0x2c]
0048cc1c MOVUPS XMM1,xmmword ptr [R15 + 0x30]
0048cc21 AESENC XMM2,XMM0
0048cc26 XOR EDI,ECX
0048cc28 MOV ESI,EAX
0048cc2a ROL EAX,0x5
0048cc2d ADD EBP,EDI
0048cc2f XOR ESI,ECX
0048cc31 ROR EBX,0x7
0048cc34 ADD EBP,EAX
0048cc36 ADD EDX,dword ptr [RSP + 0x30]
0048cc3a XOR ESI,EBX
0048cc3c MOV EDI,EBP
0048cc3e PSHUFB XMM7,XMM3
0048cc43 ROL EBP,0x5
0048cc46 ADD EDX,ESI
0048cc48 XOR EDI,EBX
0048cc4a ROR EAX,0x7
0048cc4d PADDD XMM6,XMM13
0048cc52 ADD EDX,EBP
0048cc54 ADD ECX,dword ptr [RSP + 0x34]
0048cc58 XOR EDI,EAX
0048cc5a MOV ESI,EDX
0048cc5c MOVDQA xmmword ptr [RSP + 0x20],XMM6
0048cc62 ROL EDX,0x5
0048cc65 ADD ECX,EDI
0048cc67 CMP R8D,0xb
0048cc6b JC 0x0048cc97
0048cc6d MOVUPS XMM0,xmmword ptr [R15 + 0x40]
0048cc72 AESENC XMM2,XMM1
0048cc77 MOVUPS XMM1,xmmword ptr [R15 + 0x50]
0048cc7c AESENC XMM2,XMM0
0048cc81 JZ 0x0048cc97
0048cc83 MOVUPS XMM0,xmmword ptr [R15 + 0x60]
0048cc88 AESENC XMM2,XMM1
0048cc8d MOVUPS XMM1,xmmword ptr [R15 + 0x70]
0048cc92 AESENC XMM2,XMM0
0048cc97 AESENCLAST XMM2,XMM1
0048cc9c MOVUPS XMM0,xmmword ptr [R15 + -0x60]
0048cca1 XOR ESI,EAX
0048cca3 ROR EBP,0x7
0048cca6 PSUBD XMM6,XMM13
0048ccab ADD ECX,EDX
0048ccad ADD EBX,dword ptr [RSP + 0x38]
0048ccb1 XOR ESI,EBP
0048ccb3 MOV EDI,ECX
0048ccb5 ROL ECX,0x5
0048ccb8 ADD EBX,ESI
0048ccba XOR EDI,EBP
0048ccbc ROR EDX,0x7
0048ccbf ADD EBX,ECX
0048ccc1 ADD EAX,dword ptr [RSP + 0x3c]
0048ccc5 XOR EDI,EDX
0048ccc7 MOV ESI,EBX
0048ccc9 ROL EBX,0x5
0048cccc ADD EAX,EDI
0048ccce ROR ECX,0x7
0048ccd1 ADD EAX,EBX
0048ccd3 MOVUPS xmmword ptr [R13 + R12*0x1 + 0x30],XMM2
0048ccd9 LEA R12,[R12 + 0x40]
0048ccde ADD EAX,dword ptr [R9]
0048cce1 ADD ESI,dword ptr [R9 + 0x4]
0048cce5 ADD ECX,dword ptr [R9 + 0x8]
0048cce9 ADD EDX,dword ptr [R9 + 0xc]
0048cced MOV dword ptr [R9],EAX
0048ccf0 ADD EBP,dword ptr [R9 + 0x10]
0048ccf4 MOV dword ptr [R9 + 0x4],ESI
0048ccf8 MOV EBX,ESI
0048ccfa MOV dword ptr [R9 + 0x8],ECX
0048ccfe MOV EDI,ECX
0048cd00 MOV dword ptr [R9 + 0xc],EDX
0048cd04 XOR EDI,EDX
0048cd06 MOV dword ptr [R9 + 0x10],EBP
0048cd0a AND ESI,EDI
0048cd0c JMP 0x0048be20
0048cd11 ADD EBX,dword ptr [RSP + 0x10]
0048cd15 XOR ESI,EBP
0048cd17 MOV EDI,ECX
0048cd19 ROL ECX,0x5
0048cd1c ADD EBX,ESI
0048cd1e XOR EDI,EBP
0048cd20 ROR EDX,0x7
0048cd23 ADD EBX,ECX
0048cd25 ADD EAX,dword ptr [RSP + 0x14]
0048cd29 XOR EDI,EDX
0048cd2b MOV ESI,EBX
0048cd2d ROL EBX,0x5
0048cd30 ADD EAX,EDI
0048cd32 XOR ESI,EDX
0048cd34 ROR ECX,0x7
0048cd37 ADD EAX,EBX
0048cd39 ADD EBP,dword ptr [RSP + 0x18]
0048cd3d MOVUPS XMM1,xmmword ptr [R15 + 0x10]
0048cd42 AESENC XMM2,XMM0
0048cd47 XOR ESI,ECX
0048cd49 MOV EDI,EAX
0048cd4b ROL EAX,0x5
0048cd4e ADD EBP,ESI
0048cd50 XOR EDI,ECX
0048cd52 ROR EBX,0x7
0048cd55 ADD EBP,EAX
0048cd57 ADD EDX,dword ptr [RSP + 0x1c]
0048cd5b XOR EDI,EBX
0048cd5d MOV ESI,EBP
0048cd5f ROL EBP,0x5
0048cd62 ADD EDX,EDI
0048cd64 XOR ESI,EBX
0048cd66 ROR EAX,0x7
0048cd69 ADD EDX,EBP
0048cd6b ADD ECX,dword ptr [RSP + 0x20]
0048cd6f XOR ESI,EAX
0048cd71 MOV EDI,EDX
0048cd73 ROL EDX,0x5
0048cd76 ADD ECX,ESI
0048cd78 MOVUPS XMM0,xmmword ptr [R15 + 0x20]
0048cd7d AESENC XMM2,XMM1
0048cd82 XOR EDI,EAX
0048cd84 ROR EBP,0x7
0048cd87 ADD ECX,EDX
0048cd89 ADD EBX,dword ptr [RSP + 0x24]
0048cd8d XOR EDI,EBP
0048cd8f MOV ESI,ECX
0048cd91 ROL ECX,0x5
0048cd94 ADD EBX,EDI
0048cd96 XOR ESI,EBP
0048cd98 ROR EDX,0x7
0048cd9b ADD EBX,ECX
0048cd9d ADD EAX,dword ptr [RSP + 0x28]
0048cda1 XOR ESI,EDX
0048cda3 MOV EDI,EBX
0048cda5 ROL EBX,0x5
0048cda8 ADD EAX,ESI
0048cdaa XOR EDI,EDX
0048cdac ROR ECX,0x7
0048cdaf ADD EAX,EBX
0048cdb1 ADD EBP,dword ptr [RSP + 0x2c]
0048cdb5 MOVUPS XMM1,xmmword ptr [R15 + 0x30]
0048cdba AESENC XMM2,XMM0
0048cdbf XOR EDI,ECX
0048cdc1 MOV ESI,EAX
0048cdc3 ROL EAX,0x5
0048cdc6 ADD EBP,EDI
0048cdc8 XOR ESI,ECX
0048cdca ROR EBX,0x7
0048cdcd ADD EBP,EAX
0048cdcf ADD EDX,dword ptr [RSP + 0x30]
0048cdd3 XOR ESI,EBX
0048cdd5 MOV EDI,EBP
0048cdd7 ROL EBP,0x5
0048cdda ADD EDX,ESI
0048cddc XOR EDI,EBX
0048cdde ROR EAX,0x7
0048cde1 ADD EDX,EBP
0048cde3 ADD ECX,dword ptr [RSP + 0x34]
0048cde7 XOR EDI,EAX
0048cde9 MOV ESI,EDX
0048cdeb ROL EDX,0x5
0048cdee ADD ECX,EDI
0048cdf0 CMP R8D,0xb
0048cdf4 JC 0x0048ce20
0048cdf6 MOVUPS XMM0,xmmword ptr [R15 + 0x40]
0048cdfb AESENC XMM2,XMM1
0048ce00 MOVUPS XMM1,xmmword ptr [R15 + 0x50]
0048ce05 AESENC XMM2,XMM0
0048ce0a JZ 0x0048ce20
0048ce0c MOVUPS XMM0,xmmword ptr [R15 + 0x60]
0048ce11 AESENC XMM2,XMM1
0048ce16 MOVUPS XMM1,xmmword ptr [R15 + 0x70]
0048ce1b AESENC XMM2,XMM0
0048ce20 AESENCLAST XMM2,XMM1
0048ce25 MOVUPS XMM0,xmmword ptr [R15 + -0x60]
0048ce2a XOR ESI,EAX
0048ce2c ROR EBP,0x7
0048ce2f ADD ECX,EDX
0048ce31 ADD EBX,dword ptr [RSP + 0x38]
0048ce35 XOR ESI,EBP
0048ce37 MOV EDI,ECX
0048ce39 ROL ECX,0x5
0048ce3c ADD EBX,ESI
0048ce3e XOR EDI,EBP
0048ce40 ROR EDX,0x7
0048ce43 ADD EBX,ECX
0048ce45 ADD EAX,dword ptr [RSP + 0x3c]
0048ce49 XOR EDI,EDX
0048ce4b MOV ESI,EBX
0048ce4d ROL EBX,0x5
0048ce50 ADD EAX,EDI
0048ce52 ROR ECX,0x7
0048ce55 ADD EAX,EBX
0048ce57 MOVUPS xmmword ptr [R13 + R12*0x1 + 0x30],XMM2
0048ce5d MOV R8,qword ptr [RSP + 0x58]
0048ce62 ADD EAX,dword ptr [R9]
0048ce65 ADD ESI,dword ptr [R9 + 0x4]
0048ce69 ADD ECX,dword ptr [R9 + 0x8]
0048ce6d MOV dword ptr [R9],EAX
0048ce70 ADD EDX,dword ptr [R9 + 0xc]
0048ce74 MOV dword ptr [R9 + 0x4],ESI
0048ce78 ADD EBP,dword ptr [R9 + 0x10]
0048ce7c MOV dword ptr [R9 + 0x8],ECX
0048ce80 MOV dword ptr [R9 + 0xc],EDX
0048ce84 MOV dword ptr [R9 + 0x10],EBP
0048ce88 MOVUPS xmmword ptr [R8],XMM2
0048ce8c LEA RSI,[RSP + 0x68]
0048ce91 MOV R15,qword ptr [RSI]
0048ce94 MOV R14,qword ptr [RSI + 0x8]
0048ce98 MOV R13,qword ptr [RSI + 0x10]
0048ce9c MOV R12,qword ptr [RSI + 0x18]
0048cea0 MOV RBP,qword ptr [RSI + 0x20]
0048cea4 MOV RBX,qword ptr [RSI + 0x28]
0048cea8 LEA RSP,[RSI + 0x30]
0048ceac RET
